
<div>how [hau] adv.怎样;如何;多少<br>
paper [ˈpeipə] n.纸;报纸;考卷<br>
spin [spin] v.使旋转<br>
spinner [ˈspinə] n.纺纱机；纺纱工；（钓鱼用）旋式诱...<br>
toothpick [ˈtu:θˌpɪk] n.牙签<br>
</div>

<div>cup [kʌp] n.杯子;茶杯<br>
dot [dɔt] n.小圆点<br>
drill [dril] n.钻孔器<br>
hole [həul] n.洞;孔眼;裂开处<br>
join [dʒɔin] v.参加;加入;联合;连接<br>
roof [ru:f] vt.给…覆以屋顶;覆盖n.房顶...<br>
street [stri:t] n.街道;马路<br>
telephone [ˈtelifəun] n.电话;电话机<br>
pineapple [ˈpainˌæpl] n.凤梨;菠萝<br>
rough [rʌf] adj.表面不平的;粗略的;粗糙的...<br>
</div>

<div>smooth [smu:ð] adj.平滑的<br>
soft [sɔft] adj.柔软的;温和的;软的;柔...<br>
toy [tɔi] n.玩具;玩物<br>
nice [nais] adj.好看的;令人愉快的<br>
prawn [prɔ:n] n.对虾;明虾<br>
smell [smel] v.闻起来;嗅;闻到;散发(…的...<br>
sour [ˈsauə] adj.(发)酸的;酸的;脾气坏的...<br>
strawberry [ˈstrɔ:bəri] n.[植]草莓<br>
sweet [swi:t] adj.甜(味)的<br>
lizard [ˈlɪzəd] n.蜥蜴;壁虎<br>
</div>

<div>snake [sneik] n.蛇<br>
button [ˈbʌtən] n.按钮;钮扣<br>
foil [fɔil] v.阻挠;挫败n.箔;金属薄片...<br>
glue [ɡlu:] vt.胶合n.胶;胶水<br>
robot [ˈrəubɔt] n.机器人;自动机<br>
skateboard [ˈskeɪtˌbɔ:d] (底下装有小轮的)滑板;溜冰板<br>
stick [stik] v.粘;粘住;粘贴<br>
super [ˈsju:pə] adj;极好的;特大的<br>
these [ði:z] pron.这些<br>
wolf [wulf] n.(［复］wolves)狼;贪婪的...<br>
</div>

<div>dress [dres] v.穿衣;打扮;给…穿衣n.服...<br>
mountain [ˈmauntin] n.山;山脉<br>
purple [ˈpə:pl] adj.紫色的;紫红色的n.紫色...<br>
rainbow [ˈreinbəu] n.彩虹<br>
sea [si:] n.大海;海;海洋;大浪<br>
shirt [ʃə:t] n.男衬衫<br>
sky [skai] n.天空;天色;气候<br>
violet [ˈvaiəlit] adj.紫罗兰色的;紫色的n.紫...<br>
lorry [ˈlɔri] n.货车<br>
loud [laud] adj.大声的;响亮的;吵闹的;...<br>
</div>

<div>noise [nɔiz] n.响声;声音<br>
parrot [ˈpærət] n.鹦鹉;应声虫<br>
quiet [ˈkwaiət] adj.安静;寂静<br>
radio [ˈreidiəu] v.用无线电通讯n.无线电;收音...<br>
raindrop [ˈreɪnˌdrɔp] n.雨点;雨滴<br>
television [ˈteliˌviʒən] n.电视;电视机<br>
cool [ku:l] adj.凉的;凉快的;凉爽的<br>
grow [ɡrəu] v.成长;种植<br>
her [hə:] pron.她的;她(宾格)<br>
nest [nest] n.鸟窝;巢<br>
</div>

<div>scarf [skɑ:f] n.围巾;头巾;领带<br>
season [ˈsi:zən] n.季;季节;时节<br>
shell [ʃel] vt.剥…的壳;炮击n.壳;贝...<br>
shine [ʃain] v.照耀;发光;擦亮vi.照耀...<br>
spring [spriŋ] v.跳;跃vi.出现;生长;...<br>
summer [ˈsʌmə] adj.夏季的n.夏天;夏季<br>
today [təˈdei] n.&adv.今天;现在<br>
warm [wɔ:m] adj.暖和的;温暖的;热情的;...<br>
wet [wet] adj.潮湿的;多雨的<br>
</div>
