
<div>suspense [səˈspens] n.悬念，情节<br>
bar [bɑːr] n.酒吧；条，棒，栅；律师业<br>
</div>

<div>acidity [əˈsɪdɪti:] n.酸度，酸性<br>
masterpiece [ˈmɑ:stəpi:s] n.杰作，名著<br>
rare [rɛə] adj.稀有的<br>
funding [ˈfʌndɪŋ] n.资金，款项，拨款<br>
decoration [ˌdekəˈreɪʃən] n.装饰，装饰品<br>
newsstand [ˈnju:zstænd] n.报摊，杂志摊<br>
helpless [ˈhelplis] adj.无助的，无能力的<br>
slippery [ˈslipəri] adj.滑的，光滑的<br>
vista [ˈvɪstə] n.景色<br>
annoy [əˈnɔi] vt.打扰；使恼怒；使不耐烦<br>
inactivate [inˈæktiveit] v.使…不活跃<br>
discreet [disˈkri:t] adj.小心的，谨慎的<br>
fashionable [ˈfæʃənəbl] adj.流行的，时髦的，上流社会的<br>
torpor [ˈtɔ:pə] n.迟钝，不活泼<br>
nickel [ˈnikəl] n.镍；五分镍币<br>
barrenness [ˈbærənnəs] n.不孕症；不育症；荒芜<br>
obtainable [əbˈteɪnəbl] adj.可得到的<br>
solitude [ˈsɔlitju:d] n.孤独；独处<br>
ambivalence [æmˈbɪvələns] n.矛盾心理<br>
slimy [ˈslaɪmi:] adj.泥泞的；黏糊糊的<br>
</div>

<div>fogged  adj.[摄]有灰雾的，不清晰的<br>
barn [bɑ:n] n.谷仓；畜棚<br>
prestigious [preˈsti:dʒəs] adj.有名望的，有威信的<br>
boundless [ˈbaʊndlɪs] adj.无限的，无边无际的<br>
ornamentation [ˌɔ:nəmenˈteiʃən] n.装饰；装饰品<br>
absorption [əbˈsɔ:pʃən] n.吸收<br>
temporary [ˈtempərəri] adj.短暂的，暂时的<br>
drain [drein] n.排水；消耗<br>
decorate [ˈdekəreit] vt.装饰，装潢，修饰<br>
remote [riˈməut] adj.遥远的，偏僻的<br>
stubbornness  n.倔强，顽固<br>
quartz [kwɔ:ts] n.石英<br>
backdrop [ˈbækˌdrɔp] n.舞台背景；背景<br>
dietitian [ˌdaiəˈtiʃən] n.营养学家；饮食专家<br>
biologist [baɪˈɔlədʒɪst] n.生物学家<br>
invertebrate [ɪnˈvɜ:təbrɪt] n.无脊椎动物<br>
imply [imˈplai] vt.暗示，意味<br>
exceptionally [ɪkˈsepʃənəlɪ] adv.特殊地；异常地<br>
disastrous [diˈzɑ:strəs] adj.损失惨重的；灾难性的<br>
unevenly [ˈʌnˈi:vənlɪ] adv.不平坦地；不均衡地<br>
</div>

<div>grope [ɡrəup] vi.摸索，探索<br>
nourish [ˈnʌriʃ] vt.养育；滋养<br>
outmoded [aʊtˈməʊdɪd] adj.不再流行的，过时的<br>
tyrannical [tɪˈrænɪkəl] adj.暴虐的，残暴的<br>
condemn [kənˈdem] vt.谴责<br>
violent [ˈvaiələnt] adj.激烈的，强烈的<br>
offspring [ˈɔfspriŋ] n.（单复数同形）子孙，后代<br>
rear [riə] n.后面<br>
wholesale [ˈhəʊlˌseɪl] adj.大规模的<br>
bunch [bʌntʃ] vi.捆成一束；聚集<br>
consult [kənˈsʌlt] vt.咨询，请教<br>
synonymous [sɪˈnɔnəməs] adj.同义的<br>
drastic [ˈdræstik] adj.猛烈的<br>
commuter [kəˈmju:tə] n.经常往返者<br>
excite [ikˈsait] vt.刺激，使兴奋<br>
aquatic [əˈkwætɪk] adj.水生的，水栖的，水上的<br>
synthetic [sinˈθetik] n.合成物质<br>
boastful [ˈbəʊstfʊl] adj.吹嘘的，自负的<br>
disseminate [diˈsemineit] vt.传播，宣传<br>
vocation [vəʊˈkeɪʃən] n.职业<br>
</div>

<div>shortcut [ˈʃɔ:tˌkʌt] n.捷径<br>
banner [ˈbænə] n.旗帜，标语，横幅<br>
lure [luə] n.饵；诱惑<br>
prominent [ˈprɔminənt] adj.杰出的，突出的<br>
oriental [ˌɔ:riˈentəl] adj.亚洲的，东方的<br>
saturate [ˈsætʃəreit] vt.浸透，使湿透<br>
cucumber [ˈkju:kʌmbə] n.黄瓜<br>
rustproof [ˈrʌstpruːf] adj.不锈的<br>
definitely [ˈdefɪnətli] adv.明确地，肯定地<br>
neglect [niˈɡlekt] vt.疏忽；忘记<br>
gulf [ɡʌlf] n.海湾<br>
board [bɔ:d] vt.上（船、飞机等）<br>
stylized  adj.风格化的，程式化的<br>
fluorescent [fluəˈresnt] adj.荧光的<br>
preservative [prɪˈzɜ:vətɪv] n.防腐剂<br>
sparrow [ˈspærəʊ] n.麻雀<br>
noxious [ˈnɔkʃəs] adj.有害的，有毒的<br>
diminish [diˈminiʃ] v.（使）减少，（使）变小<br>
weave [wi:v] vt.编织，组合<br>
commute [kəˈmju:t] v.通勤<br>
</div>

<div>plague [pleiɡ] vt.折磨，使苦恼<br>
lumber [ˈlʌmbə] n.木材，木料<br>
saline [ˈseɪˌli:n] adj.含盐的，咸的<br>
dawn [dɔ:n] n.黎明；开端，开始<br>
voluntary [ˈvɔləntəri] adj.自愿的；志愿的<br>
landscape [ˈlændskeip] n.风景，山水；风景画<br>
restrict [risˈtrikt] vt.限制，约束<br>
regardless [riˈɡɑ:dlis] adj.不管，不顾，不注意<br>
divide [diˈvaid] vt.划分，分开；分裂<br>
entry [ˈentri] n.进口，入口；条目<br>
radiant [ˈreidiənt] adj.发光的，辐射的；荣光焕发的<br>
wildlife [ˈwaɪldˌlaɪf] n.野生动物；野生物种<br>
viral [ˈvaɪərəl] adj.病毒的<br>
cover [ˈkʌvə] vt.覆盖；包括；报道<br>
candid [ˈkændɪd] adj.率直的，坦诚的<br>
attendance [əˈtendəns] n.出席，出席的人数<br>
dwell [dwel] vi.居住，生活于<br>
desire [diˈzaiə] vt.渴望；想要<br>
erode [ɪˈrəʊd] v.腐蚀，侵蚀<br>
resistance [riˈzistəns] n.反抗，抵抗；抵抗力，阻力<br>
</div>

<div>reliable [riˈlaiəbl] adj.可靠的，可信赖的<br>
recruit [riˈkru:t] vt.征兵，征募；补充<br>
trait [treit] n.特征，特性<br>
flea [fli:] n.跳蚤<br>
heterogeneous [ˌhetərəˈdʒi:ni:əs] adj.异类的，不同的<br>
sterile [ˈsterəl] adj.消过毒的；无菌的<br>
butterfly [ˈbʌtəflai] n.[动]蝴蝶<br>
clay [klei] n.粘土；泥土<br>
vacancy [ˈveɪkənsi:] n.空白，空缺<br>
fracture [ˈfræktʃə] vt.使破裂，断裂<br>
pathogen [ˈpæθədʒ(ə)n] n.病菌，病原体<br>
knapsack [ˈnæpˌsæk] n.（士兵或徒步旅行者用的帆布或皮制的...<br>
bean [bi:n] n.豆子<br>
sanitation [ˌsæniˈteiʃən] n.（公共、环境）卫生，卫生设施<br>
desalination [ˌdiːˌsælɪˈneɪʃn] n.脱盐（作用）<br>
exclaim [iksˈkleim] vt.呼喊；惊叫<br>
ceremonial [ˌserəˈməʊni:əl] adj.正式的；仪式的<br>
maintenance [ˈmeintinəns] n.维修，保养；维持，继续<br>
qualified [ˈkwɔləˌfaɪd] adj.适合的，合格的<br>
bison [ˈbaɪsən] n.美洲或欧洲的野牛<br>
</div>

<div>periphery [pəˈrɪfəri:] n.外围<br>
myth [miθ] n.神话，神话故事<br>
weathering [ˈweðəriŋ] n.侵蚀，风化<br>
utilization [ˌju:tɪlaɪˈzeɪʃɵn] n.利用，使用<br>
organism [ˈɔ:ɡənizəm] n.生物，有机物<br>
genial [ˈdʒi:njəl] adj.友善的；和蔼可亲的<br>
subsidiary [səbˈsidiəri] n.支流；子公司<br>
barely [ˈbɛəli] adv.仅仅；几乎没有<br>
faction [ˈfækʃən] n.派别，宗派，小集团<br>
executive [iɡˈzekjutiv] n.执行者，经理主管人员<br>
bound [baund] n.范围，限制<br>
naked [ˈneikid] adj.裸体的，无遮盖的<br>
ensemble [ɑ:nˈsɑ:mbl] n.全体，整体；合唱曲；剧团或文工团<br>
prose [prəuz] n.散文<br>
nonprofessional [ˈnɔnprəˈfeʃənl] adj.非专业的；无专长的<br>
tray [trei] n.托盘，盘子<br>
wedding [ˈwediŋ] n.婚礼<br>
rip [rip] vt.撕，撕裂<br>
institutionalize [ˌɪnstiˈtju:ʃənəlaiz] v.使制度化<br>
rationing [ˈræʃənɪŋ] n.（食物等的）配给<br>
</div>

<div>marshy [ˈmɑ:ʃi:] adj.沼泽般的，湿软的<br>
renewable [rɪˈnu:əbəl] adj.可更新的，可再生的<br>
compatible [kəmˈpætəbl] adj.可以并存的，兼容的，协调的<br>
slime [slaɪm] n.黏土；黏液<br>
chop [tʃɔp] vt.砍<br>
emotional [iˈməuʃənl] adj.情绪的，情感的<br>
mistrust [mɪsˈtrʌst] vt.不信任，不相信，怀疑<br>
graft [ɡrɑ:ft] v.嫁接；移植<br>
fantasy [ˈfæntəsi] n.幻想；想象<br>
laundry [ˈlɔ:ndri] n.洗衣店，要洗的衣服<br>
defer [diˈfə:] vt.推迟；拖延<br>
migratory [ˈmaɪgrəˌtɔ:ri:] adj.迁移的；流浪的<br>
adolescent [ˌædəuˈlesnt] n.青少年<br>
pane [peɪn] n.窗玻璃；窗格<br>
dawning  n.拂晓，黎明<br>
vicinity [viˈsiniti] n.附近，接近<br>
contact [ˈkɔntækt] vt.使接触，与…联系<br>
hovercraft [ˈhʌvəˌkræft] n.气垫船<br>
postage [ˈpəustidʒ] n.邮资<br>
ridicule [ˈrɪdɪˌkju:l] v.嘲笑<br>
</div>

<div>pitch [pitʃ] n.音高<br>
refute [riˈfju:t] vt.反驳<br>
consumption [kənˈsʌmpʃən] n.消耗，消费<br>
moisture [ˈmɔistʃə] n.潮湿，湿气；湿度<br>
lave [leɪv] v.沐浴，洗涤<br>
outdated [aʊtˈdeɪtɪd] adj.过时的<br>
juice [dʒu:s] n.（水果）汁，液<br>
glazed  adj.上过釉的，表面光滑的<br>
charitable [ˈtʃærɪtəbəl] adj.慈善事业的，慈善的；仁慈的<br>
desperate [ˈdespərit] adj.绝望的，不顾一切的，拼死的<br>
divert [daiˈvə:t] vt.转移，（使）转向<br>
intrigue [inˈtri:ɡ] vt.激起…的兴趣<br>
blaze [bleiz] n.火焰，光辉<br>
landmass [ˈlændˌmæs] n.大片陆地<br>
alteration [ˌɔ:ltəˈreɪʃən] n.变更，改造<br>
competitiveness [kəmˈpetətɪvnəs] n.竞争能力<br>
venom [ˈvenəm] n.恶意，怨恨<br>
immune [iˈmju:n] adj.（对…）免疫的，不受影响的<br>
fashion [ˈfæʃən] vt.塑造，制作<br>
mansion [ˈmænʃən] n.大厦；公寓<br>
</div>

<div>contemplate [ˈkɔntempleit] v.沉思，考虑<br>
philharmonic [filɑ:ˈmɔnik] n.交响乐团<br>
replicate [ˈreplɪˌkeɪt] vi.复制<br>
baby-sitter  n.临时保姆，代人照顾婴儿者<br>
lethal [ˈli:θəl] adj.致命的<br>
archaeological [ˌɑːkiəˈlɒdʒɪkl] adj.考古学的<br>
prime [praim] n.鼎盛时期<br>
prominence [ˈprɔmənəns] n.显著，突出<br>
troubling  adj.令人不安的，令人忧虑的<br>
renew [riˈnju:] vt.使更新，使恢复；重新开始<br>
anecdote [ˈænikdəut] n.短故事，轶事<br>
rival [ˈraivəl，ˈraɪvl] n.竞争者；匹敌者<br>
fortify [ˈfɔ:tifai] vt.加强，巩固<br>
deprivation [ˌdeprəˈveɪʃən] n.缺乏；剥夺<br>
puncture [ˈpʌŋktʃə] vt.刺穿，戳破<br>
dizzy [ˈdizi] adj.眩晕的<br>
abstract [ˈæbstrækt] v.摘要，提炼<br>
exact [iɡˈzækt] adj.精确的；确切的<br>
horde [hɔ:d] n.一大群<br>
elite [eiˈli:t] n.精英<br>
</div>

<div>unfair [ʌnˈfeə] adj.不公平的<br>
outermost [ˈaʊtəˌməʊst] adj.最外面的，离中心最远的<br>
wane [weɪn] v.减少，衰落<br>
sturdy [ˈstə:di] adj.（人）强健的，结实的；（物）稳...<br>
irreversible [ˌɪrɪˈvɜ:səbəl] adj.不可改变的；不可撤销的<br>
impractical [ɪmˈpræktɪkəl] adj.不切实际的<br>
redirect [ˌri:dɪˈrekt] v.（信件）重寄；使改变方向<br>
matching [ˈmætʃɪŋ] adj.（尤指颜色或外表）相配的，一致...<br>
patriot [ˈpeitriət] n.爱国者<br>
fanatic [fəˈnætik] adj.狂热的；盲信的<br>
voter [ˈvəʊtə] n.选民，投票者，选举人<br>
behalf [biˈhɑ:f] n.代表…，作为…的代表<br>
glide [ɡlaid] vi.滑动，滑行<br>
abolition [ˌæbəˈlɪʃən] n.废除，取消<br>
disillusion [ˌdisiˈlu:ʒən] v.使醒悟；使理想破灭<br>
exhibition [ˌeksiˈbiʃən] n.展览会；展览品<br>
fortunate [ˈfɔ:tʃənit] adj.幸运的<br>
acumen [əˈkju:mən] n.敏锐，聪明<br>
dialogue [ˈdaiəlɔɡ] n.对话<br>
attend [əˈtend] vt.出席；参加；入学；照顾<br>
</div>

<div>lustrous [ˈlʌstrəs] adj.有光泽的；光辉的<br>
humility [hju:ˈmɪlɪti:] n.谦逊；谦虚<br>
uniformity [ˌju:nɪˈfɔ:mətɪ] n.统一；一致<br>
aptly [ˈæptlɪ] adv.适当地，得体地<br>
submerge [səbˈmə:dʒ] v.（使）潜入水中；淹没<br>
intriguing  adj.有趣的；引人入胜的<br>
charter [ˈtʃɑ:tə] n.宪章，章程<br>
rubble [ˈrʌbəl] n.（一堆）碎石，瓦砾<br>
trilogy [ˈtrɪlədʒi:] n.三部剧，三部曲<br>
tasteless [ˈteɪstlɪs] adj.没味道的<br>
irreverent [ɪˈrevərənt] adj.不敬的；无礼的<br>
chat [tʃæt] vi.闲谈<br>
suburbanization  n.市郊化，郊区化；近郊化<br>
tender [ˈtendə] adj.嫩的，柔软的<br>
unanimity [ˌju:nəˈnɪmɪti:] n.全体一致，一致同意<br>
bulk [bʌlk] n.大小，体积；大批；大部分<br>
distribution [ˌdistriˈbju:ʃən] n.分发，分配<br>
descend [diˈsend] v.下来，下降；堕落，沦落<br>
construction [kənˈstrʌkʃən] n.建筑，建造<br>
vocational [vəuˈkeiʃənl] adj.职业的<br>
</div>

<div>resonance [ˈrezənəns] n.回声，共振<br>
balloon [bəˈlu:n] n.气球<br>
cautiously [ˈkɔ:ʃəslɪ] adv.小心地，谨慎地<br>
smelting  n.冶炼<br>
concerto [kənˈtʃə:təu] n.协奏曲<br>
dye [dai] vt.染色<br>
performer [pəˈfɔ:mə(r)] n.表演者<br>
occupant [ˈɔkjəpənt] n.占有者，居住者<br>
confuse [kənˈfju:z] vt.混淆，使糊涂<br>
parasite [ˈpærəsait] n.寄生虫，食客<br>
subdiscipline [ˈsʌbˈdisiplin] n.（学科的）分支，分科<br>
sympathy [ˈsimpəθi] n.同情，同情心<br>
membrane [ˈmemˌbreɪn] n.膜，薄膜<br>
taxicab [ˈtæksikæb] n.出租车；计程车<br>
secondary [ˈsekəndəri] adj.中级的；次要的，伴随的<br>
evaporation [ɪˌvæpəˈreɪʃən] n.蒸发（作用）<br>
keen [ki:n] adj.敏锐的，敏捷的；锋利的<br>
subdue [səbˈdju:] vt.压制；征服<br>
consecutive [kənˈsekjutiv] adj.连续的<br>
opposition [ˌɔpəˈzɪʃən] n.反对，敌对<br>
</div>

<div>phenomenally [fəˈnɒmɪnəli] adv.明白地，显著地，非常地<br>
parapsychology [ˌpærəsaɪˈkɔlədʒi:] n.超心理学；心灵学<br>
engaging [enˈgeɪdʒɪŋ] adj.美丽动人的，有吸引力的<br>
carbohydrate [ˌkɑ:bəuˈhaidreit] n.碳水化合物<br>
staple [ˈsteipl] vt.把…订起来<br>
checkup [ˈtʃekˌʌp] n.审查；身体检查<br>
spectacle [ˈspektəkl] n.奇观；展示，景象<br>
verbal [ˈvə:bəl] adj.口头的<br>
oath [əuθ] n.誓言，宣誓<br>
wool [wul] n.羊毛<br>
symphony [ˈsimfəni] n.交响乐，交响曲<br>
dreary [ˈdriəri] adj.沉闷的；枯燥无味的<br>
ductile [ˈdʌktəl] adj.易延展的；柔软的<br>
fascinating [ˈfæsineitiŋ] adj.迷人的，醉人的<br>
compound [ˈkɔmpaund] n.化合物<br>
compel [kəmˈpel] vt.强迫，使不得不<br>
isolated [ˈaɪsəˌleɪtɪd] adj.隔离的；孤独的<br>
reconstruct [ˌri:kənˈstrʌkt] vt.重建，改进<br>
reef [ri:f] n.礁，暗礁<br>
counterclockwise [ˌkaʊntəˈklɔkˌwaɪz] adj.&adv.逆时针的（地）<br>
</div>

<div>superficial [ˌsju:pəˈfiʃəl] adj.肤浅的，表面的<br>
revise [riˈvaiz] vt.修改，修订<br>
preach [pri:tʃ] v.讲道；鼓吹<br>
neat [ni:t] adj.整洁的；整齐的<br>
sufficient [səˈfiʃənt] adj.足够的，充足的<br>
jar [dʒɑ:] vt.震动；震惊<br>
postpone [ˌpəustˈpəun] vt.推迟，使延期<br>
mason [ˈmeɪsən] n.石匠，砖瓦匠<br>
employ [imˈplɔi] vt.雇佣；采用，使用<br>
consistently [kənˈsɪstəntlɪ] adv.一贯地<br>
rebel [ˈrebəl] n.叛徒riˈbelvi.谋反<br>
appropriation [əˌprəʊpri:ˈeɪʃən] n.拨款<br>
monochromatic [ˈmɔnəukrəuˈmætik] adj.单色的，一色的<br>
synonym [ˈsinənim] n.同义字<br>
tributary [ˈtrɪbjəˌteri:] n.支流<br>
acclaim [əˈkleim] vt.喝彩，欢呼；称赞<br>
formalized  adj.形式化的，正式的<br>
finch [fɪntʃ] n.雀科鸣鸟<br>
veto [ˈvi:təu] vt.否决；禁止<br>
orientation [ˌɔ:rienˈteiʃən] n.定向；适应<br>
</div>

<div>mythical [ˈmɪθɪkəl] adj.神话的，虚构的<br>
feverish [ˈfi:vərɪʃ] adj.发烧的；狂热的，兴奋的<br>
olfactory [ɔlˈfæktəri:] adj.嗅觉的<br>
commit [kəˈmit] vt.犯（错误），干（坏事）<br>
memo [ˈmeməu] n.备忘录<br>
eloquent [ˈeləkwənt] adj.善于表达的，有口才的；雄辩的<br>
bump [bʌmp] v.碰（伤），撞（破）<br>
fundamental [ˌfʌndəˈmentəl] adj.基础的，基本的<br>
organically [ɔːˈɡænɪkli] adv.器官上地，有机地，有组织地<br>
mobile [ˈməubail] adj.可移动的；易变的<br>
antiquate [ˈæntikwit] v.使古旧，废弃<br>
bluff [blʌf] v.诈骗，吓唬<br>
vaulted  adj.拱状的<br>
stocky [ˈstɔki:] adj.结实的；粗壮的<br>
encounter [inˈkauntə] vt.遭遇，遇到<br>
stem [stem] v.遏制；阻止<br>
exploit [iksˈplɔit] vt.开拓；开采，开发<br>
utilitarian [ju:ˌtɪlɪˈteəri:ən] adj.功利的；实利的<br>
gust [ɡʌst] n.一阵强风<br>
unimaginable [ˌʌnɪˈmædʒɪnəbl] adj.不可想象的<br>
</div>

<div>herculean [ˌhɜ:kjəˈli:ən] adj.力大无比的，艰巨的<br>
wrinkle [ˈriŋkl] n.皱纹，褶皱<br>
coalescence [ˌkəʊəˈlesns] n.合并，联合<br>
threshold [ˈθreʃhəuld] n.门槛；〈喻〉开始<br>
barbecue [ˈbɑ:bikju:] n.烤肉野餐<br>
inspiring [ɪnˈspaɪərɪŋ] adj.使人振奋的，鼓舞人的<br>
grasshopper [ˈgræsˌhɔpə] n.蚱蜢，蚂蚱<br>
note [nəut] n.音符<br>
nourishing  adj.有营养的；滋养的<br>
issue [ˈisju:] v.发行<br>
industrialization  n.工业化<br>
incongruous [ɪnˈkɔŋgru:əs] adj.不协调的，不一致的<br>
broaden [ˈbrɔ:dn] v.拓宽，变宽，扩大<br>
claim [kleim] v.声称，主张<br>
detrimental [ˌdetriˈmentl] adj.有害的<br>
scarlet [ˈskɑ:lɪt] adj.羞红的，鲜红的<br>
adopt [əˈdɔpt] vt.采用，采纳；收养；领养<br>
congested  adj.堵塞的；拥挤的<br>
hollow [ˈhɔləu] n.洞；山谷<br>
orbit [ˈɔ:bit] vt.绕…轨道而行<br>
</div>

<div>ability [əˈbiliti] n.能力，才干<br>
engrave [inˈɡreiv] vt.雕刻，铭刻<br>
barge [bɑ:dʒ] n.驳船；游艇<br>
jolting  adj.令人震惊的<br>
indicative [inˈdikətiv] adj.指示的，预示的<br>
fairly [ˈfɛəli] adv.公平地；相当地<br>
lengthen [ˈleŋθən] vt.延长，使变长<br>
avoidance [əˈvɔidəns] n.逃避；避免<br>
exotic [ɪɡˈzɒtɪk] adj.异国的，外来的；奇异的<br>
educable [ˈedjukəbl] adj.可教育的，可培养的<br>
complain [kəmˈplein] v.抱怨；悲叹<br>
