<div>pestilence [ˈpestiləns] n.瘟疫<br>
realm [relm] n.领域；王国<br>
reasonably [ˈri:znəblɪ] adj.合情合理地,adv.相当地<br>
recall [riˈkɔ:l] vt.回想<br>
recede [riˈsi:d] vi.退去；退远<br>
receipt [riˈsi:t] n.收到<br>
recount [rɪˈkaʊnt] vt.描述<br>
recreation [ˌrekriˈeiʃn] n.消遣<br>
refinery [rɪˈfaɪnəri:] n.炼油厂<br>
reflect [riˈflekt] vt.(声音,光等的)反射<br>
refrigerator [riˈfridʒəreitə] n.冰箱<br>
regime [reiˈʒi:m] n.政权<br>
region [ˈri:dʒən] n.地区<br>
reject [riˈdʒekt] vt.丢弃<br>
related [rɪˈleɪtɪd] adj.有亲缘关系的<br>
relax [riˈlæks] vi.放松<br>
relaxation [ˌri:lækˈseɪʃən] n.放松<br>
release [riˈli:s] vt.释放,n.抛下<br>
</div>

<div>relevant [ˈreləvənt] adj.有关的<br>
reliance [riˈlaiəns] n.信赖<br>
relief [riˈli:f] n.慰藉<br>
religion [riˈlidʒən] n.宗教活动<br>
remedy [ˈremidi] n.药物<br>
reminiscence [ˌreməˈnɪsəns] n.回忆<br>
remote [riˈməut] adj.遥远的<br>
render [ˈrendə] vt.使<br>
repayment [ri:ˈpeimənt] n.偿付<br>
representation [ˌreprɪzenˈteɪʃən] n.描述<br>
representative [ˌrepriˈzentətiv] adj.有代表性的,n.代表<br>
resent [riˈzent] vt.怨恨<br>
resistance [riˈzistəns] n.阻力<br>
resort [rɪˈzɔːt] n.胜地<br>
respect [risˈpekt] n.方面<br>
respectively [risˈpektivli] adv.分别地<br>
responsibility [riˌspɔnsəˈbiliti] n.责任<br>
retain [riˈtein] vt.保留<br>
retention [riˈtenʃən] n.保留<br>
retreat [riˈtri:t] vi.后退<br>
</div>

<div>retribution [ˌretrəˈbju:ʃən] n.报应<br>
ride [raid] vt.乘(风、浪等)<br>
ring [riŋ] vt.围<br>
robust [rəuˈbʌst] adj.强健的<br>
rod [rɔd] n.竿，棒<br>
role [rəul] n.作用<br>
root [ru:t] vt.植根于<br>
rot [rɒt] vi.烂掉(与away连用)<br>
rotate [rəuˈteit] vt.转动,vi.旋转<br>
rouse [rauz] vt.激起<br>
route [ru:t] n.路线<br>
rub [rʌb] n.问题的症结<br>
rugged [ˈrʌgɪd] adj.崎岖不平的<br>
run [rʌn] vi.伸展<br>
run-down [ˈrʌnˌdaʊn] adj.破旧的<br>
rural [ˈruərəl] adj.农村的<br>
ruthlessly [ˈru:θlɪslɪ] adv.无情地<br>
safe [seif] n.保险柜<br>
saga [ˈsɑ:gə] n.传奇故事<br>
saliva [səˈlaɪvə] n.唾液<br>
</div>

<div>sauerkraut [ˈsauəkraut] n.泡菜<br>
savage [ˈsævidʒ] n.野性的；野人<br>
scalp [skælp] n.头皮<br>
scavenger [ˈskævəndʒə] n.食腐动物<br>
scene [si:n] n.舞台<br>
sceptical [ˈskeptikəl] adj.怀疑的<br>
scepticism [ˈskeptɪˌsɪzəm] n.怀疑主义<br>
scheme [ski:m] n.阴谋<br>
school [sku:l] n.类<br>
schooling [ˈsku:lɪŋ] n.教育<br>
scouting [ˈskautiŋ] n.童子军活动<br>
scrap [skræp] n.小片<br>
scratch [skrætʃ] n.擦痕<br>
script [skript] n.手迹<br>
seal [si:l] vt.封口；决定<br>
seat [si:t] n.中心<br>
secrecy [ˈsi:krɪsi:] n.保密<br>
secure [siˈkjuə] vt.获得<br>
security [siˈkjuəriti] n.安全<br>
self-evident [ˈselfˈevɪdənt] adj.自明的<br>
</div>

<div>self-made [ˈselfˈmeɪd] n.白手起家的<br>
self-satisfied [selfˈsætɪsfaɪd] adj.自鸣得意的<br>
sensation [senˈseiʃən] n.感觉<br>
sensible [ˈsensəbl] adj.合情合理的<br>
sensitivity [ˌsensɪˈtɪvɪti:] n.敏感性<br>
sentence [ˈsentəns] vt.判决<br>
sentimentality [ˌsentimenˈtæliti] n.感情用事<br>
serenity [səˈrenɪti:] n.静谧<br>
sermon [ˈsə:mən] n.布道<br>
service [ˈsɜːvɪs] n.部门<br>
services [/ˈsɜːvɪsis/] n.部门<br>
servitude [ˈsɜ:vɪˌtu:d] n.奴役<br>
set [set] vt.使行动；出(题等)<br>
setting [ˈsetiŋ] n.场景<br>
settlement [ˈsetlmənt] n.居民点，村落；殖民<br>
settler [ˈsetlə] n.殖民者<br>
severe [siˈviə] adj.剧烈的<br>
sewage [ˈsu:ɪdʒ] n.下水道系统<br>
sex [seks] n.性别<br>
share [ʃɛə] vt.有<br>
</div>

<div>shark [ʃɑ:k] n.鲨鱼<br>
sheer [ʃiə] adj.纯粹的<br>
shell [ʃel] n.动物身上的甲；贝壳<br>
shelter [ˈʃeltə] n.住所<br>
shepherd [ˈʃepəd] n.牧羊人<br>
shire [ˈʃaiə] n.(英国的)州，郡<br>
shoal [ʃəʊl] n.鱼群<br>
shove [ʃʌv] vt.硬推<br>
shrink [ʃriŋk] vi.缩小<br>
shudder [ˈʃʌdə] vi.战栗<br>
shun [ʃʌn] vt.避开<br>
sickening [ˈsɪkənɪŋ] adj.令人作呕的<br>
side [said] n.(比赛的)队<br>
sign [sain] n.迹象<br>
signature [ˈsiɡnitʃə] n.签名<br>
silt [sɪlt] n.淤泥<br>
skeleton [ˈskelitn] n.提纲<br>
skirmish [ˈskɜ:mɪʃ] n.小规模战斗<br>
skyscraper [ˈskaiˌskreipə] n.摩天大楼<br>
slander [ˈslændər] vt.诽谤<br>
</div>

<div>slip [slip] vi.滑行<br>
slipper [ˈslipə] n.拖鞋<br>
slumber [ˈslʌmbə] vi.睡眠<br>
slur [slə:] n.诋毁<br>
snobbery [ˈsnɔbəri:] n.势利<br>
social [ˈsəuʃəl] adj.群居的<br>
socially [ˈsəʊʃəlɪ] adv.社交上<br>
sociologist [ˌsəʊsiˈɒlədʒɪst] n.社会学家<br>
solid [ˈsɔlid] adj.实心的,n.固体<br>
solitary [ˈsɔlitəri] adj.唯一的<br>
somewhat [ˈsʌmhwɔt] adv.有点<br>
sophistication [səˌfɪstɪˈkeɪʃn] n.老练<br>
sore [sɔ:] adj.痛的<br>
sorrow [ˈsɔrəu] n.悲伤<br>
sound [saund] adj.健全的<br>
spare [spɛə] vt.节约<br>
spasm [ˈspæzəm] n.一阵发作<br>
spatial [ˈspeiʃəl] adj.空间的<br>
specialization [ˌspeʃəlaɪˈzeɪʃən] n.专门化<br>
specifically [spəˈsɪfɪkli] adj.特别地,adv.特别地<br>
</div>

<div>specimen [ˈspesimən] n.样本<br>
spectacle [ˈspektəkl] n.景象<br>
spectator [spekˈteitə] n.观众<br>
sphere [sfiə] n.范围<br>
spiral [ˈspaiərəl] adj.螺旋状的<br>
spray [sprei] n.喷洒<br>
spread [spred] vt.散布；使展开<br>
spy [spai] n.间谍<br>
squadron [ˈskwɔdrən] n.中队(空军)<br>
squall [skwɔ:l] n.暴风<br>
square [skwɛə] adj.平方的<br>
stake [steik] n.木桩<br>
stand [stænd] vi.存在<br>
statesman [ˈsteitsmən] n.政治家<br>
steeply [ˈstɪplɪ] adv.陡峭地<br>
stereotyped [ˈsteri:əˌtaɪpt] adj.老一套的<br>
stern [stɜːn] n.船尾<br>
still [stil] adj.不动的<br>
strain [strein] n.紧张<br>
strata [ˈstreɪtə] n.地层<br>
</div>

<div>strictly [ˈstrɪktlɪ] adv.全然<br>
striking [ˈstraikiŋ] adj.醒目的<br>
strychnine [ˈstrikni:n] n.马钱子碱<br>
stupidity [stu:ˈpɪdɪti:] n.愚昧<br>
subdue [səbˈdju:] vt.征服<br>
submarine [ˈsʌbməri:n] adj.海底的<br>
submit [səbˈmit] vt.使屈从,vi.屈从(与to连用...<br>
subsequently [ˈsʌbsɪkwəntlɪ] adv.后来<br>
substantial [səbˈstænʃəl] adj.相当的<br>
suburban [səˈbɜ:bən] adj.见识不广的<br>
suffer [ˈsʌfə] vt.经受<br>
suffice [səˈfais] vi.足够<br>
sufficiently [səˈfɪʃəntlɪ] adv.充分地<br>
summit [ˈsʌmit] n.山顶<br>
sunset [ˈsʌnset] n.日落<br>
supernatural [ˌsju:pəˈnætʃərəl] adj.超自然的<br>
superstition [ˌsju:pəˈstiʃən] n.迷信<br>
superstitious [ˌsju:pəˈstɪʃəs] adj.迷信的<br>
surplus [ˈsə:pləs] n.过剩<br>
survival [səˈvaivəl] n.生存<br>
</div>

<div>suspect [səˈspekt] adj.可疑的<br>
sustenance [ˈsʌstənəns] n.支撑力；生计<br>
swallow [ˈswɔləu] n.燕子<br>
sway [swei] n.支配<br>
swear [swɛə] vi.发誓<br>
sympathy [ˈsimpəθi] n.同情<br>
symptom [ˈsimptəm] n.症状<br>
synthesize [ˈsɪnθɪˌsaɪz] vt.综合<br>
systematic [ˌsistəˈmætik] adj.系统的<br>
taboo [təˈbu:] n.戒律<br>
tadpole [ˈtædˌpəʊl] n.蝌蚪<br>
tangible [ˈtændʒəbl] adj.实实在在的<br>
tank [tæŋk] n.水池<br>
tar [tɑː(r)] n.焦油<br>
taste [teist] n.滋味<br>
technological [ˌteknəˈlɔdʒɪkəl] adj.技术的<br>
telecommunication  n.电信<br>
tempo [ˈtempəu] n.速率<br>
tenant [ˈtenənt] n.租户<br>
tend [tend] vt.照管,vi.倾向于<br>
</div>

<div>tendency [ˈtendənsi] n.趋势<br>
term [tə:m] n.术语<br>
terminate [ˈtə:mineit] vt.结束<br>
termite [ˈtɜ:ˌmaɪt] n.白蚁<br>
terrace [ˈterəs] n.阶地<br>
testimony [ˈtestiməni] n.证据<br>
textile [ˈtekstail] adj.纺织的<br>
theatre [ˈθiətə] n.(阶梯式)教室<br>
theoretically [θɪəˈretɪklɪ] adv.从理论上说<br>
thermodynamics [ˌθə:məudaiˈnæmiks] n.热力学<br>
thesis [ˈθi:sis] n.论文<br>
thickness [ˈθɪknɪs] n.粗度<br>
thousandth [ˈθauzənθ] adj.千分之一的<br>
throne [θrəun] n.王位<br>
throng [θrɔŋ] vt.挤满<br>
thrust [θrʌst] vi.推进<br>
tidal [ˈtaɪdl] adj.潮水的<br>
time-consuming [ˈtaɪmkənˌsu:mɪŋ] adj.费时间的<br>
tip [tip] vt.给...小费<br>
tire [ˈtaiə] vi.疲劳<br>
</div>

<div>tissue [ˈtisju:] n.(细胞)组织<br>
toil [tɔil] vt.劳累<br>
topography [təˈpɔgrəfi:] n.地形<br>
totalitarian [təʊˌtælɪˈteəri:ən] adj.极权主义的<br>
touch [tʌtʃ] vt.感动<br>
tough [tʌf] adj.强硬的<br>
toxic [ˈtɔksik] adj.有毒的<br>
trace [treis] vt.跟踪探索,n.遗迹<br>
trade [treid] n.手艺活<br>
transform [trænsˈfɔ:m] vt.改变<br>
transmission [trænzˈmiʃən] n.传送<br>
transmit [trænzˈmit] vt.传送<br>
transverse [trænsˈvɜ:s] adj.横向的<br>
treatment [ˈtri:tmənt] n.治疗<br>
trend [trend] n.趋势<br>
tribe [traib] n.部落<br>
trick [trik] n.戏法<br>
trickle [ˈtrikl] n.涓涓细流<br>
trifling [ˈtraɪflɪŋ] adj.微小的<br>
trivial [ˈtriviəl] adj.微不足道的<br>
</div>

<div>trunk [trʌŋk] n.象鼻<br>
turtle [ˈtə:tl] n.海龟<br>
two-dimensional [ˈtu:dɪˈmenʃənəl] adj.二维的<br>
two-edged [ˈtu:ˈedʒd] adj.双刃的<br>
twofold [ˈtu:fəʊld] adj.双重的<br>
unaffected [ˌʌnəˈfektɪd] adj.未受影响的<br>
unanimous [ju:ˈnæniməs] adj.一致的<br>
unbounded [ʌnˈbaʊndɪd] adj.无限的<br>
undeniable [ˌʌndɪˈnaɪəbəl] adj.不可否认的<br>
undercurrent [ˈʌndəˌkɜ:rənt] n.潜流<br>
understandable [ˌʌndəˈstændəbəl] adj.可理解的<br>
understanding [ˌʌndəˈstændiŋ] n.理解力<br>
undue [ʌnˈdu:] adj.不适当的<br>
unduly [ʌnˈdu:li:] adv.过分地,adv.不适当地，过...<br>
universal [ˌju:niˈvə:səl] adj.宇宙的<br>
universally [ˌju:nɪˈvɜ:səlɪ] adv.普遍地<br>
unprecedented [ʌnˈpresɪˌdentɪd] adj.前所未有的<br>
unpredictable [ˌʌnprɪˈdɪktəbəl] adj.无法预测的<br>
unreasoning [ʌnˈri:zniŋ] adj.盲目冲动的<br>
unreliable [ˌʌnrɪˈlaɪəbəl] adj.不可靠的<br>
</div>

<div>unrest [ʌnˈrest] n.动乱<br>
unstable [ʌnˈsteɪbəl] adj.不稳定的<br>
unsteadiness  n.不稳定<br>
upwards [ˈʌpwədz] adv.向上<br>
urban [ˈə:bən] adj.城市的<br>
urgent [ˈə:dʒənt] adj.紧迫的<br>
utilitarian [ju:ˌtɪlɪˈteəri:ən] adj.实用的<br>
utilization [ˌju:tɪlaɪˈzeɪʃɵn] n.利用<br>
utmost [ˈʌtməust] n.最大可能<br>
utter [ˈʌtə] vt.说出,adj.完全的<br>
utterly [ˈʌtəli:] adv.完全地<br>
vain [vein] n.徒劳<br>
vanguard [ˈvængɑ:d] n.先锋<br>
vanish [ˈvæniʃ] vi.消失<br>
variant [ˈveəri:ənt] adj.不同的<br>
vary [ˈvɛəri] vt.使变化,vi.变化<br>
vastly [ˈvɑ:stlɪ] adv.大大地<br>
vehicle [ˈvi:ɪkl] n.运载工具<br>
venom [ˈvenəm] n.毒液<br>
venture [ˈventʃə] vi.冒险<br>
</div>

<div>verbal [ˈvə:bəl] adj.口头的<br>
verge [və:dʒ] n.边缘<br>
vertebrate [ˈvɜ:təbrɪt] n.脊椎动物<br>
vertical [ˈvə:tikəl] adj.垂直的<br>
vicious [ˈviʃəs] adj.恶毒的<br>
vie [vaɪ] vi.竞争<br>
view [vju:] vt.看待<br>
vigorous [ˈviɡərəs] adj.精力旺盛的<br>
vigour [ˈvɪgə] n.精力<br>
violent [ˈvaiələnt] adj.强烈的<br>
viper [ˈvaɪpə] n.蝰蛇<br>
virgin [ˈvə:dʒin] adj.未开垦的<br>
virtual [ˈvə:tjuəl] adj.实际上的<br>
virus [ˈvaiərəs] n.病毒<br>
visible [ˈvizəbl] adj.看得见的<br>
vision [ˈviʒən] n.梦幻；形象；视力；幻象<br>
visualize [ˈviʒuəlaiz] vt.设想<br>
vitality [vaɪˈtælɪti:] n.精力<br>
vocation [vəʊˈkeɪʃən] n.职业<br>
vole [vəul] n.野鼠，田鼠<br>
</div>

<div>volume [ˈvɔlju:m] n.体积<br>
vote [vəut] n.选票<br>
vulgar [ˈvʌlɡə] adj.平庸的；粗鄙的<br>
vulnerable [ˈvʌlnərəbl] adj.脆弱的<br>
warfare [ˈwɔ:fɛə] n.战争<br>
warrior [ˈwɔriə] n.武士<br>
wary [ˈwɛəri] adj.小心翼翼的<br>
waterlogged [ˈwɔ:təˌlɔ:gd] adj.浸泡了水的<br>
wavelength [ˈweɪvˌleŋkθ] n.波长<br>
weariness [ˈwɪərɪnɪs] n.疲惫感<br>
welfare [ˈwelfɛə] n.福利<br>
well [wel] n.源泉<br>
whimsical [ˈhwɪmzɪkəl] adj.怪诞的<br>
whimsy [ˈhwɪmzi:] n.怪念头<br>
widespread [ˈwaidspred] adj.普及的<br>
wig [wiɡ] n.假发<br>
wilderness [ˈwɪldənɪs] n.荒野<br>
withdraw [wiðˈdrɔ:] vt.撤回<br>
workshop [ˈwə:kʃɔp] n.作坊<br>
worship [ˈwə:ʃip] vt.崇拜<br>
</div>

<div>wriggle [ˈrɪgəl] vi.扭动<br>
yield [ji:ld] vt.投降(与to连用)<br>
zoologist [zəʊˈɔlədʒɪst] n.动物学家<br>
Polynesian [ˌpɔləˈni:ʒən] adj.波利尼西亚(群岛)的<br>
aberrant [æˈberənt] adj.脱离常轨的<br>
abject [ˈæbˌdʒekt] adj.卑下的<br>
absurdly [əbˈsɜ:dlɪ] adv.荒诞地<br>
acceleration [ækˌseləˈreɪʃən] n.增加速度<br>
accrue [əˈkru:] vi.增长<br>
adolescence [ˌædəuˈlesəns] n.青年时代<br>
advance [ədˈvɑ:ns] n.进击；显著改进<br>
alarming  adj.引起惊恐的<br>
alienate [ˈeiljəneit] vt.使疏远<br>
allegation [ˌælɪˈgeɪʃən] n.有待证明的说活<br>
allege [əˈledʒ] vt.断言<br>
ambivalence [æmˈbɪvələns] n.有两种相冲突的情感<br>
amity [ˈæmɪti:] n.友善<br>
anchor [ˈæŋkə] vt.抛锚泊船<br>
anecdote [ˈænikdəut] n.轶闻<br>
angler [ˈæŋɡlə] n.钓鱼者<br>
</div>

<div>animate [ˈænəˌmeɪt] vt.促使<br>
annoy [əˈnɔi] vt.使生气<br>
apprehensive [ˌæprɪˈhensɪv] adj.忧心忡忡的<br>
arguable [ˈɑ:ɡjuəbl] adj.可争辩的<br>
aspect [ˈæspekt] n.正面<br>
assign [əˈsain] vt.分给<br>
attain [əˈtein] vt.通过努力到达<br>
authoritarian [əˌθɔ:rɪˈteəri:ən] adj.要求服从权力的<br>
background [ˈbækɡraund] n.当时的情况<br>
banish [ˈbæniʃ] vt.从脑中排除<br>
barrio [ˈbɑ:riəu] n.大城市郊外<br>
base [beis] vt.把...基于<br>
basketwork [ˈbɑ:skitwə:k] n.枝条编织物<br>
benefaction [ˌbeniˈfækʃən] n.捐款<br>
bequeath [bɪˈkwi:ð] vt.把...传给<br>
bewilder [biˈwildə] vt.使手足无措<br>
beyond [biˈjɔnd] adv.在远处<br>
blandishment ['blændɪʃmənt] n.奉承<br>
blind [blaind] vt.使看不见<br>
blindfold [ˈblaɪndˌfəʊld] adj.被蒙上眼睛的<br>
</div>

<div>bog [bɔɡ] vt.陷入泥沼<br>
border [ˈbɔ:də] vt.与...接界<br>
bore [bɔ:] vt.令人厌烦；钻孔vi.穿（孔）...<br>
bray [breɪ] vi.发出刺耳的声音<br>
brutal [ˈbru:tl] adj.令人难以忍受的<br>
bulk [bʌlk] n.巨大的体积<br>
butt [bʌt] vt.碰撞<br>
buyer [ˈbaɪə] n.购买货物的人<br>
calculated [ˈkælkjuleitid] adj.精心制作的<br>
can [kæn] vt.把食品装罐<br>
capital [ˈkæpitl] n.首都；资本；资源；大写字母...<br>
caprice [kəˈpri:s] n.异想天开<br>
caption [ˈkæpʃən] n.解说词<br>
captive [ˈkæptiv] adj.被捉住的<br>
casual [ˈkæʒjuəl] adj.马虎的<br>
cattle [ˈkætl] n.牛的总称<br>
census [ˈsensəs] n.计数调查<br>
certainty [ˈsə:tnti] n.毫无疑问的事<br>
chambermaid [ˈtʃeɪmbəˌmeɪd] n.女招待员<br>
chance [tʃɑ:ns] n.机会，机遇；概率v.偶然发生a...<br>
</div>

<div>chant [tʃɑ:nt] n.单调的歌<br>
characterize [ˈkæriktəraiz] vt.表示...特点<br>
checker [ˈtʃekə] n.检查人员<br>
chemical [ˈkemikəl] adj.化学的<br>
chicanery [ʃɪˈkeɪnəri:] n.诈骗<br>
churn [tʃɜ:n] vi.翻滚<br>
circulate [ˈsə:kjuleit] vt.注入<br>
clatter [ˈklætə] n.喧闹的谈话<br>
climber [ˈklaɪmə] n.向上爬的人<br>
communication [kəˌmju:niˈkeiʃən] n.连络各地的公路等<br>
commute [kəˈmju:t] vi.乘车上下班<br>
complication [ˌkɔmpliˈkeiʃən] n.纠纷<br>
compulsory [kəmˈpʌlsəri] adj.义务的<br>
concoct [kənˈkɔkt] vt.调制<br>
contrivance [kənˈtraivəns] n.装置<br>
convenient [kənˈvi:njənt] adj.使免于麻烦或困难的<br>
convert [kənˈvə:t] vt.使转变<br>
convulsive [kənˈvʌlsiv] adj.起痉挛的<br>
cool [ku:l] adj.渗淡的<br>
cosmopolitan [ˌkɔzməˈpɔlitən] adj.全世界的<br>
</div>

<div>counterpart [ˈkauntəpɑ:t] n.相对应的人<br>
cow [kau] vt.恐吓某人使屈从；n.奶牛<br>
crack [kræk] n.劈啪声<br>
culminate [ˈkʌlmineit] vi.达到顶点<br>
culpable [ˈkʌlpəbəl] adj.应受谴责的<br>
curl [kə:l] vi.卷起来(与up连用)<br>
dab [dæb] n.湿而软的小块<br>
dazzle [ˈdæzl] vt.使...因强光看不清<br>
debit [ˈdebɪt] vt.把...记入借方<br>
deck [dek] n.层面<br>
define [diˈfain] vt.准确说明<br>
derange [dɪˈreɪndʒ] vt.使精神错乱<br>
descendent [dɪˈsendənt] n.子孙<br>
destination [ˌdestiˈneiʃən] n.原定的目的地<br>
deterrent [dɪˈtɜ:rənt] n.制止物<br>
digestive [daɪˈdʒestɪv] adj.助消化的<br>
discharged  adj.被解散了的<br>
discount [ˈdiskaunt] vt.看轻<br>
discredit [dɪsˈkredɪt] vt.不信任<br>
disgrace [disˈɡreis] vt.使丢脸<br>
</div>

<div>dolphin [ˈdɔlfin] n.海豚科动物<br>
double [ˈdʌbl] vt.使...加倍<br>
draught [drɑ:ft] n.(药的)顿服量<br>
dreary [ˈdriəri] adj.沉郁的<br>
drifting  adj.弥漫的；飘忽的<br>
effluent [ˈeflu:ənt] n.流出的污物<br>
encampment [inˈkæmpmənt] n.军营<br>
endearing [enˈdɪərɪŋ] adj.引起亲昵感情的<br>
endow [inˈdau] vt.赋有<br>
enlightened  adj.有知识的<br>
ensue [inˈsju:] vt.接着发生<br>
entail [inˈteil] vt.必然伴有<br>
entitle [inˈtaitl] vt.给...权利<br>
episode [ˈepisəud] n.一个事件<br>
epithet [ˈepəˌθet] n.称呼<br>
equal [ˈi:kwəl] n.相等的人<br>
establishment [isˈtæbliʃmənt] n.住宅<br>
ever-present  adj.无时无刻不在的<br>
evolve [iˈvɔlv] vi.逐渐养成<br>
exclusively [ɪksˈklu:sɪvlɪ] adv.排他地<br>
</div>

<div>execrable [ˈeksɪkrəbəl] adj.该憎恶的<br>
exodus [ˈeksədəs] n.大批的离去<br>
faintly [ˈfeɪntlɪ] adv.不明显的<br>
fashion [ˈfæʃən] vt.做成...样子<br>
fathom [ˈfæðəm] vt.领悟,n.英寸<br>
favoured  adj.受到偏爱的<br>
fence [fens] n.藩篱<br>
ferment [fəˈment] n.激动不安<br>
fire [ˈfaiə] vi.放炮<br>
flagship [ˈflæɡˌʃip] n.舰旗<br>
flier [ˈflaɪə] n.飞鸟<br>
flirt [flə:t] vt.不认真考虑<br>
flown [fləun] adj.刚出巢的<br>
fly [flai] n.钓鱼的诱饵<br>
follower [ˈfɔləʊə] n.同类<br>
foreman [ˈfɔ:mən] n.监工<br>
frantically [ˈfræntɪkəlɪ] adv.狂乱地<br>
freshen [ˈfreʃən] vi.变强<br>
frontier [ˈfrʌnˌtiə] n.(美国昔日)新开拓地<br>
full [ful] vt.浆洗<br>
</div>

<div>furlong [ˈfə:lɔŋ] n.弗隆(合1/8英里)<br>
galleon [ˈɡæliən] n.西班牙大帆船<br>
glider [ˈglaɪdə] n.滑翔者<br>
good-tempered [ˈgʊdˈtempəd] adj.脾气好的<br>
graphic [ˈɡræfik] adj.以图表说明的<br>
gratify [ˈgrætəˌfaɪ] vt.使满意<br>
grimly [ˈgrɪmlɪ] adv.可怖地<br>
grinder [ˈgraɪndə] n.研磨者<br>
group [ɡru:p] vt.把...分类<br>
halt [hɔ:lt] vt.使停止<br>
handling [ˈhændliŋ] n.用特别方式使用<br>
harry [ˈhæri:] vt.骚扰<br>
heath [hi:θ] n.荒地<br>
hell [hel] n.极苦的地方<br>
highwayman [ˈhaɪˌweɪmən] n.拦路抢劫的人<br>
hither [ˈhiðə] adv.向这里<br>
hub [hʌb] n.车轴<br>
hurry [ˈhʌri] vt.急运<br>
identify [aiˈdentifai] vt.认为...一致<br>
ill-mannered [ˈɪlˈmænəd] adj.举止粗鲁的<br>
</div>

<div>impersonal [ɪmˈpɜ:sənəl] adj.超脱个人感情的<br>
impossibility [ɪmˌpɔsəˈbɪlɪti:] n.不可能办到的事<br>
