
<div>coastal [ˈkəʊstl] adj.近海的；沿海的<br>
strategy [ˈstrætidʒi] n.战略，策略；对策，政策<br>
overhear [ˌəuvəˈhiə] vt.偶然听到；偷听到<br>
allowance [əˈlauəns] n.津贴；零用钱<br>
reconsider [ˌri:kənˈsɪdə] vt.&vi.再考虑，重新考虑<br>
apparent [əˈpærənt] adj.明显的；表面上的<br>
archive [ˈɑ:kaiv] n.档案，案卷；档案室<br>
persecute [ˈpə:sikju:t] vt.迫害，残害<br>
formidable [ˈfɔ:midəbl] adj.可怕的；令人惊叹的；艰巨的<br>
</div>

<div>jealous [ˈdʒeləs] adj.妒忌的；小心守护的<br>
veil [veil] n.面纱，面罩<br>
seniority [si:nˈjɔ:rɪti:] n.资历；地位；级别<br>
harsh [hɑ:ʃ] adj.粗糙的；严厉的；刺耳（目）的<br>
flick [flik] n.轻弹；轻击<br>
overdose [ˈəʊvəˈdəʊs] n.（药物）过度剂量<br>
intrinsic [inˈtrinsik] adj.固有的，内在的<br>
maximize [ˈmæksəˌmaɪz] vt.使最大化<br>
strait [streit] adj.困境的n.海峡；（常用p...<br>
sue [sju:] v.控告，起诉<br>
depict [diˈpikt] v.描绘，描写，描述<br>
parakeet [ˈpærəˌki:t] n.长尾鹦鹉<br>
column [ˈkɔləm] n.柱，柱状物；专栏（文章）<br>
hatch [hætʃ] v.孵出；出壳；筹划；策划<br>
prototype [ˈprəutətaip] n.原型；模范；样品<br>
notion [ˈnəuʃən] n.概念，想法；打算，意图<br>
precipitate [priˈsipiteit] adj.仓猝的；突然的<br>
drainage [ˈdreinidʒ] n.排水系统；排水<br>
susceptible [səˈseptəbl] adj.敏感的<br>
devote [diˈvəut] vt.把…奉献（给）<br>
</div>

<div>huddle [ˈhʌdl] n.一堆人（杂物）<br>
inactive [ɪnˈæktɪv] adj.无所作为的；不活动的；闲置的<br>
sane [sein] adj.神志清楚的，明智的<br>
triumph [ˈtraiəmf] vi.获胜；得胜<br>
conceive [kənˈsi:v] v.设想；想象<br>
classic [ˈklæsik] n.名著；经典著作<br>
acquaint [əˈkweint] vt.使熟悉，使认识<br>
turbine [ˈtə:bin] n.汽轮机，涡轮机<br>
infect [inˈfekt] v.传染，感染；影响<br>
flicker [ˈflikə] v.闪烁，摇曳<br>
saline [ˈseɪˌli:n] adj.盐的，含盐的<br>
baseball [ˈbeisbɔ:l] n.棒球，棒球运动<br>
anecdote [ˈænikdəut] n.轶事；趣闻<br>
retreat [riˈtri:t] v.撤退，退却<br>
authority [ɔ:ˈθɔriti] n.权力；官方，当局<br>
quash [kwɔʃ] v.撤销；镇压<br>
liberal [ˈlibərəl] adj.开明的；开通的；开放的<br>
reproach [riˈprəutʃ] n.谴责，责骂<br>
bungalow [ˈbʌŋɡələu] n.平房<br>
surge [sə:dʒ] v.汹涌；（人群）蜂拥，涌动<br>
</div>

<div>acquisition [ˌækwiˈziʃən] n.获得（物）<br>
refinement [rɪˈfaɪnmənt] n.改进；彬彬有礼<br>
sensible [ˈsensəbl] adj.明理的，明智的<br>
artificial [ˌɑ:tiˈfiʃəl] adj.人造的；不自然的；假的<br>
slag [slæg] n.炉渣，矿渣<br>
initial [iˈniʃəl] n.首字母<br>
latent [ˈleitənt] adj.潜在的；潜藏的；隐伏的<br>
wield [wi:ld] vt.挥舞；行使<br>
sanction [ˈsæŋkʃən] n.认可，许可；支持，赞成<br>
rural [ˈruərəl] adj.农村的，乡村的<br>
glare [ɡlɛə] v.怒目而视；瞪眼；发出强光<br>
onlooker [ˈɔnˌlʊkə] n.旁观者<br>
gratuity [grəˈtu:ɪti:] n.赏钱，小费<br>
global [ˈɡləubəl] adj.全球的；全局的<br>
undermine [ˌʌndəˈmain] v.削弱，损害<br>
banquet [ˈbæŋkwit] n.宴会；宴请<br>
subside [səbˈsaid] v.（建筑物等）下陷，（天气等）平息，...<br>
membrane [ˈmemˌbreɪn] n.薄膜，细胞膜<br>
mold [məuld] v.形成；制模；发霉<br>
morbid [ˈmɔ:bɪd] adj.病态的，不正常的<br>
</div>

<div>hop [hɔp] n.跳跃；社交舞会<br>
observance [əbˈzɜ:vəns] n.遵守，奉行（法律，习俗）<br>
delight [diˈlait] vt.（使）喜悦<br>
refreshment [riˈfreʃmənt] n.恢复；（pl.）茶点，点心<br>
commit [kəˈmit] v.犯（错误，罪行等）；自杀<br>
tarnish [ˈtɑ:nɪʃ] v.&n.失去光泽，晦暗<br>
reap [ri:p] vi.收割，收获<br>
tear [tiə] n.眼泪tɛəvt.撕裂，撕开<br>
lottery [ˈlɔtəri] n.彩票，奖券<br>
paralyse [ˈpærəlaiz] vt.使麻痹，使瘫痪<br>
nobility [nəʊˈbɪlɪti:] n.贵族，高尚，贵族阶级<br>
sabotage [ˈsæbəˌtɑ:ʒ] v.蓄意破坏，阴谋摧毁<br>
sovereign [ˈsɔvrin] adj.统治的<br>
establish [isˈtæbliʃ] vt.建立，设立；确定，查实<br>
gallery [ˈɡæləri] n.展览馆；画廊；（大厅的）楼座，边座<br>
drill [dril] v.钻孔，打眼<br>
combustion [kəmˈbʌstʃən] n.燃烧<br>
affluent [ˈæfluənt] adj.富足的<br>
capacity [kəˈpæsiti] n.容量，容积；能力，性能<br>
anyhow [ˈenihau] adv.不管怎样；无论如何；杂乱无章地<br>
</div>

<div>buckle [ˈbʌkl] v.扣紧<br>
respond [riˈspɔnd] vi.回答；响应，反应<br>
intervene [ˌɪntəˈvi:n] vt.干涉，干预；介入，插入；插话<br>
inevitable [inˈevitəbl] adj.不可避免的；必然（发生）的<br>
denial [diˈnaiəl] n.否定<br>
dwell [dwel] v.居住；栖身；沉湎于<br>
harmony [ˈhɑ:məni] n.和睦；和声；协调，和谐<br>
literature [ˈlitəritʃə] n.文学（作品）；文献，图书资料<br>
forensic [fəˈrensɪk] adj.法庭的，法医的<br>
fist [fist] n.拳，拳头<br>
entreat [enˈtri:t] v.恳求；乞求<br>
moped [ˈməʊˌped] n.机动脚踏两用车<br>
unlikely [ʌnˈlaɪkli:] adj.不大可能的<br>
viable [ˈvaɪəbəl] adj.（胎儿、种子等）能生存的；（计...<br>
hit [hit] v.打中；碰撞；达到<br>
cut [kʌt] v.&n.切，割；削减<br>
acquire [əˈkwaiə] vt.获得，取得；学到（知识等）；养成...<br>
saturate [ˈsætʃəreit] v.浸透，浸湿；使充满<br>
upholster [ʌpˈhəʊlstə] vt.装饰，装潢<br>
homestay [ˈhəʊmsteɪ] n.寄宿家庭<br>
</div>

<div>mean [mi:n] v.意思是；作…解释<br>
weld [weld] v.焊接，熔接，结合<br>
shrug [ʃrʌɡ] v.耸肩<br>
thrust [θrʌst] n.插，推力<br>
vessel [ˈvesəl] n.船只；容器，器皿；血管，导管<br>
itemize [ˈaɪtəˌmaɪz] vt.详细登记；逐条记录<br>
undo [ˌʌnˈdu] v.解开，松开；取消<br>
postpone [ˌpəustˈpəun] vt.推迟<br>
put [put] vt.放；记下；表达；使…进入（状态）<br>
addictive [əˈdɪktɪv] adj.（吸毒等）使成瘾的<br>
tablet [ˈtæblit] n.药片；碑，牌匾<br>
impromptu [ɪmˈprɔmptu:] adj.即席的，即兴的<br>
shelter [ˈʃeltə] vi.躲避<br>
rub [rʌb] n.擦，磨<br>
cell [sel] n.细胞；单人牢房；基层组织<br>
algae [ˈældʒi:] n.藻类，海藻<br>
clamp [klæmp] vt.夹住；将…固定（在某处）；紧紧抓...<br>
originate [əˈridʒineit] vi.起源（in）<br>
cartilage [ˈkɑ:tlɪdʒ] n.软骨<br>
lotus [ˈləutəs] n.莲花，荷花<br>
</div>

<div>hygiene [ˈhaidʒi:n] n.卫生<br>
bull [bul] n.公牛；雄性动物；胡说<br>
microwave [ˈmaɪkrəˌweɪv] n.微波<br>
doom [du:m] vt.注定，命定<br>
circumference [səˈkʌmfərəns] n.周长；边缘，周缘<br>
poll [pəul] v.对…进行民意测验（或调查）<br>
porous [ˈpɔ:rəs] adj.可渗透的，多孔的<br>
vacancy [ˈveɪkənsi:] n.（旅馆的）空房；（职务的）空缺<br>
benefit [ˈbenifit] v.有益于；得益<br>
pin [pin] vt.（用别针）别住<br>
hump [hʌmp] v.隆起<br>
finicky [ˈfɪnɪki:] adj.过分挑剔的；过于讲究的<br>
chasm [ˈkæzəm] n.裂口；分歧；深坑<br>
uneasy [ˌʌnˈi:zi] adj.不安的，担心的；（局势或关系）...<br>
dwelling [ˈdwelɪŋ] n.住处，寓所<br>
minute [ˈminit] n.分，分钟maiˈnju:ta...<br>
clutch [klʌtʃ] n.抓紧，紧握；离合器<br>
brilliant [ˈbriljənt] adj.明亮的；辉煌的；出色的<br>
malice [ˈmælis] n.恶意，怨恨<br>
rough [rʌf] adv.粗暴地<br>
</div>

<div>core [kɔ:] n.果心；核心，要点<br>
behave [biˈheiv] vt.使运转正常<br>
potent [ˈpəutənt] adj.很有效的；强有力的<br>
dubious [ˈdju:bjəs] adj.怀疑的，令人怀疑的，靠不住的<br>
proceeding [prəˈsi:diŋ] n.活动，事件；诉讼<br>
endorse [enˈdɔ:s] vt.支持，赞同；背书<br>
ignition [ɪgˈnɪʃən] n.点火器；着火，起火<br>
defraud [dɪˈfrɔ:d] vt.欺骗<br>
collapse [kəˈlæps] v.倒塌；塌下；瓦解<br>
axis [ˈæksis] n.轴<br>
contestant [kənˈtestənt] n.竞争者<br>
pastry [ˈpeistri] n.酥皮点心，糕点<br>
summon [ˈsʌmən] v.召唤，召集<br>
lump [lʌmp] v.使成团（块）<br>
slippery [ˈslipəri] adj.狡猾的<br>
antecedent [ˌæntɪˈsi:dnt] n.前情，先例；先行词<br>
badminton [ˈbædmintən] n.羽毛球<br>
extensive [iksˈtensiv] adj.广泛的，广阔的，广大的<br>
gasp [ɡɑ:sp] vi.喘息，喘气；倒抽气<br>
expert [ˈekspə:t] adj.熟练的；内行的<br>
</div>

<div>zest [zest] n.热情，兴趣<br>
dogma [ˈdɔ:gmə] n.教条<br>
jumble [ˈdʒʌmbəl] v.（使）混乱；（使）杂乱<br>
bake [beik] v.烘烤；焙干<br>
clumsy [ˈklʌmzi] adj.笨拙的<br>
civic [ˈsɪvɪk] adj.市政的；市民的，公民的<br>
segregate [ˈseɡriɡeit] v.（使）分离，（使）隔离<br>
breeze [bri:z] n.微风<br>
miserable [ˈmizərəbl] adj.悲惨的，痛苦的；令人难受的<br>
maximum [ˈmæksiməm] adj.最高的；最大的；最多的<br>
interrupt [ˌɪntəˈrʌpt] vt.打断；中止<br>
friction [ˈfrikʃən] n.摩擦，摩擦力；矛盾，不和<br>
sting [stiŋ] n.刺伤；叮伤；蜇痛<br>
adoption [əˈdɒpʃn] n.采用，采纳；收养<br>
obligation [ˌɔbliˈɡeiʃən] n.义务，职责<br>
sphinx  n.狮身人面像，谜一样的人<br>
paddle [ˈpædl] n.桨形工具<br>
prompt [prɔmpt] adv.准时地<br>
update [ʌpˈdeit] n.最新消息<br>
reef [ri:f] n.礁；礁脉<br>
</div>

<div>elaborate [iˈlæbəreit] adj.精致的，详尽的<br>
width [widθ] n.宽度；一幅（布料）；宽广<br>
petunia [pɪˈtu:njə] n.矮牵牛花<br>
cherish [ˈtʃeriʃ] v.珍爱；怀有<br>
cultural [ˈkʌltʃərəl] adj.文化的，人文的，教养的<br>
reticent [ˈretɪsənt] adj.沉默不语的<br>
evict [ɪˈvɪkt] v.（依法）驱逐<br>
resent [riˈzent] vt.愤恨，憎恶，怨恨<br>
precisely [prɪˈsaɪsli:] adv.精确地；正好，恰好<br>
compliment [ˈkɔmplimənt] v.恭维；称赞<br>
attribute [əˈtribju:t] v.把…归于ˈætribju:t...<br>
acute [əˈkju:t] adj.剧烈的；敏锐的；成锐角的；尖的...<br>
monotonous [məˈnɔtənəs] adj.单调的，无聊的<br>
undergraduate [ˌʌndəˈɡrædjuit] n.大学生；在校本科生<br>
distress [disˈtres] v.使忧虑；使悲伤；使苦恼<br>
curb [kə:b] v.抑止；勒住<br>
invade [inˈveid] vt.侵略，入侵；涌入<br>
offspring [ˈɔfspriŋ] n.孩子，后代<br>
intend [inˈtend] vt.想要，打算，计划<br>
welfare [ˈwelfɛə] n.幸福；福利<br>
</div>

<div>allot [əˈlɔt] vt.分配，分摊指定<br>
consultant [kənˈsʌltənt] n.顾问；高级顾问医师<br>
upbringing [ˈʌpˌbrɪŋɪŋ] n.培育；养育；教养<br>
ease [i:z] v.缓和，减轻<br>
hillside [ˈhɪlˌsaɪd] n.山坡，（小山）山腰<br>
oxidize [ˈɔksɪˌdaɪz] vt.使氧化，使生锈<br>
splint [splɪnt] n.（固定断骨的）夹板，托板<br>
accommodate [əˈkɔmədeit] vt.留宿，接纳；供应，提供<br>
asthma [ˈæsmə] n.气喘病，哮喘病<br>
innocent [ˈinəsnt] adj.清白的，无罪的；幼稚的；没有恶...<br>
relentless [riˈlentlis] adj.不停的，不间断的；坚韧不拔的<br>
liquor [ˈlikə] n.烈性酒<br>
liability [ˌlaiəˈbiliti] n.负担；负债<br>
lubricate [ˈlu:brikeit] vt.润滑；加润滑油于<br>
metropolitan [ˌmetrəˈpɔlitən] adj.首都的，大都市的<br>
portray [pɔ:ˈtrei] vt.描绘，描写；扮演，饰演<br>
category [ˈkætiɡəri] n.种类；类别<br>
expenditure [ɪkˈspendətʃə] n.支出，花费；经费，费用<br>
masculinity [ˌmæskjəˈlɪnɪti:] n.男子气概；男性<br>
mitigate [ˈmɪtˌɪgeɪt] v.减轻，缓和<br>
</div>

<div>quality [ˈkwɔliti] n.质量；品质，特性<br>
pamphlet [ˈpæmflit] n.小册子<br>
bleak [bli:k] adj.阴冷的，凄凉的，令人沮丧的<br>
bound [baund] n.界限，限制adj.用带子绑住...<br>
habitable [ˈhæbɪtəbəl] adj.可居住的<br>
quagmire [ˈkwægˌmaɪə] n.沼泽地；困境<br>
bamboo [bæmˈbu:] n.竹；竹类<br>
concoct [kənˈkɔkt] v.调制；捏造；策划<br>
fortify [ˈfɔ:tifai] vt.筑防于；增强；使补充体力<br>
prestige [presˈti:ʒ] n.声望，威望<br>
phobia [ˈfəʊbi:ə] n.恐惧<br>
ensure [inˈʃuə] vt.保证，担保，确保<br>
tremendous [triˈmendəs] adj.巨大的，极大的；绝好的，极棒的<br>
pave [peiv] v.铺路，铺设<br>
layman [ˈleimən] n.（基督教中的）平信徒；门外汉<br>
muddle [ˈmʌdl] n.混乱，迷惑<br>
mode [məud] n.方式，样式；风格<br>
nevertheless [ˌnevəðəˈles] adv.然而，不过<br>
section [ˈsekʃən] n.节，段，部分；截面，剖视图<br>
rival [ˈraivəl，ˈraɪvl] v.能与…媲美；竞争<br>
</div>

<div>consult [kənˈsʌlt] vi.商议<br>
barely [ˈbɛəli] adv.刚刚；勉强；仅仅<br>
flexible [ˈfleksəbl] adj.易弯曲的；易变通的；适应性强的<br>
colonial [kəˈləunjəl] adj.殖民地的；殖民主义的<br>
concede [kənˈsi:d] v.承认；给予，割让<br>
mercantile [ˈmɜ:kənˌti:l] adj.商业的，商人的<br>
digit [ˈdidʒit] n.数字；手指<br>
cane [kein] vt.（作为惩罚）鞭打，抽打<br>
probe [prəub] vt.侦探；搜查；探究<br>
junior [ˈdʒu:njə] n.年少者；等级较低者；（美国高中或大...<br>
lethal [ˈli:θəl] adj.致命的；毁灭性的<br>
time [taim] adj.定时的；定期的<br>
catch [kætʃ] vt.抓获；捕捉；逮到<br>
naval [ˈneivəl] adj.海军的，军舰的<br>
nickname [ˈnikneim] n.绰号，外号<br>
monsoon [mɔnˈsu:n] n.雨季；季风雨<br>
model [ˈmɔdəl] n.模型；模范；模特儿；式样，型（号）<br>
loll [lɔl] v.懒洋洋地坐或卧<br>
ecosystem [ˈekəʊˌsɪstəm] n.生态系统<br>
speculate [ˈspekjuleit] v.思考；推测；做投机买卖<br>
</div>

<div>panic [ˈpænik] v.（使）恐慌<br>
blink [bliŋk] v.眨眼睛<br>
combustible [kəmˈbʌstəbəl] adj.可燃的；易燃的<br>
react [riˈækt] vi.反应；反抗<br>
depletion [dɪˈpli:ʃən] n.耗尽，枯竭<br>
pedestal [ˈpedɪstəl] n.（柱石或雕像的）基座<br>
deuterium [du:ˈtɪəri:əm] n.氘<br>
scum [skʌm] n.人渣；浮渣<br>
prohibit [prəˈhibit] vt.禁止；阻止<br>
attain [əˈtein] vt.达到；取得<br>
barn [bɑ:n] n.谷仓；牲口棚<br>
chore [tʃɔː(r)] n.杂务；琐事<br>
nominee [ˌnɔməˈni:] n.被提名者<br>
hemisphere [ˈhemiˌsfiə] n.半球<br>
tutorial [tu:ˈtɔ:ri:əl] n.专门指导课，辅导课<br>
exceed [ikˈsi:d] v.超过（限度，范围），超出，超越<br>
rebellion [riˈbeliən] n.造反；叛乱；反抗<br>
aviation [ˌeivi:ˈeiʃən] n.航空，航空学<br>
wholesale [ˈhəʊlˌseɪl] adj.&adv.批发的（地）；大规模...<br>
export [eksˈpɔ:t] n.出口商品；出口，输出ɪksˈp...<br>
</div>

<div>henceforth [ˈhensˈfɔ:θ] adv.今后，从今以后<br>
esteem [isˈti:m] v.尊重，敬重；把…看作<br>
brood [bru:d] v.沉思；苦思冥想<br>
thesis [ˈθi:sis] n.论文；论题，论点<br>
instalment [ɪnˈstɔːlmənt] n.（分期付款的）一期付款；（连载的）...<br>
converse [kənˈvə:s] vi.交谈<br>
hatchback [ˈhætʃˌbæk] n.掀背式轿车<br>
pygmy [ˈpɪgmi:] n.矮人，侏儒<br>
adept [əˈdept] adj.老练的，精通的<br>
removal [riˈmu:vəl] n.拿走，搬走；除掉；撤职<br>
bilingual [baɪˈlɪŋgwəl] adj.双语的；使用两种语言的<br>
quantitative [ˈkwɔntitətiv] adj.数量的；定量的<br>
legislation [ˌledʒisˈleiʃən] n.立法；法规<br>
treaty [ˈtri:ti] n.条约<br>
martyr [ˈmɑ:tə] n.烈士，殉难者<br>
suppress [səˈpres] vt.镇压；抑制；隐瞒<br>
toast [təust] n.祝酒（辞）；烤面包<br>
falter [ˈfɔ:ltə] v.衰退；停步不前；支吾<br>
partake [pɑ:ˈteɪk] vt.吃，喝；参加<br>
interim [ˈintərim] adj.暂时的，临时的，过渡期间的<br>
</div>

<div>glimmer [ˈglɪmə] n.摇曳的微光<br>
fatigue [fəˈti:ɡ] n.疲劳，疲乏<br>
parachute [ˈpærəʃu:t] n.降落伞<br>
bore [bɔ:] v.钻孔；使厌烦；使厌倦<br>
gaily [ˈgeɪli:] adv.花哨地，华丽地；欢乐地<br>
irrespective [ˌɪrisˈpektiv] adj.不考虑的，不顾的<br>
triangle [ˈtraiæŋɡl] n.三角，三角形<br>
multitude [ˈmʌltitju:d] n.众多，大量；群众，大众<br>
endeavour [inˈdevə] vi.努力，尽力<br>
council [ˈkaunsl] n.委员会，理事会<br>
rinse [rins] vt.涮，嗽；冲洗<br>
hurricane [ˈhʌrikən] n.飓风<br>
edible [ˈedibl] adj.可以吃的<br>
ward [wɔ:d] n.病房；受监护人；行政区<br>
flow [fləu] v.流动；流向<br>
motto [ˈmɔtəu] n.座右铭，箴言<br>
altitude [ˈæltitju:d] n.高度，海拔<br>
option [ˈɔpʃən] n.选择，选择权；（供）选择的事物<br>
warranty [ˈwɔrənti] n.保证书，担保<br>
fragile [ˈfrædʒail] adj.脆弱的，易碎的<br>
</div>

<div>platypus [ˈplætɪpəs] n.鸭嘴兽<br>
decrepit [dɪˈkrepɪt] adj.破旧的；年久失修的；衰老的<br>
tinge [tindʒ] v.给…染色<br>
dingy [ˈdɪŋi:] adj.昏暗的，破败的<br>
expand [iksˈpænd] v.扩大，扩张，扩展<br>
appointment [əˈpɔintmənt] n.约定，约会；任命，委派<br>
nostril [ˈnɔstril] n.鼻孔<br>
overweight [ˌəʊvəˈweɪt] n.超重<br>
drudgery [ˈdrʌdʒəri:] n.单调乏味的苦差事；无聊的工作<br>
original [əˈridʒinəl] adj.最初的；新颖的；原件的<br>
apologetic [əˌpɔləˈdʒetɪk] adj.道歉的，歉意的<br>
chip [tʃip] v.削掉，凿落（碎片）；剥落<br>
assured [əˈʃʊəd] adj.自信的，确定的<br>
diaphragm [ˈdaɪəˌfræm] n.膈；横隔膜<br>
vow [vaʊ] n.&v.郑重宣告（或声明）<br>
climax [ˈklaimæks] v.（使）达到高潮或顶点<br>
gorgeous [ˈɡɔ:dʒəs] adj.华丽的，漂亮的；好极了<br>
furious [ˈfjuəriəs] adj.狂怒的；暴怒的；激烈的<br>
trustworthy [ˈtrʌstˌwɜ:ði:] adj.可信赖的<br>
mercenary [ˈmɜ:səˌneri:] n.雇佣兵<br>
</div>

<div>antagonism [ænˈtæɡənizəm] n.对抗，对立<br>
perish [ˈperiʃ] vi.毁灭；枯萎，腐烂<br>
languid [ˈlæŋgwɪd] adj.无精打采的；懒洋洋的<br>
overrun [ˌəʊvəˈrʌn] v.占领；超过时限<br>
decrease [di:ˈkri:s] v.&n.减少，减弱，降低<br>
disorder [disˈɔ:də] v.扰乱<br>
incorporate [inˈkɔ:pəreit] vi.合并，混合<br>
insure [inˈʃuə] vt.给…上保险；使采取预防措施<br>
alchemy [ˈælkəmi:] n.炼金术<br>
shuttle [ˈʃʌtl] v.往返移动<br>
slit [slit] n.狭长的口子<br>
symptom [ˈsimptəm] n.病症，症候；征兆，表征<br>
sanity [ˈsænɪti:] n.明智；清醒<br>
amplify [ˈæmplifai] v.放大，增大，扩大<br>
rhythm [ˈriðəm] n.节奏，韵律<br>
predictable [prɪˈdɪktəbl] adj.可预言的，可预料的<br>
distinction [disˈtiŋkʃən] n.差别，不同；区分；优秀<br>
invaluable [inˈvæljuəbl] adj.无价的，非常宝贵的，极为贵重的<br>
reduce [riˈdju:s] vt.缩小，减少；简化<br>
majority [məˈdʒɔriti] n.多数，大多数<br>
</div>

<div>narcotic [nɑ:ˈkɔtɪk] adj.催眠的<br>
pamper [ˈpæmpə] v.宠爱；溺爱；娇惯<br>
eddy [ˈedi:] n.漩涡，涡流<br>
philosophy [fiˈlɔsəfi] n.哲学<br>
defiance [diˈfaiəns] n.蔑视，违抗<br>
secular [ˈsekjələ] adj.世俗的；非宗教的<br>
certificate [səˈtifikeit] n.证书，文凭<br>
enclosure [inˈkləuʒə] n.围场；圈占地；附件<br>
puncture [ˈpʌŋktʃə] v.刺穿，刺破<br>
lick [lik] vt.舔<br>
annihilate [əˈnaɪəˌleɪt] v.消灭<br>
occasional [əˈkeiʒənəl] adj.偶尔的；间或的<br>
border [ˈbɔ:də] v.和…毗邻；在…上加边<br>
congestion [kənˈdʒestʃən] n.充血，拥挤<br>
region [ˈri:dʒən] n.地区，区域；领域，范围<br>
retrieve [riˈtri:v] vt.重新得到，取回；挽回，补救；检索<br>
retail [ˈri:teil] adv.以零售方式<br>
remind [riˈmaind] vt.提醒，使想起<br>
landscape [ˈlændskeip] n.风景，景色；形势；情形<br>
veteran [ˈvetərən] adj.老练的<br>
</div>

<div>quota [ˈkwəutə] n.（生产、进出口等的）配额，（移民的...<br>
environment [inˈvaiərənmənt] n.环境<br>
psychology [saiˈkɔlədʒi] n.心理学<br>
thyroid [ˈθaɪˌrɔɪd] adj.甲状腺的；甲状软骨的<br>
anonymous [əˈnɔnəməs] adj.无名的，匿名的<br>
ultimately ['ʌltimətli] adv.最后，最终<br>
scrap [skræp] vt.废弃；取消<br>
influence [ˈinfluəns] v.影响，左右<br>
invert [inˈvə:t] n.使反向；使倒置；使颠倒<br>
extreme [iksˈtri:m] n.极端；极限<br>
pseudonym [ˈsu:dnˌɪm] n.假名，笔名<br>
terrain [teˈrein] n.地带，地形，地势<br>
terse [tɜ:s] adj.简洁的，简明的<br>
seemingly [ˈsiːmɪŋli] adv.似乎，好像<br>
collaborate [kəˈlæbəˌreɪt] vi.协作，合作；（与敌人）勾结<br>
generate [ˈdʒenəreit] vt.使发生，产生（光、热、电等）；引...<br>
stubborn [ˈstʌbən] adj.顽固的，倔强的；棘手的<br>
canvas [ˈkænvəs] n.帆布<br>
fruition [fru:ˈɪʃən] n.实现；完成；取得成果<br>
fetus [ˈfi:təs] n.胎儿<br>
</div>

<div>reflect [riˈflekt] v.反射（光、热、声音、影像等；反映；...<br>
enforce [inˈfɔ:s] vt.实施，执行；强加；迫使<br>
theme [θi:m] n.话题，主题<br>
misfortune [misˈfɔ:tʃən] n.不幸，灾祸<br>
fume [fju:m] v.发怒；生气；冒烟<br>
renew [riˈnju:] v.重新开始；使更新；恢复<br>
hoist [hɔist] v.举起；抬起；拉起<br>
assault [əˈsɔ:lt] vt.攻击，袭击<br>
systematic [ˌsistəˈmætik] adj.成体系的；有条理的<br>
slim [slim] adj.苗条的；纤细的；修长的<br>
vineyard [ˈvɪnjəd] n.葡萄园<br>
