
<div>expire [iksˈpaiə] vi.满期，到期；断气<br>
bazaar [bəˈzɑ:] n.集市，市场；义卖<br>
pantry [ˈpæntri:] n.食品柜，餐具室<br>
integrity [inˈteɡriti] n.诚实，正直；完整<br>
decorative [ˈdekərətɪv] adj.装饰的；可作装饰的<br>
documentary [ˌdɔkjuˈmentəri] adj.纪录的；文件的；书面的<br>
survival [səˈvaivəl] n.幸存，存活；幸存者；遗物<br>
successor [səkˈsesə] n.接任者，继承者<br>
roller [ˈrəulə] n.滚轴，滚筒；发卷<br>
</div>

<div>tread [tred] vt.踩，踏，践踏；步行<br>
disorder [disˈɔ:də] n.（身心机能的）失调，不适；杂乱，混...<br>
wharf [hwɔ:f] n.码头，停泊所<br>
confirmation [ˌkɔnfəˈmeɪʃən] n.证实；确认<br>
streamline [ˈstri:mlain] v.使效率更高；精简<br>
practicable [ˈpræktikəbl] adj.切实可行的，行得通的<br>
log [lɔɡ] n.航海日志；原木；干材<br>
pilgrim [ˈpilɡrim] n.香客，朝圣者<br>
equation [iˈkweiʃən] n.平衡，综合体；方程式<br>
innovation [ˌɪnəuˈveiʃən] n.创新，改革；新方法<br>
jelly [ˈdʒeli:] n.果冻；果酱；胶状物<br>
mute [mju:t] adj.缄默的；哑的<br>
offspring [ˈɔfspriŋ] n.儿女，子孙，后代<br>
support [səˈpɔ:t] vt.支持；供养；证实；支撑<br>
insight [ˈinsait] n.洞察力；洞悉<br>
revenue [ˈrevənju:] n.收入，收益；税收<br>
extra [ˈekstrə] n.附加物；额外费用；临时演员<br>
dominant [ˈdɔminənt] n.主因；显性adj.占优势的；...<br>
radical [ˈrædikəl] adj.基本的；彻底的；激进的<br>
feel [fi:l] v.感觉；摸上去；触摸；觉察到<br>
</div>

<div>global [ˈɡləubəl] adj.全面的；全球的<br>
shortage [ˈʃɔ:tidʒ] n.短缺，缺少；不足<br>
superstition [ˌsju:pəˈstiʃən] n.迷信，迷信观念<br>
infinite [ˈinfinit] adj.无限的，无穷的；极度的<br>
damn [dæm] n.一点点；丝毫vt.诅咒；谴责...<br>
hail [heil] n.冰雹；一阵<br>
rapture [ˈræptʃə] n.狂喜；欣喜若狂<br>
periodic [ˌpiəriˈɔdik] adj.周期的；定期的<br>
persist [pəˈsist] vi.继续存在；执著<br>
cloak [kləuk] n.披风，斗篷；外套；借口，掩饰；...<br>
gap [ɡæp] n.缺口；间隔；漏洞；差距；分歧<br>
senseless [ˈsenslɪs] adj.失去知觉的；无意义的<br>
vocabulary [vəˈkæbjuləri] n.词汇；词汇量；专业词汇<br>
senator [ˈsenətə] n.参议员<br>
brightness [ˈbraɪtnɪs] n.明亮，光亮；聪明<br>
offer [ˈɔfə] vi.提议<br>
resident [ˈrezidənt] n.居民，住户；实习医生<br>
magnitude [ˈmæɡnitju:d] n.巨大；重要性；震级<br>
rectify [ˈrektifai] vt.纠正，修正<br>
deprive [diˈpraiv] vt.剥夺；使丧失；使不能享有<br>
</div>

<div>grunt [ɡrʌnt] vi.作呼噜声；（指人）发出类似的哼声<br>
handbook [ˈhændbuk] n.手册，说明书<br>
assassinate [əˈsæsəˌneɪt] vt.暗杀，行刺；中伤<br>
clatter [ˈklætə] vt.&vi.发出声响；（硬物）发出碰...<br>
restrain [risˈtrein] vt.制止；克制，抑制<br>
handicap [ˈhændikæp] vt.妨碍，使不利<br>
disregard [ˌdisriˈɡɑ:d] n.漠视，忽视<br>
shovel [ˈʃʌvl] vt.铲；用铲挖；迅速把…大量送入<br>
hurricane [ˈhʌrikən] n.飓风<br>
terrify [ˈterifai] vt.使恐慌，使惊吓<br>
respectable [rɪˈspektəbəl] adj.可敬的；可观的；体面的<br>
jungle [ˈdʒʌŋɡl] n.丛林，密林；堆满东西的地方；复杂困...<br>
market [ˈmɑ:kit] vt.营销，推销<br>
viscous [ˈvɪskəs] adj.黏的；黏性的<br>
blunder [ˈblʌndə] n.疏忽；失误<br>
continental [ˌkɔntəˈnentl] adj.欧洲大陆的；大陆的<br>
wink [wiŋk] vi.眨眼；使眼色；闪烁<br>
visa [ˈviːzə] n.签证<br>
hesitate [ˈheziteit] vi.犹豫，踌躇；不愿<br>
coordinate [kəuˈɔ:dineit] v.使协调；使调和<br>
</div>

<div>ruby [ˈru:bi] n.红宝石；红宝石色<br>
contrast [ˈkɔntræst] vi.形成对比<br>
deform [dɪˈfɔ:m] vt.使变形；损毁…的外形<br>
integrate [ˈintiɡreit] vt.使结合；使融入；使融合<br>
psychology [saiˈkɔlədʒi] n.心理学；心理<br>
blaze [bleiz] vi.燃烧；照耀；发出强光；（眼睛）闪...<br>
team [ti:m] vi.协作，合作<br>
inevitably [ɪnˈevɪtəblɪ] adv.不可避免地<br>
haughty [ˈhɔ:ti:] adj.傲慢的；目中无人的<br>
stainless [ˈsteɪnlɪs] adj.纯洁的；不锈的<br>
incorporate [inˈkɔ:pəreit] vt.使并入，合并；包含<br>
fill [fil] vt.使装满；挤满，占满；填塞；布满，...<br>
pal [pæl] n.朋友<br>
toad [təud] n.蟾蜍，癞蛤蟆<br>
tempt [tempt] vt.引诱，诱惑；怂恿<br>
specimen [ˈspesimən] n.抽样；样品；标本<br>
microwave [ˈmaɪkrəˌweɪv] n.微波<br>
inadequate [ɪnˈædɪkwɪt] adj.不充足的；不够格的，不能胜任的<br>
inaccurate [ɪnˈækjərɪt] adj.不精确的；不准确的<br>
shameful [ˈʃeɪmfəl] adj.可耻的；丢脸的<br>
</div>

<div>clap [klæp] v.鼓掌；快速放置；轻拍<br>
strife [straif] n.冲突，争斗<br>
consistent [kənˈsistənt] adj.一致的，连贯的<br>
friction [ˈfrikʃən] n.矛盾，不和；摩擦力；摩擦<br>
slide [slaid] vi.滑动；悄悄地溜到；贬值<br>
gangster [ˈɡæŋstə] n.匪徒，歹徒<br>
inaugurate [iˈnɔ:ɡjureit] vt.开创；为…举行落成仪式；为…举行...<br>
couch [kautʃ] n.睡椅，长沙发椅；（病人接受检查或治...<br>
tradesman [ˈtreɪdzmən] n.商人；手艺人<br>
rectangle [ˈrektæŋɡl] n.矩形，长方形<br>
ought [ɔ:t] v.应该，应当；本该<br>
kinetic [kɪˈnetɪk] adj.运动的<br>
range [reindʒ] vi.变化；涉及；使排成行或列；漫游<br>
economically [ˌi:kəˈnɔmɪkəlɪ] adv.节约地；在经济上<br>
Venus [ˈvi:nəs] n.维纳斯（爱与美的女神）；金星<br>
patriot [ˈpeitriət] n.爱国者，爱国主义者<br>
rooster [ˈru:stə] n.公鸡<br>
absorption [əbˈsɔ:pʃən] n.吸收；专注；合并<br>
radius [ˈreidjəs] n.半径距离；半径<br>
grateful [ˈɡreitful] adj.感激的；表示感谢的<br>
</div>

<div>grin [ɡrin] vi.咧着嘴笑；露齿而笑<br>
announce [əˈnauns] vt.宣布；宣告；播报<br>
baffle [ˈbæfl] n.挡板，隔音板；困惑<br>
summit [ˈsʌmit] n.顶点；峰会；顶峰<br>
inspiration [ˌɪnspəˈreiʃən] n.灵感；灵感来源；鼓舞；妙计<br>
dictator [ˈdɪkˌteɪtə] n.独裁者，专政者<br>
tact [tækt] n.机敏；圆滑，得体<br>
prevention [prɪˈvenʃən] n.预防；阻止，妨碍<br>
nourishment [ˈnʌriʃmənt] n.食物；滋养品；营养<br>
cuckoo [ˈku:ku:] n.杜鹃，布谷鸟<br>
antique [ænˈti:k] n.古物，古董<br>
outbreak [ˈautbreik] n.（战争、愤怒等）爆发，突然发生<br>
strip [strip] n.（食物等的）条，带；狭长区域<br>
chip [tʃip] n.碎片，碎屑；炸薯条；芯片<br>
inflation [inˈfleiʃən] n.通货膨胀<br>
automate [ˈɔ:təˌmeɪt] vt.使自动化<br>
intake [ˈinteik] n.吸入量，摄取量；新招收者<br>
magician [məˈdʒɪʃən] n.魔术师；巫师；奇才<br>
ion [ˈaɪən] n.离子<br>
interior [inˈtiəriə] adj.内部的；国内的；内心的<br>
</div>

<div>parade [pəˈreid] vt.炫耀；游行<br>
inertia [iˈnə:ʃjə] n.惯性；惰性；迟钝<br>
scar [skɑ:] n.伤疤，伤痕<br>
incline [inˈklain] n.斜坡；斜面<br>
ambient [ˈæmbi:ənt] adj.周围的；四周的<br>
dignity [ˈdiɡniti] n.尊贵；庄严；尊严<br>
tyrant [ˈtaɪərənt] n.暴君导，专制君主；专横的人<br>
antenna [ænˈtenə] n.触角；天线<br>
modification [ˌmɔdəfɪˈkeɪʃən] n.缓和；修改；修饰<br>
competitive [kəmˈpetitiv] adj.竞争的，比赛的；好竞争的；具有...<br>
clown [klaun] n.（马戏团的）小丑，丑角<br>
graze [ɡreiz] v.擦伤；放牧；轻擦<br>
ascend [əˈsend] vi.攀登；上升<br>
agitation [ˌædʒɪˈteɪʃən] n.鼓动，搅动；焦虑，烦恼<br>
basement [ˈbeismənt] n.地下室；根基<br>
haul [hɔ:l] vt.拖，拉；传讯<br>
twilight [ˈtwailait] n.黄昏；暮光；衰落时期<br>
beetle [ˈbi:tl] n.甲虫；木槌；[纺]捶布机<br>
meditate [ˈmedɪˌteɪt] vt.沉思；仔细考虑；冥想<br>
literal [ˈlitərəl] adj.逐字的；字面的；确确实实的<br>
</div>

<div>drainage [ˈdreinidʒ] n.排水；排水系统<br>
luxurious [lʌɡˈzjuəriəs] adj.奢侈的；豪华的；惬意的<br>
reason [ˈri:zən] vt.推理；争辩<br>
implore [ɪmˈplɔ:] vt.乞求，恳求，哀求<br>
conviction [kənˈvikʃən] n.确信；信念；定罪，判罪<br>
hinge [hindʒ] n.合页，铰链<br>
dome [dəum] n.圆屋顶；半球形物<br>
sensitivity [ˌsensɪˈtɪvɪti:] n.敏感（性）；灵敏性<br>
geology [dʒiˈɔlədʒi] n.地质学；地质状况<br>
liner [ˈlainə] n.邮轮，客轮；衬里，衬垫<br>
veto [ˈvi:təu] v.否决，否定<br>
Thanksgiving [θæŋksˈgɪvɪŋ] n.感恩节<br>
bull [bul] n.买空的证券投机商；公牛；雄兽<br>
foreign [ˈfɔrin] adj.外国的；外交的；外来的；陌生的...<br>
bribe [braib] vt.向…行贿<br>
response [riˈspɔns] n.回复，回答，回应<br>
commission [kəˈmiʃən] n.授权，委托；委员会；佣金<br>
smart [smɑ:t] vi.刺痛，剧痛；感到难受<br>
negligible [ˈneɡlidʒəbl] adj.微不足道的；可忽略不计的<br>
positive [ˈpɔzitiv] adj.积极的；有信心的；明确的；有把...<br>
</div>

<div>axle [ˈæksəl] n.轮轴，车轴<br>
whilst [wailst] conj.同时；时时<br>
fro [frəʊ] adv.向后，向那边<br>
zinc [ziŋk] vt.在…上镀锌<br>
coincide [ˌkəuinˈsaid] vi.相符，一致；巧合，同时发生<br>
theorem [ˈθi:ərəm] n.定理<br>
persecute [ˈpə:sikju:t] vt.迫害，残害；骚扰<br>
metallic [miˈtælik] adj.金属的；尖厉刺耳的；金属般闪亮...<br>
stability [stəˈbiliti] n.坚定；稳定<br>
pamphlet [ˈpæmflit] n.小册子<br>
overthrow [ˌəuvəˈθrəu] n.推翻，瓦解<br>
multiplication [ˌmʌltəplɪˈkeɪʃən] n.增加；乘法<br>
unanimous [ju:ˈnæniməs] adj.一致同意的，无异议的<br>
decisive [diˈsaisiv] adj.决定性的；果断的，决断的<br>
sneeze [sni:z] vi.打喷嚏<br>
awkward [ˈɔ:kwəd] adj.使人尴尬的；笨拙的；难携带的<br>
quantitative [ˈkwɔntitətiv] adj.大小的；数量的<br>
applause [əˈplɔ:z] n.喝彩；掌声<br>
flavour [ˈfleivə] vt.给…调味<br>
modulate [ˈmɔdʒəˌleɪt] vt.调整；调节（声音）<br>
</div>

<div>deliberate [diˈlibərit] adj.故意的；蓄意的；审慎的<br>
generalization [ˌdʒenərəlɪˈzeɪʃən] n.一般化；概括，归纳<br>
complaint [kəmˈpleint] n.疾病；投诉；抱怨<br>
prestige [presˈti:ʒ] n.威望，威信，声望<br>
Islam [ɪsˈlɑ:m] n.伊斯兰教；伊斯兰教国家<br>
reside [riˈzaid] vi.居住，定居；属于<br>
shabby [ˈʃæbi] adj.衣衫褴褛的；破旧的；卑鄙的<br>
woodpecker [ˈwʊdˌpekə] n.啄木鸟<br>
whitewash [ˈhwaɪtˌwɔʃ] vt.粉饰；用石灰水粉刷<br>
unique [ju:ˈni:k] adj.独一无二的；独特的；独有的<br>
resultant [riˈzʌltənt] adj.作为结果的，因而发生的，由此引...<br>
velocity [viˈlɔsiti] n.速度，速率<br>
disperse [disˈpə:s] vt.（使）分散；使散开；驱散<br>
inspector [ɪnˈspektə] n.检查员；巡官；督察长<br>
likelihood [ˈlaiklihud] n.可能性；可能的事<br>
bronze [brɔnz] n.青铜色；青铜；青铜像<br>
originate [əˈridʒineit] vt.创始<br>
composite [ˈkɔmpəzit] n.合成物<br>
realistic [ˌriəˈlistik] adj.现实的；现实主义的<br>
resent [riˈzent] vt.怨恨；愤恨<br>
</div>

<div>empirical [emˈpirikəl] adj.经验主义的<br>
pertinent [ˈpə:tinənt] adj.恰当的；有关的；中肯的<br>
engage [ɪnˈɡeɪdʒ] vt.从事；引起（注意、兴趣）；使参与<br>
induce [inˈdju:s] vt.劝诱，劝说；引起<br>
flaw [flɔ:] n.缺点；瑕疵；错误，谬误<br>
tightly [ˈtaɪtlɪ] adv.紧紧地，牢固地<br>
snap [snæp] vt.猛咬；突然折断<br>
govern [ˈɡʌvən] v.支配；控制；统治<br>
inorganic [ˌɪnɔ:ˈgænɪk] adj.无生物的；无机的<br>
unlock [ʌnˈlɔk] vt.释放（潜能）；开启（门锁）<br>
specification [ˌspesifiˈkeiʃən] n.详述；规格；说明书<br>
mechanics [mɪˈkænɪks] n.力学，机械学；机件<br>
collide [kəˈlaid] vi.碰撞；相撞；冲突，抵触<br>
concentrate [ˈkɔnsəntreit] vt.&vi.全神贯注；使集中<br>
filament [ˈfɪləmənt] n.细丝，细线，细状物<br>
colonist [ˈkɔlənɪst] n.移民；殖民地居民；殖民地开拓者<br>
gear [ɡiə] n.齿轮；传动装置<br>
cock [kɔk] n.公鸡；雄禽<br>
board [bɔ:d] vt.（收费）供…膳食；登上（火车等）<br>
flame [fleim] n.火焰；怒火vi.燃烧；面红；...<br>
</div>

<div>proverb [ˈprɔvəb] n.谚语，格言<br>
estate [isˈteit] n.地产；遗产；住宅区<br>
incidentally [ˌɪnsiˈdentəli] adv.附带地；顺便提及<br>
personality [ˌpə:səˈnæliti] n.性格，个性；名人；个性鲜明的人<br>
sting [stiŋ] vt.刺，叮；（使）感到刺痛<br>
soy [sɔɪ] n.酱油；大豆<br>
pineapple [ˈpainˌæpl] n.凤梨；波萝<br>
flannel [ˈflænəl] n.法兰绒；毛巾；废话<br>
inclination [ˌɪnkləˈneɪʃən] n.倾向；爱好<br>
cereal [ˈsiəriəl] n.谷类；谷物；麦片<br>
fossil [ˈfɔsl] adj.化石的<br>
massive [ˈmæsiv] adj.巨大的，庞大的；非常严重的<br>
towards [tə'wɔ:dz] prep.向，朝；倾向于；关于；接近<br>
convey [kənˈvei] vt.传达，传递；运输，运送<br>
superficial [ˌsju:pəˈfiʃəl] adj.表面的；肤浅的<br>
gorilla [ɡəˈrilə] n.大猩猩<br>
sequence [ˈsi:kwəns] n.序列；一系列<br>
portable [ˈpɔ:təbl] adj.轻便的；手提式的；便于携带的<br>
theory [ˈθiəri] n.理论，学说；见解，观点<br>
decompose [ˌdi:kəmˈpəʊz] vt.&vi.使腐烂；使分解<br>
</div>

<div>tuberculosis [tʊˌbɜ:kjəˈləʊsɪs] n.结核病，肺结核<br>
foresee [fɔ:ˈsi:] vt.预见，预知，预料<br>
tile [tail] n.瓦片；瓷砖，墙砖<br>
mistress [ˈmistris] n.情妇；女主人；女教师<br>
villa [ˈvɪlə] n.别墅<br>
historian [hisˈtɔ:riən] n.历史学家<br>
popularity [ˌpɔpjəˈlærɪti:] n.声望；普遍，流行<br>
maple [ˈmeipl] n.槭树，枫树<br>
cleanliness [ˈklenlɪnɪs] n.清洁，干净<br>
span [spæn] n.墩距；间隔；持续时间；宽幅<br>
optical [ˈɔptikəl] adj.光的；光学的；视力的<br>
merchandise [ˈmə:tʃəndaiz] vt.买卖，销售<br>
chop [tʃɔp] vt.砍，剁，劈，切<br>
burglar [ˈbə:ɡlə] n.夜盗，窃贼<br>
preset [pri:ˈset] vt.预先设置<br>
propulsion [prəˈpʌlʃən] n.推进，推进力<br>
bridegroom [ˈbraɪdˌgru:m] n.新郎<br>
siege [si:dʒ] n.包围，围攻，围困<br>
scope [skəup] n.眼界；范围；施展余地，机会<br>
blond [blɔnd] n.白肤金发碧眼的人<br>
</div>

<div>passport [ˈpɑ:spɔ:t] n.护照；手段<br>
undertake [ˌʌndəˈteik] vt.承诺；从事；承担<br>
ridicule [ˈrɪdɪˌkju:l] vi.嘲弄，嘲笑；奚落<br>
theatre [ˈθiətə] n.剧场；戏剧工作；演戏<br>
terminal [ˈtə:minəl] n.终端；终点站，集散地；线接头<br>
mystery [ˈmistəri] n.谜；神秘的事物；神秘；推理小说<br>
fright [fraɪt] n.惊吓；恐怖<br>
cosmic [ˈkɔzmik] adj.宇宙的；外太空的<br>
gnaw [nɔ:] vi.折磨<br>
video [ˈvidiəu] n.录象节目；录像，录影；录像机<br>
bald [bɔ:ld] adj.秃头的；不加修饰的；直截了当的<br>
bypass [ˈbaipɑ:s] vt.绕过；为…作搭桥术<br>
difficult [ˈdifikəlt] adj.困难的；难相处的<br>
torque [tɔ:k] n.转矩，扭矩<br>
greed [ɡri:d] n.贪心，贪婪<br>
blush [blʌʃ] n.脸红<br>
unfold [ʌnˈfəuld] vi.呈现<br>
switch [switʃ] v.转换；改变；转移<br>
jug [dʒʌɡ] n.（带柄的）罐，壶<br>
mixer [ˈmɪksə] n.混合器，搅拌器<br>
</div>

<div>applaud [əˈplɔ:d] vi.拍手喝采<br>
equator [iˈkweitə] n.赤道<br>
radiator [ˈreɪdi:ˌeɪtə] n.暖气片；散热器；冷却器<br>
perpendicular [ˌpɜ:pənˈdɪkjələ] n.垂直（线）<br>
deficient [dɪˈfɪʃənt] adj.缺乏的，不足的；有缺陷的<br>
heading [ˈhediŋ] n.标题，题名<br>
uneasy [ˌʌnˈi:zi] adj.不安的；无把握的；不稳定的<br>
wasteful [ˈweɪstfəl] adj.浪费的；耗费的<br>
scrap [skræp] vt.废弃；取消<br>
consul [ˈkɔnsəl] n.领事<br>
rear [riə] vt.饲养；抚养<br>
overhear [ˌəuvəˈhiə] vt.偶然听到；偷听<br>
eloquence [ˈeləkwəns] n.雄辩；口才<br>
plateau [ˈplætəu] n.高原；平稳时期<br>
operation [ˌɔpəˈreiʃən] n.企业，公司；手术；使用；运行<br>
stride [straid] n.大步；步态；进展<br>
finance [faiˈnæns] vt.给…提供资金<br>
makeup [ˈmeɪkˌʌp] n.补充；体格；化妆<br>
unreasonable [ʌnˈri:zənəbəl] adj.不讲道理的；不公平的；不合理的<br>
eclipse [iˈklips] n.（日，月）食；黯然失色<br>
</div>

<div>symphony [ˈsimfəni] n.交响乐，交响曲<br>
alteration [ˌɔ:ltəˈreɪʃən] n.变更；改变；更改<br>
location [ləuˈkeiʃən] n.位置，场所；外景拍摄地<br>
earnings [ˈɜ:nɪŋz] n.工资；收入<br>
vaccinate [ˈvæksəˌneɪt] vt.给…接种疫苗<br>
wardrobe [ˈwɔ:drəub] n.衣柜，衣橱；行头<br>
feminine [ˈfeminin] adj.女性的；女子气的；阴性的<br>
supplement [ˈsʌpliment] n.营养片剂；增刊；补编<br>
offset [ˈɔfset] vt.抵消；补偿<br>
substantial [səbˈstænʃəl] adj.物质的；坚固的；大量的<br>
mend [mend] vt.修理；改正；使康复<br>
elevate [ˈeliveit] vt.提高；提升（地位）；举起<br>
second [ˈsekənd] vt.临时调任，临时调派；支持<br>
outside [ˌautˈsaid] prep.在…外，向…外<br>
productivity [ˌprɔdʌkˈtiviti] n.生产率，生产力<br>
shady [ˈʃeɪdi:] adj.可疑的；背阴的；不正当的<br>
notion [ˈnəuʃən] n.观念，看法<br>
endeavor [enˈdevə] vt.&vi.尝试，试图<br>
Roman [ˈrəʊmən] n.罗马人；罗马字体<br>
compatible [kəmˈpætəbl] adj.兼容的；能和谐相处的<br>
</div>

<div>siren [ˈsaiərin] n.汽笛，警报器；妖妇<br>
requisite [ˈrekwɪzɪt] n.必需品；必备品<br>
presume [priˈzju:m] vt.假定，假设；推测；认为<br>
leopard [ˈlepəd] n.豹<br>
vitamin [ˈvitəmin] n.维生素，维他命<br>
formal [ˈfɔ:məl] adj.礼仪上的；正式的，规范的<br>
masculine [ˈmɑ:skjulin] adj.男性的；阳刚的<br>
consolidate [kənˈsɔlideit] vi.合并，使联合<br>
adjustable [əˈdʒʌstəbl] adj.可调整的<br>
aviation [ˌeivi:ˈeiʃən] n.航空；飞机制造业<br>
horn [hɔ:n] n.角状物；喇叭；角质<br>
coward [ˈkaʊəd] n.胆小鬼，懦夫<br>
oval [ˈəuvəl] n.卵形，椭圆形<br>
destiny [ˈdestini] n.命运；天命<br>
pedlar [ˈpedlə] n.流动小贩<br>
supersonic [ˌsju:pəˈsɔnik] adj.超音速的，超声速的<br>
allied [əˈlaɪd] adj.联合的；同盟的<br>
insignificant [ˌɪnsɪgˈnɪfɪkənt] adj.无意义的；不重要的<br>
ponder [ˈpɔndə] vi.沉思<br>
certainty [ˈsə:tnti] n.确定；必然性；必然的事<br>
</div>

<div>panther [ˈpænθə] n.豹，黑豹；美洲豹<br>
ward [wɔ:d] n.病房，病室；选区；被监护人<br>
productive [prəˈdʌktiv] adj.多产的；富有成效的；生产…的<br>
vicious [ˈviʃəs] adj.残暴的，凶残的；恶意的<br>
reactor [ri:ˈæktə] n.反应器；反应堆<br>
immigrate [ˈɪmɪˌgreɪt] vt.（从外国）移居<br>
ignorance [ˈiɡnərəns] n.无知，愚昧<br>
metropolitan [ˌmetrəˈpɔlitən] n.大主教<br>
inferior [inˈfiəriə] adj.（质量等）差的；（地位、能力等...<br>
Mars [mɑ:z] n.火星；战神<br>
sofa [ˈsəufə] n.沙发<br>
frustrate [ˈfrʌstreit] vt.挫败；使沮丧<br>
beam [bi:m] vi.眉开眼笑；照耀；照射<br>
