
<div>coupon [ˈku:pɔn] vi.息票；赠券<br>
inland [ˈinlənd] adv.在内地<br>
colonnade [ˌkɔləˈneɪd] n.柱廊<br>
fraud [frɔ:d] n.欺骗；假货<br>
halibut [ˈhæləbət] n.大比目鱼<br>
urbane [ɜ:ˈbeɪn] adj.温文尔雅的，懂礼的<br>
ascent [əˈsent] n.上升；攀登<br>
impetuous [ɪmˈpetʃu:əs] adj.急躁的；冲动的<br>
proportion [prəˈpɔ:ʃən] n.比例，比重；与…完全不相称<br>
tourism [ˈtʊərˌɪzəm] n.旅游，观光；旅游业<br>
murmur [ˈmə:mə] v.低声说；咕哝<br>
technician [tekˈniʃən] n.技术员，技师<br>
estuary [ˈestʃu:ˌeri:] n.河口；江口<br>
</div>

<div>promote [prəˈməut] vt.促进；促销；提升，晋升<br>
condemn [kənˈdem] v.遣责；宣判<br>
rust [rʌst] v.生锈<br>
norm [nɔːm] n.标准，规范<br>
gossip [ˈɡɔsip] v.说长道短，搬弄是非<br>
overlook [ˌəuvəˈluk] vt.眺望，俯瞰；忽略，忽视；宽容<br>
articulate [ɑ:ˈtikjulit] v.清楚地说出<br>
interplanetary [ˌɪntəˈplænɪˌteri:] adj.行星间的；太阳系内的<br>
phenomenal [fɪˈnɔmənəl] adj.非凡的；不寻常的；惊人的<br>
detect [diˈtekt] v.察觉，发现，查出<br>
deft [deft] adj.灵巧的；熟练的；机敏的<br>
corruption [kəˈrʌpʃən] n.腐败，贪污<br>
solidify [səˈlɪdəˌfaɪ] v.凝固，（使）固化；（使）团结<br>
truth [tru:θ] n.真相，实情；真实性；真理<br>
limitation [ˌlimiˈteiʃən] n.限制，局限<br>
hazardous [ˈhæzədəs] adj.有危险的<br>
blaze [bleiz] n.大火；烈火<br>
call [kɔ:l] n.打电话；访问，召唤，呼叫<br>
feasible [ˈfi:zəbl] adj.可行的；行得通的；做得到的<br>
dam [dæm] vt.筑堤坝拦（水）；在…筑堤坝（或水...<br>
</div>

<div>everlasting [ˌevəˈlɑ:stiŋ] adj.永久的，不朽的<br>
bathe [beið] v.洗澡；（光线）洒满，覆盖<br>
meticulous [miˈtikjuləs] adj.细心的，一丝不苟的<br>
choral [ˈkɔ:rəl] adj.合唱的；合唱队的<br>
advent [ˈædvənt] n.到来，来临<br>
chill [tʃil] v.使变冷；使冰凉<br>
badge [bædʒ] n.徽章；标记；标识；象征<br>
percentage [pəˈsentidʒ] n.百分数，百分率<br>
catching [ˈkætʃɪŋ] adj.易传染的；有魅力的，迷人的<br>
massacre [ˈmæsəkə] vt.大规模屠杀<br>
dazzle [ˈdæzl] v.使目眩；使惊叹<br>
venerate [ˈvenəˌreɪt] v.崇敬，敬仰<br>
chaos [ˈkeiɔs] n.混乱，纷乱<br>
handle [ˈhændl] n.柄，把手<br>
poise [pɔiz] n.平衡；泰然自若<br>
sign [sain] v.签（署）<br>
hedge [hedʒ] v.躲闪；回避<br>
personal [ˈpə:sənəl] adj.个人的，私人的；亲自的<br>
checkup [ˈtʃekˌʌp] n.审查，鉴定，健康检查<br>
remedy [ˈremidi] vt.治疗；补救，纠正<br>
</div>

<div>dedicate [ˈdedikeit] v.致力；献身；题献<br>
give [ɡiv] v.给予；传递（消息）；使产生<br>
commence [kəˈmens] vi.获得学位<br>
block [blɔk] vt.阻拦<br>
policy [ˈpɔləsi] n.政策，方针；保险单<br>
correspondence [ˌkɔrisˈpɔndəns] n.通信，信件；符合，一致；相当，相应<br>
subsequent [ˈsʌbsikwənt] adj.继…之后的，后来的<br>
leaflet [ˈli:flit] n.传单<br>
hospital [ˈhɔspitəl] n.医院<br>
undertake [ˌʌndəˈteik] vt.着手做，从事，承担；保证，承诺<br>
escalator [ˈeskəˌleɪtə] n.自动扶梯<br>
investigate [inˈvestiɡeit] v.调查；审查<br>
unanimous [ju:ˈnæniməs] adj.（全体）一致的<br>
perplexity [pəˈpleksɪti:] n.困惑，茫然<br>
committee [kəˈmiti] n.委员会<br>
dignity [ˈdiɡniti] n.尊严；自尊<br>
yield [ji:ld] vt.产生；放弃<br>
scratch [skrætʃ] n.抓，搔；抓伤，擦伤<br>
prostitute [ˈprɔstɪˌtu:t] n.妓女<br>
shell [ʃel] n.外壳，甲；炮弹<br>
</div>

<div>distribute [disˈtribju:t] v.分配，分发，分送；分布<br>
entitle [inˈtaitl] vt.给（书、文章等）题名；给予…以权...<br>
electronics [ilekˈtrɔniks] n.电子学；电子设备<br>
sheet [ʃi:t] n.一页，一张（纸）；被单<br>
orthodox [ˈɔ:θədɔks] adj.正统的，传统的<br>
cardinal [ˈkɑ:dinl] adj.主要的，基本的<br>
squeal [skwi:l] n.发出长而尖的叫声<br>
oblivious [əˈblɪvi:əs] adj.不知道的；未注意的；未觉察的<br>
affect [əˈfekt] vt.影响，作用；感动；（疾病）侵袭<br>
cellulose [ˈseljəˌləʊs] n.纤维素<br>
implicit [imˈplisit] adj.含蓄的，不言明的<br>
distinct [disˈtiŋkt] adj.不同的；明显的，清楚的<br>
flank [flæŋk] v.位于…的侧面<br>
veterinary [ˈvetərəˌneri:] adj.兽医的<br>
illegal [iˈli:ɡəl] adj.不合法的，非法的<br>
maltreat [mælˈtri:t] v.虐待；粗暴对待<br>
phonetic [fəˈnetɪk] adj.语音的，语音学的<br>
stride [straid] vi.大步走<br>
immigrant [ˈimiɡrənt] adj.（从外国）移来的，移民的<br>
solo [ˈsəuləu] adj.&adv.单独的（地）；独唱的...<br>
</div>

<div>dub [dʌb] vt.配音，轻点，起绰号<br>
embark [imˈbɑ:k] v.乘船，上船；着手；开始做<br>
characterize [ˈkæriktəraiz] v.描绘；使具有特点<br>
crawl [krɔ:l] n.&vi.爬行，伏地行进<br>
perfume [ˈpə:fju:m] vt.使变香，使充满香气<br>
disentangle [ˌdɪsenˈtæŋgəl] v.理清；使摆脱<br>
questionnaire [ˌkwestiəˈnɛə] n.调查表<br>
ambassador [æmˈbæsədə] n.大使，特使<br>
grief [ɡri:f] n.悲痛，悲哀<br>
vulnerable [ˈvʌlnərəbl] adj.易受攻击的；易受伤害的<br>
continuity [ˌkɔntiˈnjuiti] n.连贯性，连续性<br>
bookkeeper [ˈbʊkˌki:pə] n.簿记员<br>
imaginative [iˈmædʒinətiv] adj.富有想象力的<br>
banner [ˈbænə] n.旗，旗帜；（政治性的）横幅标语<br>
pervious [ˈpɜ:vi:əs] adj.能被通过的；能接受的；可渗透的<br>
obligatory [əˈblɪgəˌtɔ:ri:] adj.强制性的，义务的<br>
individual [ˌɪndiˈvidjuəl] n.个人；个体<br>
hearing [ˈhiəriŋ] n.听觉，听力；审讯<br>
means  n.方法，手段；财富；金钱<br>
subtle [ˈsʌtl] adj.精巧的；微妙的，细微的；敏感的<br>
</div>

<div>score [skɔ:] n.得分，成绩<br>
evaluate [iˈvæljueit] vt.评价，评估<br>
thermostat [ˈθɜ:məˌstæt] n.自动调温器，温度调节装置<br>
sail [seil] v.航行，行驶；启航<br>
confirm [kənˈfə:m] vt.证实，进一步确定；批准；使坚固<br>
topple [ˈtɔpl] v.使倒塌，推翻<br>
neurosis [nʊˈrəʊsɪs] n.神经症<br>
counterbalance [ˈkaʊntəˌbæləns] v.对…起平衡作用；抗衡；抵消<br>
glow [ɡləu] n.暗淡的光；激情<br>
available [əˈveiləbl] adj.能找到的；可获得的<br>
registrar [ˈredʒɪˌstrɑ:] n.记录员，登记员，（大学的）注册主任<br>
signpost [ˈsaɪnˌpəʊst] n.招牌柱，广告柱，路标<br>
professional [prəˈfeʃənəl] n.职业选手<br>
take [teik] vt.拿；携带；花费；接受；认为；抓住<br>
homogeneous [ˌhɔməˈdʒi:njəs] adj.同种类的；同性质的；由相同成分...<br>
amateur [ˈæmətə] n.业余爱好者<br>
elite [eiˈli:t] n.精英；杰出人物<br>
negotiate [niˈɡəuʃieit] vi.谈判，协商<br>
calcium [ˈkælsiəm] n.钙<br>
conserve [kənˈsə:v] n.蜜饯，果酱<br>
</div>

<div>celebrity [siˈlebriti] n.名人，明星<br>
capital [ˈkæpitl] adj.资本的，大写的，一流的<br>
acclaim [əˈkleim] n.欢呼，喝彩，称赞<br>
breakdown [ˈbreikdaun] n.关系破裂；（汽车或机器的）故障<br>
mineral [ˈminərəl] adj.矿物的<br>
argument [ˈɑ:ɡju:mənt] n.辩论；论点；理由<br>
coherent [kəuˈhiərənt] adj.一致的；连贯的<br>
display [disˈplei] v.展示；展览；陈列<br>
erroneous [iˈrəunjəs] adj.错误的；出错的<br>
hallmark [ˈhɔ:lˌmɑ:k] n.纯度标记；标志，特征<br>
fascinate [ˈfæsineit] v.使着迷，迷住<br>
growl [ɡraul] vi.（狗等）嗥叫；咆哮<br>
accordance [əˈkɔ:dəns] n.一致，符合<br>
voluptuous [vəˈlʌptʃu:əs] adj.撩人的，骄奢淫逸的<br>
balcony [ˈbælkəni] n.阳台；（剧院的）楼座<br>
consequent [ˈkɔnsikwənt] adj.作为结果的<br>
gravel [ˈɡrævəl] n.砂跞；砂砾层；结石<br>
perennial [pəˈreni:əl] adj.持续的，永久的<br>
deposit [diˈpɔzit] n.存款；沉积物<br>
intuition [ˌɪntjuˈiʃən] n.直觉<br>
</div>

<div>grid [grɪd] n.网格；输电网（络）；地图上的坐标方...<br>
inspiration [ˌɪnspəˈreiʃən] n.灵感，鼓舞；启示；妙计，灵机<br>
drowsy [ˈdraʊzi:] adj.昏昏欲睡的<br>
emigrate [ˈemiɡreit] vi.移居国外，移民<br>
pacify [ˈpæsəˌfaɪ] vt.使平静；安慰；镇压<br>
propose [prəˈpəuz] vi.求婚（to）<br>
suite [swi:t] n.一套房间，一套家具<br>
downtown [ˈdaunˈtaun] adj.商业区的；市中心的<br>
refute [riˈfju:t] v.驳斥，批驳<br>
locality [ləuˈkæliti] n.所在；位置；地点<br>
boil [bɔil] v.沸腾；愤怒<br>
clatter [ˈklætə] n.（移动时）发出声响<br>
resource [riˈsɔ:s] n.资源；财力，财富<br>
deadly [ˈdedli] adv.如死一般地；非常，很<br>
tug [tʌɡ] v.使劲拉；拽<br>
breach [bri:tʃ] v.违反，破坏<br>
choir [ˈkwaiə] n.合唱队，合唱团<br>
secretion [sɪˈkri:ʃən] n.分泌，分泌物，分泌液<br>
exempt [iɡˈzempt] v.免除<br>
descent [diˈsent] n.下降；遗传，血统；斜坡<br>
</div>

<div>permanent [ˈpə:mənənt] n.永久的，持久的<br>
loan [ləun] vt.借出<br>
confront [kənˈfrʌnt] v.使面临，使遭遇；使对质；面对（危险...<br>
site [sait] vt.使坐落在<br>
majestic [məˈdʒestik] adj.雄伟的；壮丽的<br>
granule [ˈgrænju:l] n.小粒，微粒．<br>
salmon [ˈsæmən] n.大马哈鱼<br>
oversee [ˌəʊvəˈsi:] v.监督<br>
skeleton [ˈskelitn] n.骨骼，骨架<br>
rotate [rəuˈteit] v.（使）旋转；（使）轮流，（使）循环<br>
dormant [ˈdɔ:mənt] adj.休眠的，静止的<br>
terrific [təˈrifik] adj.极好的，了不起的；极大的，极度...<br>
confess [kənˈfes] vt.坦白，供认，承认<br>
prerogative [prɪˈrɔgətɪv] n.特权；专利<br>
chunk [tʃʌŋk] n.厚块，大块<br>
hinder [ˈhində] v.阻碍，妨碍；束缚<br>
preceding [priˈsi:diŋ] adj.在前的，前面的<br>
justification [ˌdʒʌstifiˈkeiʃən] n.正当理由；合理的解释<br>
supersede [ˌsju:pəˈsi:d] v.淘汰，取代<br>
machinery [məˈʃi:nəri] n.（总称）机械，机器；机构；机制<br>
</div>

<div>leafy [ˈli:fi:] adj.叶茂盛的，多叶的<br>
benzene [ˈbenˌzi:n] n.苯<br>
suspension [səˈspenʃən] n.悬吊，悬浮；暂停，中止<br>
postmortem [pəʊstˈmɔ:təm] adj.死后的，事后的<br>
disarm [dɪsˈɑ:m] v.解除武装；消除怒气<br>
corrupt [kəˈrʌpt] v.贿赂；使腐败<br>
flour [ˈflauə] n.面粉<br>
orchestra [ˈɔ:kistrə] n.交响/管弦乐队<br>
soar [sɔ:] vi.高飞，翱翔；高涨，猛增<br>
madden [ˈmædn] vt.使极为恼火；使狂怒<br>
schedule [ˈʃedju:əl] vt.安排，计划<br>
consumer [kənˈsju:mə] n.用户，消费者<br>
crew [kru:] n.（全体）船员，机组人员，乘务员<br>
proficiency [prəˈfiʃənsi] n.精通，熟练<br>
affix [əˈfɪks] vt.使附于，署名，粘贴<br>
nominate [ˈnɔmineit] vt.任命，提名；指定<br>
whirl [hwə:l] vt.&vi.&n.（使）旋转<br>
sway [swei] vt.摇晃；摇摆<br>
supplement [ˈsʌpliment] n.补充之物，增刊；增补<br>
jelly [ˈdʒeli:] n.果冻，果酱<br>
</div>

<div>curriculum [kəˈrikjuləm] n.（学校、专业的）全部课程；必修课程<br>
oscillate [ˈɔsəˌleɪt] v.（使）振动；摇摆<br>
pains  n.辛苦（痛苦）<br>
go [ɡəu] v.离开；运行；变得<br>
harbor [ˈhɑ:bə] n.港口，海港<br>
blend [blend] v.掺和，混合<br>
wager [ˈweɪdʒə] n.赌，赌博，赌物<br>
plunge [plʌndʒ] n.投入；跳进<br>
decay [diˈkei] v.腐烂，腐朽，腐败<br>
abrasion [əˈbreɪʒən] n.（皮肤的）擦伤（处）<br>
lever [ˈli:və] n.杠杆；控制杆，推杆<br>
presumption [prɪˈzʌmpʃən] n.假定，假设；放肆，冒昧<br>
strain [strein] v.拉（绷）紧；拉伤<br>
undoubtedly [ʌnˈdaʊtɪdli] adv.毋庸置疑地，肯定地<br>
culture [ˈkʌltʃə] n.文化；教养，修养<br>
interact [ˌɪntərˈækt] vi.相互作用，互相影响<br>
wander [ˈwɔndə] vi.漫游，漫步；走神，（神志）恍惚<br>
bronchitis [brɔnˈkaɪtɪs] n.支气管炎<br>
recall [riˈkɔ:l] v.回想起；收回，召回<br>
colony [ˈkɔləni] n.殖民地；（同类人的）聚居地<br>
</div>

<div>detriment [ˈdetrəmənt] n.损害，伤害<br>
ale [eɪl] n.麦芽酒<br>
reconcile [ˈrekənsail] vt.使和好；调和，协调<br>
book [buk] vt.预定（票等）<br>
equivalent [iˈkwivələnt] n.相等物，等价物<br>
caravan [ˈkærəvæn] n.拖车；大篷车；（往返于沙漠等地的）...<br>
avail [əˈveil] n.利益，好处<br>
forge [fɔ:dʒ] v.缔造；建立；伪造<br>
ornament [ˈɔ:nəmənt] vt.装饰<br>
rage [reɪdʒ] vi.发怒；肆虐<br>
obstruct [əbˈstrʌkt] vt.阻塞，阻挡，妨碍<br>
suspect [səˈspekt] v.猜想ˈsʌspektn.可...<br>
restorative [rɪˈstɔ:rətɪv] adj.恢复健康（或体力、精神）的<br>
lurk [lɜ:k] v.潜伏，埋伏；暗藏<br>
abandon [əˈbændən] v.遗弃；放弃；放纵（自己）<br>
ordeal [ɔ:ˈdi:l] n.煎熬；磨难；折磨<br>
indemnity [ɪnˈdemnɪti:] n.保险；保护；赔款；补偿金<br>
problematic [ˌprɔbləˈmætɪk] adj.有问题的；有困难的<br>
basement [ˈbeismənt] n.地下室；地下层<br>
jeer [dʒɪə] v.嘲笑<br>
</div>

<div>scurry [ˈskɜ:ri:] v.急跑，疾行<br>
melody [ˈmelədi] n.曲调，旋律；婉转；悦耳<br>
megaton [ˈmeɡəˌtʌn] n.兆吨<br>
faculty [ˈfækəlti] n.能力；（大学的）院系；（院系）全体...<br>
foil [fɔil] n.箔，锡箔纸；陪衬物<br>
pointless [ˈpɔɪntlɪs] adj.无意义的；无目的的<br>
latitude [ˈlætitju:d] n.纬度；选择的自由<br>
aerodynamics [ˌeərəʊdaɪˈnæmɪks] n.空气动力学，气体力学<br>
peroxide [pəˈrɔkˌsaɪd] n.过氧化物<br>
conformity [kənˈfɔ:miti] n.一致；遵从<br>
evacuate [iˈvækjueit] vt.撤退，撤离，疏散<br>
flutter [ˈflʌtə] vi.（鸟）振翼；飘动<br>
ribbon [ˈribən] n.条带，带子<br>
relay [ˈriːleɪ] v.转播；传达<br>
extinguish [iksˈtiŋɡwiʃ] vt.熄灭，扑灭<br>
outrageous [aʊtˈreɪdʒəs] adj.残暴的，蛮横的；骇人的<br>
molest [məˈlest] v.骚扰，干扰<br>
assortment [əˈsɔ:tmənt] n.分类；各色俱备之物<br>
diversion [daiˈvə:ʃən] n.转移；娱乐<br>
ingenious [inˈdʒi:njəs] adj.巧妙的；制作精巧的；新颖独特的<br>
</div>

<div>heed [hi:d] v.注意，留心<br>
outlet [ˈautlet] n.出口；专营店<br>
possession [pəˈzeʃən] n.拥有，占有；占有物，财产<br>
vengeance [ˈvendʒəns] n.报复，报仇，复仇<br>
tendency [ˈtendənsi] n.趋势，倾向<br>
foreseeable [fɔ:ˈsi:əbl] adj.可预知的，能预测的<br>
demolition [ˌdeməˈlɪʃən] n.摧毁，拆除<br>
resonant [ˈrezənənt] adj.（声音）洪亮的；引起共鸣的<br>
coordinate [kəuˈɔ:dineit] v.协作，协调<br>
bucket [ˈbʌkit] n.桶；水桶<br>
sightseeing [ˈsaitˌsi:ɪŋ] n.观光，游览<br>
disturb [diˈstə:b] v.搅乱，打扰，使不安<br>
patently [ˈpeɪtntlɪ] adv.明显地，公然地<br>
ploy [plɔɪ] n.计策；计谋；手段<br>
foundation [faunˈdeiʃən] n.基础；根基；基金（会）<br>
prevent [priˈvent] v.预防，防止<br>
typhoon [taiˈfu:n] n.台风<br>
aspirin [ˈæspərɪn] n.阿司匹林<br>
aggressive [əˈɡresiv] adj.挑衅的；好斗的；有进取心的<br>
conversely [ˈkɒnvɜːsli] adv.相反地<br>
</div>

<div>indicator [ˈɪndɪˌkeɪtə] n.指示物；指标；转向灯<br>
academic [ˌækəˈdemik] adj.学院的，大学的；学术性的；理论...<br>
weird [wiəd] adj.古怪的，奇异的，奇怪的<br>
trench [trentʃ] n.壕沟，战壕<br>
trace [treis] vt.跟踪，追踪<br>
ephemeral [ɪˈfemərəl] adj.短暂的；瞬间的<br>
hitchhike [ˈhɪtʃˌhaɪk] vi.搭便车<br>
faint [feint] v.晕倒，昏厥<br>
preoperative [pri:ˈɔpərətɪv] adj.外科手术前的<br>
tradition [trəˈdiʃən] n.传统；惯例<br>
distinguish [disˈtiŋɡwiʃ] v.区分；辨别；分清；使有别于<br>
hectare [ˈhektɛə] n.公顷<br>
mythical [ˈmɪθɪkəl] adj.神话的；虚构的<br>
preserve [priˈzə:v] vt.保存；保护，维护<br>
meringue [məˈræŋ] n.蛋白酥皮筒[卷]<br>
mobile [ˈməubail] adj.活动的，流动的<br>
shrub [ʃrʌb] n.灌木<br>
elegant [ˈeliɡənt] adj.优雅的，优美的；雅致的<br>
defect [diˈfekt] v.叛逃；背叛；变节<br>
tutor [ˈtju:tə] vt.教，指导<br>
</div>

<div>alcohol [ˈælkəˌhɔl] n.酒精，乙醇；含酒精的饮料<br>
fame [feim] n.名誉，声望<br>
insight [ˈinsait] n.洞察力，深刻了解<br>
dull [dʌl] adj.枯燥无味的；沉闷的；无聊的<br>
statistics [stəˈtistiks] n.统计学；统计（数字、资料）<br>
accomplish [əˈkɔmpliʃ] vt.完成，实现<br>
pilot [ˈpailət] v.驾驶（飞机等）<br>
crumb [krʌm] n.饼屑，面包屑；一点；少许<br>
pump [pʌmp] vt.（用泵）抽水<br>
deter [dɪˈtɜ:] v.威慑住；吓住；阻止；制止<br>
initiate [iˈniʃieit] vt.开始，创始；发起<br>
remission [rɪˈmɪʃən] n.减轻；宽恕<br>
brittle [ˈbritl] adj.易碎的；尖刻的<br>
suburb [ˈsʌbə:b] n.城郊，郊区<br>
invigilate [inˈvidʒileit] v.监考<br>
aptitude [ˈæptitju:d] n.天资；天赋；才能<br>
breed [bri:d] vt.繁殖；饲养；引起<br>
inspiring [ɪnˈspaɪərɪŋ] adj.鼓舞人心的；有激励作用的<br>
heterogeneous [ˌhetərəˈdʒi:ni:əs] adj.异类的，不同的<br>
endurance [inˈdjuərəns] n.忍耐力；耐力<br>
</div>

<div>brutal [ˈbru:tl] adj.残暴的，野蛮的<br>
administrative [ædˈmɪnɪˌstreɪtɪv] adj.管理的，行政的<br>
ascertain [ˌæsəˈtein] vt.查明，确定，弄清<br>
soot [sʊt] n.黑烟灰，油烟<br>
clan [klæn] n.氏族；党派<br>
depart [diˈpɑ:t] v.离开；启程；动身；出发<br>
observe [əbˈzə:v] vi.注意；说，评论<br>
