
<div>equal [ˈi:kwəl] a.平等的vt.等于，使等于<br>
student [ˈstju:dnt] n.学生<br>
air [eə(r)] n.空气；大气<br>
tip [tɪp] n.&v.顶端，尖端；告诫；提...<br>
hide [haɪd] v.把…藏起来，隐藏<br>
different [ˈdɪfrənt] a.不同的，有差异的<br>
approve [əˈpru:v] v.赞成,同意,批准,通过<br>
expert [ˈekspɜ:t] n.专家，能手<br>
new [nju:] a.新的；新鲜的<br>
pen-friend ['penfr'end] n.笔友<br>
catastrophe [kəˈtæstrəfi] n.灾难，灾祸，不幸事件<br>
cell [sel] n.（监狱的）单人牢房；（修道院等的）单...<br>
undertake [ˌʌndəˈteɪk] v.承担，从事，负责<br>
juice [dʒu:s] n.汁、液<br>
</div>

<div>hamburger [ˈhæmbɜ:gə(r)] n.汉堡包<br>
endless [ˈendləs] a.无止境的；没完的<br>
hatch [hætʃ] v.（鸟、鸡）孵蛋<br>
detective [dɪˈtektɪv] n.侦探<br>
assess [əˈses] v.评价,评定（性质,质量）<br>
fond [fɒnd] a.喜爱的，爱好的<br>
pregnant [ˈpregnənt] a.怀孕的<br>
middle [ˈmɪdl] n.中间;当中;中级的<br>
traditional [trəˈdɪʃənl] a.传统的，风俗的<br>
wear [wɛə] v.穿，戴<br>
disadvantage [ˌdɪsədˈvɑ:ntɪdʒ] n.不利条件；弱点<br>
background [ˈbækgraʊnd] n.背景<br>
bright [braɪt] a.明亮的；聪明的<br>
policeman [pəˈli:smən] n.警察,巡警<br>
scholarship [ˈskɔləʃip] n.奖学金<br>
harvest [ˈhɑ:vɪst] n.&vt.收割，收获（物）<br>
cheer [tʃiə] n.&vi.欢呼；喝彩<br>
variety [vəˈraɪəti] n.种种，种类<br>
centimetre [ˈsentɪmi:tə(r)] n.公分，厘米<br>
salad [ˈsæləd] n.色拉（西餐中的一种菜）<br>
</div>

<div>main [meɪn] a.主要的<br>
physicist [ˈfɪzɪsɪst] n.物理学家<br>
fortunate [ˈfɔ:tʃənət] a.幸运的；侥幸的<br>
chairman [ˈtʃeəmən] n.主席，会长；议长<br>
ha [hɑ:] int.哈(笑声)<br>
pin [pɪn] n.别针v.别住,钉住...<br>
pension [ˈpenʃn] n.养老金<br>
worthless [ˈwɜ:θləs] a.没有价值,没有用的<br>
penny [ˈpeni] n.（英）便士；美分<br>
architecture [ˈɑ:kɪtektʃə(r)] n.建筑学，建筑设计，风格<br>
candy [ˈkændi] n.糖果<br>
dangerous [ˈdeɪndʒərəs] a.危险的<br>
approximately [əˈprɒksɪmətli] ad.近似，大约<br>
mild [maɪld] a.温和,暖和的,凉爽的<br>
Japan [dʒəˈpæn] n.日本<br>
goose [gu:s] n.鹅<br>
determine [dɪˈtɜ:mɪn] vt.决定；决心<br>
dirt [də:t] n.污物；脏物<br>
European [ˌjʊərəˈpi:ən] a.欧洲的，欧洲人的n.欧洲...<br>
expand [ɪkˈspænd] v.扩大，增加，扩展<br>
</div>

<div>Buddhist [ˈbʊdɪst] n.佛教徒<br>
Thursday [ˈθɜ:zdeɪ] n.星期四<br>
dismiss [dɪsˈmɪs] vt.让……离开；遣散；解散；解雇...<br>
prayer [prɛə] n.祈祷<br>
kettle [ˈketl] n.(烧水用的)水壶<br>
reality [riˈæləti] n.现实<br>
delighted [dɪˈlaɪtɪd] a.高兴的，快乐的<br>
fruit [fru:t] n.水果；果实<br>
ladder [ˈlædə(r)] rn.梯子<br>
junior [ˈdʒu:niə(r)] a.初级的；年少的<br>
fresh [freʃ] a.新鲜的<br>
cosy [ˈkəuzi] a.暖和舒适的,亲密无间的<br>
pull [pʊl] 拉，拖n.拉力，引力<br>
lately [ˈleɪtli] ad.最近，不久前<br>
prejudice [ˈpredʒudɪs] n.偏见，成见<br>
action [ˈækʃn] n.行动<br>
nine [naɪn] num.九<br>
modem [ˈməʊdem] n.调制解调器<br>
gather [ˈgæðə(r)] v.聚集；采集<br>
aboard [əˈbɔ:d] prep.上（船，飞机，火车，汽车等...<br>
</div>

<div>narrow [ˈnærəʊ] a.狭窄的<br>
rid [rɪd] vt.使摆脱<br>
pain [peɪn] n.疼痛，疼<br>
committee [kəˈmɪti] n.委员会<br>
aware [əˈwɛə] a.知道，意识到，发觉<br>
those [ðəuz] a.&pron.那些<br>
brick [brɪk] n.砖；砖块<br>
fridge [frɪdʒ] n.冰箱=refrigerator...<br>
anywhere [ˈeniweə(r)] ad.任何地方<br>
hibernate [ˈhaɪbəneɪt] vi.冬眠<br>
harmful [ˈhɑ:mfəl] a.有害的；致伤的<br>
melon [ˈmelən] n.（甜）瓜；瓜状物<br>
half [hɑ:f] a.&n.半，一半，半个<br>
congratulate [kənˈgrætʃuleɪt] vt.祝贺<br>
rough [rʌf] a.粗糙的，粗略的<br>
abstract [ˈæbstrækt] a./n.抽象的（作品）<br>
broadcast [ˈbrɔ:dkɑ:st] vt.广播<br>
deeply [ˈdi:pli] ad.深深地<br>
pond [pɔnd] n.池塘<br>
spelling [ˈspelɪŋ] n.拼写，拼读<br>
</div>

<div>manager [ˈmænɪdʒə(r)] n.经理<br>
process [prəˈses] n./v.过程,加工,处理<br>
tell  (told,  told) [prəˈses] vt.告诉,讲述,吩咐<br>
blue [blu:] n.蓝色a.蓝色的a.悲...<br>
nursery [ˈnɜ:səri] n.托儿所<br>
various [ˈveəriəs] a.各种各样的，不同的<br>
pass [pɑ:s] vt.传，递；经过；通过<br>
downward [ˈdaʊnwəd] ad.向下<br>
maybe [ˈmeɪbi] ad.可能，大概，也许<br>
messy [ˈmesi] a.乱七八糟的<br>
film [fɪlm] n.电影；影片；胶卷vt.拍摄，...<br>
at [ət] prep.在（几点钟）;在（某处）<br>
premier [ˈpremiə] n.首相，总理<br>
succeed [səkˈsi:d] vi.成功<br>
prepare [prɪˈpeə(r)] vt.准备,预备,调制,配制<br>
twenty [ˈtwenti] num.二十<br>
kangaroo [ˌkæŋgəˈru:] n.大袋鼠<br>
admit [ədˈmɪt] vt.承认，准许（入场，入学，入会）<br>
event [ɪˈvent] n.事件，大事<br>
evident [ˈevɪdənt] a.清楚的，显而易见的<br>
</div>

<div>beautiful [ˈbju:tɪfl] a.美，美丽，美观的<br>
autumn [ˈɔ:təm] n.秋天，秋季<br>
enthusiastic [ɪnˌθju:ziˈæstɪk] a.热情的，热心的<br>
distant [ˈdɪstənt] a.远的，遥远的<br>
widespread [ˈwaɪdspred] a.分布广的,普遍的<br>
vegetable [ˈvedʒtəbl] n.蔬菜<br>
transparent [trænsˈpærənt] a.透明的，清澈的<br>
grill [grɪl] n.（烧食物的）烤架<br>
bare [bɛə] a.裸露的，光秃秃的<br>
Egyptian [ɪˈdʒɪpʃən] a.埃及的；埃及人的；埃及语的n...<br>
brilliant [ˈbrɪliənt] a.巧妙的，使人印象深刻的，技艺高的<br>
unimportant [ˌʌnɪmˈpɔ:tnt] a.不重要的,无意义<br>
crazy [ˈkreɪzi] a.疯狂的<br>
pressure [ˈpreʃə(r)] n.压迫,压力,压强<br>
bath [bɑ:θ] n.洗澡；浴室；澡盆<br>
shortly [ˈʃɔ:tli] ad.不久<br>
top [tɔp] n.顶部,（物体的）上面<br>
instruct [ɪnˈstrʌkt] vt.通知；指示；教<br>
stress [stres] n.精神压力，心理负担v.强...<br>
jacket [ˈdʒækɪt] n.短上衣，夹克衫<br>
</div>

<div>fox [fɔks] n.狐狸<br>
religion [rɪˈlɪdʒən] n.宗教<br>
fourteen [ˌfɔ:ˈti:n] num.十四<br>
pollute [pəˈlu:t] vt.污染<br>
cash [kæʃ] n.现金，现钞v.兑现<br>
few [fju:] pron.不多；少数不多的；少数...<br>
conventional [kənˈvenʃənl] a.依照惯例的，习惯的<br>
date [deɪt] n.日期；约会n.枣<br>
care [kɛə] n.照料，保护；小心v.介意……...<br>
second [sɪˈkɒnd] n.秒num.第二a.第二的<br>
semicircle [ˈsemɪˌsɜ:kəl] n.半圆<br>
fair [fɛə] a.公平的，合理的a.(肤色...<br>
eagle [ˈi:gl] n.鹰<br>
symptom [ˈsɪmptəm] n.症状<br>
parcel [ˈpɑ:səl] n.包裹<br>
discover [dɪˈskʌvə(r)] vt.发现<br>
bottom [ˈbɔtəm] n.底部；底<br>
assume [əˈsju:m] v.假定，假设<br>
hotel [həʊˈtel] n.旅馆，饭店，宾馆<br>
successful [səkˈsesfl] a.成功的,有成就的<br>
</div>

<div>hero [ˈhiərəu] n.英雄，勇士，男主角<br>
Russian [ˈrʌʃn] a.俄国人的，俄语的n.俄国人，俄语...<br>
overcoat [ˈəuvəkəut] n.大衣<br>
tremble [ˈtrembl] v.颤抖<br>
horse [hɔ:s] n.马<br>
bark [bɑ:k] v.狗叫n.狗叫声<br>
breast [brest] n.乳房，胸脯<br>
beef [bi:f] n.牛肉<br>
reading [ˈri:dɪŋ] n.阅读；朗读<br>
belong [bɪˈlɒŋ] vi.属，附属<br>
connection [kəˈnekʃn] n.连接物;接触,联系<br>
ending [ˈendɪŋ] n.结局；结尾，最后<br>
gesture [ˈdʒestʃə(r)] n.姿势，手势<br>
throw [θrəu] v.投,掷,扔<br>
clone [kləun] n.克隆（无性繁殖出来的有机体群）<br>
humour [ˈhju:mə(r)] n.幽默,幽默感<br>
immediately [ɪˈmi:diətli] ad.立即<br>
fountain [ˈfauntin] n.喷泉<br>
yummy [ˈjʌmi] n.美味<br>
human [ˈhju:mən] a.人的，人类的<br>
</div>

<div>jar [dʒɑ:(r)] n.罐子；坛子<br>
importance [ɪmˈpɔ:tns] n.重要性<br>
receive [rɪˈsi:v] v.收到，得到<br>
advertise [ˈædvətaɪz] vt.为……做广告<br>
satisfy [ˈsætɪsfaɪ] vt.满足，使满意<br>
moon cake [ˈsætɪsfaɪ] n.月饼<br>
depend [dɪˈpend] vi.依靠，依赖，指望；取决于<br>
pause [pɔ:z] n.&vi.中止，暂停；停止<br>
purse [pə:s] n.钱包<br>
damp [dæmp] a.&n.潮湿（的）<br>
league [li:g] n.联盟，社团<br>
elect [ɪˈlekt] vt.（投票）选举<br>
table manners [ɪˈlekt] 餐桌礼节，用餐的规矩<br>
sink [sɪŋk] n.洗涤槽；污水槽<br>
Frenchman [ˈfrentʃmən] n.法国人（男）<br>
ago [əˈɡəu] ad.以前<br>
teacher [ˈti:tʃə(r)] n.教师，教员<br>
glass [ɡlɑ:s] n.玻璃杯,玻璃；(复)眼镜<br>
reception [rɪˈsepʃn] n.接待<br>
electrical [ɪˈlektrɪkl] a.电的；电器的<br>
</div>

<div>blow [bləu] v.吹；刮风；吹气<br>
unique [juˈni:k] a.惟一的,独一无二的<br>
identity [aɪˈdentəti] n.身份，特征<br>
softball [ˈsɒftbɔ:l] n.垒球<br>
adopt [əˈdɔpt] v.收养，领养<br>
according to [ˈkɔ:diŋtu:] ad.按照，根据<br>
thinking [ˈθɪŋkɪŋ] n.思索;见解;想法<br>
waste [weɪst] n.浪费，白费，挥霍钱财；废料，废品...<br>
rock [rɔk] n.岩石,大石头vt.摇,摇晃<br>
independent [ˌɪndɪˈpendənt] a.独立的,有主见的<br>
