
<div>consciousness [ˈkɔnʃəsnɪs] n.意识，知觉<br>
astronomical [ˌæstrəˈnɔmɪkəl] adj.天文学的<br>
far-reaching [ˈfɑ:ˈri:tʃɪŋ] adj.影响深远的<br>
guarantee [ˌɡærənˈti:] vt.确保，担保<br>
refreshment [riˈfreʃmənt] n.茶点；提神之事物<br>
animated [ˈænəˌmeɪtɪd] adj.活生生的；活泼的，生动的<br>
daring [ˈdeərɪŋ] adj.大胆的，勇敢的<br>
icon [ˈaɪˌkɔn] n.圣像，偶像；图标<br>
relaxation [ˌri:lækˈseɪʃən] n.放松，缓和<br>
</div>

<div>gravitation [ˌgrævɪˈteɪʃən] n.引力，重力<br>
indiscriminately [ˌɪndɪˈskrɪmɪnətli] adv.随意地；不加区别地<br>
manual [ˈmænjuəl] adj.人工的，手动的<br>
confide [kənˈfaid] vt.吐露（心事），倾诉<br>
blend [blend] n.混合（物）<br>
solar [ˈsəulə] adj.太阳的<br>
eminent [ˈeminənt] adj.著名的，杰出的<br>
practicable [ˈpræktikəbl] adj.行得通的，可以实行的<br>
terminate [ˈtə:mineit] v.停止，结束<br>
metabolism [mɪˈtæbəˌlɪzəm] n.新陈代谢<br>
drought [draut] n.干旱<br>
unfertilized ['ʌn'fɜːtɪlaɪzd] adj.未施肥的，未受精的<br>
facsimile [fækˈsɪməli:] n.复制品，传真<br>
repress [rɪˈpres] vt.抑制，镇压<br>
contiguous [kənˈtɪgju:əs] adj.接近的，接壤的<br>
irradiate [ɪˈreɪdi:ˌeɪt] vt.照射；辐射<br>
justify [ˈdʒʌstifai] vt.证明…是正当的或有理的；为…辩护<br>
purification [ˌpjʊərəfɪˈkeɪʃən] n.纯化，净化<br>
sophisticated [səˈfistikeitid] adj.精密的；老于世故的<br>
mainspring [ˈmeɪnˌsprɪŋ] n.（钟表的）主发条<br>
</div>

<div>ancestry [ˈænsistri] n.家世，血统<br>
confirmation [ˌkɔnfəˈmeɪʃən] n.确认，证实<br>
vestige [ˈvestɪdʒ] n.痕迹，遗迹，残余<br>
crater [ˈkreitə] n.火山口；弹坑<br>
semester [siˈmestə] n.学期<br>
synthesize [ˈsɪnθɪˌsaɪz] vt.综合；合成<br>
pierce [piəs] vt.穿透，戳穿<br>
fanaticism [fəˈnætɪˌsɪzəm] n.狂热，盲信<br>
unanimous [ju:ˈnæniməs] adj.全体意见一致的<br>
deadly [ˈdedli] adj.致命的；极度的<br>
peer [piə] n.同辈，同等的人<br>
yelp [jelp] vi.狗吠<br>
explorer [ɪkˈsplɔ:rə] n.探险家，探测者<br>
intricately [ˈɪntrəkɪtlɪ] adv.杂乱地<br>
soloist [ˈsəʊləʊɪst] n.独奏者，独唱者<br>
fascination [ˌfæsəˈneɪʃən] n.入迷，迷恋；魅力<br>
anatomy [əˈnætəmi:] n.解剖；解剖学<br>
exert [iɡˈzə:t] vt.运用，行使，施加<br>
modest [ˈmɔdist] adj.谦虚的；适度的<br>
retain [riˈtein] vt.保持，保留<br>
</div>

<div>makeup [ˈmeɪkˌʌp] n.组成，结构；补考；化妆品<br>
connoisseur [ˌkɔnəˈsɜ:] n.鉴赏家，行家<br>
cooperate [kəuˈɔpəreit] vi.合作<br>
beneath [biˈni:θ] prep.在…之下<br>
zenith ['zeniθ] n.顶点，顶峰<br>
flag [flæɡ] vi.疲乏，变弱；热情衰减<br>
cube [kju:b] n.立方体，立方<br>
contrary [ˈkɔntrəri] adj.相反的；对抗的<br>
smuggle [ˈsmʌɡl] vt.走私<br>
circulation [ˌsə:kjuˈleiʃən] n.循环；流通<br>
condemnation [ˌkɔndemˈneɪʃən] n.谴责<br>
petition [piˈtiʃən] v.请愿<br>
scapegoat [ˈskeɪpˌgəʊt] n.替罪羊，代人受过的人<br>
pestilential [ˌpestiˈlenʃəl] adj.引起瘟疫的<br>
digression [daɪˈgreʃən] n.离题，扯到枝节上<br>
vacuum [ˈvækjuəm] n.真空<br>
laurels  n.桂冠，荣誉<br>
characteristic [ˌkæriktəˈristik] n.特征，特性<br>
defect [diˈfekt] n.缺点，瑕疵<br>
distinguished [dɪˈstɪŋgwɪʃt] adj.卓越的；著名的<br>
</div>

<div>memorable [ˈmemərəbəl] adj.难忘的<br>
monitor [ˈmɔnitə] vt.监控；监测<br>
custodian [kʌˈstəʊdi:ən] n.看守人，管理人<br>
oral [ˈɔrəl] adj.口头的<br>
collaboration [kəˌlæbəˈreɪʃn] n.合作<br>
aspiration [ˌæspəˈreiʃən] n.雄心，抱负<br>
skyrocket [ˈskaɪˌrɔkɪt] vi.猛涨，突增<br>
rigorous [ˈriɡərəs] adj.严格的<br>
incidentally [ˌɪnsiˈdentəli] adv.附带地，偶然地<br>
fluffy [ˈflʌfi:] adj.绒毛的，松软的<br>
absentee [ˌæbsənˈti:] n.缺席者<br>
humanity [hju:ˈmæniti] n.人性；博爱，仁慈<br>
objection [əbˈdʒekʃən] n.反对<br>
unbearable [ʌnˈbeərəbəl] adj.无法忍受的，承受不住的<br>
hinder [ˈhində] vt.阻碍，妨碍<br>
eclecticism [ɪˈklektəˌsɪzəm] n.折中主义；兼收并蓄<br>
arsenal [ˈɑ:sənəl] n.兵工厂，军械库<br>
versatile [ˈvə:sətail] adj.多才多艺的；通用的；可塑的，可...<br>
curator [kjʊˈreɪtə] n.（博物馆等）馆长<br>
stilt [stɪlt] n.木桩，支柱<br>
</div>

<div>postulate [ˈpɔstʃəˌleɪt] vt.要求；假定<br>
adventurous [ædˈventʃərəs] adj.喜欢冒险的，敢做敢为的<br>
carnival [ˈkɑ:nəvəl] n.狂欢节<br>
revitalization [ˌriːˌvaɪtəlaɪˈzeɪʃn] n.新生，复兴<br>
embryo [ˈembriəu] n.胚胎；事物的萌芽期<br>
farce [fɑ:s] n.闹剧，滑稽剧<br>
leopard [ˈlepəd] n.豹，美洲豹<br>
critical [ˈkritikəl] adj.评论的，批评的；危急的；非常重...<br>
superficially [ˈsu:pəˈfɪʃəlɪ] adv.浅薄地；表面地<br>
cluster [ˈklʌstə] vi.丛生；聚集<br>
obliterate [əˈblɪtəˌreɪt] vt.涂掉，擦掉<br>
insulation [ˌɪnsəˈleɪʃən] n.绝缘；隔离；孤立<br>
shear [ʃiə] n.大剪刀<br>
emergence [ɪˈmɜ:dʒəns] n.出现，形成<br>
dependable [dɪˈpendəbəl] adj.可靠的，可信赖的<br>
subversive [səbˈvɜ:sɪv] adj.颠覆性的，破坏性的<br>
relevant [ˈreləvənt] adj.有关的，切题的<br>
gorgeous [ˈɡɔ:dʒəs] adj.华丽的；灿烂的<br>
saturated [ˈsætʃəreitid] adj.渗透的，饱和的<br>
ignite [iɡˈnait] v.点燃，使燃着<br>
</div>

<div>kinetic [kɪˈnetɪk] adj.运动的；动力学的<br>
photosensitive [fəutəuˈsensitiv] adj.感光性的<br>
reproductive [ˌri:prəˈdʌktɪv] adj.生殖的<br>
strike [straik] n.&v.罢工，打击<br>
participant [pɑ:ˈtisipənt] n.参与者，参赛者<br>
coverage [ˈkʌvəridʒ] n.覆盖<br>
account [əˈkaunt] vi.解释<br>
inferior [inˈfiəriə] adj.（等级、社会地位、质量等）差的...<br>
serene [siˈri:n] adj.平静的，安详的<br>
status [ˈsteitəs] n.情形，状况；身份，地位<br>
impersonate [ɪmˈpɜ:səˌneɪt] vt.模仿，假冒<br>
mutual [ˈmju:tʃuəl] adj.相互的；共有的<br>
irony [ˈaiərəni] n.嘲讽，讽刺<br>
haunted [ˈhɔ:ntɪd] adj.闹鬼的，鬼魂出没的，受到折磨的<br>
maneuver [məˈnu:və] n.策略，谋略<br>
memory [ˈmeməri] n.记忆，记忆力；回忆<br>
plainspoken [ˈpleɪnˈspəʊkən] adj.直言不讳的<br>
symbolize [ˈsɪmbəˌlaɪz] v.象征<br>
spark [spɑ:k] vt.发动，激起<br>
intensify [inˈtensifai] vt.加强；加剧<br>
</div>

<div>specimen [ˈspesimən] n.标本，样品<br>
aloft [əˈlɔ:ft] adv.在高处；在空中<br>
condiment [ˈkɔndimənt] n.调味品<br>
expansion [iksˈpænʃən] n.扩张，发展<br>
festive [ˈfestɪv] adj.喜庆的，节日的<br>
corn [kɔ:n] n.谷物；谷粒<br>
quiescent [kwi:ˈesənt] adj.静止的；沉寂的<br>
subspecies [ˈsʌbˌspi:ʃi:z] n.[生]亚种<br>
consequent [ˈkɔnsikwənt] adj.作为结果的，随之发生的<br>
harmonica [hɑ:ˈmɔnɪkə] n.口琴<br>
actual [ˈæktʃuəl] adj.实际的，现行的<br>
agenda [əˈdʒendə] n.日程，议程<br>
chronological [ˌkrɔnəˈlɔdʒɪkəl] adj.按时间顺序排列的<br>
amid [əˈmid] prep.在…中<br>
molecule [ˈmɔlikju:l] n.分子<br>
fluent [ˈflu:ənt] adj.流利的；流畅的<br>
dilate [daɪˈleɪt] vt.使膨胀，使扩大，使扩张<br>
subsidy [ˈsʌbsidi] n.补助金，津贴<br>
uncharted [ʌnˈtʃɑ:tɪd] adj.地图上没标明的<br>
oversee [ˌəʊvəˈsi:] vt.监督，管理<br>
</div>

<div>retirement [rɪˈtaɪəmənt] n.退休<br>
chimpanzee [ˌtʃimpənˈzi:] n.黑猩猩<br>
reckon [ˈrekən] vt.计算；估计，猜想<br>
sour [ˈsauə] adj.酸的<br>
arbitrary [ˈɑ:bitrəri] adj.专横的，专制的，武断的<br>
authentic [ɔ:ˈθentik] adj.真的；可靠的，确实的<br>
configuration [kənˌfiɡjuˈreiʃən] n.轮廓，构型<br>
accelerate [ækˈseləreit] v.加快，加速<br>
plumbing [ˈplʌmɪŋ] n.（供水）管道系统<br>
continuum [kənˈtinjuəm] n.连续统一体<br>
haze [heiz] n.薄雾<br>
bland [blænd] adj.淡味的；无味的<br>
originate [əˈridʒineit] vt.发源；来自；创办<br>
premium [ˈpri:miəm] adj.高级的，高价的<br>
drowsy [ˈdraʊzi:] adj.昏昏欲睡的<br>
choke [tʃəuk] vt.使窒息<br>
refreshing [rɪˈfreʃɪŋ] adj.提神的，凉爽的；耳目一新的<br>
satisfaction [ˌsætisˈfækʃən] n.满意，满足<br>
conciseness [kənˈsaɪznɪs] n.简洁，简短<br>
corrosion [kəˈrəʊʒən] n.腐蚀，侵蚀<br>
</div>

<div>span [spæn] vt.持续；跨越<br>
poll [pəul] n.选举之投票；民意测验<br>
unwieldy [ʌnˈwi:ldi:] adj.笨拙的；笨重的<br>
excavate [ˈekskəˌveɪt] vt.挖掘，发掘<br>
equipment [iˈkwipmənt] n.设备；装备<br>
specialized [ˈspeʃəlaɪzd] adj.专业的，专门的<br>
advent [ˈædvənt] n.出现，到来<br>
intrepid [ɪnˈtrepɪd] adj.勇敢的；无畏的<br>
deference [ˈdefərəns] n.尊重，顺从；敬重<br>
overtime [ˈəʊvəˌtaɪm] adv.加班地<br>
glacier [ˈɡlæsjə] n.冰川<br>
kingdom [ˈkiŋdəm] n.王国<br>
illiterate [ɪˈlɪtərɪt] adj.不识字的，没受教育的<br>
consume [kənˈsju:m] vt.消费，消耗；大吃大喝<br>
outbreak [ˈautbreik] n.发作；爆发<br>
pupil [ˈpju:pəl] n.学生，小学生；瞳孔<br>
humble [ˈhʌmbl] adj.卑贱的；谦逊的<br>
tariff [ˈtærif] n.关税<br>
hydrogen [ˈhaidrədʒən] n.氢<br>
electron [iˈlektrɔn] n.电子<br>
</div>

<div>ignorance [ˈiɡnərəns] n.无知，不了解<br>
exterior [eksˈtiəriə] n.外观，外表<br>
overconfident [ˈəuvəˈkɔnfidənt] adj.过于自信的，自负的<br>
ablaze [əˈbleɪz] adj.着火的，燃烧的；闪耀的<br>
elaborate [iˈlæbəreit] adj.精细的，精心的；详尽的<br>
overcast [ˈəʊvəˌkæst] adj.阴天的，阴暗的<br>
innate [ˈiˈneit] adj.先天的，天生的<br>
inheritance [ɪnˈherɪtəns] n.遗产<br>
photosphere [ˈfəutəusfiə] n.光球<br>
dieter [ˈdaɪətə] n.节食者，减肥者<br>
shrink [ʃriŋk] vi.收缩，缩小<br>
aggregation [ˌægrɪˈgeɪʃən] n.集合，聚集，群体<br>
fog [fɔɡ] n.雾<br>
wary [ˈwɛəri] adj.小心翼翼的，机警小心的<br>
unpalatable [ʌnˈpælətəbl] adj.味道差的，不好吃的<br>
conservative [kənˈsə:vətiv] adj.保守的，谨慎的；守旧的<br>
contain [kənˈtein] vt.包含，容纳<br>
absurd [əbˈsə:d] adj.荒谬的，荒唐的<br>
abort [əˈbɔ:t] n.中止计划（任务）<br>
remedy [ˈremidi] vt.治疗；补救<br>
</div>

<div>lag [læɡ] vi.落后<br>
descendant [diˈsendənt] n.子孙，后裔<br>
fossil [ˈfɔsl] n.化石；僵化的事物<br>
champion [ˈtʃæmpjən] vt.拥护，支持；捍卫<br>
ancestor [ˈænsistə] n.祖先，祖宗<br>
unadorned [ˌʌnəˈdɔ:nd] adj.未装饰的，朴实的<br>
perishable [ˈperɪʃəbəl] adj.（尤指食物）易腐的，易坏的<br>
census [ˈsensəs] n.人口调查，人口普查<br>
disrespect [ˈdisrisˈpekt] n.不尊敬，失礼，无礼<br>
freighter [ˈfreɪtə] n.货船<br>
elongate [ɪˈlɔ:ŋˌgeɪt] vt.延长，伸长<br>
lettuce [ˈletis] n.莴苣，生菜<br>
meridian [məˈrɪdi:ən] n.子午线<br>
prospector [ˈprɔsˌpektə] n.勘探者，采矿者<br>
periodical [ˌpiəriˈɔdikəl] adj.周期的，定期的<br>
linguistic [liŋˈɡwistik] adj.语言上的，语言学上的<br>
verdict [ˈvə:dikt] n.裁决，裁定<br>
tectonics [tekˈtɔniks] n.[地]构造地质学<br>
interact [ˌɪntərˈækt] vi.互相作用，互相影响<br>
doubt [daut] vt.怀疑<br>
</div>

<div>fertilizer [ˈfə:tilaizə] n.肥料<br>
circular [ˈsə:kjulə] adj.循环的；圆的<br>
investigate [inˈvestiɡeit] vt.调查，研究<br>
victorious [vɪkˈtɔ:ri:əs] adj.获胜的，胜利的<br>
disgust [disˈɡʌst] n.厌恶，嫌恶<br>
microwave [ˈmaɪkrəˌweɪv] n.微波（炉）<br>
spur [spə:] vt.刺激，推动<br>
sweeping [ˈswi:pɪŋ] adj.彻底的；影响广泛的<br>
etiquette [ˈetɪˌket] n.礼仪，礼节<br>
breath [breθ] n.呼吸，气息<br>
intense [inˈtens] adj.强烈的，剧烈的<br>
ethics  n.伦理学；道德规范<br>
donate [dəuˈneit] vt.捐赠<br>
proliferation [prəˌlɪfəˈreɪʃn] n.增殖，分芽繁殖，扩散<br>
sequester [sɪˈkwestə] vt.使退隐，使隔绝<br>
avocational  adj.副业的，嗜好的<br>
expressive [ɪkˈspresɪv] adj.有表现力的，富有表情的，生动的<br>
flux [flʌks] n.变迁；涨潮<br>
iterate [ˈɪtəˌreɪt] vt.反复说，重申<br>
cowboy [ˈkaʊˌbɔɪ] n.牛仔<br>
</div>

<div>foliage [ˈfəuliidʒ] n.树叶，植物<br>
plump [plʌmp] adj.胖嘟嘟的，丰满的<br>
array [əˈrei] n.编队；大批<br>
illustrate [ˈiləstreit] vt.（用图或例子）说明，阐明<br>
entrepreneur [ˌɔntrəprəˈnə:] n.企业家，主办人<br>
panel [ˈpænəl] vt.镶嵌（板）<br>
adhesive [ədˈhi:siv] adj.粘着的<br>
conversant [kənˈvɜ:sənt] adj.亲切的，熟悉的<br>
questionable [ˈkwestʃənəbəl] adj.可疑的<br>
undisturbed [ˌʌndɪˈstɜ:bd] adj.没受干扰的，安静的<br>
asymmetrical [ˌeɪsɪˈmetrɪkl] adj.不均匀的，不对称的<br>
edifice [ˈedəfɪs] n.宏伟的建筑物<br>
transcript [ˈtrænskript] n.抄本；笔录本<br>
overdue [ˌəuvəˈdju:] adj.迟到的，过期的<br>
crystal [ˈkristəl] adj.清澈的；结晶状的<br>
morale [mɔˈrɑ:l] n.士气<br>
capability [ˌkeɪpəˈbɪlɪti:] n.能力<br>
arboreal [ɑ:ˈbɔ:ri:əl] adj.树栖的；树的<br>
perfection [pəˈfekʃən] n.尽善尽美，完美<br>
libel [ˈlaɪbəl] n.以文字损害名誉，诽谤<br>
</div>

<div>innumerable [iˈnju:mərəbl] adj.无数的，数不清的<br>
exaggeration [ɪgˌzædʒəˈreɪʃən] n.夸张<br>
urbanite [ˈə:bənait] n.都市人<br>
incorporate [inˈkɔ:pəreit] vt.合并，并入；包含<br>
anecdotal [ˌænɪkˈdəʊtl] adj.轶闻的，含轶事的<br>
precipitous [prɪˈsɪpɪtəs] adj.陡峭的<br>
brawl [brɔ:l] n.争吵<br>
survivor [səˈvaivə] n.生还者，残存物<br>
posture [ˈpɔstʃə] n.姿势，体态<br>
ban [bæn] vt.禁止，查禁<br>
vegetation [ˌvedʒiˈteiʃən] n.植物，草木，植被<br>
clamor [ˈklæmə] n.叫嚣，喧哗<br>
homogeneous [ˌhɔməˈdʒi:njəs] adj.同类的，均一的<br>
controversial [ˌkɔntrəˈvə:ʃəl] adj.有争议的；引发争论的<br>
fluctuate [ˈflʌktjueit] vi.波动，起伏<br>
algae [ˈældʒi:] n.海藻<br>
accordion [əˈkɔ:di:ən] n.手风琴<br>
persistence [pəˈsɪstəns] n.坚持不懈，持续<br>
overbalance [ˌəuvəˈbæləns] vi.失去平衡<br>
bilateral [baiˈlætərəl] adj.两边的；双边的<br>
</div>

<div>grab [ɡræb] vt.攫取，抓住<br>
subsequent [ˈsʌbsikwənt] adj.随后的，后来的<br>
trivial [ˈtriviəl] adj.微不足道的，琐碎的<br>
platform [ˈplætfɔ:m] n.站台，平台，讲坛<br>
article [ˈɑ:tikl] n.论文，文章；物品；条款<br>
dispatch [disˈpætʃ] n.派遣；急件，重要消息<br>
fortune [ˈfɔ:tʃən] n.财富；运气<br>
benign [biˈnain] adj.（病）良性的；亲切和蔼的<br>
artificial [ˌɑ:tiˈfiʃəl] adj.人造的，人工的；虚假的，矫揉造...<br>
section [ˈsekʃən] n.部分，节<br>
citizenship [ˈsɪtɪzənˌʃɪp] n.公民身份<br>
inspection [ɪnˈspekʃən] n.检查，细看<br>
cavity [ˈkæviti] n.洞；腔<br>
barter [ˈbɑ:tə] n.物品交换，易货贸易<br>
endow [inˈdau] vt.捐赠，资助；赋予<br>
icicle [ˈaɪsɪkəl] n.冰柱，冰垂<br>
pyramid [ˈpirəmid] n.金字塔<br>
jumble [ˈdʒʌmbəl] n.混乱；杂乱的一堆<br>
imaginary [iˈmædʒinəri] adj.想象中的，虚构的<br>
steak [steik] n.（供煎，烤等的）牛肉，牛排<br>
</div>

<div>counterfeit [ˈkaʊntəˌfɪt] adj.伪造的，假冒的<br>
excitement [ikˈsaitmənt] n.激动，兴奋；刺激<br>
swampy [ˈswɔmpɪ] adj.沼泽的，湿地的<br>
depress [diˈpres] vt.压下，压低<br>
transaction [trænˈzækʃən] n.交易<br>
sediment [ˈsedimənt] n.沉积物，沉淀物<br>
leaky [ˈli:ki:] adj.漏的<br>
rhythm [ˈriðəm] n.节奏，韵律<br>
foghorn [ˈfɔɡˌhɔ:n] n.雾号（浓雾信号）<br>
evolutionary [ˌiːvəˈluːʃənri] adj.发展的，进化的<br>
lyricist [ˈlirisist] n.抒情诗人；歌词作者<br>
arms  n.武器，兵种<br>
superb [ˌsju:ˈpə:b] adj.极好的，超级的<br>
persist [pəˈsist] vi.坚持；持续<br>
dime [daim] n.（美）一角硬币<br>
boom [bu:m] vi.急速发展<br>
tundra [ˈtʌndrə] n.冻原，苔原<br>
sewer [ˈsu:ə] n.下水道；裁缝师<br>
gravitational [ˌɡrævɪˈteɪʃənl] adj.地心引力的，重力的<br>
illegible [ɪˈledʒəbəl] adj.难辨认的，字迹模糊的<br>
</div>

<div>annual [ˈænjuəl] adj.每年的<br>
bang [bæŋ] v.发出砰的一声，重击<br>
vision [ˈviʒən] n.视力；想象<br>
dismay [disˈmei] n.沮丧，惊慌<br>
circumscribe [ˈsɜ:kəmˌskraɪb] vt.划界限；限制<br>
mention [ˈmenʃən] vt.提及；说起<br>
employer [ɪmˈplɔɪə(r)] n.雇主，老板<br>
aesthetic [i:sˈθetik] adj.美学的，审美的<br>
ragtime [ˈrægˌtaɪm] n.拉格泰姆音乐<br>
