
<div>comment [ˈkɔment] n.评论，意见；体现，写照<br>
dynamic [daiˈnæmik] adj.有活力的；动态的<br>
cap [kæp] n.帽子，便帽；保护盖<br>
extremely [iksˈtri:mli] adv.极其，非常<br>
broom [bru:m] n.扫帚<br>
type [taip] vi.打字<br>
nobody [ˈnəubədi] pron.没有人；无人<br>
bind [baind] vt.捆绑；装订；使紧密联系<br>
</div>

<div>percentage [pəˈsentidʒ] n.百分比，百分率<br>
territory [ˈteritəri] n.领土，版图；领域<br>
staff [stɑ:f] n.工作人员；参谋<br>
consequence [ˈkɔnsikwəns] n.结果，后果<br>
eighth [eɪtθ] num.第八<br>
phrase [freiz] n.短语；习惯用语<br>
distinguish [disˈtiŋɡwiʃ] vt.区别，辨别；听出；使…有别于<br>
marble [ˈmɑ:bl] n.大理石；弹子游戏<br>
miracle [ˈmirəkl] n.奇迹，令人惊奇的人<br>
historical [hisˈtɔrikəl] adj.历史的，有关历史的<br>
house [haus] n.房屋，住宅；商号<br>
saddle [ˈsædl] n.鞍状物，马鞍<br>
stove [stəuv] n.炉，火炉，干燥室<br>
disposal [disˈpəuzəl] n.丢掉，处理，销毁<br>
join [dʒɔin] vt.参加；连接<br>
rat [ræt] n.老鼠，耗子<br>
flour [ˈflauə] n.面粉<br>
possession [pəˈzeʃən] n.占有，所有；占有物<br>
peep [pi:p] v.窥视，偷看<br>
accustom [əˈkʌstəm] vt.使习惯；使适应<br>
</div>

<div>note [nəut] n.笔记；便条；注释<br>
nevertheless [ˌnevəðəˈles] adv.仍然；然而；不过<br>
possibly [ˈpɒsəbli] adv.可能地；也许<br>
passport [ˈpɑ:spɔ:t] n.护照<br>
many [ˈmeni] pron.许多人<br>
storage [ˈstɔ:ridʒ] n.贮藏；贮存<br>
restore [riˈstɔ:] vt.恢复；归还；修补<br>
feedback [ˈfi:dbæk] n.反馈，反应<br>
moderate [ˈmɔdərit] adj.温和的；有节制的<br>
behalf [biˈhɑ:f] n.利益；代表…<br>
geography [dʒiˈɔɡrəfi] n.地理，地理学；地形，地貌<br>
traditional [trəˈdɪʃənəl] adj.传统的，惯例的<br>
gas [ɡæs] n.煤气；气体；汽油<br>
peace [pi:s] n.和平；和睦；平静<br>
lip [lip] n.嘴唇<br>
outward [ˈautwəd] adj.外面的；向外的<br>
strap [stræp] vt.捆扎<br>
partly [ˈpɑ:tli] adv.部分地，不完全地<br>
hardware [ˈhɑ:dwɛə] n.五金器具；硬件；军事装备<br>
rational [ˈræʃənl] adj.理性的；理智的<br>
</div>

<div>scorn [skɔ:n] vt.轻蔑<br>
greeting [ˈɡri:tiŋ] n.问候，招呼，致敬<br>
aid [eid] n.援助，救助<br>
serious [ˈsiəriəs] adj.严肃的；认真的<br>
retreat [riˈtri:t] vi.退却；后退<br>
midnight [ˈmidnait] n.午夜，子夜，半夜<br>
direction [diˈrekʃən] n.方向，方位；指示<br>
scientific [ˌsaiənˈtifik] adj.科学的；应用科学的<br>
tight [tait] adj.紧的；紧身的；不漏的<br>
profession [prəˈfeʃən] n.职业<br>
battery [ˈbætəri] n.电池；一套，一组；一系列<br>
differ [ˈdifə] vi.不同，相异；有分歧<br>
sunset [ˈsʌnset] n.日落（时分）<br>
eagle [ˈi:ɡl] n.鹰<br>
feeble [ˈfi:bl] adj.虚弱的，微弱的；懦弱的<br>
therefore [ˈðɛəfɔ:] adv.因此，所以<br>
youthful [ˈju:θful] adj.年轻的，青年的<br>
luggage [ˈlʌɡidʒ] n.行李；皮箱<br>
yearly [ˈjə:li] adv.一年一度<br>
machine [məˈʃi:n] n.机器；机械<br>
</div>

<div>boy [bɔi] n.男孩；小伙子；儿子<br>
probability [ˌprɔbəˈbiliti] n.可能性；概率<br>
embarrass [imˈbærəs] vt.使窘迫，使难堪<br>
cottage [ˈkɔtidʒ] n.村舍，小屋<br>
milk [milk] vt.挤奶<br>
overtake [ˌəuvəˈteik] vt.追上，赶上；压倒<br>
revise [riˈvaiz] vt.修订，校订；修改<br>
sweet [swi:t] adj.甜的；愉快的<br>
frequently [ˈfri:kwəntlɪ] adv.时常，常常<br>
collective [kəˈlektiv] adj.集体的；集合的<br>
settlement [ˈsetlmənt] n.解决；偿付；和解<br>
pocket [ˈpɔkit] adj.袖珍的，小型的<br>
dress [dres] n.连衣裙；衣服<br>
insert [inˈsə:t] vt.插入；嵌入<br>
motion [ˈməuʃən] n.运动；手势；提议<br>
suffer [ˈsʌfə] vt.遭受；忍受；容许<br>
ability [əˈbiliti] n.能力；技能，本领<br>
stretch [stretʃ] n.伸展<br>
target [ˈtɑ:ɡit] n.靶，标的；目标<br>
survey [ˈsɜrˌveɪ] vt.俯瞰；检查；测量<br>
</div>

<div>equip [iˈkwip] vt.装备，配备<br>
spare [spɛə] adj.多余的<br>
queue [kju:] vi.排队等候<br>
slight [slait] adj.细长的；轻微的<br>
selection [siˈlekʃən] n.选择，挑选；精选物<br>
lion [ˈlaiən] n.狮子；勇猛的人<br>
complex [ˈkɔmpleks] adj.错综的，复杂的<br>
reputation [ˌrepjuˈteiʃən] n.名誉，名声；好名声<br>
rug [rʌɡ] n.小地毯；毛毯<br>
inevitable [inˈevitəbl] adj.不可避免的，必然的<br>
relationship [riˈleiʃənʃip] n.关系，联系<br>
opportunity [ˌɔpəˈtju:niti] n.机会，良机<br>
fisherman [ˈfiʃəˌmən] n.渔民，渔夫，打鱼人<br>
attach [əˈtætʃ] vt.缚上，系上；附加<br>
pacific [pəˈsɪfɪk] n.太平洋<br>
hatch [hætʃ] vt.孵出，出壳<br>
voluntary [ˈvɔləntəri] adj.自愿的，志愿的，故意的<br>
magazine [ˌmæɡəˈzi:n] n.杂志，期刊；军火库<br>
plentiful [ˈplentiful] adj.丰富的，充足的<br>
sorrow [ˈsɔrəu] n.悲痛，悲哀，悲伤<br>
</div>

<div>drunk [drʌŋk] adj.喝醉的；陶醉的<br>
percent [pəˈsent] n.百分比，百分数<br>
generate [ˈdʒenəreit] vt.造成；引起；产生能量<br>
travel [ˈtrævəl] vi.&n.旅行<br>
fundamental [ˌfʌndəˈmentəl] adj.基础的，基本的<br>
menu [ˈmenju:] n.菜单；饭菜，菜肴<br>
steer [stiə] vt.&vi.驾驶；引导；带领<br>
cancer [ˈkænsə] n.癌，癌症<br>
invade [inˈveid] vt.入侵，侵略；侵袭<br>
optical [ˈɔptikəl] adj.视力的；光学的<br>
along [əˈlɔŋ] prep.沿着，顺着；在…边上<br>
north [nɔ:θ] adj.北方的，北部的<br>
housewife [ˈhauswaif] n.家庭主妇<br>
speciality [ˌspeʃiˈæliti] n.专业，特长；特产<br>
commerce [ˈkɔmə:s] n.商业，贸易<br>
importance [imˈpɔ:təns] n.重要；重要性<br>
dye [dai] vt.给…染色<br>
preceding [priˈsi:diŋ] adj.在前的；在先的<br>
listen [ˈlisn] vi.听，留神听；听从<br>
mistake [misˈteik] vt.&vi.误解，弄错<br>
</div>

<div>genuine [ˈdʒenjuin] adj.真挚的；真正的；真诚的<br>
Mediterranean [ˌmeditəˈreinjən] adj.地中海的<br>
charity [ˈtʃæriti] n.施舍；慈善事业<br>
atom [ˈætəm] n.原子；微粒，微量<br>
seek [si:k] vt.寻找，探索；谋求；请求<br>
angry [ˈæŋɡri] adj.愤怒的，生气的；红肿的；狂风暴...<br>
pronoun [ˈprəunaun] n.代名词<br>
identify [aiˈdentifai] vt.认出，识别，确定<br>
coil [kɔil] n.一卷；线圈vt.盘绕...<br>
surrender [səˈrendə] vi.投降<br>
wool [wul] n.羊毛；毛线，绒线<br>
among [əˈmʌŋ] prep.在…之中；与…在一起；…之一<br>
strip [strip] n.条带<br>
vine [vaɪn] n.葡萄藤<br>
sand [sænd] n.沙，沙子；沙滩<br>
option [ˈɔpʃən] n.选择，选择权<br>
grey [ɡrei] adj.灰色的，灰白的<br>
seat [si:t] vt.使坐下；可坐…人<br>
constitution [ˌkɔnstiˈtju:ʃən] n.章程；体质，体格<br>
readily [ˈredili] adv.乐意地；快捷地<br>
</div>

<div>slam [slæm] vt.使劲关；砰地放下<br>
dismiss [disˈmis] vt.不再考虑；解雇<br>
merchant [ˈmə:tʃənt] n.商人；零售商<br>
sum [sʌm] vi.共计；总结，概括<br>
philosopher [fiˈlɔsəfə] n.哲学家<br>
signal [ˈsiɡnəl] vi.发信号；预示；表明<br>
tenth [tenθ] num.第十；十分之一<br>
prime [praim] n.全盛时期；精华<br>
shoot [ʃu:t] n.发射；幼苗，嫩芽<br>
anyhow [ˈenihau] adv.无论如何<br>
lawn [lɔ:n] n.草地，草坪<br>
bolt [bəult] vt.闩门；闩上；逃窜<br>
replace [riˈpleis] vt.把…放回；取代<br>
ministry [ˈministri] n.（政府的）部；圣职，神职<br>
desirable [diˈzaiərəbl] adj.合意的；可取的<br>
agent [ˈeidʒənt] n.代理人，代理商；间谍<br>
surprise [səˈpraiz] vt.使惊奇；突然袭击<br>
fish [fiʃ] n.鱼，鱼肉<br>
nothing [ˈnʌθiŋ] adv.毫不<br>
retain [riˈtein] vt.保持，保留，保有<br>
</div>

<div>except [ikˈsept] prep.除…之外<br>
able [ˈeibl] adj.能够的；有本事的<br>
prior [ˈpraiə] adj.在先的；优先的<br>
those [ðəuz] pron.那些<br>
hopeless [ˈhəuplis] adj.没有希望的，绝望的<br>
grasp [ɡrɑ:sp] vt.抓紧；掌握；理解<br>
equality [i:ˈkwɔliti] n.均等，平等<br>
want [wɔnt] n.需要；缺乏<br>
harness [ˈhɑ:nis] vt.治理；控制（情感）<br>
future [ˈfju:tʃə] n.将来，未来；前途<br>
visible [ˈvizəbl] adj.可见的，看得见的<br>
structural [ˈstrʌktʃərəl] adj.结构的，构造的<br>
almost [ˈɔ:lməust] adv.几乎，差不多<br>
crazy [ˈkreizi] adj.疯狂的；精神失常的；热衷的；迷...<br>
tag [tæɡ] n.附加语；标签<br>
treat [tri:t] n.款待<br>
globe [ɡləub] n.地球，世界；地球仪<br>
throw [θrəu] vt.投，掷，抛，扔<br>
foolish [ˈfu:liʃ] adj.愚蠢的，笨的，傻的<br>
whisper [ˈhwispə] vi.低语<br>
</div>

<div>July [dʒu:ˈlai] n.七月<br>
cellar [ˈselə] n.地窖，地下室；酒窖<br>
liar [ˈlaɪə] n.说谎的人<br>
tray [trei] n.浅盘，托盘，碟<br>
county [ˈkaunti] n.（英国的）郡，（美国的）县<br>
patient [ˈpeiʃənt] n.病人，患者<br>
observation [ˌɔbzə:ˈveiʃən] n.注意；观察；观察力<br>
simplify [ˈsimplifai] vt.简化，使单纯<br>
muscle [ˈmʌsl] n.肌肉；力量；实力<br>
excellent [ˈeksələnt] adj.优秀的，杰出的<br>
season [ˈsi:zən] n.季，季节；时期<br>
transportation [ˌtrænspɔ:ˈteiʃən] n.运输，运送；运输系统；运输工具<br>
pleasant [ˈplezənt] adj.令人愉快的，舒适的<br>
rose [rəuz] n.蔷薇花；玫瑰；粉红色<br>
under [ˈʌndə] prep.在…下面；低于<br>
snowy [ˈsnəʊi:] adj.雪的，下雪的<br>
finance [faiˈnæns] n.财政，金融；财务状况<br>
bench [bentʃ] n.长凳，长椅；工作台<br>
phenomenon [fiˈnɔminə] n.现象<br>
experimental [iksˌperiˈmentəl] adj.实验的；试验性的<br>
</div>

<div>melon [ˈmelən] n.瓜，甜瓜<br>
deceive [diˈsi:v] vt.欺骗；蒙蔽<br>
confuse [kənˈfju:z] vt.使困惑；混淆<br>
between [biˈtwi:n] prep.在…中间<br>
corporation [ˌkɔːpəˈreɪʃn] n.公司，企业<br>
disclose [disˈkləuz] vt.揭露，泄露，使公开<br>
player [ˈpleɪə] n.运动员，选手；演员<br>
tear [tiə] n.眼泪，泪珠tɛəvt.撕开...<br>
fortunately [ˈfɔːtʃənətli] adv.幸好，幸运的是<br>
traffic [ˈtræfik] n.交通，通行；交通量<br>
breed [bri:d] n.品种<br>
sample [ˈsɑ:mpl] n.样品；货样，标本<br>
childhood [ˈtʃaildhud] n.童年，幼年时代<br>
dimension [diˈmenʃən] n.方面；程度；尺寸，面积<br>
tone [təun] n.音；腔调；声调<br>
hospital [ˈhɔspitəl] n.医院<br>
chop [tʃɔp] vi.砍<br>
loyal [ˈlɔiəl] adj.忠诚的，忠心的<br>
kiss [kis] n.吻<br>
exhaust [iɡˈzɔ:st] vt.使筋疲力尽；用尽<br>
</div>

<div>remark [riˈmɑ:k] vt.&vi.评论，谈论<br>
shepherd [ˈʃepəd] n.牧羊人，羊倌<br>
ever [ˈevə] adv.在任何时候；曾经<br>
lung [lʌŋ] n.肺<br>
classroom [ˈklɑ:sru:m] n.教室<br>
argument [ˈɑ:ɡju:mənt] n.争论，辩论；理由；争吵<br>
curl [kə:l] vi.卷曲<br>
surname [ˈsə:neim] n.姓<br>
tub [tʌb] n.桶，盆，浴缸，浴盆<br>
rule [ru:l] n.统治；规定；章程<br>
subway [ˈsʌbwei] n.地下通道；地铁<br>
goods  n.货物，商品<br>
shelter [ˈʃeltə] n.隐蔽处；掩蔽，庇护<br>
league [li:ɡ] n.同盟，联盟；联合会<br>
federal [ˈfedərəl] adj.联邦的；中央集权式的<br>
crust [krʌst] n.面包皮；地壳<br>
fond [fɒnd] adj.喜爱的；深情的<br>
van [væn] n.大篷车，运货车<br>
respond [riˈspɔnd] vt.&vi.作答；响应<br>
tunnel [ˈtʌnəl] n.隧道，坑道，地道<br>
</div>

<div>conjunction [kənˈdʒʌŋkʃən] n.同时发生；连接；结合，联合<br>
stern [stɜːn] adj.严厉的；坚定的<br>
owner [ˈəʊnə(r)] n.物主，所有人<br>
song [sɔŋ] n.歌唱；歌曲，歌词<br>
robbery [ˈrɔbəri:] n.抢劫，劫掠<br>
soak [səuk] vi.浸泡；渗透<br>
clue [klu:] n.线索，暗示，提示<br>
spade [speid] n.铲子，铁锹<br>
mature [məˈtjuə] vt.使成熟<br>
deposit [diˈpɔzit] vt.放下；存放；储蓄；使沉淀<br>
sleepy [ˈsli:pi:] adj.想睡的；寂静的<br>
glad [ɡlæd] adj.高兴的；乐意的<br>
unlikely [ʌnˈlaɪkli:] adj.未必的，未必可能的<br>
faulty [ˈfɔ:lti] adj.出故障的；错误的<br>
smile [smail] n.微笑，笑容<br>
artistic [ɑ:ˈtistik] adj.艺术的；精美的<br>
text [tekst] n.原文，本文；课文<br>
organism [ˈɔ:ɡənizəm] n.生物体；有机体<br>
divide [diˈvaid] vt.分配；使分开；除以；把…分开<br>
robber [ˈrɔbə] n.强盗，盗贼<br>
</div>

<div>battle [ˈbætl] n.战役；斗争vt.&vi.与…...<br>
strain [strein] vi.拉紧，紧绷<br>
understand [ˌʌndəˈstænd] vi.懂得<br>
swan [swɔn] n.天鹅<br>
entire [inˈtaiə] adj.全部的，整个的<br>
cost [kɔst] n.价格；代价；成本<br>
trust [trʌst] vt.相信；委托<br>
route [ru:t] n.路，路线，路程<br>
pond [pɔnd] n.池塘<br>
fairly [ˈfɛəli] adv.相当；有些；简直；几乎可以说<br>
hour [ˈauə] n.小时；时间，时刻<br>
deadly [ˈdedli] adj.致命的；极其无聊的；无情的<br>
thus [ðʌs] adv.如此，这样；因而<br>
whisky [ˈhwiski] n.威士忌酒<br>
sunny [ˈsʌni] adj.阳光充足的；快活的<br>
external [eksˈtə:nl] adj.外部的，外面的；对外的；外界的<br>
indicate [ˈindikeit] vt.表明；暗示；指示<br>
honour [ˈɔnə] n.光荣；荣誉<br>
loop [lu:p] n.圈，环<br>
instant [ˈinstənt] adj.立即的<br>
</div>

<div>half [hɑ:f] n.半，一半<br>
jazz [dʒæz] n.爵士音乐，爵士舞曲<br>
discover [disˈkʌvə] vt.发现<br>
dairy [ˈdɛəri] n.牛奶场；乳品店<br>
port [pɔ:t] n.港口；口岸<br>
path [pɑ:θ] n.小路，小道；道路<br>
cloak [kləuk] n.斗篷；覆盖物，遮盖物<br>
success [səkˈses] n.成功，成就，胜利<br>
delegation [ˌdelɪˈgeɪʃən] n.代表团<br>
arithmetic [əˈriθmətik] n.算术；演算；数据统计<br>
motor [ˈməutə] n.发动机；机车<br>
twelfth [twelfθ] num.第十二<br>
universal [ˌju:niˈvə:səl] adj.宇宙的；普遍的<br>
instance [ˈinstəns] n.例子，实例，事例<br>
up [ʌp] adv.向上；起床，起来<br>
hungry [ˈhʌŋɡri] adj.饥饿的；渴望的<br>
unhappy [ʌnˈhæpi:] adj.不幸福的，不快乐的<br>
heat [hi:t] vt.&vi.把…加热，使升温<br>
vinegar [ˈviniɡə] n.醋<br>
hardship [ˈhɑ:dʃip] n.艰难，困苦<br>
</div>

<div>typewriter [ˈtaipˌraitə] n.打字机<br>
fashionable [ˈfæʃənəbl] adj.流行的，时髦的<br>
honesty [ˈɔnɪsti:] n.诚实，正直<br>
navigation [ˌnæviˈɡeiʃən] n.航行；航海术；导航<br>
meaning [ˈmi:niŋ] n.意义，意思；意图<br>
minus [ˈmainəs] prep.减（去）<br>
bite [bait] vt.咬，叮；咬钩<br>
plane [plein] n.平面；飞机<br>
flush [flʌʃ] vi.发红；把…冲下；冲洗<br>
later [ˈleitə] adv.后来；过后<br>
east [iːst] n.东方；东部<br>
patch [pætʃ] vt.补缀，修补<br>
centre [ˈsentə] n.中心；中央；商业中心<br>
slippery [ˈslipəri] adj.滑的，使人滑跤的<br>
peasant [ˈpezənt] n.农民，农夫<br>
joyful [ˈdʒɔɪfəl] adj.令人高兴的，快乐的<br>
proud [praud] adj.骄傲的；自豪的<br>
reap [ri:p] vt.&vi.收割，收获；获得<br>
skillful [ˈskilful] adj.灵巧的，娴熟的<br>
chief [tʃi:f] adj.主要的；首席的<br>
</div>

<div>technical [ˈteknikəl] adj.技术的，工艺的<br>
impose [imˈpəuz] vt.强加；征税<br>
Mercury [ˈmɜːkjəri] n.水星<br>
tutor [ˈtju:tə] n.家庭教师；导师<br>
resemble [riˈzembl] vt.像，类似<br>
comb [kəum] n.梳子<br>
suck [sʌk] vt.吸，吮，啜；吸收<br>
protein [ˈprəuti:n] n.蛋白质<br>
visual [ˈviʒuəl] adj.看的；看得见的<br>
pale [peil] adj.苍白的；浅色的<br>
ought [ɔ:t] v.应当，应该<br>
bargain [ˈbɑ:ɡin] n.交易；便宜货<br>
chart [tʃɑ:t] n.图，图表；海图<br>
search [sə:tʃ] vt.搜寻，搜查<br>
horse [hɔ:s] n.马；赛马<br>
plot [plɔt] vt.密谋，图谋<br>
inside [inˈsaid] n.内部<br>
lend [lend] vt.把…借给，贷（款）<br>
game [ɡeim] n.游戏；比赛；运动会；猎物<br>
express [iksˈpres] vt.表达，表述；表示<br>
</div>

<div>listener [ˈlisnə] n.听众，收听者<br>
prove [pru:v] vt.证明，证实vi.显示出，证明是<br>
standpoint [ˈstændpɔint] n.立场，观点<br>
deck [dek] n.甲板，舱面；层面<br>
writing [ˈraitiŋ] n.书写，写；著作<br>
official [əˈfiʃəl] adj.官员的；官方的<br>
commonly [ˈkɔmənlɪ] adv.通常地，一般地<br>
shady [ˈʃeɪdi:] adj.成阴的，阴凉的；隐蔽的<br>
most [məust] adv.最，很<br>
consult [kənˈsʌlt] vt.咨询，请教；查阅；商量<br>
compile [kəmˈpail] vt.编辑，编制，汇编<br>
acre [ˈeikə] n.英亩<br>
definition [ˌdefiˈniʃən] n.定义，释义；明确<br>
lesson [ˈlesən] n.功课，课程；教训<br>
reign [rein] v.占优势，盛行；统治，治理<br>
identical [aiˈdentikəl] adj.完全相同的；同一的<br>
length [leŋθ] n.距离，长度；一段<br>
discipline [ˈdisiplin] n.纪律；训练；自制力<br>
thumb [θʌm] n.（大）拇指<br>
attain [əˈtein] vt.达到，获得，完成<br>
</div>

<div>nerve [nə:v] n.神经；勇敢，胆量<br>
frog [frɔɡ] n.蛙<br>
tent [tent] n.帐篷<br>
paradise [ˈpærədais] n.乐园；天堂<br>
melt [melt] vt.使融化<br>
rather [ˈrɑ:ðə] adv.宁可，宁愿；相当；而非<br>
tea [ti:] n.茶；茶叶；茶树<br>
stress [stres] vt.着重指出；强调<br>
weary [ˈwiəri] vt.使疲乏<br>
legend [ˈledʒənd] n.传说，传奇<br>
panda [ˈpændə] n.大熊猫；熊猫<br>
wreath [ri:θ] n.花环，花圈，花冠<br>
voltage [ˈvəʊltɪdʒ] n.电压<br>
lid [lid] n.盖子，盖；眼皮<br>
within [wiˈðin] prep.在…里面<br>
violence [ˈvaiələns] n.猛烈，激烈；暴力<br>
spell [spel] vi.轮替<br>
neutral [ˈnju:trəl] adj.中立的；中性的<br>
save [seiv] vt.解救；节省；储蓄<br>
evaporate [iˈvæpəreit] vi.蒸发<br>
</div>

<div>operator [ˈɔpəreitə] n.操作人员，接线员<br>
prosperous [ˈprɔspərəs] adj.繁荣的，昌盛的<br>
cafe [ˈkæfeɪ] n.咖啡馆；小餐厅<br>
disaster [diˈzɑ:stə] n.灾难，灾祸；彻底的失败<br>
conscience [ˈkɔnʃəns] n.良心；信仰；内疚<br>
catch [kætʃ] vt.抓住；赶上；抓获<br>
locomotive [ˈləukəˌməutiv] n.火车头，机车<br>
satisfy [ˈsætisfai] vt.满足；使满意<br>
transformation [ˌtrænsfəˈmeɪʃən] n.变化；改造；转变<br>
endless [ˈendlis] adj.无止境的<br>
bell [bel] n.钟；铃；钟声<br>
rapidly [ˈræpɪdlɪ] adv.迅速地<br>
form [fɔ:m] vt.形成；组成…形状<br>
sixth [sɪksθ] num.第六；六分之一<br>
revolution [ˌrevəˈlu:ʃən] n.革命；旋转，绕转<br>
outdoors [ˈautdɔ:z] adv.在户外，在野外<br>
continuous [kənˈtinjuəs] adj.连续不断的，持续的<br>
pound [paund] vt.捣碎；舂烂；猛击<br>
ninth [naɪnθ] num.第九；九分之一<br>
drop [drɔp] vt.使落下；降低<br>
</div>

<div>cricket [ˈkrikit] n.板球；蟋蟀<br>
southern [ˈsʌðən] adj.南方的，南部的<br>
frontier [ˈfrʌnˌtiə] n.边境；边疆；前沿，新领域<br>
tire [ˈtaiə] vi.疲劳，累；厌倦<br>
sixteen [sɪkˈsti:n] num.十六，十六个<br>
wrong [rɔŋ] adv.错，不对<br>
angel [ˈeindʒəl] n.天使；善人<br>
whole [həul] n.全部<br>
wild [waild] adj.野生的；野蛮的<br>
press [pres] vt.压，按，挤；催促<br>
coin [kɔin] n.硬币<br>
military [ˈmilitəri] adj.军事的；军队的；军用的<br>
truck [trʌk] n.卡车，载重汽车<br>
portion [ˈpɔ:ʃən] n.部分；一份<br>
fertilizer [ˈfə:tilaizə] n.肥料，化肥<br>
pie [pai] n.馅饼，派<br>
French [frentʃ] adj.法国的<br>
mother [ˈmʌðə] n.母亲，妈妈<br>
outset [ˈautset] n.开始，开端<br>
sandy [ˈsændi:] adj.沙的，含沙的<br>
</div>

<div>grandson [ˈgrændˌsʌn] n.孙子，外孙子<br>
qualify [ˈkwɔlifai] vt.使具有资格<br>
knock [nɔk] vt.敲，击；打通；碰撞<br>
