
<div>expedition [ˌekspiˈdiʃən] n.远征（队），探险（队）<br>
decoration [ˌdekəˈreɪʃən] n.装饰，装潢；勋章<br>
increase [inˈkri:s] v.增加，增大，增强<br>
facilitate [fəˈsiliteit] v.促进；使便利<br>
strive [straiv] vi.努力，奋斗<br>
flaw [flɔ:] n.缺陷；谬误<br>
unify [ˈju:nifai] vt.使统一<br>
errand [ˈerənd] n.（短程的）差事；跑腿<br>
renovate [ˈrenəveit] vt.修复，改造，翻新<br>
disguise [disˈɡaiz] v.假扮；掩饰<br>
bibliography [ˌbibliˈɔɡrəfi] n.文献目录；（有关某一专题的）书目<br>
waggon [ˈwæɡən] n.四轮马车<br>
appeal [əˈpi:l] n.呼吁；吸引力；申诉<br>
</div>

<div>afflict [əˈflikt] vt.使痛苦，折磨<br>
grim [ɡrim] adj.严肃的；可憎的，讨厌的；坚定的<br>
conflict [ˈkɔnflikt] v.冲突，抵触，争执<br>
awkward [ˈɔ:kwəd] adj.尴尬的；笨拙的；难使用的；棘手...<br>
mount [maunt] n.（用于山的名称中）山<br>
afford [əˈfɔ:d] v.担负得起；提供<br>
meditate [ˈmedɪˌteɪt] vt.沉思，冥想，反省<br>
ashamed [əˈʃeimd] adj.惭愧的，羞愧的<br>
survival [səˈvaivəl] n.幸存，生存，幸存的人（或物）<br>
complication [ˌkɔmpliˈkeiʃən] n.复杂；并发症<br>
protein [ˈprəuti:n] n.蛋白质<br>
pervert [pəˈvɜ:t] v.使走入邪路，使堕落；滥用<br>
diameter [daiˈæmitə] n.直径<br>
persevere [ˌpə:siˈviə] vi.坚持，不屈不挠<br>
flask [flɑ:sk] n.瓶；烧瓶；长颈瓶<br>
versatile [ˈvə:sətail] adj.有多种用途的，多功能的；多才多...<br>
masculine [ˈmɑ:skjulin] adj.男性的；有男子气概的；阳刚的<br>
assorted [əˈsɔ:tid] adj.配合的，各色俱备的<br>
alloy [ˈælɔi] n.合金<br>
feud [fju:d] n.不和；争执；世仇；积怨<br>
</div>

<div>myopia [maɪˈəʊpi:ə] n.近视，缺乏远见<br>
hasty [ˈheisti] adj.匆忙的；冲动的；草率的<br>
federation [ˌfedəˈreiʃən] n.同盟，联盟，联合会；联邦<br>
cork [kɔ:k] n.软木，软木塞<br>
client [ˈklaiənt] n.委托人；客户<br>
vegetarian [ˌvedʒɪˈteəri:ən] adj.素食的；吃素的<br>
regarding [riˈɡɑ:diŋ] prep.关于<br>
adjust [əˈdʒʌst] vi.调整；（to）适应于<br>
organism [ˈɔ:ɡənizəm] n.生物，有机体<br>
racket [ˈrækit] n.球拍<br>
nightmare [ˈnaitmɛə] n.恶梦；恐怖的经历，可怕的事件<br>
couch [kautʃ] v.表达<br>
municipal [mjuˈnisipəl] adj.城市的；市政的<br>
swing [swiŋ] vt.转弯<br>
temporary [ˈtempərəri] adj.暂时的，临时的<br>
glimpse [ɡlimps] v.瞥见<br>
puzzle [ˈpʌzl] vt.使迷惑，使困惑<br>
territory [ˈteritəri] n.领土，地区；领域，范围<br>
doubtless [ˈdautlis] adv.很可能地；无疑地<br>
solvent [ˈsɔlvənt] n.溶剂<br>
</div>

<div>ripen [ˈraɪpən] v.成熟<br>
porcelain [ˈpɔ:slin] adj.瓷器的，瓷制的<br>
acidity [əˈsɪdɪti:] n.酸味，酸性<br>
lounge [laundʒ] vi.懒洋洋地斜倚或靠坐着；闲逛<br>
candidate [ˈkændidit] n.候选人，候补者；求职者<br>
resolution [ˌrezəˈlu:ʃən] n.决议（案）；决心，决定<br>
imperative [imˈperətiv] adj.必要的；紧急的<br>
misdeed [mɪsˈdi:d] n.罪行，犯罪<br>
elevator [ˈeliveitə] n.电梯，升降机（美语）<br>
autonomy [ɔ:ˈtɔnəmi] n.自治，自治权；独立自主<br>
solemn [ˈsɔləm] adj.庄严的；严肃的；（指承诺）真诚...<br>
consideration [kənˌsidəˈreiʃən] n.考虑；需考虑到的因素；体谅，关心<br>
fake [feik] v.伪造；伪装<br>
comparable [ˈkɔmpərəbl] adj.可比较的，比得上的<br>
parliament [ˈpɑ:ləmənt] n.议会，国会<br>
navigation [ˌnæviˈɡeiʃən] n.航行，航海<br>
subliminal [sʌbˈlɪmənəl] adj.潜意识的，下意识的<br>
fermentation [ˌfɜ:mənˈteɪʃən] n.发酵<br>
minimal [ˈminiməl] adj.最小的，极微的，最小限度的<br>
precise [priˈsais] adj.精确的，准确的<br>
</div>

<div>mobilize [ˈməubilaiz] v.动员；鼓动<br>
embody [imˈbɔdi] v.体现；包含<br>
calculator [ˈkælkjuleitə] n.计算器<br>
snatch [snætʃ] n.抢夺；片段<br>
guardian [ˈɡɑ:diən] n.监护人，保护人<br>
simplify [ˈsimplifai] vt.简化<br>
exceedingly [ikˈsi:diŋli] adv.非常；极其<br>
empower [emˈpaʊə] v.授权；使能够<br>
pimple [ˈpɪmpəl] n.丘疹，粉刺<br>
tedious [ˈti:diəs] adj.冗长乏味的，沉闷的<br>
coexist [ˈkəuiɡˈzist] vi.共存；和平共处<br>
output [ˈautput] n.产量；输出信号；输出量<br>
lapse [læps] n.闪失；过失；疏忽<br>
reimburse [ˌri:ɪmˈbɜ:s] v.偿还<br>
topsoil [ˈtɔpˌsɔɪl] n.表土（层）<br>
spontaneous [spɔnˈteiniəs] adj.（行为）自然的，自发的<br>
downpour [ˈdaʊnˌpɔ:] n.倾盆大雨<br>
intensify [inˈtensifai] n.加剧，加强，强化<br>
predisposition [ˌpri:dɪspəˈzɪʃən] n.倾向；体质<br>
plateau [ˈplætəu] n.高原；平稳时期<br>
</div>

<div>flux [flʌks] n.变动；波动<br>
invincible [ɪnˈvɪnsəbəl] adj.不可征服的；不可动摇的<br>
stir [stə:] n.搅拌；轰动<br>
grumble [ˈɡrʌmbl] vi.抱怨，发牢骚<br>
circumstance [ˈsə:kəmstəns] n.情况；情形；形势<br>
bent [bent] adj.弯曲的<br>
intake [ˈinteik] n.吸入量；新招收者<br>
staid [steɪd] adj.严肃的；无聊的；古板的<br>
economy [iˈkɔnəmi] n.经济；节约；节俭<br>
mishap [ˈmɪsˌhæp] n.晦气；不幸；小灾难<br>
formula [ˈfɔ:mjulə] n.公式；规划；方案，方法<br>
paternity [pəˈtɜ:nɪti:] n.父亲身份<br>
dominant [ˈdɔminənt] adj.占支配（或统治）地位的；占优势...<br>
coward [ˈkaʊəd] adj.懦怯的，胆小的<br>
tricky [ˈtrɪki:] adj.狡猾的，奸诈的；（工作等）棘手...<br>
inhabit [inˈhæbit] vt.居住于；栖居在<br>
prelude [ˈprelˌju:d] n.序幕，前奏<br>
ravage [ˈrævɪdʒ] n.毁坏；摧毁<br>
editorial [ˌediˈtɔ:riəl] adj.编辑的；编者的；主编的<br>
refusal [riˈfju:zəl] n.拒绝<br>
</div>

<div>reverse [riˈvə:s] n.&adj.颠倒（的）<br>
informative [ɪnˈfɔ:mətɪv] adj.增长知识的；增长见闻的；提供有...<br>
optics [ˈɔptɪks] n.光学<br>
cycle [ˈsaikl] v.骑（自行车）<br>
responsive [rɪˈspɔnsɪv] adj.应答的；反应敏捷的<br>
equator [iˈkweitə] n.赤道<br>
calendar [ˈkælində] n.日历，月历<br>
bill [bil] vt.给…开账单<br>
maim [meɪm] v.使残废；使受重伤<br>
ceramic [siˈræmik] adj.陶器的<br>
tune [tju:n] vt.（为乐器）调音；调试<br>
molten [ˈməʊltən] adj.熔化的；熔融的<br>
spit [spit] n.唾液；吐痰<br>
once [wʌns] n.一次<br>
handicap [ˈhændikæp] v.妨碍；使不利<br>
orthopedic [ɔ:θəʊˈpi:dɪk] adj.<br>
resign [rɪˈzaɪn] v.辞职；辞去，放弃；使顺从<br>
stall [stɔ:l] n.货摊；咨询台<br>
spouse [spauz] n.配偶<br>
graph [ɡrɑ:f] n.曲线图，图表<br>
</div>

<div>media [ˈmi:djə] n.媒体<br>
beforehand [biˈfɔ:hænd] adv.预先；提前地<br>
disreputable [dɪsˈrepjətəbəl] adj.名声不好的；不名誉的；不光彩的<br>
dash [dæʃ] n.猛冲；短跑；破折号<br>
ketchup [ˈketʃəp] n.蕃茄酱<br>
Fahrenheit [ˈfærənˌhaɪt] adj.华氏的<br>
caution [ˈkɔ:ʃən] v.警告<br>
digestion [daɪˈdʒestʃən] n.消化；消化系统<br>
candy [ˈkændi] n.（美）糖果<br>
torture [ˈtɔ:tʃə] vt.&n.折磨，拷打<br>
conduct [kənˈdʌkt] n.行为，表现，举止kənˈdʌk...<br>
repetition [ˌrepiˈtiʃən] n.重复，反复<br>
ideal [aiˈdiəl] n.理想<br>
aware [əˈwɛə] adj.意识到的，知道的<br>
vibrate [vaiˈbreit] v.使震动，使摇摆，使颤动<br>
mingle [ˈmiŋɡl] vi.混合起来<br>
crust [krʌst] n.硬皮；地壳<br>
resilient [rɪˈzɪljənt] adj.有弹力的，有弹性的；能复原的<br>
disable [disˈeibl] vt.使丧失能力；使伤残<br>
scene [si:n] n.风景，场景；（电影）镜头<br>
</div>

<div>variant [ˈveəri:ənt] n.变体，异体<br>
mimic [ˈmɪmɪk] n.模仿他人言行的人<br>
agency [ˈeidʒənsi] n.代理（权）；代理机构<br>
displace [disˈpleis] vt.取代；代替；置换<br>
bustle [ˈbʌsl] n.喧闹，繁忙<br>
fort [fɔ:t] n.要塞；代为负责<br>
butcher [ˈbutʃə] n.刽子手，屠夫<br>
crown [kraun] vt.给…加冕；给…加顶<br>
nitrogen [ˈnaitrədʒən] n.氮<br>
piracy [ˈpaɪərəsi:] n.盗版行为；海盗行为<br>
recommend [ˌrekəˈmend] vt.推荐；建议；使受欢迎<br>
dwarf [dwɔ:f] n.矮子，侏儒<br>
numerous [ˈnju:mərəs] adj.众多的；许多的<br>
synthetic [sinˈθetik] n.人工制品<br>
migrate [maiˈɡreit] v.迁移，迁居<br>
signal [ˈsiɡnəl] vi.发信号；发暗号，示意<br>
mould [məuld] vt.塑造；影响<br>
translucent [trænsˈlu:sənt] adj.半透明的<br>
communicate [kəˈmju:nikeit] vt.沟通；联系；交流；传达<br>
graphic [ˈɡræfik] adj.图像的；活灵活现的<br>
</div>

<div>alongside [əˈlɔŋˈsaid] adv.在旁边<br>
transplant [trænsˈplɑ:nt] n.移植<br>
graveyard [ˈgreɪvˌjɑ:d] n.墓地<br>
midst [midst] n.中间，当中<br>
main [mein] n.电力线；电源<br>
grant [ɡrɑ:nt] v.准许，授予，同意<br>
bewilder [biˈwildə] vt.使困惑；使糊涂<br>
denomination [dɪˌnɔməˈneɪʃən] n.面额；名称；教派<br>
underneath [ˌʌndəˈni:θ] prep.在…底下；在下面<br>
cumulative [ˈkju:mjulətiv] adj.聚积的；积累的；渐增的<br>
tube [tju:b] n.管；管状物；身体上的管状器官；（英...<br>
chapel [ˈtʃæpəl] n.小教堂<br>
considerate [kənˈsidərit] adj.替人着想的；体贴的<br>
oblong [ˈɔbˌlɔ:ŋ] n.长方形，椭圆形<br>
sigh [sai] vi.叹气<br>
fatuous [ˈfætʃu:əs] adj.愚蠢的；傻的；笨的<br>
sole [səul] adj.唯一的；独占的，专有的<br>
appraise [əˈpreɪz] vt.评价；评估；估量<br>
occupant [ˈɔkjəpənt] n.占有者，居住者，占领者<br>
accord [əˈkɔ:d] v.给予；使一致<br>
</div>

<div>day [dei] n.一日；白天<br>
melancholy [ˈmelənkəli] adj.悲伤的，忧郁的<br>
contrast [ˈkɔntræst] v.对照，对比<br>
lace [leis] v.系带；搀酒于（饮料）<br>
imitation [ˌɪmiˈteiʃən] n.模仿；仿造品<br>
journalist [ˈdʒə:nəlist] n.记者，新闻工作者<br>
commodity [kəˈmɔditi] n.商品，物品，日用品<br>
jungle [ˈdʒʌŋɡl] n.丛林，密林<br>
slam [slæm] v.砰地关上，砰地放下<br>
grope [ɡrəup] v.（暗中）摸索，探索；努力寻求<br>
grave [ɡreiv] n.墓穴，坟墓<br>
numerate [ˈnu:məˌreɪt] adj.识数的；有计算能力的<br>
luxury [ˈlʌkʃəri] n.奢侈；奢华<br>
abridge [əˈbrɪdʒ] v.删减，缩短<br>
orientation [ˌɔ:rienˈteiʃən] n.定位，方向；培训<br>
subordinate [səˈbɔ:dinit] vt.把…置于次要地位<br>
hold [həuld] n.船舱；控制；抓住<br>
line [lain] vt.（使）排成行<br>
specialist [ˈspeʃəlist] n.专家；专门医生<br>
approach [əˈproʊtʃ] v.走近；与…接洽；处理<br>
</div>

<div>lay [lei] adj.世俗的；外行的<br>
intercontinental [ˌɪntəˌkɔntəˈnentl] adj.跨洲的，洲际的<br>
pregnant [ˈpreɡnənt] adj.怀孕的；耐人寻味的<br>
panel [ˈpænəl] n.专门问题小组；仪表盘；嵌板<br>
arena [əˈri:nə] n.竞技场，体育场；舞台<br>
muscular [ˈmʌskjulə] adj.肌肉的<br>
rickety [ˈrɪkɪti:] adj.摇摇晃晃的，不牢固的<br>
lull [lʌl] vt.使安静；使昏昏欲睡<br>
staple [ˈsteipl] n.主要部分；重要内容<br>
arc [ɑ:k] n.弧，弓形物；弧线<br>
publicity [pʌbˈlisiti] n.宣传；广告<br>
ore [ɔ:] n.矿石，矿砂<br>
sketch [sketʃ] vt.写生；概述<br>
perception [pəˈsepʃən] n.感觉，觉察（力）<br>
salvage [ˈsælvidʒ] n.&v.（从灾难中）抢救，营救<br>
genius [ˈdʒi:njəs] n.天才，天赋；天才人物<br>
assist [əˈsist] v.帮助，援助<br>
feedback [ˈfi:dbæk] n.反馈，反应<br>
festival [ˈfestəvəl] n.节日；音乐节<br>
compulsory [kəmˈpʌlsəri] n.强制性的；义务的<br>
</div>

<div>jam [dʒæm] vt.硬推；硬塞；使卡住<br>
enquiry [inˈkwaiəri] n.询问<br>
eminently [ˈeminəntli] adv.非常，极其<br>
slip [slip] n.失误；滑倒<br>
bulletin [ˈbulitin] n.公告；学报，会刊，小册子<br>
conservative [kənˈsə:vətiv] n.保守的人<br>
plummet [ˈplʌmɪt] v.垂直或突然地堕下<br>
mire [maɪə] n.泥潭；污泥<br>
painstaking [ˈpeɪnzˌteɪkɪŋ] adj.刻苦的<br>
unravel [ʌnˈrævəl] v.解开；拆散<br>
dump [dʌmp] n.垃圾场<br>
hive [haɪv] n.蜂房，忙碌之地<br>
allege [əˈledʒ] v.断言，声称<br>
commercialize [kəˈmɜː(r)ʃəlaɪz] Array.使…商业化<br>
criticism [ˈkritisizəm] n.批评，评论<br>
pendulum [ˈpendjuləm] n.钟摆；摇摆不定<br>
stem [stem] vi.起源于<br>
confer [kənˈfə:] v.授予；商议<br>
bang [bæŋ] adv.恰好<br>
preparatory [prɪˈpærəˌtɔ:ri:] adj.预备的，准备的<br>
</div>

<div>harassment ['hærəsmənt] n.烦扰（的行为）<br>
posture [ˈpɔstʃə] n.姿势；态度，立场<br>
thrive [θraiv] vi.兴旺，繁荣<br>
spiral [ˈspaiərəl] adj.螺旋（形）的，盘旋的<br>
gravity [ˈɡræviti] n.地心引力，重力；庄重，严肃<br>
setback [ˈsetbæk] n.退步；挫折，挫败<br>
profound [prəˈfaund] adj.深奥的，知识渊博的；深刻的<br>
repent [rɪˈpent] v.懊悔，后悔<br>
superstition [ˌsju:pəˈstiʃən] n.迷信<br>
mesh [meʃ] n.网眼，网孔<br>
mutation [mju:ˈteɪʃən] n.突变，变异<br>
demanding [dɪˈmændɪŋ] adj.要求高的；费力的；劳神的<br>
neurotic [nʊˈrɔtɪk] adj.神经质的；极为焦虑的<br>
volunteer [ˌvɔlənˈtiə] vi.自愿<br>
rational [ˈræʃənl] adj.合理的；理性的<br>
procedure [prəˈsi:dʒə] n.程序，手续；过程，步骤<br>
tolerable [ˈtɔlərəbəl] adj.可忍受的，可容忍的<br>
pesticide [ˈpestisaid] n.杀虫剂<br>
float [fləut] v.使漂浮<br>
commercial [kəˈmə:ʃəl] n.商业广告<br>
</div>

<div>expire [iksˈpaiə] vi.到期；期满；气绝；死亡<br>
transition [trænˈziʃən] n.转变，变迁，过渡<br>
mildew [ˈmɪlˌdu:] n.霉，霉菌<br>
smother [ˈsmʌðə] v.覆盖，（使）闷死<br>
propagate [ˈprɔpəɡeit] vt.繁殖；传播；宣传<br>
encroach [enˈkrəʊtʃ] v.侵占；侵犯；蚕食<br>
incredible [inˈkredəbl] adj.难以置信的，不能相信的<br>
fry [frai] v.油煎，油炸<br>
crouch [krautʃ] v.蹲伏；俯身接近<br>
argue [ˈɑ:ɡju:] vt.辩论，论证；说服，劝说<br>
slack [slæk] n.便装裤<br>
minimum [ˈminiməm] adj.最低的，最小的<br>
stiff [stif] adv.极度地，非常<br>
excursion [iksˈkə:ʃən] n.短途旅行；远足；尝试<br>
confession [kənˈfeʃən] n.供认，承认<br>
voice [vɔis] vt.表达<br>
execution [ˌeksiˈkju:ʃən] n.实施，执行；死刑<br>
deduce [diˈdju:s] v.演绎，推论，推断<br>
anthropology [ˌænθrəˈpɔlədʒi:] n.人类学<br>
involve [inˈvɔlv] vt.使卷入，使参与；牵涉；包含，包括<br>
</div>

<div>interpret [inˈtə:prit] vi.解释；口译<br>
proxy [ˈprɔksi:] n.代表，代替；代理人<br>
favour [ˈfeivə] vt.支持；偏袒<br>
fierce [fiəs] adj.凶猛的；狂怒的；巨大的；强烈的<br>
theft [θeft] n.偷窃，盗窃<br>
diagnosis [ˌdaiəɡˈnəusis] n.诊断（结论）；判断（结论）<br>
opposite [ˈɔpəzit] prep.在…的对面<br>
fatal [ˈfeitəl] adj.致命的<br>
monstrous [ˈmɔnstrəs] adj.可怕的；极大的；骇人听闻的<br>
break [breik] n.中断；破裂<br>
prestigious [preˈsti:dʒəs] adj.有威信的，有声望的<br>
truce [tru:s] n.停战，休战（协定）<br>
helium [ˈhi:li:əm] n.氦<br>
bruise [bru:z] v.碰伤；擦伤<br>
facility [fəˈsiliti] n.设备；设施；天资；才能<br>
bloom [blu:m] vi.开花；繁荣<br>
related [rɪˈleɪtɪd] adj.有联系的，相关的<br>
manifest [ˈmænifest] v.表明；证明；显露<br>
consensus [kənˈsensəs] n.（意见等的）一致；共识<br>
biography [baiˈɔɡrəfi] n.传记<br>
</div>

<div>oppose [əˈpəuz] vt.反对；阻挠<br>
bid [bid] vt.&n.投标，出价<br>
lagoon [ləˈgu:n] n.泻湖<br>
feel [fi:l] vi.摸索；觉得<br>
rejoice [riˈdʒɔis] vt.使欣喜，使高兴<br>
credible [ˈkredəbl] adj.可信的，可靠的<br>
stress [stres] vt.强调<br>
derelict [ˈderəˌlɪkt] adj.玩忽职守的；被抛弃了的<br>
retrospect [ˈretrəspekt] n.回顾；回想<br>
toil [tɔil] vi.艰苦地劳动<br>
combat [ˈkɔmbət] v.战斗，搏斗<br>
flee [fli:] vt.逃离；逃避<br>
loaf [ləuf] n.一条（面包）<br>
derive [diˈraiv] v.获得；取得；来自<br>
moderate [ˈmɔdərit] vi.变缓和；变弱<br>
exhaust [iɡˈzɔ:st] n.排气<br>
reappraisal [ˌri:əˈpreɪzəl] n.重新估计，重新评价<br>
fanatic [fəˈnætik] n.狂热分子<br>
exclusively [ɪksˈklu:sɪvlɪ] adv.排他地；独占地；专有地；完全地<br>
efficient [iˈfiʃənt] adj.有效率的；有能力的<br>
</div>

<div>penalty [ˈpenəlti] n.惩罚；刑罚；处罚<br>
surgeon [ˈsə:dʒən] n.外科医生<br>
stoop [stu:p] v.俯身；驼背<br>
avalanche [ˈævəˌlæntʃ] n.雪崩；蜂拥而至<br>
pretentious [priˈtenʃəs] adj.自负的；矫饰的；炫耀的<br>
imperial [imˈpiəriəl] adj.帝国的；皇帝的<br>
pull [pul] n.拉，拖；拉力<br>
discard [disˈkɑ:d] v.丢弃；抛弃<br>
confluence [ˈkɔnflu:əns] n.（河流的）汇合处；汇合<br>
aesthetics [i:sˈθetiks] n.美学<br>
visual [ˈviʒuəl] adj.视觉的；可见的<br>
limb [lim] n.肢，臂；树枝<br>
release [riˈli:s] vt.&n.释放；发表；免除<br>
Dutch [dʌtʃ] n.荷兰人，荷兰语<br>
notation [nəuˈteiʃən] n.记号法，表示法，注释<br>
petty [ˈpeti] adj.不重要的；微不足道的；小题大做...<br>
interdependent [ˌɪntədɪˈpendənt] adj.相互依赖的；相互依存的<br>
magnify [ˈmæɡnifai] vt.放大，扩大；夸张<br>
vain [vein] adj.徒劳的；自负的<br>
constant [ˈkɔnstənt] n.恒定物；常数<br>
</div>

<div>insolvent [ɪnˈsɔlvənt] adj.无清偿能力的；资不抵债的；破产...<br>
vacation [vəˈkeiʃən] n.假期，假日；休假<br>
deteriorate [diˈtiəriəreit] v.恶化；变坏；衰退<br>
clinging [ˈklɪŋɪŋ] adj.（衣服等）紧身的；执着的<br>
script [skript] n.剧本（原稿）；手稿，原稿；笔迹，手...<br>
toll [təul] vi.敲（钟）<br>
semester [siˈmestə] n.学期<br>
seismic [ˈsaɪzmɪk] adj.地震的；地震引起的<br>
antique [ænˈti:k] n.古玩，古董<br>
scrape [skreip] v.&n.刮落，削掉<br>
hurdle [ˈhə:dl] n.障碍；困难；难关；跨栏赛跑<br>
quit [kwit] vi.离开；辞职<br>
due [dju:] adj.预定的；应得的，应有的；到期的<br>
jail [dʒeil] n.监狱，看守所<br>
stationary [ˈsteiʃənəri] adj.静止的；不动的<br>
sewage [ˈsu:ɪdʒ] n.（下水道）污水；污物<br>
garbage [ˈɡɑ:bidʒ] n.垃圾；废话<br>
bitumen [bɪˈtu:mən] n.沥青<br>
cafeteria [ˌkæfiˈtiəriə] n.自助餐厅，食堂<br>
pose [pəuz] n.姿势<br>
</div>

<div>protest [ˈprəutest] vt.&vi.抗议，反对<br>
attach [əˈtætʃ] v.贴上，系上；附加，附带<br>
pellet [ˈpelɪt] n.小团；小球；丸<br>
sprawl [sprɔ:l] v.伸开四肢坐着；扩展，延伸<br>
squash [skwɔʃ] n.壁球；果汁饮料<br>
insipid [ɪnˈsɪpɪd] adj.枯燥乏味的；没有味道的<br>
plunder [ˈplʌndə] v.掠夺，劫掠<br>
pore [pɔ:] n.毛孔<br>
marginal [ˈmɑ:dʒinəl] adj.不重要的，微小的；边缘的<br>
queue [kju:] vi.排队<br>
customary [ˈkʌstəməri] adj.习俗的；习惯的；特有的<br>
arboreal [ɑ:ˈbɔ:ri:əl] adj.树木的；栖于树木的<br>
increment [ˈɪnkrəmənt] n.增加量；增长额<br>
exclude [iksˈklu:d] vt.把…除外，排斥<br>
radiate [ˈreidieit] vi.发射（光、热等）；散发<br>
warehouse [ˈwɛəhaus] n.仓库，库房<br>
congested  adj.交通阻塞的，拥堵的<br>
rigorous [ˈriɡərəs] adj.严格的，严厉的<br>
anticipation [ænˌtɪsəˈpeɪʃən] n.预料，预期<br>
scenery [ˈsi:nəri] n.风景，景色<br>
</div>

<div>aircraft [ˈɛəkrɑ:ft] n.飞机，航空器<br>
plethora [ˈpleθərə] n.大量；过量，过剩<br>
presumably [prɪˈzjuːməbli] adv.据推测；大概，很可能<br>
resignation [ˌrezɪgˈneɪʃən] n.辞职书；屈从<br>
glamour [ˈɡlæmə] n.魅力，吸引力<br>
campaign [kæmˈpein] v.发起运动<br>
chimney [ˈtʃimni] n.烟囱，烟道<br>
clockwise [ˈklɔkwaiz] adv.顺时针方向地<br>
remittance [rɪˈmɪtns] n.汇款<br>
honeymoon [ˈhʌni:ˌmu:n] vi.度蜜月<br>
ambiguous [æmˈbiɡjuəs] adj.模棱两可的<br>
passage [ˈpæsidʒ] n.通道；（文章的）段落，节<br>
Easter [ˈi:stə] n.复活节<br>
odyssey [ˈɔdɪsi:] n.漫长而又刺激的行程<br>
assign [əˈsain] vt.分派；分配；委派<br>
nominal [ˈnɔminəl] adj.名义上的，有名无实的<br>
palpitate [ˈpælpɪˌteɪt] v.（心脏）急速而不规则地跳动<br>
agreeable [əˈɡri:əbl] adj.令人愉快的；（to）与…一致的...<br>
magnate [ˈmægˌneɪt] n.大企业家；实业巨头；大亨<br>
fragrant [ˈfreɪgrənt] adj.气味芬芳的；芳香的<br>
</div>

<div>archaeology [ˌɑ:kiˈɔlədʒi] n.考古学<br>
inhibit [inˈhibit] vt.禁止，抑制<br>
scan [skæn] v.浏览，扫描<br>
complexion [kəmˈplekʃən] n.肤色；性质；特性<br>
impair [imˈpɛə] v.损害；妨碍；削弱<br>
ammunition [ˌæmjuˈniʃən] n.军火，弹药<br>
enrich [inˈritʃ] vt.充实；使丰富；使富有<br>
boost [bu:st] vt.提高，增加<br>
centennial [senˈteni:əl] n.百年纪念<br>
ultraviolet [ˌʌltrəˈvaiəlit] n.紫外线辐射<br>
wiggle [ˈwɪgəl] v.扭动，蠕动<br>
ruthless [ˈru:θlis] adj.残酷无情的<br>
revolve [riˈvɔlv] v.旋转，转动<br>
stick [stik] vi.粘着<br>
stagger [ˈstæɡə] n.蹒跚<br>
steer [stiə] vt.驾驶；控制方向，使开往<br>
fetter [ˈfetə] n.脚镣；束缚<br>
