
<div>ice [ais] n.冰，冰块<br>
<div>desert [ˈdezət] n.沙漠diˈzə:tvt.离...<br>
stool [stu:l] n.凳子<br>
ugly [ˈʌɡli] adj.丑陋的；令人厌恶的；恶性的<br>
perfectly [ˈpɜ:fɪktli:] adv.完全地，十足地<br>
father [ˈfɑ:ðə] n.父亲；神父；创始人<br>
name [neim] vt.给…取名；为…命名；说出<br>
gradual [ˈɡrædjuəl] adj.逐渐的；渐进的<br>
pursue [pəˈsju:] vt.追赶，追踪；进行<br>
run [rʌn] vi.跑，奔；行驶；流<br>
land [lænd] vt.&vi.上岸；跌落；着陆<br>
provision [prəˈviʒən] n.供应；预备；存粮<br>
kid [kid] n.小孩；青少年；小山羊<br>
accordance [əˈkɔ:dəns] n.一致；和谐<br>
case [keis] n.情况；事实；病例；案件；诉讼<br>
period [ˈpiəriəd] n.时期；学时；句号<br>
creature [ˈkri:tʃə] n.生物，动物<br>
doctor [ˈdɔktə] n.医生；兽医；诊所；博士<br>
hand [hænd] n.手；照顾；帮助；指针；字迹<br>
recent [ˈri:snt] adj.新近的，最近的<br>
depth [depθ] n.深度；深厚；严重性；渊博；浓度<br>
</div>

<div>frown [fraun] vt.&vi.皱眉，蹙额<br>
degree [diˈɡri:] n.程度；度，度数；学位<br>
football [ˈfutbɔ:l] n.足球运动；足球<br>
attitude [ˈætitju:d] n.态度，看法<br>
ashamed [əˈʃeimd] adj.惭愧的；羞耻的<br>
physician [fiˈziʃən] n.医生，内科医生<br>
assign [əˈsain] vt.指派；分配；分派（工作）<br>
else [els] adj.别的，其它的<br>
province [ˈprɔvins] n.省；领域，范围<br>
conductor [kənˈdʌktə] n.售票员；（乐队）指挥<br>
flare [flɛə] vi.闪耀；（冲突等）加剧<br>
conference [ˈkɔnfərəns] n.会议；研讨会<br>
rage [reɪdʒ] n.狂怒，盛怒<br>
arrangement [əˈreindʒmənt] n.商定；安排；排列<br>
chairman [ˈtʃɛəmən] n.主席；总裁<br>
display [disˈplei] vt.陈列，展览；显示<br>
gold [ɡəuld] n.黄金；黄金制品；金色；金牌<br>
escape [isˈkeip] n.逃跑；逃避的方法<br>
despite [disˈpait] prep.尽管，虽然<br>
slipper [ˈslipə] n.拖鞋，便鞋<br>
</div>

<div>elevator [ˈeliveitə] n.电梯；升降机<br>
wine [wain] n.葡萄酒，果酒<br>
language [ˈlæŋɡwidʒ] n.语言；语言表达；措词<br>
exterior [eksˈtiəriə] adj.外部的<br>
smooth [smu:ð] adj.平滑的；平静的<br>
neighbourhood [ˈneɪbəhʊd] n.邻居；社区<br>
dog [dɔɡ] n.狗，犬<br>
dense [dens] adj.密集的；（雾、烟等）浓的<br>
polish [ˈpɔliʃ] vt.磨光；改善<br>
average [ˈævəridʒ] n.平均数<br>
lens [lenz] n.透镜，镜片；镜头<br>
curve [kə:v] vt.使弯曲<br>
salute [səˈlu:t] vt.向…致敬；赞扬，赞颂<br>
thoughtful [ˈθɔ:tful] adj.沉思的；体贴的<br>
production [prəˈdʌkʃən] n.生产；产品；总产量<br>
kill [kil] vt.杀死；弄死；扼杀；使停止<br>
rob [rɔb] vt.&vi.抢劫；劫掠<br>
comrade [ˈkɔmrid] n.同志；（尤指共患难的）朋友<br>
bad [bæd] adj.坏的；严重的；不明智的；不幸的<br>
hope [həup] vt.&vi.希望，期望<br>
</div>

<div>frost [frɒst] n.霜冻，严寒天气，霜<br>
affection [əˈfekʃən] n.喜爱；爱慕<br>
emperor [ˈempərə] n.皇帝<br>
approximately [əˈprɔksimitli] adv.近似地，大约<br>
France [fræns] n.法国<br>
knit [nit] vi.编织<br>
snake [sneik] n.蛇<br>
lane [lein] n.（乡间）小路；车道；跑道<br>
emphasis [ˈemfəsis] n.强调，重点；重读<br>
world [wɜː(r)ld] n.世界；世人；世间<br>
department [diˈpɑ:tmənt] n.部，司，局，处，系<br>
fireman [ˈfaiəmən] n.消防队员<br>
sausage [ˈsɔsidʒ] n.香肠，腊肠<br>
thunder [ˈθʌndə] vt.吼出；发出隆隆声<br>
could [kud] v.能，会<br>
govern [ˈɡʌvən] vt.统治，治理；支配<br>
review [riˈvju:] n.检查，审查；书评<br>
trace [treis] vt.跟踪<br>
collar [ˈkɔlə] n.衣领；项圈<br>
America [əˈmerɪkə] n.美洲；美国<br>
</div>

<div>omit [əuˈmit] vt.省略，省去；遗漏<br>
whilst [wailst] conj.当…的时候<br>
cow [kau] n.母牛，奶牛<br>
grind [ɡraind] vt.磨碎；磨快<br>
wise [waiz] adj.有智慧的，聪明的<br>
ultimately ['ʌltimətli] adv.最终，最后<br>
courage [ˈkʌridʒ] n.勇气，胆量，胆识<br>
pink [piŋk] adj.粉红色的<br>
stripe [straip] n.条纹，条子<br>
existence [iɡˈzistəns] n.存在，实在；生存<br>
outline [ˈautlain] n.轮廓；略图；大纲<br>
sigh [sai] n.&vi.叹气，叹息<br>
inventor [ɪnˈventə] n.发明者；发明家<br>
suitable [ˈsju:təbl] adj.合适的；适宜的<br>
weave [wi:v] vi.纺织<br>
benefit [ˈbenifit] n.利益；优势；津贴<br>
senate [ˈsenit] n.参议院，上院<br>
bow [bəu] n.弓；蝴蝶结<br>
stitch [stitʃ] vt.缝；缝补<br>
common [ˈkɔmən] adj.普遍的；共同的；常见的<br>
</div>

<div>maintenance [ˈmeintinəns] n.维持，保持；维修<br>
workman [ˈwə:kmən] n.工人，劳动者，工匠<br>
list [list] v.列举；把…列入单子；上市<br>
journey [ˈdʒə:ni] vi.旅行<br>
research [riˈsə:tʃ] vi.调查；发掘<br>
anyway [ˈeniwei] adv.无论如何；不管怎样；至少<br>
slice [slais] n.薄片，切片；部分<br>
hence [hens] adv.因此，所以；今后<br>
happen [ˈhæpən] vi.发生；碰巧，恰好<br>
against [əˈɡenst] prep.紧靠；反对；与…竞争<br>
pork [pɔ:k] n.猪肉<br>
shortage [ˈʃɔ:tidʒ] n.不足，缺少，不足额<br>
dash [dæʃ] n.破折号；短跑；猛冲vi....<br>
niece [ni:s] n.侄女，外甥女<br>
manufacturer [ˌmænjuˈfæktʃərə] n.制造商；制造厂<br>
dry [drai] adj.干的，干燥的；干旱的，无雨的；...<br>
stand [stænd] n.看台；立场<br>
household [ˈhaushəuld] n.家庭，户；家务<br>
challenge [ˈtʃælindʒ] n.挑战；怀疑，质疑<br>
dollar [ˈdɔlə] n.元（货币单位）<br>
</div>

<div>write [rait] vi.写<br>
toss [tɔs] vt.&vi.扔，抛，掷<br>
foreign [ˈfɔrin] adj.外国的；外来的；外交的；陌生的<br>
herself [hə:ˈself] pron.她自己；她亲自<br>
dream [dri:m] vi.做梦<br>
election [iˈlekʃən] n.选举，推举；当选<br>
technique [tekˈni:k] n.技术，技巧；技能<br>
pretty [ˈpriti] adj.漂亮的，标致的<br>
chance [tʃɑ:ns] n.机会，机遇；可能性<br>
nap [næp] n.小睡，打盹<br>
thickness [ˈθɪknɪs] n.厚（度）；密（度）<br>
fraction [ˈfrækʃən] n.少量，小份，一点儿；[数]分数<br>
stiff [stif] adj.硬的；僵直的<br>
council [ˈkaunsl] n.理事会，委员会<br>
confident [ˈkɔnfidənt] adj.坚信的；自信的；有把握的<br>
reserve [riˈzə:v] vt.储备，保留；预定<br>
label [ˈleibəl] n.标签；标记，符号<br>
guidance [ˈɡaidəns] n.引导，指导<br>
petroleum [piˈtrəuliəm] n.石油<br>
generally [ˈdʒenərəli] adv.一般地；通常地；笼统地<br>
</div>

<div>tropical [ˈtrɔpikəl] adj.热带的；炎热的<br>
persist [pəˈsist] v.坚持，固执；继续存在<br>
worry [ˈwʌri] vi.发愁<br>
obvious [ˈɔbviəs] adj.明显的，显而易见的<br>
daughter [ˈdɔ:tə] n.女儿<br>
evaluate [iˈvæljueit] vi.评价，估价<br>
satisfactory [ˌsætisˈfæktəri] adj.令人满意的，良好的<br>
mechanics [mɪˈkænɪks] n.力学；机械学<br>
intense [inˈtens] adj.强烈的；紧张的<br>
routine [ru:ˈti:n] adj.日常的；例行的<br>
convert [kənˈvə:t] vt.使转变；使改变<br>
springtime [ˈsprɪŋˌtaɪm] n.春季，春天<br>
invite [inˈvait] vt.邀请；请求；招致<br>
abuse [əˈbju:s] n.虐待；辱骂；滥用<br>
there [ðɛə] adv.在那里；在那点上<br>
civilize [ˈsivilaiz] vt.教化，使开化<br>
reject [riˈdʒekt] vt.拒绝；丢掉；不录用<br>
payment [ˈpeimənt] n.支付，支付的款项<br>
rich [ritʃ] adj.富的，丰富的<br>
shelf [ʃelf] n.搁板，架子<br>
</div>

<div>drug [drʌɡ] n.药，药物，药品；毒品<br>
ride [raid] vi.骑马，乘车<br>
cabinet [ˈkæbinit] n.陈列柜；内阁<br>
advanced [ədˈvɑ:nst] adj.先进的；高级的<br>
woollen [ˈwʊlən] adj.羊毛制的，毛线的<br>
September [səpˈtembə] n.九月<br>
prepare [priˈpɛə] vt.&vi.准备，筹备<br>
feature [ˈfi:tʃə] n.特征，特色；面貌<br>
talent [ˈtælənt] n.天才；才能；人才<br>
inhabitant [inˈhæbitənt] n.居民，住户<br>
professor [prəˈfesə] n.教授<br>
flourish [ˈflʌriʃ] vi.繁荣，兴盛，兴旺；（植物或动物）...<br>
greedy [ˈɡri:di] adj.贪吃的；贪婪的<br>
transmit [trænzˈmit] vt.传送，传达；发射<br>
brow [brau] n.额头；眉，眉毛；山脊<br>
sister [ˈsistə] n.姐妹；修女<br>
body [ˈbɔdi] n.身体；躯体；尸体<br>
nonsense [ˈnɔnsəns] n.胡说，废话<br>
midday [ˈmiddei] n.正午，中午<br>
purity [ˈpjuəriti] n.纯净；纯洁；纯度<br>
</div>

<div>exception [ikˈsepʃən] n.例外，除外<br>
coffee [ˈkɔfi] n.咖啡；咖啡粉<br>
size [saiz] n.大小；体积；尺码<br>
heroic [hiˈrəuik] adj.英雄的；英勇的<br>
bus [bʌs] n.公共汽车<br>
false [fɔːls] adj.不正确的；虚假的；伪造的<br>
torture [ˈtɔ:tʃə] vt.拷打；使痛苦；使苦恼<br>
equivalent [iˈkwivələnt] adj.相等的；等量的<br>
fall [fɔ:l] vi.落下，坠落；跌倒<br>
very [ˈveri] adj.很，非常<br>
brisk [brisk] adj.轻快的；红火的；清新的；麻利的<br>
trip [trip] vi.绊，绊倒；旅行<br>
skin [skin] n.皮；兽皮；外皮<br>
swing [swiŋ] n.摇摆<br>
value [ˈvælju] vt.评价；重视<br>
distinction [disˈtiŋkʃən] n.差别，不同；特质；卓越<br>
tremble [ˈtrembl] vi.发抖，哆嗦；摇动<br>
gesture [ˈdʒestʃə] n.姿势，手势；姿态<br>
kitchen [ˈkitʃin] n.厨房，灶间<br>
acquaintance [əˈkweintəns] n.认识；了解；认识的人<br>
</div>

<div>choke [tʃəuk] vt.使窒息；塞满<br>
harvest [ˈhɑ:vist] vt.收割<br>
groan [ɡrəun] vi.呻吟；抱怨，发牢骚<br>
alive [əˈlaiv] adj.活着的；有活力的<br>
permanent [ˈpə:mənənt] adj.永久的，持久的<br>
rusty [ˈrʌsti:] adj.生锈的；变迟钝的<br>
woman [ˈwumən] n.妇女，女人，女性<br>
paw [pɔ:] n.脚掌，爪子<br>
imagination [iˌmædʒiˈneiʃən] n.想象；想象力；空想<br>
wound [wu:nd] vt.使受伤<br>
service [ˈsɜːvɪs] n.服务；服务业<br>
delight [diˈlait] n.快乐；乐事，乐趣<br>
pitch [pitʃ] vi.投掷<br>
table [ˈteibl] n.桌子；餐桌；手术台<br>
taxi [ˈtæksi] n.出租汽车<br>
finding [ˈfaindiŋ] n.发现；裁决<br>
just [dʒʌst] adv.刚才；只是；正好<br>
partner [ˈpɑ:tnə] n.伙伴；搭挡；配偶<br>
congress [ˈkɔŋɡres] n.代表大会；国会，议会<br>
majority [məˈdʒɔriti] n.多数，大多数<br>
</div>

<div>sandwich [ˈsænwidʒ] vt.把…做成三明治<br>
jam [dʒæm] vt.使塞满；使堵塞<br>
unwilling [ʌnˈwɪlɪŋ] adj.不愿意的<br>
man [mæn] n.男人；人，人类<br>
accomplish [əˈkɔmpliʃ] vt.达成；完成<br>
estimate [ˈestəˌmeit] vt.估算；评价<br>
transistor [trænˈsistə] n.晶体管；晶体管收音机<br>
stack [stæk] vt.堆积<br>
defend [diˈfend] vt.保卫，防御；替…辩护<br>
supermarket [ˈsju:pəˌmɑ:kit] n.超级市场<br>
namely [ˈneimli] adv.即，也就是<br>
robe [rəub] n.长袍，长衣，浴袍<br>
relax [riˈlæks] vi.松弛；变得轻松<br>
commit [kəˈmit] vt.犯（错误），干（坏事）；自杀；调...<br>
still [stil] adv.仍，仍然；更，还要<br>
classify [ˈklæsifai] vt.把…分类<br>
humid [ˈhju:mɪd] adj.潮湿的，湿气重的<br>
export [eksˈpɔ:t] vt.输出，出口<br>
news [nju:z] n.新闻，消息<br>
development [diˈveləpmənt] n.发展；开发；进展<br>
</div>

<div>smart [smɑ:t] adj.聪明的；敏捷的；整齐的<br>
border [ˈbɔ:də] n.边疆，边界；镶边<br>
graceful [ˈɡreisful] adj.优美的，优雅的<br>
clock [klɔk] n.时钟；考勤钟；里程表<br>
yellow [ˈjeləu] n.黄（色）<br>
sportsman [ˈspɔ:tsmən] n.运动员<br>
separate [ˈsepəreit] adj.分离的；单独的<br>
confess [kənˈfes] vt.供认，承认，坦白；忏悔<br>
dusk [dʌsk] n.薄暮，黄昏；暮色<br>
chill [tʃil] vt.使变冷；冷藏；使恐惧<br>
carrot [ˈkærət] n.胡萝卜<br>
prince [prins] n.王子，亲王<br>
loan [ləun] vt.借出<br>
relate [riˈleit] vt.叙述；使联系<br>
long [lɔŋ] vi.渴望，渴求<br>
night [nait] n.夜，夜间<br>
bomb [bɔm] n.炸弹；核武器<br>
facility [fəˈsiliti] n.设备，设施；天资；附加服务<br>
response [riˈspɔns] n.作答，回答；响应<br>
severe [siˈviə] adj.严格的；严厉的<br>
</div>

<div>sheet [ʃi:t] n.被单；纸张；薄板<br>
quite [kwait] adv.完全；相当；的确<br>
consistent [kənˈsistənt] adj.一贯的；一致的；连贯的<br>
friendship [ˈfrendʃip] n.友谊，友好<br>
guilty [ˈɡilti] adj.内疚的；有罪的<br>
perfect [ˈpə:fikt] adj.完美的；完好的<br>
show [ʃəu] vt.给…看；表明<br>
enable [iˈneibl] vt.使能够，使可能<br>
orphan [ˈɔ:fən] n.孤儿<br>
reel [ri:l] n.卷轴，卷筒；电影胶片<br>
protest [ˈprəutest] vt.&vi.抗议；断言<br>
lift [lift] n.电梯<br>
matter [ˈmætə] vi.有关系；要紧；有影响<br>
sound [saund] vi.出声响，发声；听起来<br>
modern [ˈmɔdən] adj.现代的，近代的；新式的<br>
vain [vein] adj.徒劳的；自负的<br>
condition [kənˈdiʃən] n.状况，状态；环境<br>
hesitate [ˈheziteit] vi.犹豫，踌躇；不愿<br>
injure [ˈindʒə] vt.伤害，损害，损伤<br>
powder [ˈpaudə] n.粉末；细面；火药<br>
</div>

<div>rotary [ˈrəutəri] adj.旋转的，转动的<br>
intimate [ˈɪntɪmət] adj.亲密的；个人的<br>
bridge [bridʒ] n.桥，桥梁；桥牌<br>
stake [steik] n.桩；赌注<br>
pane [peɪn] n.窗玻璃，窗格<br>
practically [ˈpræktikəli] adv.实际上；几乎<br>
mutter [ˈmʌtə] vi.轻声低语；抱怨<br>
fourteen [fɔː(r)ˈtiːn] num.十四，十四个<br>
organize [ˈɔrɡəˌnaɪz] vt.组织，编组<br>
heart [hɑ:t] n.心脏；内心；心肠；爱情<br>
fool [fu:l] n.蠢人，傻子<br>
expect [iksˈpekt] vt.预料，预期；等待<br>
author [ˈɔ:θə] n.作者，作家；创始人<br>
origin [ˈɔridʒin] n.起源，由来；出身<br>
safely [ˈseɪflɪ] adv.安全地；可靠地<br>
explosive [iksˈpləusiv] n.炸药<br>
red [red] n.红色<br>
substance [ˈsʌbstəns] n.物质；实质<br>
perceive [pəˈsi:v] vt.察觉，发觉；理解<br>
dead [ded] adj.死亡的，去世的<br>
</div>

<div>paragraph [ˈpærəɡrɑ:f] n.（文章的）段，节<br>
exist [iɡˈzist] vi.存在；生存，生活<br>
aluminium [ˌælju:-ˈminjəm] n.铝<br>
system [ˈsistəm] n.系统，体系；制度<br>
biology [baiˈɔlədʒi] n.生物学；生命机理<br>
advise [ədˈvaiz] vt.劝告；建议；通知<br>
habitual [həˈbɪtʃu:əl] adj.习惯性的，惯常的<br>
too [tu:] adv.也，还；太<br>
Greek [gri:k] adj.希腊的<br>
centigrade [ˈsentiɡreid] n.摄氏<br>
physical [ˈfizikəl] adj.物质的；身体的<br>
researcher [rɪˈsɜ:tʃə(r)] n.调查者；探究者<br>
frank [fræŋk] adj.坦白的，直率的<br>
overlook [ˌəuvəˈluk] vt.眺望；忽略；宽容<br>
graph [ɡrɑ:f] n.曲线图，图表<br>
calculate [ˈkælkjuleit] vt.计算；估计<br>
hat [hæt] n.帽子（一般指有边的）<br>
ash [æʃ] n.灰，灰烬；骨灰；白蜡树<br>
usually [ˈjuːʒuəli] adv.通常<br>
bright [brait] adj.明亮的；聪明的，巧妙的<br>
</div>

<div>generator [ˈdʒenəreitə] n.发电机；产生者<br>
African [ˈæfrɪkən] adj.非洲的<br>
forget [fəˈɡet] vt.忘记，遗忘；忘记带，落下<br>
individual [ˌɪndiˈvidjuəl] adj.个别的，单独的；独特的<br>
England [ˈɪŋglənd] n.英格兰；英国<br>
skilled [skild] adj.有技能的，熟练的<br>
whoever [hu:ˈevə] pron.谁；无论谁<br>
audience [ˈɔ:djəns] n.听众；观众；读者<br>
capable [ˈkeipəbl] adj.有能力的；胜任的；能够的<br>
northeast [nɔ:θˈi:st] adj.位于东北的<br>
limb [lim] n.肢，臂，翼；树枝<br>
desperate [ˈdespərit] adj.拼命的；极需要的；极困难的<br>
vibration [vaɪˈbreɪʃən] n.颤动，振动；摆动<br>
yourself [jɔ:ˈself] pron.你自己；你亲自<br>
fight [fait] vi.打仗；斗争<br>
bear [bɛə] vt.容忍；承载；生育；承担<br>
completely [kəmˈpli:tli] adv.十分，完全地<br>
captive [ˈkæptiv] n.俘虏，战俘<br>
sadly [ˈsædlɪ] adv.悲痛地，悲哀地<br>
sex [seks] n.性别，性<br>
</div>

<div>method [ˈmeθəd] n.方法，办法；教学法<br>
addition [əˈdiʃən] n.增加；添加；添加物<br>
minimum [ˈminiməm] adj.最小的；最低限度的；极少的<br>
royal [ˈrɔiəl] adj.国王的；皇家的<br>
recover [rɪˈkʌvə(r)] vt.重新获得；挽回<br>
eyesight [ˈaisait] n.视力<br>
tedious [ˈti:diəs] adj.冗长乏味的，沉闷的<br>
narrow [ˈnærəu] adj.狭小的，狭窄的<br>
exposure [iksˈpəuʒə] n.暴露；揭露；曝光<br>
glance [ɡlɑ:ns] vi.瞥；浏览<br>
introduction [ˌɪntrəˈdʌkʃən] n.介绍；引进；引言<br>
wit [wit] n.智力，才智，智能<br>
blend [blend] vt.使混和<br>
father-in-law [ˈfɑ:ðərɪnˌlɔ:] n.岳父；公公<br>
guarantee [ˌɡærənˈti:] n.保证；担保物；保修单<br>
sufficient [səˈfiʃənt] adj.足够的，充分的<br>
reflection [riˈflekʃən] n.反射；映象；反映<br>
naturally [ˈnætʃərəli] adv.自然地；天然地<br>
communist [ˈkɔmjunist] n.共产党员，共产主义者<br>
praise [preiz] v.赞扬，赞美<br>
</div>

<div>foreigner [ˈfɔrinə] n.外国人<br>
explosion [iksˈpləuʒən] n.爆炸；爆破，引爆；激增<br>
proceed [prəˈsi:d] vi.进行；继续进行<br>
coach [kəutʃ] n.教练；私人教师；长途客车；旅客车厢<br>
accept [əkˈsept] vt.接受；同意；认为…正确；承受<br>
supply [səˈplai] vt.供给，供应<br>
detail [ˈdi:teil] n.细节；枝节；详情<br>
reception [riˈsepʃən] n.接待；招待会；接受<br>
tolerance [ˈtɔlərəns] n.忍受，容忍；公差<br>
greenhouse [ˈɡri:nhaus] n.温室，暖房<br>
victim [ˈviktim] n.牺牲者，受害者<br>
recovery [riˈkʌvəri] n.复苏；痊愈，恢复<br>
six [sɪks] num.六，六个<br>
circuit [ˈsə:kit] n.电路；环行；巡回<br>
germ [dʒə:m] n.细菌；起源，萌芽<br>
string [striŋ] n.线，细绳；一串<br>
spur [spə:] vt.促进；鼓励；激励<br>
pessimistic [ˌpesɪˈmɪstɪk] adj.悲观的；厌世的<br>
would [wud] v.将；愿<br>
grave [ɡreiv] n.坟墓<br>
</div>

<div>series [ˈsiəri:z] n.连续，系列<br>
helpful [ˈhelpful] adj.给予帮助的；有用的<br>
psychological [ˌsaikəˈlɔdʒikəl] adj.心理的，心理学的；精神的<br>
bang [bæŋ] n.巨响；猛击<br>
inspection [ɪnˈspekʃən] n.检查；视察<br>
interruption [ˌɪntəˈrʌpʃən] n.中断，打断；障碍物<br>
hero [ˈhiərəu] n.男主角；英雄；勇士；偶像<br>
humour [ˈhju:mə] n.幽默，诙谐，幽默感<br>
transform [trænsˈfɔ:m] vt.改变；改造；变换<br>
annual [ˈænjuəl] adj.每年的；年度的<br>
penetrate [ˈpenitreit] vi.穿入；进入，渗入<br>
remind [riˈmaind] vt.提醒，使想起<br>
gallon [ˈɡælən] n.加仑<br>
dissatisfy [dɪsˈsætɪsˌfaɪ] vt.使不满，使不平<br>
leg [leɡ] n.腿；裤腿；腿肉<br>
hit [hit] vt.打击；碰撞<br>
wherever [hwɛəˈevə] adv.究竟在哪里<br>
opinion [əˈpinjən] n.意见，看法，主张<br>
hurry [ˈhʌri] vt.催促；使赶紧<br>
neighbour [ˈneibə] n.邻居，邻国，邻人<br>
</div>

<div>thought [θɔ:t] n.思想；思维；想法<br>
consent [kənˈsent] n.许可，允许<br>
fire [ˈfaiə] vi.开火；射，放（箭）；解雇<br>
nuclear [ˈnju:kliə] adj.原子核的；核能的<br>
surely [ˈʃʊəli:] adv.想必；无疑<br>
plough [plau] vt.&vi.犁地，耕地<br>
regardless [riˈɡɑ:dlis] adv.不顾一切地；不管怎样<br>
concerning [kənˈsə:niŋ] prep.关于<br>
shell [ʃel] n.壳；贝壳；炮弹<br>
lame [leim] adj.跛的，瘸的；蹩脚的<br>
round [raund] n.圆形；一回合；循环<br>
unusual [ˌʌnˈju:ʒuəl] adj.不平常的；独特的<br>
who [hu:] pron.谁；什么人<br>
luxury [ˈlʌkʃəri] n.奢侈，奢华；奢侈品<br>
oblige [əˈblaidʒ] vt.强迫，迫使；施恩惠于<br>
breast [brest] n.乳房；胸脯；胸膛<br>
owe [əu] vt.欠钱，欠债；应把…归功于<br>
grade [ɡreid] n.等级；成绩；年级<br>
mystery [ˈmistəri] n.谜；神秘；神秘的事物<br>
superficial [ˌsju:pəˈfiʃəl] adj.表面的；肤浅的<br>
</div>

<div>appeal [əˈpi:l] vi.呼吁；申述；对…有吸引力<br>
either [ˈaiðə] pron.（两者）任何一个<br>
primarily [ˈpraimərili] adv.首先；主要地<br>
tumble [ˈtʌmbl] vi.摔倒，跌倒；打滚<br>
operate [ˈɔpəreit] vi.操作；动手术<br>
confusion [kənˈfju:ʒən] n.不明确；混乱，骚乱；困惑<br>
carpet [ˈkɑ:pit] n.地毯<br>
bean [bi:n] n.豆，豆子；干豆；咖啡豆；一文钱<br>
bone [bəun] n.骨，骨头<br>
definitely [ˈdefɪnətli] adv.肯定地，明确地<br>
weigh [wei] vt.称…的重量；掂量<br>
gently [ˈdʒentlɪ] adv.有礼貌地；柔和地<br>
