
<div>noble [ˈnəubl] n.贵族<br>
port [pɔ:t] n.港口<br>
porter [ˈpɔ:tə] n.杂务工<br>
position [pəˈziʃən] n.地位；姿势<br>
pot [pɔt] n.壶<br>
pounce [paʊns] vi.猛抓(与on连用)；猛扑(与on连...<br>
pound [paund] n.磅<br>
pour [pɔ:] vt.倾注,vi.源源不断地流<br>
</div>

<div>poverty [ˈpɔvəti] n.贫困<br>
power [ˈpauə] n.力量<br>
practice [ˈpræktis] n.业务；习惯做法<br>
pray [prei] vi.祷告<br>
precariously [prɪˈkeərɪəslɪ] adv.不安全地<br>
precise [priˈsais] adj.周密的，精确的<br>
precisely [prɪˈsaɪsli:] adv.正好<br>
prehistoric [ˌpri:hɪˈstɔ:rɪk] adj.史前的，古老的<br>
prelude [ˈprelˌju:d] n.序幕<br>
premises [ˈpremɪsɪz] n.房屋<br>
premium [ˈpri:miəm] n.保险费<br>
presence [ˈprezəns] n.在场<br>
present [ˈprezənt] vt.呈递<br>
preserve [priˈzə:v] vt.保存<br>
president [ˈprezidənt] n.总统<br>
press [pres] n.印刷机<br>
pretentious [priˈtenʃəs] adj.做作的<br>
previous [ˈpri:viəs] adj.以前的<br>
price [prais] n.价格<br>
pride [praid] vt.骄傲<br>
</div>

<div>priest [pri:st] n.牧师<br>
primitive [ˈprimitiv] adj.原始的<br>
prince [prins] n.王子<br>
prise [praɪz] vt.撬开<br>
prison [ˈprizən] n.监狱<br>
privilege [ˈprivilidʒ] n.特权；好处<br>
prize [praiz] adj.珍贵的<br>
proceed [prəˈsi:d] vi.继续进行<br>
process [ˈprəuses] n.过程<br>
procession [prəˈseʃən] n.行列<br>
product [ˈprɔdʌkt] n.产品<br>
professional [prəˈfeʃənəl] adj.职业的<br>
project [prəˈdʒekt] n.工程；方案，计划<br>
prompt [prɔmpt] vt.怂恿,adj.及时的<br>
proportion [prəˈpɔ:ʃən] n.部分<br>
propose [prəˈpəuz] vt.打算<br>
prosecute [ˈprɔsikju:t] vt.告发<br>
prosperous [ˈprɔspərəs] adj.繁荣的<br>
protection [prəˈtekʃən] n.保护<br>
provide [prəˈvaid] vt.提供<br>
</div>

<div>prudent [ˈpru:dnt] adj.谨慎的<br>
publication [ˌpʌbliˈkeiʃən] n.出版物<br>
publish [ˈpʌbliʃ] vt.出版<br>
pudding [ˈpudiŋ] n.布丁(一种甜点心)<br>
puma [ˈpju:mə] n.美洲狮<br>
pump [pʌmp] vt.用泵打...,vi.抽水<br>
punctuality [ˌpʌŋktjʊˈælɪtɪ] n.准时<br>
punishment [ˈpʌnɪʃmənt] n.惩罚<br>
purchase  vt.购买,n.购买<br>
pursue [pəˈsju:] vt.实行<br>
push [puʃ] vt.伸<br>
puzzle [ˈpʌzl] vt.使迷惑,vi.迷惑<br>
qualification [ˌkwɔlifiˈkeiʃən] n.本领，资格<br>
qualify [ˈkwɔlifai] v.具有资格，证明合格<br>
quarrel [ˈkwɔrəl] vi.吵架<br>
quasar [ˈkweɪˌzɑ:] n.类星体<br>
quicken [ˈkwɪkən] vt.加快<br>
rabbit [ˈræbit] n.兔<br>
radically [ˈrædɪkəlɪ] adv.急剧地<br>
raft [rɑ:ft] n.木筏<br>
</div>

<div>raid [reid] n.袭击<br>
rainbow [ˈreinbəu] n.虹<br>
raise [reiz] vt.提起；筹集<br>
rambling [ˈræmblɪŋ] adj.杂乱无章的<br>
ransom [ˈrænsəm] n.赎金<br>
rashly [ˈræʃlɪ] adv.莽撞地，轻率地<br>
rate [reit] n.速度<br>
rattle [ˈrætl] vi.格格作响<br>
reaction [riˈækʃən] n.反应<br>
readily [ˈredili] adv.乐意地<br>
real [riəl] adj.实际的<br>
realistic [ˌriəˈlistik] adj.逼真的<br>
realm [relm] n.王国<br>
rebound [ˈri:ˈbaʊnd] vi.弹回，返回<br>
recluse [ˈrekˌlu:s] n.隐士<br>
reconstruct [ˌri:kənˈstrʌkt] vt.(按原样)修复<br>
record [ˈrekɔ:d] n.记录，记载vt.&vi.记录，...<br>
recover [rɪˈkʌvə(r)] vt.弥补<br>
recovery [riˈkʌvəri] n.恢复<br>
reduce [riˈdju:s] vt.减慢；减少；迫使<br>
</div>

<div>refer [riˈfə:] vt.提及(与to连用)<br>
reflect [riˈflekt] vt.细想<br>
regain [ri:ˈgeɪn] vt.恢复<br>
regard [riˈɡɑ:d] vt.看待<br>
regiment [ˈredʒimənt] n.(军)团<br>
regular [ˈreɡjulə] adj.常来的<br>
regularity [ˌregjʊˈlærɪtɪ] n.规律性<br>
relate [riˈleit] vt.讲述<br>
relation [riˈleiʃən] n.关系<br>
relatively [ˈrelətɪvlɪ] adv.比较地，相对地<br>
relaxation [ˌri:lækˈseɪʃən] n.轻松<br>
relieve [riˈli:v] vt.解除<br>
reluctantly [rɪˈlʌktəntlɪ] adv.勉强地<br>
rely [riˈlai] vi.依靠(常与on连用)<br>
remain [riˈmein] vt.停留，逗留<br>
remains [riˈmeins] n.遗迹<br>
remarkable [riˈmɑ:kəbl] adj.惊人的，非凡的<br>
remote [riˈməut] adj.很少的<br>
repeatedly [riˈpi:tidli] adv.反复地<br>
repel [riˈpel] vt.排斥<br>
</div>

<div>report [riˈpɔ:t] n.报告<br>
represent [ˌrepriˈzent] vt.代表<br>
reprimand [ˈreprəˌmænd] vt.申斥，训斥<br>
reproach [riˈprəutʃ] vt.责备<br>
republic [riˈpʌblik] n.共和国<br>
reputation [ˌrepjuˈteiʃən] n.名声<br>
requisite [ˈrekwɪzɪt] n.必需品<br>
resemblance [riˈzembləns] n.相象<br>
resist [riˈzist] vt.抵制<br>
resolution [ˌrezəˈlu:ʃən] n.决心<br>
resolve [riˈzɔlv] vi.决心<br>
resourceful [rɪˈsɔ:sfəl] adj.足智多谋的<br>
respect [risˈpekt] n.尊敬<br>
respectable [rɪˈspektəbəl] adj.体面的<br>
response [riˈspɔns] n.响应；反应<br>
rest [rest] vi.放在(与on连用)；倚靠<br>
restrict [risˈtrikt] vt.限制<br>
result [riˈzʌlt] vi.产生(与from连用)<br>
retrace [ri:ˈtreɪs] vt.折回，返回<br>
retreat [riˈtri:t] n.退却<br>
</div>

<div>reveal [riˈvi:l] vt.露出<br>
revolve [riˈvɔlv] vi.旋转<br>
revulsion [rɪˈvʌlʃən] n.嫌恶<br>
reward [riˈwɔ:d] vt.奖赏；报偿<br>
rhythm [ˈriðəm] n.节奏<br>
rickety [ˈrɪkɪti:] adj.摇晃的<br>
rid [rid] n.摆脱<br>
ridicule [ˈrɪdɪˌkju:l] vt.嘲笑<br>
rig  vt.装配<br>
rightly [ˈraɪtli:] adv.应该<br>
rim [rim] n.边，缘<br>
ring [riŋ] n.拳击场地；戒指<br>
rip [rip] vt.划破<br>
rise [raiz] n.提高，升高<br>
rocket [ˈrɔkit] n.火箭<br>
role [rəul] n.角色<br>
roll [rəul] vt.卷,vi.左右摇摆；滚<br>
rope [rəup] n.绳子<br>
rough [rʌf] adj.崎岖不平的<br>
roughly [ˈrʌflɪ] adv.粗鲁地<br>
</div>

<div>routine [ru:ˈti:n] n.日常事务<br>
rub [rʌb] vt.擦<br>
rubber [ˈrʌbə] n.橡皮<br>
rubble [ˈrʌbəl] n.碎石<br>
rudder [ˈrʌdə] n.舵<br>
rug [rʌɡ] n.小地毯，毛毯<br>
ruin [ˈruin] vt.毁坏<br>
rule [ru:l] n.规则<br>
run [rʌn] vi.变得；(戏剧的)连续上演<br>
rural [ˈruərəl] adj.农村的<br>
rust [rʌst] vi.生锈<br>
sacred [ˈseikrid] adj.神圣的<br>
sacrifice [ˈsækrifais] vt.牺牲<br>
sad [sæd] adj.糟糕的<br>
safeguard [ˈseifɡɑ:d] vt.保护<br>
sail [seil] n.帆<br>
salvage [ˈsælvidʒ] vt.打捞,n.(遇难船只的)打捞<br>
sample [ˈsɑ:mpl] n.样品<br>
sarcastically [sɑ:rˈkæstɪkəlɪ] adv.讽刺地<br>
sardine [sɑ:ˈdi:n] n.沙丁鱼<br>
</div>

<div>satellite [ˈsætəlait] n.人造卫星<br>
satisfying  adj.令人满意的<br>
saying [ˈseɪɪŋ] n.俗话<br>
scale [skeil] n.规模<br>
scanty [ˈskænti:] adj.贫乏的<br>
scene [si:n] n.景色<br>
scheme [ski:m] n.计划，方案<br>
science [ˈsaiəns] n.科学<br>
scientific [ˌsaiənˈtifik] adj.科学的<br>
scoop [sku:p] vt.挖出<br>
scorn [skɔ:n] n.嘲弄<br>
scour [ˈskauə] vt.搜索<br>
screen [skri:n] n.(电视的)屏幕<br>
scrub [skrʌb] vt.擦洗<br>
sculpture [ˈskʌlptʃə] n.雕塑品<br>
seabed [ˈsi:bed] n.海床<br>
search [sə:tʃ] n.搜查<br>
searcher [ˈsɜːtʃə(r)] n.搜寻者<br>
secret [ˈsiːkrət] n.秘密<br>
secretive [ˈsi:krɪtɪv] adj.保密的<br>
</div>

<div>seek [si:k] vt.寻求<br>
seemingly [ˈsiːmɪŋli] adv.表面上<br>
seize [si:z] vt.夺取<br>
select [siˈlekt] vt.选择<br>
self-confidence [ˈselfˈkɔnfɪdəns] n.自信<br>
self-discipline [ˈselfˈdɪsəplɪn] n.自我约束<br>
self-respecting  adj.有自尊心的<br>
sense [sens] n.见识，理智<br>
sentiment [ˈsentimənt] n.伤感<br>
sequence [ˈsi:kwəns] n.序列<br>
series [ˈsiəri:z] n.系列<br>
serious [ˈsiəriəs] adj.重要的<br>
seriously [ˈsɪərɪəslɪ] adv.认真地<br>
set [set] n.(一)套，(一)批<br>
settle [ˈsetl] vt.解决,vi.安身<br>
severe [siˈviə] adj.严厉的<br>
severely [səˈvɪrlɪ] adv.严厉地，严肃地<br>
shade [ʃeid] n.色度<br>
shallow [ˈʃæləu] adj.浅的<br>
shape [ʃeip] vt.使具有...形状,n.形状<br>
</div>

<div>share [ʃɛə] vt.共同使用<br>
sharply [ˈʃɑ:plɪ] adv.急剧地<br>
shawl [ʃɔ:l] n.披巾，围巾<br>
sheet [ʃi:t] n.被单；(纸的)张<br>
shelter [ˈʃeltə] n.掩蔽处<br>
shiver [ˈʃivə] vi.打颤<br>
shoot [ʃu:t] vt.射<br>
shortly [ˈʃɔ:tli] adv.不久<br>
shower [ˈʃauə] n.淋浴；阵雨<br>
shrewd [ʃru:d] adj.精明的<br>
shrug [ʃrʌɡ] vt.耸(肩)<br>
shy [ʃai] adj.畏缩的<br>
side [said] n.壁，边<br>
sight [sait] n.情景，景色<br>
signor  n.(意大利语)先生<br>
signpost [ˈsaɪnˌpəʊst] n.(十字路口)路标<br>
silence [ˈsailəns] n.寂静<br>
silk [silk] n.丝绸<br>
silly [ˈsili] adj.无聊的<br>
silver [ˈsilvə] n.银器<br>
</div>

<div>similar [ˈsimilə] adj.相似的<br>
similarly [ˈsimiləli] adv.同样<br>
simple [ˈsimpl] adj.简单的<br>
sinking [ˈsiŋkiŋ] n.下沉<br>
sip [sip] vt.呷<br>
sire [saɪə] n.(古用法)陛下<br>
siren [ˈsaiərin] n.警报器，汽笛<br>
situation [ˌsitjuˈeiʃən] n.情况；地点，位置<br>
sixpence [ˈsikspəns] n.六便士<br>
skeleton [ˈskelitn] n.骷髅<br>
sketch [sketʃ] n.图样<br>
skier [ˈski:ə] n.滑雪者<br>
skill [skil] n.技术<br>
slam [slæm] vt.砰地关上<br>
sleeve [sli:v] n.袖子<br>
slide [slaid] vi.滑<br>
slight [slait] adj.很小的<br>
slightly [ˈslaɪtli:] adv.轻微地<br>
slip [slip] vi.溜<br>
smooth [smu:ð] adj.光滑的<br>
</div>

<div>smuggler [ˈsmʌɡ(ə)lə(r)] n.走私者<br>
snail [sneil] n.蜗牛<br>
snap [snæp] vt.突然折断<br>
snob [snɔb] n.势利小人<br>
so-called [ˈsəʊˈkɔ:ld] adj.所谓的<br>
solution [səˈlu:ʃən] n.解决办法<br>
solve [sɔlv] vt.解答<br>
somehow [ˈsʌmhau] adv.以某种方法；不知什么原因<br>
sound [saund] vt.响，发声,adj.坚实的<br>
southern [ˈsʌðən] adj.南方的<br>
spacious [ˈspeiʃəs] adj.宽敞的<br>
span [spæn] n.跨度<br>
specialize [ˈspeʃəlaiz] vi.专门研究<br>
specimen [ˈspesimən] n.标本<br>
speculation [ˌspekjəˈleɪʃən] n.推测<br>
spell [spel] vt.带来<br>
sphere [sfiə] n.球体<br>
spider [ˈspaidə] n.蜘蛛<br>
spire [spaɪə] n.塔尖<br>
spiritual [ˈspiritʃuəl] adj.精神上的<br>
</div>

<div>spokesman [ˈspəuksmən] n.代言人<br>
spot [spɔt] vt.发现,n.一点点<br>
squeeze [skwi:z] vi.挤<br>
stack [stæk] vt.把...堆放,vi.堆积<br>
staff [stɑ:f] n.(全体)工作人员<br>
stage [steidʒ] vt.筹划<br>
stagger [ˈstæɡə] vi.蹒跚，摇晃<br>
stalactite [stəˈlækˌtaɪt] n.钟乳石<br>
stalagmite [stəˈlægˌmaɪt] n.石笋<br>
stall [stɔ:l] n.厩<br>
stand [stænd] vi.位于，站立时身高<br>
standard [ˈstændəd] adj.一般性的,n.标准<br>
stare [stɛə] vi.盯<br>
start [stɑ:t] n.惊奇<br>
starve [stɑ:v] vi.饥饿<br>
statement [ˈsteitmənt] n.陈述<br>
statistics [stəˈtistiks] n.统计数字<br>
status [ˈsteitəs] n.地位<br>
steadily [ˈstedɪlɪ] adv.稳定地；不断地<br>
steady [ˈstedi] adj.稳定的<br>
</div>

<div>steel [sti:l] n.钢<br>
steep [sti:p] adj.陡峭的<br>
stem [stem] vi.起源于<br>
step [step] n.(台阶的)梯级<br>
stick [stik] vt.陷住,vi.坚持(常与to连用...<br>
sticky [ˈstiki] adj.粘性的<br>
sting [stiŋ] vt.叮<br>
stock [stɔk] n.存货<br>
stocking [ˈstɔkiŋ] n.象袜子一样的东西<br>
stomach [ˈstʌmək] n.肚子<br>
store [stɔ:] vt.装备<br>
storey [ˈstɔ:ri] n.(楼的)层<br>
straight [streit] adj.一本正经的<br>
stray [strei] adj.迷路的<br>
stream [stri:m] vi.涌出；流<br>
strength [streŋθ] n.巨大<br>
stress [stres] vt.重读<br>
stretch [stretʃ] n.绵亘的一片,vt.&vi.伸<br>
string [striŋ] n.细绳<br>
stroll [strəul] n.散，溜达<br>
</div>

<div>structure [ˈstrʌktʃə] n.结构物；结构<br>
stuff [stʌf] n.东西<br>
stuffy [ˈstʌfi:] adj.闷热的，不通风的<br>
subject [ˈsʌbdʒikt] adj.受支配的,n.事物；科目<br>
submarine [ˈsʌbməri:n] n.潜水艇<br>
submerge [səbˈmə:dʒ] vt.浸没，淹没<br>
substance [ˈsʌbstəns] n.物质<br>
subtle [ˈsʌtl] adj.微妙的<br>
suburb [ˈsʌbə:b] n.郊区<br>
suffering [ˈsʌfərɪŋ] n.痛苦<br>
suggestion [səˈdʒestʃən] n.建议<br>
suit [sju:t] n.西服(套)<br>
suitably [ˈsu:təblɪ] adv.适当地<br>
sunken [ˈsʌŋkən] adj.沉没的<br>
superior [sjuˈpiəriə] adj.优越的<br>
supply [səˈplai] n.供给<br>
sure [ʃuə] adj.有把握的<br>
surface [ˈsə:fis] n.表面<br>
surgeon [ˈsə:dʒən] n.外科医生<br>
survive [səˈvaiv] vi.存活<br>
</div>

<div>suspect [səˈspekt] vt.怀疑<br>
suspend [səˈspend] vt.悬挂；暂停<br>
sway [swei] vi.摇摆<br>
sweep [swi:p] vt.拖，扫<br>
swerve [swə:v] vi.突然转弯<br>
swift [swift] adj.迅速的<br>
swiftly [ˈswɪftlɪ] adv.迅速地<br>
switch [switʃ] vt.打开(与on连用)<br>
syllable [ˈsiləbl] n.音节<br>
symbol [ˈsimbəl] n.符号<br>
system [ˈsistəm] n.系统<br>
tanker [ˈtæŋkə] n.油轮<br>
tape [teip] n.胶带<br>
taste [teist] n.鉴赏力<br>
taunt [tɔ:nt] n.嘲笑<br>
tear [tiə] n.嘲笑<br>
technically [ˈteknɪkəlɪ] adv.技术上<br>
tedious [ˈti:diəs] adj.乏味的<br>
teenager [ˈti:neidʒə] n.青少年<br>
telegram [ˈteliɡræm] n.电报<br>
</div>

<div>telescope [ˈteliskəup] n.望远镜<br>
temporary [ˈtempərəri] adj.临时的<br>
tempt [tempt] vt.吸引<br>
tend [tend] vt.趋向<br>
territory [ˈteritəri] n.地区<br>
theatrical [θi:ˈætrɪkəl] adj.演戏似的<br>
theft [θeft] n.窃贼<br>
thereby [ˈðɛəbai] adv.由此<br>
thrifty [ˈθrɪfti:] adj.节俭的<br>
thrust [θrʌst] vt.塞<br>
tie [tai] vt.系，拴<br>
times [taɪmz] n.时代<br>
tip [tip] n.尖端<br>
tire [ˈtaiə] n.（口）疲劳，劳累，轮胎，头饰<br>
tiresome [ˈtaiəsəm] adj.讨厌的<br>
title [ˈtaitl] n.官衔<br>
tolerance [ˈtɔlərəns] n.忍受<br>
tolerate [ˈtɔləreit] vt.忍受<br>
torchlight [ˈtɔːtʃlaɪt] n.电筒光<br>
toss [tɔs] vt.扔<br>
</div>

<div>total [ˈtəutəl] adj.总的<br>
totally [ˈtəʊtəlɪ] adv.完全<br>
tour [tuə] n.旅行<br>
trace [treis] vt.找出；沿着,n.痕迹<br>
track [træk] n.道路<br>
tradesman [ˈtreɪdzmən] n.商人<br>
tradition [trəˈdiʃən] n.传统<br>
tragic [ˈtrædʒik] adj.悲惨的<br>
trail [treil] n.痕迹<br>
tramp [træmp] vt.步行<br>
trap [træp] vi.陷入<br>
traveller [ˈtræv(ə)lə] n.旅客<br>
treat [tri:t] n.难得的乐事，享受<br>
tremble [ˈtrembl] vi.颤抖<br>
trial [ˈtraiəl] n.痛苦<br>
trip [trip] vi.绊<br>
triumph [ˈtraiəmf] n.胜利<br>
triumphantly [traɪˈʌmfəntlɪ] adv.胜利地<br>
trunk [trʌŋk] n.树干<br>
turbine [ˈtə:bin] n.涡轮机<br>
</div>

<div>turn [tə:n] vi.拐弯；恶心<br>
turning [ˈtɜ:nɪŋ] n.拐弯<br>
twist [twist] vi.扭曲<br>
typical [ˈtipikəl] adj.典型的<br>
unacceptable [ˌʌnɪkˈseptəbəl] adj.不能接受的<br>
unbroken [ʌnˈbrəʊkən] adj.连绵的<br>
uncanny [ʌnˈkæni:] adj.不可思议的，神秘的<br>
uncle [ˈʌŋkl] n.叔叔<br>
underclothes [ˈʌndəˌkləʊz] n.内衣裤<br>
underestimate [ˌʌndərˈestimeit] vt.低估<br>
underground [ˈʌndəɡraund] vt.低估<br>
underside [ˈʌndəˌsaɪd] n.下侧<br>
undertake [ˌʌndəˈteik] vt.着手做，进行<br>
undertaking [ˈʌndəˌteɪkɪŋ] n.任务，工作<br>
unexpected [ˌʌnɪkˈspektɪd] adj.意外的<br>
unforgivable [ˌʌnfəˈgɪvəbəl] adj.不可原谅的<br>
unfortunate [ʌnˈfɔ:tʃənɪt] adj.不幸的<br>
unique [ju:ˈni:k] adj.唯一的<br>
unit [ˈju:nit] n.部队<br>
universal [ˌju:niˈvə:səl] adj.普遍的<br>
</div>

<div>universe [ˈju:nivə:s] n.宇宙<br>
unknown [ʌnˈnəʊn] adj.未知的<br>
unless [ʌnˈles] conj.除非<br>
unlock [ʌnˈlɔk] vt.开启<br>
unmade [ʌnˈmeid] adj.未经修筑的<br>
unpack [ʌnˈpæk] vt.打开<br>
unrealistic [ˌʌnri:əˈlɪstɪk] adj.不真实的<br>
unrelenting [ˌʌnrɪˈlentɪŋ] adj.不松懈的<br>
unscrew [ʌnˈskru:] vt.拧开，旋开<br>
unshakable [ʌnˈʃeikəbl] adj.不可动摇的<br>
unsinkable  adj.不沉的<br>
untold [ʌnˈtəʊld] adj.数不尽的<br>
unwanted [ˌʌnˈwɔntɪd] adj.不需要的<br>
valiant [ˈvæljənt] adj.英勇的<br>
varied [ˈveəri:d] adj.各种各样的<br>
variety [vəˈraiəti] n.种类<br>
vast [vɑ:st] adj.大量的<br>
vehicle [ˈvi:ɪkl] n.车辆<br>
velvet [ˈvelvit] n.丝绒<br>
verify [ˈverifai] vt.查证，核实<br>
</div>

<div>veritable [ˈverɪtəbəl] adj.真正的<br>
versatile [ˈvə:sətail] adj.多才多艺的<br>
vertically [ˈvɜ:tɪkəlɪ] adv.垂直地<br>
vessel [ˈvesəl] n.船<br>
vicinity [viˈsiniti] n.邻近<br>
view [vju:] n.见解<br>
violent [ˈvaiələnt] adj.凶暴的<br>
virtually [ˈvə:tʃuəli] adv.实际上<br>
virtue [ˈvə:tju:] n.优点<br>
vivid [ˈvivid] adj.生动的<br>
volunteer [ˌvɔlənˈtiə] vt.自愿<br>
voyage [ˈvɔiidʒ] n.航海<br>
wade [weid] vi.涉水<br>
wage [weidʒ] vt.进行(斗争)；进行(斗争)<br>
want [wɔnt] vt.征求<br>
wardrobe [ˈwɔ:drəub] n.衣柜<br>
warning [ˈwɔ:nɪŋ] n.警报<br>
wasp [wɔsp] n.黄蜂<br>
waterfall [ˈwɔ:təˌfɔ:l] n.瀑布<br>
weakness [ˈwi:knis] n.弱点<br>
</div>

<div>wealthy [ˈwelθi] adj.富有的<br>
weird [wiəd] adj.古怪的<br>
wheel [hwi:l] n.驾驶盘<br>
wheelbarrow [ˈhwi:lˌbærəʊ] n.手推车<br>
widely [ˈwaɪdlɪ] adv.广泛地<br>
wild [waild] adj.野生的<br>
winch [wɪntʃ] n.绞车<br>
windscreen [ˈwɪndˌskri:n] n.挡风玻璃<br>
wire [ˈwaiə] n.钢丝<br>
wisdom [ˈwizdəm] n.智慧<br>
wise [waiz] adj.明智的<br>
withdraw [wiðˈdrɔ:] vt.取回<br>
wither [ˈwiðə] vi.枯萎，凋谢<br>
within [wiˈðin] prep.在...范围之内<br>
withstand [wiðˈstænd] vt.经受住<br>
wonder [ˈwʌndə] vt.纳闷，想知道<br>
wood [wud] n.树林<br>
wool [wul] n.羊毛<br>
wound [wu:nd] n.伤口<br>
wounded [ˈwu:ndɪd] adj.受伤的<br>
</div>

<div>wreath [ri:θ] n.花圈，花环<br>
wreck [rek] n.沉船<br>
wretched [ˈretʃid] adj.悲惨的<br>
yet [jet] adv.又，然而<br>
zero [ˈziərəu] n.零<br>
zoo [zu:] n.动物园<br>
unsympathetic [ˈʌnˌsɪmpəˈθetɪk] adj.不表示同情的<br>
wane [weɪn] vi.衰减<br>
weigh [wei] vt.称...重量<br>
wildly [ˈwaɪldlɪ] adv.发狂地，荒唐地<br>
bedraggle [bɪˈdrægəl] vt.(在泥水中)拖湿<br>
milometer  n.计程表<br>
quintuplet [ˈkwintjuplit] n.五胞胎之一<br>
absorb [əbˈsɔ:b] vt.使精神贯注<br>
academy [əˈkædəmi] n.专科院校，中等学校<br>
acquaint [əˈkweint] vt.使认识<br>
adamant [ˈædəmənt] adj.不动摇的<br>
addition [əˈdiʃən] n.增添物<br>
advertiser  n.做广告的人<br>
afflict [əˈflikt] vt.使苦恼<br>
</div>

<div>agonizing [ˈægənaɪzɪŋ] adj.使人坐卧不安的<br>
alike [əˈlaik] adv.一样地<br>
all-night [ˈɔ:lˌnaɪt] adj.通霄的<br>
alternative [ɔ:lˈtə:nətiv] adj.两者挑一的<br>
amaze [əˈmeiz] vt.使惊奇<br>
