
<div>simulate [ˈsimjuleit] v.模拟<br>
provocative [prəˈvɔkətiv] adj.挑衅的<br>
compliment [ˈkɔmplimənt] v.&n.赞美<br>
array [əˈrei] n.陈列，一系列<br>
arrogant [ˈærəɡənt] adj.傲慢的<br>
</div>

<div>haul [hɔ:l] adj.(用力)拖；（用车）托运<br>
haunt [hɔ:nt] v.萦绕于心<br>
expire [iksˈpaiə] v.期满<br>
swing [swiŋ] v.摇摆<br>
assurance [əˈʃuərəns] n.保证，把握<br>
indignant [inˈdiɡnənt] adj.愤怒的<br>
profound [prəˈfaund] adj.深刻的；深奥的<br>
feasible [ˈfi:zəbl] adj.可行的<br>
cynical [ˈsinikəl] adj.愤世嫉俗的<br>
obedient [əˈbi:djənt] adj.顺从的<br>
confine [kənˈfain] v.限制<br>
pave [peiv] v.铺路<br>
furnish [ˈfə:niʃ] v.提供，配置=provide<br>
transition [trænˈziʃən] n.过渡，转变<br>
trigger [ˈtriɡə] v.引发<br>
mask [mɑ:sk] v.掩饰<br>
irritate [ˈiriteit] v.使恼怒<br>
convert [kənˈvə:t] v.转变<br>
external [eksˈtə:nl] adj.外在的<br>
fabricate [ˈfæbrikeit] v.捏造<br>
</div>

<div>glitter [ˈɡlitə] v.闪光<br>
tariff [ˈtærif] n.关税<br>
revelation [ˌrevəˈleiʃən] n.揭示<br>
hinder [ˈhində] v.阻碍<br>
instinct [ˈinstiŋkt] n.本能<br>
prolong [prəˈlɔŋ] v.延长<br>
incentive [inˈsentiv] n.刺激<br>
contrive [kənˈtraiv] v.谋划，图谋<br>
abolish [əˈbɔliʃ] v.废除<br>
browse [brauz] v.浏览<br>
appeal [əˈpi:l] v.有吸引力<br>
intrinsic [inˈtrinsik] adj.固有的<br>
allocate [ˈæləkeit] adj.准许，位于，分配<br>
defendant [diˈfendənt] n.被告<br>
variation [ˌveərɪˈeɪʃ(ə)n] n.变动<br>
refute [riˈfju:t] v.驳倒<br>
crude [kru:d] adj.未加工的<br>
descend [diˈsend] v.下降<br>
patriotic [ˌpætriˈɔtik] adj.爱国的<br>
rot [rɒt] v.腐烂<br>
</div>

<div>contempt [kənˈtempt] n.轻视<br>
harness [ˈhɑ:nis] v.治理<br>
reassure [ˌri:əˈʃuə] v.使放心<br>
conserve [kənˈsə:v] v.保护<br>
consensus [kənˈsensəs] n.意见一致<br>
spectator [spekˈteitə] n.旁观者<br>
publicity [pʌbˈlisiti] n.公众的注意<br>
retort [riˈtɔ:t] v.反驳<br>
intimate [ˈɪntɪmət] adj.亲密的<br>
pledge [pledʒ] n.保证<br>
remedy [ˈremidi] n.治疗法<br>
warfare [ˈwɔ:fɛə] n.战争<br>
amplify [ˈæmplifai] v.扩大(声音)<br>
component [kəmˈpəunənt] n.部件<br>
deduce [diˈdju:s] v.推断<br>
distort [disˈtɔ:t] v.歪曲<br>
abnormal [æbˈnɔ:məl] adj.不正常的<br>
dim [dim] adj.昏暗的<br>
sensible [ˈsensəbl] adj.合情理的<br>
document [ˈdɔkjumənt] v.证明<br>
</div>

<div>commute [kəˈmju:t] v.乘车上下班<br>
destiny [ˈdestini] n.命运<br>
reunion [ˌri:ˈju:niən] n.团聚<br>
cater to [ˈkeitətu:] v.迎合<br>
verge [və:dʒ] n.边缘<br>
precede [ˌpriˈsi:d] v.先于<br>
prescription [prisˈkripʃən] n.处方<br>
simultaneously [saɪməlˈteɪnɪəslɪ] adj.同时地<br>
seemingly [ˈsiːmɪŋli] adv.表面上<br>
stumble [ˈstʌmbl] v.绊倒<br>
nourish [ˈnʌriʃ] v.养育<br>
mobilize [ˈməubilaiz] v.动员<br>
intelligible [inˈtelidʒəbl] adj.明白易懂的<br>
yield [ji:ld] v.结出<br>
allege [əˈledʒ] adj.推断，断言<br>
shield [ʃi:ld] v.保护<br>
wretched [ˈretʃid] adj.难过的<br>
epidemic [ˌepiˈdemik] n.&adj.流行病；流行性的<br>
breed [bri:d] v.培育<br>
participant [pɑ:ˈtisipənt] n.参加者<br>
</div>

<div>fragile [ˈfrædʒail] adj.易碎的；脆弱的<br>
diminish [diˈminiʃ] v.变少<br>
bounce [bauns] v.反弹<br>
bald [bɔ:ld] adj.秃顶的<br>
liable to [ˈlaiəbltu:] adj.易于<br>
acknowledge [əkˈnɔlidʒ] v.感谢<br>
ignite [iɡˈnait] v.点燃<br>
accelerate [ækˈseləreit] v.加速<br>
aggravate [ˈæɡrəveit] v.加重<br>
initiate [iˈniʃieit] v.创始<br>
essence [ˈesns] n.实质；精华<br>
label [ˈleibəl] n.标签<br>
prevail over [priˈveilˈəuvə] v.胜过<br>
underlying [ˌʌndəˈlaiiŋ] adj.潜在的<br>
brutal [ˈbru:tl] adj.残酷的<br>
orient [ˈɔ:riənt] v.使适应<br>
extravagant [iksˈtræviɡənt] adj.奢侈的；过度的<br>
strive [straiv] v.力求<br>
coincidence [kəuˈinsidəns] n.巧合<br>
jeopardize [ˈdʒepədaɪz] v.危及=endanger<br>
</div>

<div>rival [ˈraivəl，ˈraɪvl] n.对手<br>
handicap [ˈhændikæp] n.&v.缺陷，残疾；妨碍<br>
intimidate [inˈtimideit] v.恐吓<br>
mediate [ˈmi:dieit] v.调解<br>
imaginary [iˈmædʒinəri] adj.虚构的<br>
counterpart [ˈkauntəpɑ:t] n.对应的人或物<br>
notable [ˈnəutəbl] adj.著名的<br>
suppress [səˈpres] v.镇压；抑制<br>
ponder [ˈpɔndə] v.思考<br>
marginal [ˈmɑ:dʒinəl] adj.微小的<br>
bias [ˈbaiəs] n.偏见<br>
concession [kənˈseʃən] n.让步<br>
trivial [ˈtriviəl] adj.琐碎的<br>
consistent [kənˈsistənt] adj.一致的<br>
expedition [ˌekspiˈdiʃən] n.远征(队)；考察（队）<br>
forge [fɔ:dʒ] v.伪造<br>
scatter [ˈskætə] v.驱散<br>
precedent [ˈpresidənt] n.先例<br>
migrate [maiˈɡreit] v.迁徙；移居<br>
complement [ˈkɔmplimənt] v.补充，与...相配<br>
</div>

<div>accessory [ækˈsesəri] n.附件，零件<br>
converge [kənˈvə:dʒ] v.会合，聚集<br>
prominent [ˈprɔminənt] adj.突出的，杰出的<br>
facilitate [fəˈsiliteit] adj.使便利<br>
intricate [ˈintrikit] adj.错综复杂的<br>
conspicuous [kənˈspikjuəs] adj.显眼的<br>
constitute [ˈkɔnstitju:t] v.构成<br>
highlight [ˈhailait] v.使突出n.最精彩的部分<br>
address [əˈdres] v.向...讲话<br>
bond [bɔnd] n.联系<br>
tentative [ˈtentətiv] adj.试探的<br>
integrity [inˈteɡriti] n.诚实；完整<br>
acquire [əˈkwaiə] v.学会<br>
shift [ʃift] v.移动；转变<br>
bewilder [biˈwildə] v.使迷惑<br>
doom [du:m] v.&n.注定；劫数<br>
offset [ˈɔfset] v.抵消<br>
rip [rip] v.撕裂<br>
comply with [kəmˈplaiwið] v.遵从<br>
deteriorate [diˈtiəriəreit] v.恶化<br>
</div>

<div>flourish [ˈflʌriʃ] v.茂盛，繁荣<br>
priority [praiˈɔriti] n.优先权<br>
integral [ˈintiɡrəl] adj.构成整体所必须的；不可缺的<br>
disposition [ˌdispəˈziʃən] n.性情<br>
bleak [bli:k] adj.荒凉的；凄凉的<br>
resume [riˈzju:m] v.重新开始<br>
deliberate [diˈlibərit] adj.故意的<br>
formulate [ˈfɔ:mjuleit] v.构想<br>
retrieve [riˈtri:v] v.取回<br>
testify [ˈtestɪfaɪ] v.作证<br>
masculine [ˈmɑ:skjulin] adj.男性的<br>
odor ['əʊdə] n.气味<br>
literally [ˈlitərəli] adv.逐字地；确实地<br>
deprive [diˈpraiv] v.剥夺<br>
cling to [kliŋtu:] v.紧紧抓住，依恋；坚持，墨守<br>
blunder [ˈblʌndə] n.大错<br>
consolidate [kənˈsɔlideit] v.巩固<br>
shatter [ˈʃætə] v.使粉碎<br>
confidential [ˌkɔnfiˈdenʃəl] adj.机密的<br>
texture [ˈtekstʃə] n.质地<br>
</div>

<div>betray [biˈtrei] v.背叛；泄露<br>
contemplate [ˈkɔntempleit] v.沉思；凝视<br>
thrive [θraiv] v.繁荣<br>
analogy [əˈnælədʒi] n.类比<br>
dilemma [diˈlemə] n.困境<br>
glamour [ˈɡlæmə] n.魅力<br>
accommodate [əˈkɔmədeit] v.提供膳宿<br>
prompt [prɔmpt] adj.迅速的<br>
tumble [ˈtʌmbl] v.跌到，翻滚(stumble绊倒)<br>
elicit [iˈlisit] v.诱出，引出<br>
fluctuate [ˈflʌktjueit] n.波动<br>
implicit [imˈplisit] adj.内含的；含蓄的<br>
severe [siˈviə] adj.严重的<br>
linger [ˈliŋɡə] v.继续逗留；留恋<br>
trait [treit] n.特点，特性<br>
obscure [əbˈskjuə] adj.费解的，模糊不清的；不著名的<br>
defect [diˈfekt] n.缺陷<br>
transaction [trænˈzækʃən] n.交易<br>
spectacle [ˈspektəkl] n.景象，大观<br>
collide [kəˈlaid] v.相撞；冲突<br>
</div>

<div>sneak [sni:k] v.溜；偷偷地做<br>
impetus [ˈimpitəs] n.推动<br>
erupt [iˈrʌpt] v.喷发<br>
alert [əˈlə:t] adj.活跃的，机警的，外国的<br>
authentic [ɔ:ˈθentik] adj.真实的，可靠的<br>
supervise [ˈsju:pəvaiz] v.监督<br>
toxic [ˈtɔksik] adj.有毒的<br>
corrupt [kəˈrʌpt] adj.&v.腐败的；腐蚀<br>
donate [dəuˈneit] v.捐献<br>
restraint [risˈtreint] n.约束<br>
eloquent [ˈeləkwənt] adj.雄辩的<br>
aspiration [ˌæspəˈreiʃən] n.抱负<br>
transplant [trænsˈplɑ:nt] v.&n.移植<br>
collaboration [kəˌlæbəˈreɪʃn] n.合作<br>
eliminate [iˈlimineit] v.去除<br>
versatile [ˈvə:sətail] adj.多才多艺的<br>
elapse [iˈlæps] v.逝去<br>
feeble [ˈfi:bl] adj.虚弱的<br>
conform to [kənˈfɔ:mtu:] v.遵守<br>
magnify [ˈmæɡnifai] v.放大，扩大<br>
</div>

<div>dedicate [ˈdedikeit] v.献给<br>
speculate [ˈspekjuleit] v.猜测<br>
liberal [ˈlibərəl] adj.自由的<br>
invariably [ɪnˈveəriəbli] adv.不变地；始终<br>
degrade [diˈɡreid] v.降低身份<br>
abrupt [əˈbrʌpt] adj.突然的，唐突的<br>
compulsory [kəmˈpʌlsəri] adj.必做的<br>
transient [ˈtrænziənt] adj.短暂的<br>
stray [strei] v.走失<br>
reconcile [ˈrekənsail] v.使和解<br>
refrain from [riˈfreinfrɔm] v.抑制<br>
eligible [ˈelidʒəbl] adj.合适的，有资格的<br>
degenerate [diˈdʒenəreit] v.退化<br>
substantial [səbˈstænʃəl] adj.可观的，大量的<br>
pertinent [ˈpə:tinənt] adj.有关的<br>
sustain [səˈstein] v.维持<br>
notorious [nəuˈtɔ:riəs] adj.臭名昭著的<br>
perceive [pəˈsi:v] v.感知<br>
submerge [səbˈmə:dʒ] v.淹没<br>
flexible [ˈfleksəbl] adj.灵活的<br>
</div>

<div>assault [əˈsɔ:lt] n.攻击，袭击<br>
contradict [ˌkɔntrəˈdikt] v.相矛盾<br>
subscribe to [səbˈskraibtu:] v.订阅<br>
overall [ˈəuvərɔ:l] adj.总体的<br>
stability [stəˈbiliti] n.稳定<br>
vulnerable [ˈvʌlnərəbl] adj.易受伤的<br>
prosperity [prɔsˈperiti] n.繁荣<br>
supplement [ˈsʌpliment] v.&n.补充<br>
commence [kəˈmens] v.开始<br>
resent [riˈzent] v.怨恨<br>
naive [nɑ:ˈi:v] adj.天真的<br>
identify with [aiˈdentifaiwið] v.产生共鸣<br>
applaud [əˈplɔ:d] v.鼓掌；赞许<br>
patrol [pəˈtrəul] v.&n.巡逻<br>
stimulus [ˈstimjuləs] n.刺激<br>
permeate [ˈpə:mieit] v.弥漫；渗透<br>
preach [pri:tʃ] v.说教<br>
dizzy [ˈdizi] adj.头晕的<br>
distress [disˈtres] n.&v.痛苦<br>
underestimate [ˌʌndərˈestimeit] v.低估<br>
</div>

<div>disastrous [diˈzɑ:strəs] adj.灾难性的<br>
initiative [iˈniʃiətiv] n.主动性<br>
timid [ˈtimid] adj.胆小的<br>
impulse [ˈimpʌls] n.冲动<br>
fascinate [ˈfæsineit] v.迷住<br>
consequent [ˈkɔnsikwənt] adj.(作为后果)随之发生的<br>
illusion [iˈlju:ʒən] n.幻想<br>
divert [daiˈvə:t] v.转移，使转向<br>
consultant [kənˈsʌltənt] n.顾问<br>
stagger [ˈstæɡə] v.蹒跚<br>
scrape [skreip] v.刮，擦<br>
blink [bliŋk] v.眨眼睛；闪烁<br>
preclude [priˈklu:d] n.阻止(from)<br>
grope [ɡrəup] v.摸索<br>
ingredient [inˈɡri:djənt] n.配料<br>
campaign [kæmˈpein] n.运动<br>
tolerant [ˈtɔlərənt] adj.宽容的<br>
avert [əˈvə:t] v.避开、转移<br>
extinguish [iksˈtiŋɡwiʃ] v.熄灭<br>
bluntly [ˈblʌntlɪ] adv.直言不讳地<br>
</div>

<div>rigorous [ˈriɡərəs] adj.严格的<br>
negligible [ˈneɡlidʒəbl] adj.可以忽略不计的<br>
apt [æpt] adj.易于<br>
perpetual [pəˈpetʃuəl] adj.永久的<br>
stationary [ˈsteiʃənəri] adj.固定的<br>
litter [ˈlitə] v.乱扔<br>
scrutiny [ˈskru:tini] n.细看<br>
bribe [braib] v.行贿<br>
striking [ˈstraikiŋ] adj.显著的<br>
subsidy [ˈsʌbsidi] n.补贴<br>
ascend [əˈsend] v.上升<br>
discard [disˈkɑ:d] v.丢弃<br>
expel [iksˈpel] v.开除，驱逐=dismiss<br>
repel [riˈpel] v.使厌恶；击退；排斥<br>
manifest [ˈmænifest] v.显示，表明<br>
turbulent [ˈtə:bjulənt] adj.混乱的<br>
successor [səkˈsesə] n.继任者<br>
respective [risˈpektiv] adj.分别的<br>
controversial [ˌkɔntrəˈvə:ʃəl] adj.有争议的<br>
cease [si:s] n.停止<br>
</div>

<div>tangle with [ˈtæŋɡlwið] v.争吵，纠葛<br>
random [ˈrændəm] adj.随意的<br>
motivate [ˈməutiveit] v.激励<br>
tease [ti:z] v.取笑<br>
summon [ˈsʌmən] v.唤起<br>
straightforward [streitˈfɔ:wəd] adj.坦率的<br>
prone to [prəuntu:] adj.易于<br>
gloomy [ˈɡlu:mi] adj.忧郁的；阴暗的<br>
category [ˈkætiɡəri] n.种类<br>
collapse [kəˈlæps] v.坍塌<br>
infectious [inˈfekʃəs] adj.传染的<br>
caution [ˈkɔ:ʃən] n.小心<br>
confront [kənˈfrʌnt] v.面对<br>
hazard [ˈhæzəd] n.危险<br>
moderate [ˈmɔdərit] adj.适度的<br>
safeguard [ˈseifɡɑ:d] v.保护<br>
merge [mə:dʒ] adj.合并<br>
universal [ˌju:niˈvə:səl] adj.普遍的<br>
ascribe [əsˈkraib] v.归因于<br>
cozy [ˈkəuzi] adj.舒适的<br>
</div>

<div>intensify [inˈtensifai] v.加剧<br>
utilize [ˈju:tilaiz] v.利用<br>
paradox [ˈpærədɔks] n.自相矛盾<br>
stubborn [ˈstʌbən] adj.倔强的<br>
defy [diˈfai] v.(公然)违抗<br>
compensate [ˈkɔmpenseit] v.赔偿<br>
sole [səul] adj.唯一的<br>
warrant [ˈwɔrənt] n.授权令；理由<br>
stereotype [ˈsteriəˌtaɪp] n.陈规，固定的看法<br>
explicit [iksˈplisit] adj.明确的<br>
visa [ˈviːzə] n.签证<br>
ingenious [inˈdʒi:njəs] adj.(人)灵巧的；（设计等）巧妙的...<br>
gossip [ˈɡɔsip] n.&v.流言；说长道短<br>
reproach [riˈprəutʃ] v.责备<br>
justify [ˈdʒʌstifai] v.使…有正当理由<br>
bump into [bʌmpˈɪntuː] v.碰见<br>
relevant [ˈreləvənt] adj.有关的<br>
reap [ri:p] v.收获<br>
promising [ˈprɔmisiŋ] adj.有希望的<br>
vulgar [ˈvʌlɡə] adj.粗俗的<br>
</div>

<div>undermine [ˌʌndəˈmain] v.暗中破坏<br>
drain [drein] v.排走；耗尽<br>
disperse [disˈpə:s] v.分散，消散，驱散<br>
eternal [i:ˈtə:nl] adj.永久的<br>
dignity [ˈdiɡniti] n.尊严<br>
propel [prəˈpel] v.推动<br>
robust [rəuˈbʌst] adj.健壮的<br>
elite [eiˈli:t] n.精英<br>
tow [təu] v.拖<br>
circulation [ˌsə:kjuˈleiʃən] n.循环；发行（量）<br>
exaggerate [iɡˈzædʒəreit] v.夸大<br>
harmony [ˈhɑ:məni] n.和谐<br>
undergo [ˌʌndəˈɡəu] v.经历<br>
immerse [iˈmə:s] v.沉浸于<br>
confess [kənˈfes] v.坦白<br>
invalid [inˈvælid] adj.无效的<br>
ambiguous [æmˈbiɡjuəs] adj.歧义的<br>
visualize [ˈviʒuəlaiz] v.设想<br>
initiate [iˈniʃieit] v.开始；发起<br>
subordinate [səˈbɔ:dinit] adj.从属的<br>
</div>

<div>impart [imˈpɑ:t] v.传授<br>
deficiency [diˈfiʃənsi] n.缺乏，不足<br>
sufficient [səˈfiʃənt] adj.充分的<br>
plead [pli:d] v.恳求；(法庭)申诉<br>
applicable [ˈæplikəbl] adj.适用的<br>
energetic [ˌenəˈdʒetik] adj.精力充沛的<br>
massive [ˈmæsiv] adj.大量的；大而重的<br>
dispatch [disˈpætʃ] v.派遣；发送<br>
virtually [ˈvə:tʃuəli] adv.实际上<br>
elevate [ˈeliveit] v.提高；抬升<br>
rectify [ˈrektifai] v.纠正<br>
optimum [ˈɔptiməm] adj.最佳的<br>
terminate [ˈtə:mineit] v.终止<br>
grief [ɡri:f] n.悲伤<br>
indulge [inˈdʌldʒ] v.沉溺于<br>
deviate from [ˈdi:vieitfrɔm] v.偏离<br>
liability [ˌlaiəˈbiliti] n.责任<br>
predecessor [ˈpri:disesə] n.前任<br>
spontaneous [spɔnˈteiniəs] adj.自发的<br>
facet [ˈfæsit] n.侧面<br>
</div>

<div>scent [sent] n.香味<br>
weary [ˈwiəri] adj.疲劳的<br>
casualty [ˈkæʒjuəlti] n.伤亡人员<br>
homogeneous [ˌhɔməˈdʒi:njəs] adj.同质的<br>
hospitality [ˌhɔspiˈtæliti] n.好客<br>
barren [ˈbærən] adj.荒芜的，不能生育的<br>
alleviate [əˈli:vieit] v.减轻<br>
skeptical ['skeptɪkəl] adj.怀疑的<br>
disguise [disˈɡaiz] v.化装<br>
curb [kə:b] v.控制，约束<br>
hostile [ˈhɔstail] adj.敌视的<br>
unanimous [ju:ˈnæniməs] adj.一致的<br>
threshold [ˈθreʃhəuld] n.开端<br>
assumption [əˈsʌmpʃən] n.假定<br>
specifications  n.规格，说明书<br>
revive [riˈvaiv] v.使复苏<br>
portray [pɔ:ˈtrei] v.描绘<br>
induce [inˈdju:s] v.引起；诱导<br>
resistant [rɪˈzɪstənt] adj.抵抗的<br>
slack [slæk] adj.松弛的<br>
</div>

<div>fertile [ˈfə:tail] adj.肥沃的<br>
destructive [disˈtrʌktiv] adj.破坏性的<br>
detect [diˈtekt] v.发现<br>
assess [əˈses] v.估价<br>
capsule [ˈkæpsju:l] n.密封仓，胶囊<br>
norm [nɔːm] n.标准<br>
setback [ˈsetbæk] n.挫折<br>
tempt [tempt] v.引诱<br>
blur [blə:] v.变模糊<br>
carve [kɑ:v] v.刻<br>
startle [ˈstɑ:tl] v.惊吓<br>
drawback [ˈdrɔ:bæk] n.缺点<br>
dazzle [ˈdæzl] v.眩目；使赞叹不已<br>
anonymous [əˈnɔnəməs] adj.匿名的<br>
hoist [hɔist] v.升起，吊起<br>
affection [əˈfekʃən] n.喜爱<br>
prospective [prəsˈpektiv] adj.预期的，未来的<br>
conceive of [kənˈsi:vɔv] v.构想<br>
punctual [ˈpʌŋktʃuəl] adj.守时的<br>
depress [diˈpres] v.使沮丧<br>
</div>

<div>diverse [daiˈvəs] adj.多样的<br>
compatible [kəmˈpætəbl] adj.相容的；兼容的<br>
cherish [ˈtʃeriʃ] v.珍视；怀有<br>
climax [ˈklaimæks] n.高潮<br>
expertise [ˌekspɜːˈtiːz] n.专门知识<br>
launch [lɔ:ntʃ] v.发起<br>
reckless [ˈreklis] adj.鲁莽的<br>
disable [disˈeibl] v.丧失能力<br>
assert [əˈsə:t] v.断言<br>
chaos [ˈkeiɔs] n.混乱<br>
triumph [ˈtraiəmf] n.胜利<br>
chronic [ˈkrɔnik] adj.慢性的；严重的<br>
flaw [flɔ:] n.缺陷<br>
legend [ˈledʒənd] n.传奇<br>
</div>
