
<div>imprison [ɪmˈprɪzən] vt.关押，监禁<br>
people [ˈpi:pl] n.人民，人们；民族<br>
scarce [skɛəs] adj.缺乏的；稀有的<br>
channel [ˈtʃænl] n.海峡；渠道；频道<br>
available [əˈveiləbl] adj.可用的；有空的，有暇的<br>
isolate [ˈaisəleit] vt.使隔离，使孤立；隔离<br>
careless [ˈkɛəlis] adj.粗心的；不在乎的<br>
mainly [ˈmeɪnli:] adv.主要地，大部分地<br>
eventually [iˈventjuəli] adv.终于；最后<br>
whip [hwip] n.鞭子<br>
style [stail] n.风格；文体；式样<br>
supper [ˈsʌpə] n.晚饭，晚餐<br>
downstairs [ˈdaunˈstɛəz] adv.在楼下<br>
chew [tʃu:] vt.咀嚼，嚼碎；嚼（口香糖等）<br>
</div>

<div>inspire [inˈspaiə] vt.鼓舞；激励；启发；激起<br>
sway [swei] vt.摇动；使倾斜<br>
accident [ˈæksidənt] n.车祸；事故；偶然<br>
represent [ˌrepriˈzent] vt.描绘；代表；象征<br>
complain [kəmˈplein] vi.抱怨，发牢骚<br>
lecture [ˈlektʃə] vi.做演讲；训诫；教训<br>
pattern [ˈpætən] n.模式；方式；图案；花样<br>
ordinary [ˈɔ:dinəri] adj.平常的；平凡的<br>
again [əˈɡen] adv.又一次；还原；同样<br>
gradually [ˈgrædjʊəlɪ] adv.逐渐地，逐步地<br>
behavior [bɪˈheɪvjə] n.行为，举止，态度<br>
beach [bi:tʃ] n.海滩，海滨<br>
waterproof [ˈwɔ:təpru:f] adj.不透水的，防水的<br>
advantage [ədˈvɑ:ntidʒ] n.有利条件；优势；好处<br>
timetable [ˈtaɪmˌteɪbəl] n.时间表，时刻表<br>
soluble [ˈsɔljubl] adj.可溶的；可以解决的<br>
open [ˈəupən] vt.打开；拆开<br>
involve [inˈvɔlv] vt.使卷入；牵涉<br>
tired [ˈtaiəd] adj.疲劳的；厌倦的<br>
improve [imˈpru:v] vi.改善<br>
</div>

<div>Japan [dʒəˈpæn] n.日本<br>
scent [sent] n.气味，香味；香水<br>
landlady [ˈlændˌleɪdi:] n.女房东；女店主<br>
hurt [hə:t] vt.使受伤；使痛心<br>
German [ˈdʒɜ:mən] adj.德国的；德语的<br>
hill [hil] n.小山，山岗，山丘<br>
meeting [ˈmi:tiŋ] n.聚集，会合；会议<br>
push [puʃ] vi.推进<br>
reproduce [ˌri:prəˈdju:s] vt.&vi.复制；重现；繁殖，生殖<br>
enthusiastic [inˌθju:ziˈæstik] adj.热情的，热心的<br>
elder [ˈeldə] n.长者<br>
sequence [ˈsi:kwəns] n.连续，继续；次序<br>
unload [ˌʌnˈləud] vi.卸货<br>
torch [tɔ:tʃ] n.火炬，火把；手电筒<br>
tonight [təˈnait] n.今夜<br>
margin [ˈmɑ:dʒin] n.页边空白；边缘；余地<br>
swarm [swɔ:m] vi.密集<br>
when [hwen] adv.什么时候；当…时<br>
southwest [ˌsauθˈwest] adj.西南的<br>
insist [inˈsist] vt.&vi.坚持；坚持要求<br>
</div>

<div>member [ˈmembə] n.成员，会员<br>
soccer [ˈsɔkə] n.英式足球<br>
yell [jel] vi.叫喊<br>
toe [təʊ] n.脚趾，足尖<br>
computer [kəmˈpju:tə] n.计算机，电脑<br>
belief [biˈli:f] n.信念；信仰<br>
actress [ˈæktris] n.女演员<br>
break [breik] vt.打破；骨折；撕开；损坏；违反<br>
anticipate [ænˈtisipeit] vt.预料，预期；先于…行动<br>
plural [ˈpluərəl] n.复数<br>
active [ˈæktiv] adj.活跃的；积极的<br>
aloud [əˈlaud] adv.出声地<br>
glory [ˈɡlɔ:ri] n.光荣；辉煌时刻；壮丽<br>
corner [ˈkɔ:nə] n.角；墙角；拐角<br>
hair [hɛə] n.头发；毛发；毛<br>
merry [ˈmeri] adj.欢乐的，愉快的<br>
liver [ˈlivə] n.肝，肝脏<br>
introduce [ˌɪntrəˈdju:s] vt.介绍；引进，传入<br>
quiet [ˈkwaiət] adj.寂静的；安静的<br>
likewise [ˈlaikwaiz] adv.同样地；也，又<br>
</div>

<div>lifetime [ˈlaifˌtaim] n.一生，终身<br>
himself [himˈself] pron.他自己；他亲自<br>
recently [ˈriːsntli] adv.最近，新近<br>
education [ˌedju:ˈkeiʃən] n.教育，培养，训练<br>
approval [əˈpru:vəl] n.赞成，同意；通过；嘉许<br>
board [bɔ:d] n.木板；告示牌；董事会<br>
outdoor [ˈautdɔ:] adj.户外的，室外的<br>
creative [kriˈeitiv] adj.创造性的，创作的；有创造力的<br>
normal [ˈnɔ:məl] adj.正常的，普通的<br>
king [kiŋ] n.国王，君主<br>
previous [ˈpri:viəs] adv.在前<br>
nervous [ˈnə:vəs] adj.神经的；担忧的；焦虑的<br>
chain [tʃein] n.链子，链条；手铐；约束<br>
mug [mʌɡ] n.马克杯<br>
hedge [hedʒ] n.树篱；防备手段<br>
statue [ˈstætju:] n.塑像，雕像<br>
cheese [tʃi:z] n.奶酪，干酪<br>
grocery [ˈgrəʊsəri:] n.食品杂货店<br>
render [ˈrendə] vt.致使；给予<br>
probable [ˈprɔbəbl] adj.可能的；大概的<br>
</div>

<div>knob [nɔb] n.门把，把手；旋纽<br>
fetch [fetʃ] vt.去拿；售得；接来（某人）<br>
dot [dɔt] n.点，圆点<br>
friend [frend] n.朋友，友人<br>
impatient [imˈpeiʃənt] adj.不耐烦的，急躁的；无耐心的<br>
curiosity [ˌkjuəriˈɔsiti] n.好奇，好奇心；珍品<br>
teenager [ˈti:neidʒə] n.青少年<br>
teach [ti:tʃ] vi.教书<br>
gasoline [ˈɡæsəli:n] n.汽油<br>
turnip [ˈtɜ:nɪp] n.萝卜，芜菁<br>
brittle [ˈbritl] adj.脆的，易碎的；脆弱的<br>
occupy [ˈɔkjupai] vt.占领；占用；居住<br>
transport [trænsˈpɔ:t] n.运输<br>
snow [snəu] vt.下雪；使变白<br>
encounter [inˈkauntə] vt.遭遇，遇到；偶遇<br>
around [əˈraund] prep.环绕；绕过；在…四处<br>
electron [iˈlektrɔn] n.电子<br>
circulate [ˈsə:kjuleit] vi.循环；传阅；流转<br>
pan [pæn] n.平底锅，盘子<br>
foremost [ˈfɔ:məust] adj.最好的；最重要的<br>
</div>

<div>August [ɔ:ˈɡʌst] n.八月<br>
unconscious [ʌnˈkɔnʃəs] adj.失去知觉的，无意识的<br>
pool [pu:l] vt.共用<br>
rough [rʌf] adj.表面不平的；粗略的<br>
secret [ˈsiːkrət] adj.秘密的；隐蔽的<br>
sympathy [ˈsimpəθi] n.同情；一致，同感<br>
lose [lu:z] vt.失去；丧失；输掉<br>
million [ˈmiljən] adj.百万的，无数的<br>
holy [ˈhəuli] adj.神圣的；圣洁的<br>
valid [ˈvælid] adj.有效的；正当的<br>
verify [ˈverifai] vt.证实，查证；证明<br>
handy [ˈhændi] adj.手边的；方便的，有用的<br>
heroine [ˈherəuin] n.女主角；女英雄<br>
discuss [disˈkʌs] vt.讨论，商谈；论述<br>
attribute [əˈtribju:t] vt.把…归因于ˈætribju:...<br>
action [ˈækʃən] n.行动；作用；诉讼；行为<br>
slit [slit] vt.切开，撕开；使有狭缝<br>
bore [bɔ:] vt.使厌烦；钻，挖<br>
grain [ɡrein] n.谷物；谷粒；颗粒；（木材）纹理<br>
plaster [ˈplɑ:stə] n.灰泥；熟石膏<br>
</div>

<div>photographic [ˌfəʊtəˈgræfɪk] adj.摄影的，摄影用的<br>
tradition [trəˈdiʃən] n.传统，惯例<br>
preference [ˈprefərəns] n.偏爱；优待；优先权<br>
conscious [ˈkɔnʃəs] adj.意识到的；刻意的；清醒的；注意...<br>
civilization [ˌsivilaiˈzeiʃən] n.文明；文明社会；文明地区<br>
meat [mi:t] n.肉<br>
aircraft [ˈɛəkrɑ:ft] n.飞机；飞行器<br>
invitation [ˌɪnviˈteiʃən] n.邀请，招待；请柬<br>
reward [riˈwɔ:d] vt.奖赏，奖励<br>
selfish [ˈselfiʃ] adj.自私的，利己的<br>
scholarship [ˈskɔləʃip] n.学术；奖学金<br>
ankle [ˈæŋkl] n.踝，踝关节<br>
lake [leik] n.湖，湖泊<br>
summer [ˈsʌmə] n.夏，夏季<br>
quart [kwɔ:t] n.夸脱（等于2品脱）<br>
correspondent [ˌkɔrisˈpɔndənt] n.通信者；通讯员<br>
cheap [tʃi:p] adj.便宜的，不贵的；劣质的<br>
English [ˈɪŋglɪʃ] n.英语<br>
cancel [ˈkænsəl] vt.取消，撤销；废除；免除；注销<br>
urge [ə:dʒ] n.冲动<br>
</div>

<div>metre [ˈmi:tə] n.米，公尺<br>
Asian [ˈeɪʒən] adj.亚洲的<br>
light [lait] n.光，光线；电灯，光源<br>
earthquake [ˈə:θkweik] n.地震<br>
fog [fɔɡ] n.雾；烟雾，尘雾；迷雾<br>
cherry [ˈtʃeri:] n.樱桃；樱桃树<br>
God  n.神，神像；上帝<br>
index [ˈindeks] n.索引；指数；指标<br>
convention [kənˈvenʃən] n.习俗，惯例；公约<br>
deny [diˈnai] vt.否认；拒绝…的要求<br>
pull [pul] vt.拉，拖；牵，扯<br>
monkey [ˈmʌŋki] n.猴子；淘气鬼<br>
lessen [ˈlesən] vt.减少，减轻；缩小<br>
bud [bʌd] v.发芽，萌芽<br>
shrink [ʃriŋk] vi.收缩；缩小；退缩<br>
grand [ɡrænd] adj.宏伟的，壮丽的<br>
sob [sɔb] vi.啜泣，呜咽<br>
wheat [hwi:t] n.小麦<br>
religion [riˈlidʒən] n.宗教；宗教信仰<br>
eighty [ˈeɪti:] num.八十，八十个；八十年代<br>
</div>

<div>labour [ˈleibə] n.劳动；工作；劳工<br>
total [ˈtəutəl] vi.总计达，计算…的总数<br>
tail [teil] n.尾巴；末尾部分<br>
gay [ɡeɪ] adj.快乐的；鲜艳的，艳丽的<br>
force [fɔ:s] vt.强迫，强制；迫使；把…强加给；强...<br>
dying [ˈdaɪɪŋ] adj.垂死的，临死的<br>
adopt [əˈdɔpt] vt.收养；采用；采取<br>
appliance [əˈplaiəns] n.电器，器械；应用，使用<br>
remarkable [riˈmɑ:kəbl] adj.异常的，非凡的<br>
cat [kæt] n.猫，猫科动物<br>
lemon [ˈlemən] n.柠檬，柠檬树<br>
slender [ˈslendə] adj.细长的；微薄的<br>
physics [ˈfiziks] n.物理学<br>
sense [sens] n.感官；感觉；见识<br>
quickly [ˈkwɪklɪ] adv.快，迅速地<br>
June [dʒu:n] n.六月<br>
habit [ˈhæbit] n.习惯；习性<br>
swift [swift] adj.快的；迅速的<br>
scissors [ˈsizəz] n.剪刀，剪子<br>
return [riˈtə:n] v.回来，返回<br>
</div>

<div>necessity [niˈsesiti] n.必要，必然；必须品<br>
hay [hei] n.干草<br>
flu [flu:] n.流行性感冒<br>
sensitive [ˈsensitiv] adj.敏感的；灵敏的<br>
afraid [əˈfreid] adj.害怕的；担心的；顾忌的<br>
twinkle [ˈtwɪŋkəl] vi.闪烁，闪耀<br>
difficult [ˈdifikəlt] adj.困难的；难相处的<br>
classification [ˌklæsifiˈkeiʃən] n.分类，归类，类别<br>
project [prəˈdʒekt] n.项目，工程；课题prəˈdʒɛ...<br>
renew [riˈnju:] vi.重新开始<br>
bend [bend] vi.弯曲；弯腰；俯身<br>
troop [tru:p] n.军队；一群，大量<br>
exaggerate [iɡˈzædʒəreit] vt.&vi.夸大，夸张<br>
radium [ˈreɪdi:əm] n.镭<br>
exceed [ikˈsi:d] vt.超过，超出；超越<br>
monument [ˈmɔnjumənt] n.纪念碑；历史遗迹；名胜<br>
nation [ˈneiʃən] n.民族；国家<br>
conduct [kənˈdʌkt] n.举止，行为<br>
wax [wæks] n.蜡，蜂蜡<br>
counter [ˈkauntə] n.柜台；计数器；对立面<br>
</div>

<div>exploit [iksˈplɔit] vt.剥削；利用；开采<br>
mix [miks] vt.使混合；调制<br>
whether [ˈhweðə] conj.是否<br>
rejoice [riˈdʒɔis] vi.欣喜，高兴<br>
layer [ˈleiə] n.层，层次；铺设者<br>
any [ˈeni] adv.任何，丝毫<br>
hard [hɑrd] adj.硬的；困难的<br>
technician [tekˈniʃən] n.技术员，技师<br>
radar [ˈreidə] n.雷达，无线电探测器<br>
raw [rɔ:] adj.生食的；未加工的<br>
row [rəu] vi.划船<br>
cope [kəup] vi.对付，应付<br>
literary [ˈlitərəri] adj.文学（上）的<br>
breadth [bredθ] n.宽度；广度<br>
urgent [ˈə:dʒənt] adj.紧急的；强求的<br>
sleeve [sli:v] n.袖子，袖套；唱片套<br>
seal [si:l] vt.密封；盖章<br>
peninsula [piˈninsjulə] n.半岛<br>
entry [ˈentri] n.入口处；参加；进入权<br>
stability [stəˈbiliti] n.稳定，稳定性，巩固<br>
</div>

<div>silly [ˈsili] adj.傻的，愚蠢的<br>
another [əˈnʌðər] adj.再一个的；别的<br>
nest [nest] n.巢，窝，穴<br>
realm [relm] n.王国；领域<br>
solely [ˈsəʊlli:] adv.单独地，唯一地<br>
carpenter [ˈkɑːpəntə(r)] n.木工，木匠<br>
sponge [spʌndʒ] n.海绵<br>
aggressive [əˈɡresiv] adj.挑衅的；好斗的；有闯劲的<br>
gratitude [ˈɡrætitju:d] n.感激，感谢，感恩<br>
picnic [ˈpiknik] vi.野餐<br>
firm [fə:m] n.商行，商号，公司<br>
lately [ˈleitli] adv.最近，不久前<br>
forecast [ˈfɔ:-kɑ:st] vt.预测，预言<br>
troublesome [ˈtrʌblsəm] adj.令人烦恼的；麻烦的<br>
career [kəˈriə] n.生涯，职业；工作岁月<br>
anybody [ˈeniˌbɔdi] pron.任何人<br>
awful [ˈɔ:ful] adj.令人不愉快的；让人讨厌的；糟糕...<br>
stuff [stʌf] vt.装，填，塞<br>
here [hiə] adv.在这里；在此处<br>
exactly [ɪgˈzæktli:] adv.确切地；确实如此；根本不<br>
</div>

<div>arrival [əˈraivəl] n.到达，到来；上任；送到<br>
over [ˈəuvə] prep.在…上方；超过<br>
sew [səu] vi.缝纫<br>
correspond [ˌkɔrisˈpɔnd] vi.相符合，相类似；（与…）通信<br>
odour [ˈəudə] n.气味，香气；味道<br>
lower [ˈləuə] vt.放下；降低<br>
river [ˈrivə] n.江，河，水道<br>
harsh [hɑ:ʃ] adj.艰苦的，恶劣的；（言行）严厉的...<br>
announcer [əˈnaʊnsə] n.广播员，播音员<br>
utilize [ˈju:tilaiz] vt.利用<br>
clasp [klɑ:sp] v.紧紧抓住，抱紧<br>
criticism [ˈkritisizəm] n.批评，批判；评论<br>
drip [drip] n.水滴<br>
residence [ˈrezidəns] n.居住；驻扎；住处<br>
spiritual [ˈspiritʃuəl] adj.精神的，心灵的<br>
mention [ˈmenʃən] vt.提及，说起<br>
translate [trænsˈleit] vi.翻译<br>
pave [peiv] vt.铺路<br>
shock [ʃɔk] vi.震动；感到震惊<br>
manner [ˈmænə] n.方式；态度；礼貌<br>
</div>

<div>few [fju:] adj.很少的；少数的<br>
unstable [ʌnˈsteɪbəl] adj.不稳固的；不稳定的<br>
country [ˈkʌntri] n.国家；国民；农村<br>
rigid [ˈridʒid] adj.严格的；刚硬的；僵硬的<br>
kite [kait] n.风筝<br>
perform [pəˈfɔ:m] vt.履行，执行；演出<br>
solve [sɔlv] vt.解答，解释，解决<br>
automobile [ˈɔ:təməbi:l] n.汽车<br>
village [ˈvilidʒ] n.乡村，村庄<br>
shake [ʃeik] n.摇动；震动<br>
rush [rʌʃ] vt.催促；突袭<br>
beneath [biˈni:θ] prep.在…下方<br>
lime [laɪm] n.石灰；酸橙；欧椴树<br>
recommendation [ˌrekəmenˈdeiʃən] n.推荐，介绍；劝告<br>
delete [diˈli:t] vt.删除，画掉<br>
difficulty [ˈdifikəlti] n.困难；难事；困境<br>
shut [ʃʌt] vt.关上，闭上，关闭<br>
misunderstand [ˌmisʌndəˈstænd] vt.误解，误会，曲解<br>
spacecraft [ˈspeiskrɑ:ft] n.航天器，宇宙飞船<br>
airplane [ˈɛəplein] n.飞机<br>
</div>

<div>stick [stik] vt.刺；粘贴<br>
demonstrate [ˈdemənstreit] vt.证明，论证；表露；示威<br>
British [ˈbrɪtɪʃ] adj.英国的<br>
overcoat [ˈəuvəkəut] n.外衣，大衣<br>
copy [ˈkɔpi] n.一本，一册；复制品<br>
spirit [ˈspirit] n.精神；灵魂；勇气<br>
peaceful [ˈpi:sful] adj.和平的；安静的<br>
vanity [ˈvæniti] n.虚荣心，虚夸<br>
hostile [ˈhɔstail] adj.敌对的；不友善的；不赞成的<br>
pavement [ˈpeɪvmənt] n.（英）人行道<br>
big [biɡ] adj.大的；数量多的；严重的；规模大...<br>
letter [ˈletə] n.信；证书；字母<br>
treatment [ˈtri:tmənt] n.待遇；治疗，疗法<br>
tender [ˈtendə] adj.嫩的；脆弱的；温柔的，慈悲的<br>
storey [ˈstɔ:ri] n.楼层<br>
remember [riˈmembə] vt.记得，想起；记住<br>
unsuitable [ʌnˈsu:təbəl] adj.不合适的，不适宜的<br>
regulation [ˌreɡjuˈleiʃən] n.规则，规章；管理<br>
nitrogen [ˈnaitrədʒən] n.氮<br>
scar [skɑ:] n.伤疤，伤痕；创伤<br>
</div>

<div>raise [reiz] vt.举起；引起；提高<br>
fork [fɔ:k] n.餐叉，叉；叉路<br>
test [test] n.&vt.试验；检验<br>
rail [reil] n.扶手；横杆；铁轨<br>
moisture [ˈmɔistʃə] n.潮湿，湿气；水分<br>
undoubtedly [ʌnˈdaʊtɪdli] adv.无容置疑，肯定地<br>
burden [ˈbə:dən] n.负担，重负<br>
echo [ˈekəʊ] vi.重复；发出回声<br>
world-wide [ˈwɜ:ldwaɪd] adj.遍及全球的<br>
gracious [ˈɡreiʃəs] adj.有礼貌的；仁慈的<br>
new [nju:] adj.新的；新建的<br>
trim [trim] vt.修剪；整理<br>
enormous [iˈnɔ:məs] adj.巨大的，极大的<br>
dim [dim] adj.昏暗的；朦胧的；模糊的；渺茫的<br>
plant [plɑ:nt] vt.种植，栽种<br>
genius [ˈdʒi:njəs] n.天才，天赋，天资<br>
structure [ˈstrʌktʃə] vt.安排；构成，排列<br>
era [ˈɪərə] n.时代，年代，时期<br>
claim [kleim] vt.声称，断言；索取<br>
criticize [ˈkritisaiz] vt.批评，指责，批判<br>
</div>

<div>dark [dɑ:k] adj.黑暗的；黑色的<br>
brilliant [ˈbriljənt] adj.聪颖的；非常好的；成功的；明亮...<br>
previously [ˈpri:vjəslɪ] adv.先前，预先<br>
seaport [ˈsi:ˌpɔ:t] n.海港，港市<br>
trial [ˈtraiəl] n.试，试验；审判<br>
evidence [ˈevidəns] n.根据；证据<br>
bronze [brɔnz] n.青铜；青铜像；铜牌<br>
stomach [ˈstʌmək] n.胃；腹部；食欲<br>
wireless [ˈwaɪəlɪs] adj.不用电线的，无线的<br>
fare [fɛə] n.车费，路费；伙食<br>
such [sʌtʃ] adj.这样的；如此的<br>
truth [tru:θ] n.真理；真实；真实性<br>
surprisingly [səˈpraɪzɪŋlɪ] adv.惊人地<br>
vocabulary [vəˈkæbjuləri] n.词汇表；词汇，语汇<br>
nearly [ˈniəli] adv.差不多；几乎；即将；就要<br>
sin [sin] vi.犯罪，犯过错<br>
immediately [iˈmi:diətli] adv.立即；直接地；即刻地<br>
arrow [ˈærəu] n.箭，箭状物；箭头<br>
place [pleis] n.地方，地点；住所<br>
materialism [məˈtɪəri:əˌlɪzəm] n.唯物主义；唯物论<br>
</div>

<div>afternoon [ˌɑ:ftəˈnu:n] n.下午，午后<br>
vegetable [ˈvedʒitəbl] n.植物；蔬菜<br>
disable [disˈeibl] vt.使无能，使伤残；使无效<br>
uncertain [ʌnˈsɜ:tn] adj.无常的；不确定的<br>
punishment [ˈpʌnɪʃmənt] n.惩罚，处罚<br>
pause [pɔ:z] vi.中止，暂停<br>
food [fu:d] n.食物，食品<br>
hawk [hɔ:k] n.鹰，隼<br>
beneficial [ˌbeniˈfiʃəl] adj.有利的，有益的<br>
pile [pail] vt.堆叠，累积<br>
cunning [ˈkʌniŋ] adj.狡猾的，狡诈的<br>
severely [səˈvɪrlɪ] adv.严厉地，严格地<br>
ring [riŋ] vt.打电话给；响铃；环绕<br>
alloy [ˈælɔi] n.合金<br>
vacation [vəˈkeiʃən] n.假期，休假<br>
fruit [fru:t] n.水果，果实；成果<br>
status [ˈsteitəs] n.地位，身分<br>
naval [ˈneivəl] adj.海军的，军舰的<br>
breakfast [ˈbrekfəst] n.早饭，早餐<br>
eliminate [iˈlimineit] vt.消灭，消除；淘汰<br>
</div>

<div>librarian [laiˈbrɛəriən] n.图书馆馆长，图书管理员<br>
quiz [kwiz] n.小型考试，测验；问答竞赛<br>
stock [stɔk] n.储备；库存；股份<br>
splendid [ˈsplendid] adj.壮丽的；显著的<br>
pine [pain] n.松树，松木<br>
drag [dræɡ] vt.拖，拉；硬拽；用鼠标拖动<br>
liberate [ˈlibəreit] vt.解放；释放<br>
thirty [ˈθɜ:ti:] num.三十，三十个<br>
observe [əbˈzə:v] vt.遵守；看到；观察<br>
help [help] vt.帮助，帮忙；有用；搀扶<br>
tomb [tu:m] n.坟墓；墓穴；墓碑<br>
theatre [ˈθiətə] n.戏院；戏剧；阶梯教室；手术室<br>
porter [ˈpɔ:tə] n.看门人；搬运工人<br>
medicine [ˈmedisin] n.药物；医学<br>
continent [ˈkɔntinənt] n.大陆，洲<br>
awkward [ˈɔ:kwəd] adj.笨拙的；尴尬的；难携带的<br>
proof [pru:f] n.证据；证明；校样<br>
auxiliary [ɔ:ɡˈziljəri] adj.辅助的；备用的<br>
significant [siɡˈnifikənt] adj.有意义的；重要的<br>
safety [ˈseifti] n.安全，保险<br>
</div>

<div>cordial [ˈkɔ:djəl] adj.友好的，可亲的<br>
sail [seil] vi.航行；起航<br>
enter [ˈentə] vt.走进，进入；参加；使想起<br>
cast [kɑ:st] vt.扔，抛；挑选；描述；扫视；投射<br>
poem [ˈpəuim] n.诗，韵文<br>
reservoir ['rezəvwɑ:(r)] n.水库；蓄水池<br>
tower [ˈtauə] vi.屹立，高耸<br>
tramp [træmp] n.流浪者，游民；沉重的脚步声<br>
sulphur [ˈsʌlfə] n.硫磺，硫磺色<br>
cubic [ˈkju:bɪk] adj.立方的；立方体的<br>
program [ˈprəuɡræm] n.节目单；程序<br>
gentleman [ˈdʒentlmən] n.绅士；有教养的人<br>
borrow [ˈbɒrəʊ] vt.借，借用；借钱；借书<br>
victory [ˈviktəri] n.胜利，战胜<br>
somewhere [ˈsʌm(h)wɛə] adv.在某处；（数量，时间等）大约<br>
crow [krəu] vi.啼叫；（公鸡）打鸣<br>
sugar [ˈʃuɡə] n.糖<br>
compromise [ˈkɔmprəmaiz] n.折中，妥协，让步<br>
rebel [ˈrebəl] vi.反抗；叛逆rɪˈbɛln....<br>
earn [ə:n] vt.赚得，挣得；赢利；赢得<br>
</div>

<div>intention [inˈtenʃən] n.意图，意向，目的<br>
beyond [biˈjɔnd] prep.在…的那边；超过，迟于<br>
even [ˈi:vən] adv.甚至；更加<br>
ear [iə] n.耳朵；听力，听觉<br>
