
<div>request [rɪˈkwest] n.要求；需要；所请求的事物；申请书<br>
qualify [ˈkwɒlɪfaɪ] vt.&vi.（使）具有资格；有权；达...<br>
force [fɔ:s] n.力；武力；（社会）势力；魄力<br>
personal [ˈpɜ:sənl] adj.个人的，私人的；身体的；亲自的；...<br>
blank [blæŋk] adj.空白的；空的，无信息的，未填写的...<br>
drunk [drʌŋk] adj.醉的；陶醉的；沉醉；飘飘然<br>
amount [əˈmaʊnt] n.量，数量；总额；本利之和；全部效果，...<br>
possible [ˈpɒsəbl] adj.可能的；可接受的；合理的，可以允...<br>
establish [ɪˈstæblɪʃ] vt.建立，创建；确立或使安全；使被安排...<br>
horizon [həˈraɪzn] n.地平线；范围；界限；眼界<br>
require [rɪˈkwaɪə(r)] vt.要求；需要；想要；命令<br>
harm [hɑ:m] n.损害；伤害；危害<br>
function [ˈfʌŋkʃn] n.功能，作用；应变量，函数；职务；重大...<br>
minute [ˈminit] n.分，分钟；瞬间，片刻；备忘录；会议记...<br>
fluent [ˈflu:ənt] adj.流畅的；流利的；液态的<br>
disappoint [ˌdɪsəˈpɔɪnt] vt.使失望；使破灭，使落空<br>
blame [bleɪm] vt.指责，责怪；归咎于<br>
desire [dɪˈzaɪə(r)] vt.希望；渴望；要求；请求<br>
export [eksˈpɔ:t] vt.&vi.出口，输出<br>
perfect [ˈpə:fikt] adj.完美的；正确的；精通的；[语]完...<br>
</div>

<div>responsible [rɪˈspɒnsəbl] adj.尽责的；承担责任；负有责任的；懂...<br>
sale [seɪl] n.卖，出卖；销售额，销售；销路；拍卖<br>
rate [reɪt] n.速度；比率；等级；（利息等的）费率<br>
previous [ˈpri:viəs] adj.先前的；以前的；过早的；（时间上...<br>
respond [riˈspɔnd] vt.&vi.回答，响应<br>
supply [səˈplaɪ] vt.供给；补充；弥补（缺陷、损失等）；...<br>
prohibit [prəˈhɪbɪt] vt.禁止，阻止，防止；不准许<br>
focus [ˈfəʊkəs] vt.&vi.（使）集中，（使）聚集；...<br>
power [ˈpaʊə(r)] n.[机]动力，功率；力量；政权，权力；...<br>
capable [ˈkeɪpəbl] adj.能干的；有才能的；有才华的；能胜...<br>
likely [ˈlaɪkli] adj.可能的；适合的；有希望的<br>
dismiss [dɪsˈmɪs] vt.解雇，把…免职；遣散，解散（队伍等...<br>
persuade [pəˈsweɪd] vt.&vi.说服；劝说；使相信；使信...<br>
concern [kənˈsɜ:n] vt.涉及，关系到；使关心，使担忧；参与<br>
business [ˈbɪznəs] n.商业，交易；生意；事务，业务；职业，...<br>
rush [rʌʃ] vi.（使）急速行进，仓促完成；猛攻；急...<br>
comfort [ˈkʌmfət] n.安慰；舒适；使人舒服的事物；给予援助...<br>
private [ˈpraɪvət] adj.私有的，私人的；秘密的；内心的；...<br>
provide [prəˈvaɪd] vt.&vi.提供，供给，供应<br>
substitute [ˈsʌbstɪtju:t] vt.&vi.代替，替换，代用<br>
</div>

<div>protect [prəˈtekt] vt.保护，保卫；贸易保护；备款以支付<br>
proper [ˈprɒpə(r)] adj.适当的，相当的，正当的，应该的，...<br>
conduct [kənˈdʌkt] vt.&vi.引导；带领；控制；传导<br>
damage [ˈdæmɪdʒ] vt.&vi.损害，毁坏<br>
arrange [əˈreɪndʒ] vt.把…（系统地）分类；整理；改编（剧...<br>
application [ˌæplɪˈkeɪʃn] n.适用，应用，运用；申请，请求，申请表...<br>
share [ʃɛə] n.股；（参与、得到等的）份；（分享到的...<br>
bare [bɛə] adj.光秃秃的；（房间、柜子等）空的；...<br>
unfair [ˌʌnˈfeə(r)] adj.不公正的，不公平的；违反规则或准...<br>
fond [fɒnd] adj.喜欢的；多情的；溺爱的，宠爱的；...<br>
attitude [ˈætitju:d] n.态度，看法；[戏剧]（表演时的）姿势<br>
rid [rɪd] vt.使摆脱，解除，免除<br>
means [mi:nz] n.方法（mean的名词复数）；手段；...<br>
appreciate [əˈpri:ʃieɪt] vt.感激；欣赏；领会；鉴别<br>
besides [bɪˈsaɪdz] adv.而且；此外；以及；更<br>
race [reɪs] n.种，种族；（速度）比赛；（事件等的）...<br>
schedule [ˈʃedju:l] n.时刻表，进度表；清单，明细表；预定计...<br>
joy [dʒɔɪ] n.喜悦，快乐，高兴；令人高兴的事（或人...<br>
stress [stres] n.强调；重音；压力；重力<br>
jealous [ˈdʒeləs] adj.妒忌的，妒羡的；猜疑的，留意堤防...<br>
</div>

<div>action [ˈækʃn] n.行动，活动；功能，作用；手段；[法]...<br>
worthy [ˈwə:ði] adj.应得某事物；值得做某事；可尊敬的...<br>
charge [tʃɑ:dʒ] vt.装载；控诉；记账；使充电<br>
deny [dɪˈnaɪ] vt.拒绝；拒绝承认；拒绝…占有；否认知...<br>
adjust [əˈdʒʌst] vt.&vi.（改变…以）适应，调整，...<br>
primary [ˈpraɪməri] adj.首要的，主要的；最早的，原始的；...<br>
bother [ˈbɒðə(r)] vt.烦扰，打扰；使…不安，使…恼怒；使...<br>
blind [blaɪnd] adj.失明的；盲目的，轻率的；供盲人用...<br>
bear [bɛə] n.熊；（在证券市场等）卖空的人；蛮横的...<br>
jam [dʒæm] n.果酱；拥挤，挤满；困境；[无线]干扰<br>
practical [ˈpræktɪkl] adj.实践的，实际的；可实现的，实用的...<br>
proposal [prəˈpəʊzl] n.提议；建议；求婚；〈美〉投标<br>
approve [əˈpru:v] vt.&vi.赞成，同意<br>
complain [kəmˈpleɪn] vi.抱怨，诉苦；申诉，控诉，抗议<br>
lest [lest] conj.唯恐；以免；惟恐；生怕<br>
reduce [rɪˈdju:s] vt.换算；约束；使变为；使变弱<br>
particular [pəˈtɪkjələ(r)] adj.特别的；详细的；独有的；挑剔的<br>
aside [əˈsaɪd] adv.在旁边，在一边，到旁边，到一边；...<br>
advantage [ədˈvɑ:ntɪdʒ] n.有利条件；益处；优越（性）；处于支配...<br>
describe [dɪˈskraɪb] vt.描写，形容；叙述；描绘，作图；（行...<br>
</div>

<div>opposite [ˈɔpəzit] adj.相对的；对面的；对立的；[数学]...<br>
advise [ədˈvaɪz] vt.（商业）通知，报告；提议，建议<br>
realize [ˈri:əlaɪz] vt.实现；了解；（所担心的事）发生；以...<br>
burst [bə:st] vi.爆裂，炸破；使爆炸；充满，塞满；爆...<br>
quantity [ˈkwɒntəti] n.量，数量；定量，大批；数目；[语音学...<br>
flight [flaɪt] n.（物体的）飞行；航班；飞翔；楼梯的一...<br>
remind [rɪˈmaɪnd] vt.使想起，使记起；提醒<br>
guard [ɡɑ:d] n.警卫；狱吏，看守；护卫队；防护装置<br>
nature [ˈneɪtʃə(r)] n.自然；天性；天理；类型<br>
background [ˈbækgraʊnd] n.（画等的）背景；底色；背景资料；配乐<br>
hang [hæŋ] vt.悬挂；（被）绞死；贴，装饰；使悬而...<br>
position [pəˈzɪʃn] n.位置，方位；地位，职位；态度；状态<br>
junior [ˈdʒu:niə(r)] adj.较年幼的，较年小的；三年级的，低...<br>
suggest [səˈdʒest] vt.建议，提议；暗示；使想起；启示<br>
board [bɔ:d] n.板；董事会；甲板；膳食<br>
rely [rɪˈlaɪ] vi.依靠，倚赖，仗恃；信任，信赖<br>
produce [prəˈdju:s] vt.&vi.生产；产生；制作；创作<br>
imagine [ɪˈmædʒɪn] vt.想，设想；想像；料想，猜想；误认为<br>
dozen [ˈdʌzn] n.（一）打，十二个<br>
confidence [ˈkɒnfɪdəns] n.信心；信任；秘密<br>
</div>

<div>land [lænd] n.陆地；国家；地产；土地<br>
monent [lænd] n.陆地；国家；地产；土地<br>
demand [diˈmɑ:nd] vt.要求，请求；需要；[法]召唤；询问...<br>
beyond [biˈjɔnd] prep.超过；越过；那一边；在…较远的...<br>
golden [ˈɡəuldən] adj.金（黄）色的；金质的；美好的<br>
manage [ˈmænɪdʒ] vt.使用；完成（困难的事）；经营；明智...<br>
spare [spɛə] vt.节省，俭省；不用，抽出，省掉；宽恕...<br>
influence [ˈɪnfluəns] n.影响；势力；有影响的人（或事物）；[...<br>
expense [ɪkˈspens] n.费用；花费的钱；消耗；花钱的东西<br>
yield [ji:ld] vt.屈服，投降；生产；获利；不再反对<br>
</div>
