
<div>Accra [əˈkrɑ:] n.阿克拉(加纳首都)<br>
passport [ˈpɑ:spɔ:t] n.护照，通行证，执照<br>
pea [piː] n.豌豆<br>
peach [pi:tʃ] n.桃<br>
pear [pɛə] n.梨<br>
pen [pen] n.(钢)笔<br>
pence [pens] n.便士(英货币)<br>
pencil [ˈpensəl] n.铅笔<br>
</div>

<div>penny [ˈpeni] n.便士(英国货币单位)<br>
perhaps [pəˈhæps] adv.或许，可能，大概<br>
person [ˈpɜːsn] n.人；人称<br>
photograph [ˈfəutəɡrɑ:f] n.照片<br>
picture [ˈpiktʃə] n.图画，照片<br>
piece [pi:s] n.片，块<br>
pilot [ˈpailət] n.飞行员，领航员<br>
pink [piŋk] adj.粉红色的,n.粉红色<br>
pity [ˈpiti] n.令人遗憾的事<br>
place [pleis] vt.放置，排列,n.地方<br>
plate [pleit] n.盘<br>
platform [ˈplætfɔ:m] n.月台<br>
pleasant [ˈplezənt] adj.愉快的，适意的<br>
pleasantly [ˈplezntlɪ] adv.愉快地<br>
please [pli:z] vi.请<br>
plenty [ˈplenti] adj.充足的，大量的<br>
pocket [ˈpɔkit] n.衣袋，钱袋，财力<br>
policeman [pəˈli:smən] n.警察<br>
policewoman [pəˈli:sˌwʊmən] n.女警察<br>
pool [pu:l] n.水池；（液体的）一摊；共同储金v...<br>
</div>

<div>postman [ˈpəustmən] n.邮递员<br>
potato [pəˈteitəu] n.土豆<br>
pound [paund] n.磅<br>
powder [ˈpaudə] n.粉，粉末，火药<br>
present [ˈprezənt] n.礼物<br>
pretty [ˈpriti] adj.漂亮的，可爱的<br>
price [prais] n.价格，价钱，价<br>
problem [ˈprɔbləm] n.问题<br>
program [ˈprəuɡræm] n.程序，节目<br>
prosecute [ˈprɔsikju:t] vt.处罚，对...起诉<br>
pure [pjuə] adj.纯的<br>
quarter [ˈkwɔ:tə] n.四分之一，一刻钟<br>
quickly [ˈkwɪklɪ] adv.快，迅速地<br>
quiet [ˈkwaiət] adj.宁静的<br>
quotient [ˈkwəʊʃənt] n.商数，份额<br>
race [reis] n.比赛，赛跑，赛马<br>
radio [ˈreidiəu] n.收音机<br>
rain [rein] n.雨,vi.下雨<br>
read [ri:d] vt.&vi.阅读，读<br>
ready [ˈredi] adj.准备好的，有准备的<br>
</div>

<div>recognize [ˈrekəɡnaiz] vt.认出，认识，承认<br>
red [red] adj.红的，红色的<br>
refrigerator [riˈfridʒəreitə] n.(电)冰箱<br>
regard [riˈɡɑ:d] n.问候，致意；注重<br>
regularly [ˈregjʊləlɪ] adv.经常地，定期地<br>
remain [riˈmein] vi.保持，继续<br>
remember [riˈmembə] vt.记住，记得，想起<br>
repair [riˈpɛə] vt.&vi.修理，修补<br>
reporter [riˈpɔ:tə] n.记者<br>
rest [rest] n.其余者<br>
restaurant [ˈrestərənt] n.饭店，餐馆<br>
retire [riˈtaiə] vt.退休<br>
rich [ritʃ] adj.油腻的，味浓的<br>
right [rait] adj.好的,n.右边<br>
ripe [raip] adj.熟的，成熟的<br>
rise [raiz] vi.上升，站起<br>
river [ˈrivə] n.江，河<br>
room [ru:m] n.室，房间，场所<br>
rubbish [ˈrʌbiʃ] n.垃圾<br>
run [rʌn] vi.&vt.跑，奔，逃<br>
</div>

<div>rusty [ˈrʌsti:] adj.生锈的<br>
