
<div>disc [disk] n.（disk）圆盘，圆面，盘状物<br>
yes [jes] adv.是[用于肯定句前]，是的<br>
beauty [ˈbju:ti] n.美，美丽；美人，美丽的事物<br>
burglar [ˈbə:ɡlə] n.（入室行窃的）盗贼<br>
alternative [ɔ:lˈtə:nətiv] adj.非正统的，不寻常的；两者择一的<br>
opponent [əˈpəunənt] adj.对立的，对抗的<br>
neighbor [ˈneibə] n.（neighbour）邻居<br>
blow [bləu] n.打，打击<br>
skeleton [ˈskelitn] n.骨骼；骨架，框架；梗概，提要<br>
approve [əˈpru:v] v.（of）赞成，同意；批准，审议，通...<br>
</div>

<div>hamburger [ˈhæmbə:ɡə] n.汉堡包，牛肉饼<br>
massive [ˈmæsiv] adj.厚实的，粗大的；大规模的，大量...<br>
kind [kaind] n.种类<br>
organism [ˈɔ:ɡənizəm] n.生物，有机体<br>
embark [imˈbɑ:k] v.（使）上船（或飞机，汽车等）；着手...<br>
fragment [ˈfræɡmənt] n.碎片，小部分，片断<br>
even [ˈi:vən] adj.均匀的；平的；相等的；偶数的<br>
distort [disˈtɔ:t] v.弄歪（嘴脸等）；扭曲；歪曲（真理、...<br>
distract [disˈtrækt] v.分散；使分心；打扰；使心情烦乱<br>
distinction [disˈtiŋkʃən] n.区别，差别；级别；特性；声望；显赫<br>
scream [skri:m] v.&n.尖声叫，喊叫着说出，（风）呼...<br>
cell [sel] n.细胞；小房间；蜂房；电池<br>
signature [ˈsiɡnitʃə] n.签名，署名，签字<br>
structure [ˈstrʌktʃə] v.构造，建造<br>
sign [sain] v.签名（于），署名（于）<br>
greedy [ˈɡri:di] adj.贪吃的，贪婪的，渴望的<br>
sarcastic [sɑ:ˈkæstik] adj.讽刺的<br>
discourse [ˈdiskɔ:s] vi.讲述，著述<br>
extent [iksˈtent] n.广度，宽度，长度；程度，限度<br>
dark [dɑ:k] n.无光，黑暗<br>
</div>

<div>provided [prəˈvaidid] conj.倘若，只要，假如<br>
recite [riˈsait] v.背诵，朗诵<br>
slide [slaid] n.滑坡，滑道；滑动；幻灯片<br>
trivial [ˈtriviəl] adj.琐碎的；无足轻重的<br>
dam [dæm] n.水坝，水闸<br>
waiter [ˈweitə] n.侍者，服务员<br>
verify [ˈverifai] vt.证实，查证；证明<br>
ashamed [əˈʃeimd] adj.惭愧的，羞耻的，害臊的<br>
lot [lɔt] n.许多，大量；签，抽签；命运；场地<br>
breach [bri:tʃ] vt.冲破，攻破<br>
fade [feid] n.淡入（出）；乏味（平淡）的<br>
glimpse [ɡlimps] n.&v.一瞥，瞥见<br>
repetition [ˌrepiˈtiʃən] n.重复，反复<br>
transform [trænsˈfɔ:m] vt.改变，变换；变压；转化；改造，改...<br>
separate [ˈsepəreit] adj.（from）分离的，分开的<br>
join [dʒɔin] v.参加，加入；联合，连接；和…在一起<br>
nineteen [naɪnˈti:n] pron.十九（个，只…）<br>
shortage [ˈʃɔ:tidʒ] n.不足，缺少<br>
atmosphere [ˈætməsfiə] n.大气（层）；空气；气氛，环境；大气...<br>
oppress [əˈpres] v.压迫，压制<br>
</div>

<div>chalk [tʃɔ:k] n.粉笔，白垩<br>
recede [riˈsi:d] v.退回，后退；收回，撤回；跌落，缩减...<br>
April [ˈeiprəl] n.四月<br>
fellow [ˈfeləu] adj.同样的，同事的<br>
unit [ˈju:nit] n.单位，单元；部件；装置<br>
sugar [ˈʃuɡə] vt.加糖于<br>
hardship [ˈhɑ:dʃip] n.艰难，困苦<br>
waist [weist] n.腰，腰部<br>
democratic [ˌdeməˈkrætik] adj.民主的<br>
hold [həuld] n.握住；船舱<br>
host [həust] n.主人；旅店老板；节目主持人；一大群...<br>
uniform [ˈju:nifɔ:m] adj.相同的，一律的<br>
dream [dri:m] n.&v.梦，梦想，幻想<br>
wear [wɛə] n.穿，戴；磨损<br>
naked [ˈneikid] adj.裸体的，无遮蔽的，无掩饰的<br>
prestige [presˈti:ʒ] n.声望，威望，威信<br>
clean [kli:n] v.除去…污垢，把…弄干净<br>
assistance [əˈsistəns] n.协作；援助；帮助<br>
necessity [niˈsesiti] n.必要性，需要；必然性；必需品<br>
reduction [riˈdʌkʃən] n.减小，减少，缩小<br>
</div>

<div>preach [pri:tʃ] v.宣讲（教义），布道；竭力鼓吹，宣传...<br>
yellow [ˈjeləu] n.黄色<br>
oxide [ˈɔksaid] n.[化]氧化物<br>
educate [ˈedju:keit] v.教育，培养，训练<br>
tease [ti:z] n.（爱）戏弄他人者；戏弄<br>
why [hwai] int.咳，哎呀<br>
liability [ˌlaiəˈbiliti] n.责任，义务；债务<br>
tidy [ˈtaidi] v.整理，收拾<br>
microscope [ˈmaikrəskəup] n.显微镜<br>
genetic [dʒiˈnetik] n.[-s]遗传学<br>
Negro [ˈniːɡrəʊ] adj.黑人的<br>
confuse [kənˈfju:z] v.使混乱，混淆<br>
nevertheless [ˌnevəðəˈles] adv.仍然，不过<br>
stimulate [ˈstimjuleit] v.刺激，使兴奋；激励，鼓舞<br>
joke [dʒəuk] v.说笑话，开玩笑<br>
two [tu:] n.两个（人或物）<br>
librarian [laiˈbrɛəriən] n.图书管理员<br>
sociable [ˈsəuʃəbl] adj.好交际的，友好的，合群的<br>
apt [æpt] adj.恰当的，适当的；易于…的，有…...<br>
race [reis] v.赛跑<br>
</div>

<div>breath [breθ] n.呼吸，气息<br>
clarify [ˈklærifai] v.澄清，阐明<br>
sister [ˈsistə] n.姐，妹；护士长；修女<br>
revolve [riˈvɔlv] v.（使）旋转；考虑；【天】公转，循环<br>
five [faɪv] pron.&adj.五（个，只…）<br>
pulse [pʌls] n.脉搏，脉冲<br>
initiate [iˈniʃieit] vt.开始，创始，发动；启蒙，使入门；...<br>
galaxy [ˈɡæləksi] n.星系；（theGalaxy）银河（...<br>
occupy [ˈɔkjupai] v.占，占用；占据，占领；使忙碌，使从...<br>
switch [switʃ] v.转变，转换；抽打<br>
plan [plæn] v.计划<br>
queue [kju:] v.（up）排队，排队等待<br>
complicate [ˈkɔmplɪˌkeɪt] v.使…复杂；使…难懂；使（疾病等）恶...<br>
certificate [səˈtifikeit] n.证（明）书，执照<br>
agony [ˈæɡəni] n.（精神或肉体的）极大痛苦，创伤<br>
earn [ə:n] v.赚得，挣得，获得<br>
clergy [ˈklə:dʒi] n.[总称]牧师，神职人员<br>
gulf [ɡʌlf] n.海湾<br>
freedom [ˈfri:dəm] n.自由，自主，免除，特权<br>
conversion [kənˈvə:ʃən] n.转变，转换；信仰的改变<br>
</div>

<div>detail [ˈdi:teil] v.详述<br>
bolt [bəult] v.闩（门），关窗，拴住<br>
onto [ˈɔntu] prep.在…上面；到…上面<br>
trademark [ˈtreidmɑ:k] vt.注册的…商标<br>
resistance [riˈzistəns] n.（to）抵抗，反抗；抵抗力，阻力；...<br>
subtract [səbˈtrækt] v.减（去）<br>
no [nəʊ] n.不，拒绝<br>
section [ˈsekʃən] n.章节，部分；地区，部门，科；截面<br>
brisk [brisk] adj.轻快的；生气勃勃的；兴隆的<br>
relay [ˈriːleɪ] n.接替人员，替班<br>
arrival [əˈraivəl] n.到达，到来；到达者，到达物<br>
piston [ˈpistən] n.活塞<br>
administration [ədˌminisˈtreiʃən] n.经营，管理；行政，行政机关，管理部...<br>
paradigm [ˈpærəˌdaɪm] n.典范；范例；示例<br>
prudent [ˈpru:dnt] adj.谨慎的，智慧的，稳健的，节俭的<br>
far [fɑ:] adv.久远地；遥远地；到…程度，…得...<br>
sunshine [ˈsʌnʃain] n.日光，日照；晴天<br>
glow [ɡləu] n.白热，炽热；色彩鲜艳<br>
royalty [ˈrɔiəlti] n.皇家，皇族<br>
relish [ˈreliʃ] v.喜欢，品味<br>
</div>

<div>genius [ˈdʒi:njəs] n.天才<br>
around [əˈraund] prep.在…四周（或附近）<br>
sick [sik] adj.有病的，患病的；恶心的，想吐的<br>
roast [rəust] v.烤，炙，烘<br>
wedding [ˈwediŋ] n.婚礼<br>
reading  n.读书，读物，（仪表等的）读数，阅读<br>
invention [inˈvenʃən] n.发明，创造；发明物<br>
due [dju:] adj.（to）应支付的；（车，船等）...<br>
bold [bəuld] adj.大胆的，勇敢的；冒失的；黑体的...<br>
fatigue [fəˈti:ɡ] n.&v.（使）疲劳<br>
witch [witʃ] n.女巫，巫婆，巫师<br>
member [ˈmembə] n.成员，会员<br>
dilute [daiˈlju:t] adj.稀释的，冲淡的<br>
exclaim [iksˈkleim] v.呼喊，惊叫，大声说<br>
grey [ɡrei] n.&adj.（gray）灰色（的）<br>
punctual [ˈpʌŋktʃuəl] adj.严守时刻的，准时的，正点的<br>
disaster [diˈzɑ:stə] n.灾难，大祸；彻底的失败<br>
taste [teist] n.滋味；味觉<br>
spare [spɛə] v.节约，节省；抽出（时间）<br>
introduction [ˌɪntrəˈdʌkʃən] n.介绍；导言，导论；众所周知<br>
</div>

<div>unfortunately [ʌnˈfɔːtʃənətli] adv.不幸地<br>
triangle [ˈtraiæŋɡl] n.三角（形）<br>
southeast [ˌsauθˈi:st] n.&adj.东南（的），东南部（的）<br>
denounce [diˈnauns] vt.公开指责，公然抨击；谴责<br>
contest [kənˈtest] n.竞争，竞赛，比赛kən'tes...<br>
east [iːst] adj.东方的，东部的<br>
wire [ˈwaiə] v.发电报（给），给…装金属线<br>
old [əuld] adj.年老的；…岁的；长时间的，老的...<br>
simulate [ˈsimjuleit] v.模仿，模拟；假装，冒充<br>
magic [ˈmædʒik] adj.有魔力的，魔术的<br>
tedious [ˈti:diəs] adj.乏味的，单调的，冗长的<br>
transmit [trænzˈmit] vi.发射信号；发报<br>
milk [milk] v.挤奶<br>
liquid [ˈlikwid] adj.液体的，液态的；流动的<br>
continual [kənˈtinjuəl] adj.不断的，连续的，频繁的<br>
ant [ænt] n.蚁；蚂蚁<br>
incident [ˈinsidənt] n.事件；事故<br>
lens [lenz] n.透镜，镜头<br>
whatsoever [ˌhwɔtsəʊˈevə] adv.（用于否定句中以加强语气）任何<br>
station [ˈsteiʃən] v.安置，驻扎<br>
</div>

<div>memory [ˈmeməri] n.记忆，记忆力；回忆；存储（器）<br>
dismiss [disˈmis] v.免职，解雇，开除，解散<br>
helmet [ˈhelmit] n.头盔，钢盔<br>
spokesman [ˈspəuksmən] n.发言人<br>
correspond [ˌkɔrisˈpɔnd] v.通信，（with）符合，一致；（t...<br>
courtesy [ˈkə:tisi] n.谦恭有礼；有礼貌的举止（或言词）<br>
economic [ˌɪkəˈnɔmik] adj.经济（上）的，经济学的<br>
occasional [əˈkeiʒənəl] adj.偶然的，非经常的，特殊场合的；...<br>
rare [rɛə] adj.稀有的，难得的，珍奇的；稀薄的...<br>
drain [drein] v.排去，放干<br>
garden [ˈɡɑ:dn] n.（菜，花）园；公园<br>
reinforce [ˌri:ɪnˈfɔ:s] v.增援，加强<br>
steep [sti:p] vt.浸泡，沉浸<br>
goose [ɡu:s] n.（pl.geese）鹅，雌鹅，鹅肉<br>
strengthen [ˈstreŋθn] v.加强，巩固<br>
spray [sprei] v.喷，喷射<br>
offer [ˈɔfə] n.出价，提议，意图<br>
increasingly [ɪnˈkriːsɪŋli] adv.不断增加地，日益<br>
diverse [daiˈvəs] adj.多种多样的，（from）不同的<br>
successive [səkˈsesiv] adj.接连的，连续的<br>
</div>

<div>poor [puə] adj.贫困的；可怜的；贫乏的；贫瘠的...<br>
attach [əˈtætʃ] v.系，贴，装，连接；使依恋；从属<br>
another [əˈnʌðər] pron.另一个，再一个<br>
crime [kraɪm] n.罪行，犯罪<br>
pension [ˈpenʃən] n.养老金，年金<br>
favor [ˈfeivə] v.赞成，支持，偏爱<br>
king [kiŋ] n.君主，国王<br>
curriculum [kəˈrikjuləm] n.课程，（学校等的）全部课程<br>
intention [inˈtenʃən] n.意图，意向，目的<br>
bang [bæŋ] v.砰地关上，猛撞，猛击<br>
headache [ˈhedeik] n.头痛<br>
against [əˈɡenst] prep.反对；对着，逆；违反；紧靠着...<br>
recreation [ˌrekriˈeiʃn] n.娱乐，消遣<br>
overtime [ˈəʊvəˌtaɪm] adv.加班<br>
foreigner [ˈfɔrinə] n.外国人<br>
fitting [ˈfitiŋ] n.配件，附件；装配<br>
eighteen [eɪˈti:n] num.十八，十八个<br>
slope [sləup] v.（使）倾斜<br>
assemble [əˈsembl] vi.集合，聚集<br>
tenant [ˈtenənt] vt.租借，承租<br>
</div>

<div>cancel [ˈkænsəl] v.取消，把…作废；删去，划掉<br>
thorn [θɔ:n] n.刺，荆棘<br>
expense [iksˈpens] n.花费，消费，消耗<br>
furnace [ˈfə:nis] n.炉子，熔炉<br>
paddle [ˈpædl] v.用桨划<br>
tree [tri:] vi.爬上树<br>
expansion [iksˈpænʃən] n.扩张，膨胀；张开，伸展<br>
settle [ˈsetl] v.安定，安顿；停息；定居；解决，调停<br>
locker [ˈlɔkə] n.更衣箱，寄物柜<br>
pair [pɛə] v.配对，成对<br>
safeguard [ˈseifɡɑ:d] n.安全装置，安全措施<br>
gear [ɡiə] v.（to）调整，使适合；使为…而准备<br>
rise [raiz] n.上涨，增高；起源<br>
phone [fəun] v.打电话<br>
madame [məˈdæm] n.（madam）夫人，太太，女士<br>
emerge [iˈmə:dʒ] vt.显现，浮现；暴露；形成<br>
remarkable [riˈmɑ:kəbl] adj.值得注意的；显著的，异常的，非...<br>
popular [ˈpɔpjulə] adj.流行的，通俗的，大众的；广受欢...<br>
engage [ɪnˈɡeɪdʒ] v.（in）从事，着手；约定；使订婚；...<br>
awkward [ˈɔ:kwəd] adj.笨拙的；尴尬的；使用不便的；难...<br>
</div>

<div>fracture [ˈfræktʃə] v.（使）断裂，（使）折断<br>
pay [pei] n.工资，薪金<br>
package [ˈpækidʒ] n.包装，包裹，箱，包装费，标准部件，...<br>
minimum [ˈminiməm] adj.最小的，最低的<br>
augment [ɔ:ɡˈment] vt.（使）增大，增加，增长，扩张<br>
preface [ˈprefis] v.作序，写前言<br>
thoughtful [ˈθɔ:tful] adj.认真思考的，沉思的；体贴的，关...<br>
explore [ɪkˈsplɔː(r)] v.勘探，探测；探究，探索<br>
contradict [ˌkɔntrəˈdikt] v.反驳；同…矛盾，同…抵触<br>
immense [iˈmens] adj.广大的，巨大的；[口]极好的<br>
merit [ˈmerit] v.值得，应得<br>
spoil [spɔil] v.损坏，搞错；宠坏，溺爱<br>
pile [pail] v.（up）堆，叠，堆积<br>
perish [ˈperiʃ] v.丧生；凋谢；毁灭，消亡<br>
tap [tæp] vt.开发<br>
peasant [ˈpezənt] n.（不用于英国或美国）小农；佃农；农...<br>
retain [riˈtein] v.保持，保留<br>
interval [ˈintəvəl] n.间隔，间歇；（幕间或工间）休息<br>
represent [ˌrepriˈzent] v.描述，表示；代表，代理；阐明，说明<br>
graphic [ˈɡræfik] adj.绘画似的，图解的，生动的<br>
</div>

<div>remains [riˈmeins] n.剩余，残余，遗迹<br>
predict [priˈdikt] v.预言，预测，预告<br>
delight [diˈlait] v.（使）高兴，（使）欣喜<br>
idle [ˈaidl] v.空费，虚度<br>
impressive [imˈpresiv] adj.给人深刻印象的，感人的<br>
receive [riˈsi:v] v.收到，接到；遭受，受到；接待，接见<br>
lest [lest] conj.惟恐，免得<br>
sofa [ˈsəufə] n.长沙发，沙发<br>
heap [hi:p] v.（up）堆，堆起<br>
diplomatic [ˌdipləˈmætik] adj.外交的，从事外交的；策略的，有...<br>
torment [ˈtɔ:ment] vt.折磨；纠缠<br>
bit [bit] n.一点，一些；小块，少量；片刻；[计...<br>
senior [ˈsi:njə] n.（大学）四年级学生<br>
holiday [ˈhɔlədi] n.假日，节日，假期，休假<br>
hungry [ˈhʌŋɡri] adj.饥饿的，渴望的<br>
doom [du:m] v.注定，命定<br>
go [ɡəu] n.围棋<br>
fleet [fli:t] n.舰队，船队<br>
synthesis [ˈsinθisis] n.综合，合成<br>
reel [ri:l] v.卷，绕<br>
</div>

<div>ultimate [ˈʌltimit] adj.最后的，最终的；根本的<br>
loom [lu:m] v.隐现，（危险、忧虑等）迫近<br>
refugee [ˌrefjuˈdʒi:] n.（政治上的）避难者，难民<br>
organ [ˈɔ:ɡən] n.器官；机构，机关；风琴<br>
ribbon [ˈribən] n.缎带，丝带，带，带状物<br>
meaning [ˈmi:niŋ] n.意思，意义，含义；重要性，价值<br>
moon [mu:n] n.（加the）月球，月亮；卫星<br>
charm [tʃɑ:m] v.迷人，（使）陶醉；施魔法于<br>
rotary [ˈrəutəri] adj.旋转的<br>
rob [rɔb] v.（of）抢劫，盗取；非法剥夺<br>
scratch [skrætʃ] n.抓，搔，抓痕；起跑线<br>
lay [lei] v.放，搁；下（蛋）；铺设；设置，布置<br>
interest [ˈintrist] v.（in）使发生兴趣<br>
farm [fɑ:m] v.种田，经营农牧业<br>
accuracy [ˈækjurəsi] n.准确（性）；精确；准确度<br>
luck [lʌk] n.运气；好运，侥幸<br>
everywhere [ˈevrihwɛə] adv.到处，各处，无论何处<br>
confidential [ˌkɔnfiˈdenʃəl] adj.秘（机）密的；表示信任的；担任...<br>
bed [bed] n.床，床位；（苗）床，坛；河床，（湖...<br>
breathe [bri:ð] v.呼吸，吸入，生存；小憩一会儿，歇歇...<br>
</div>

<div>response [riˈspɔns] n.回答，响应，反应<br>
bill [bil] n.账单；招贴，广告；（人员，职称等的...<br>
overlap [ˌəuvəˈlæp] n.重叠<br>
march [mɑ:tʃ] n.行军，行程<br>
origin [ˈɔridʒin] n.起源，由来；出身，来历<br>
soak [səuk] v.浸泡，浸湿，浸透<br>
worldwide [ˈwə:ldwaid] adv.遍及全世界<br>
rain [rein] vt.使大量落下<br>
invalid [inˈvælid] adj.有病的，伤残的；无效的<br>
sane [sein] adj.心智健全的，神志清醒的，明智的...<br>
imply [imˈplai] v.意指，含…意思，暗示<br>
shield [ʃi:ld] v.保护，防护<br>
suspicious [səˈspiʃəs] adj.（of）可疑的，多疑的，疑心的<br>
trail [treil] v.追踪，跟踪；拖，拖曳<br>
cap [kæp] v.覆盖于…顶端<br>
perspective [pəˈspektiv] n.透视画法，透视图；远景，前途；观点...<br>
boil [bɔil] v.（使）沸腾，煮（沸）<br>
modest [ˈmɔdist] adj.谦虚的，有节制的<br>
second [ˈsekənd] v.赞成，附和<br>
power [ˈpauə] n.力，精力；功率，电力；（数学）幂；...<br>
</div>

<div>consume [kənˈsju:m] vt.消耗；吃完，喝光；（with）使...<br>
share [ʃɛə] n.一份，份额；股份<br>
spectator [spekˈteitə] n.观众，旁观者<br>
choose [tʃu:z] v.选择，挑选；甘愿<br>
complaint [kəmˈpleint] n.抱怨，诉苦，怨言，控告；疾病<br>
flesh [fleʃ] n.肉，肌肉<br>
dish [diʃ] n.碟子，盘子，菜肴<br>
evidence [ˈevidəns] n.明显；显著；根据；证据；迹象<br>
certainty [ˈsə:tnti] n.必然，肯定；必然的事<br>
moisture [ˈmɔistʃə] n.潮湿，湿气，湿度<br>
exceedingly [ikˈsi:diŋli] adv.极端地，非常<br>
excellent [ˈeksələnt] adj.卓越的，极好的<br>
limit [ˈlimit] v.（to）限制，限定<br>
shrewd [ʃru:d] adj.机灵的，敏锐的；精明的<br>
liberty [ˈlibəti] n.自由，自由权；特权<br>
swan [swɔn] vi.闲荡，游荡<br>
there [ðɛə] adv.在那儿；往那儿<br>
ready [ˈredi] adj.（for）准备好的，现成的；甘...<br>
jug [dʒʌɡ] n.（有柄，小口，可盛水等的）大壶，罐...<br>
sportsman [ˈspɔ:tsmən] n.爱好运动的人；运动员<br>
</div>

<div>cave [keiv] n.洞，穴<br>
data [ˈdeitə] n.（datum的复数）资料，数据<br>
secret [ˈsiːkrət] n.秘密<br>
excel [ikˈsel] vt.胜过，优于<br>
toy [tɔi] vi.（with）漫不经心地考虑；摆弄<br>
garment [ˈɡɑ:mənt] n.衣服<br>
dairy [ˈdɛəri] n.牛奶场，奶店<br>
dwell [dwel] v.住，居留<br>
sing [siŋ] v.唱，演唱；鸡叫<br>
currency [ˈkʌrənsi] n.流传，流通；通货，货币<br>
mountain [ˈmauntin] n.山<br>
strap [stræp] v.用带扣住，束牢；用绷带包扎<br>
generous [ˈdʒenərəs] adj.宽宏大量的，慷慨的<br>
sand [sænd] n.沙；沙滩，沙地<br>
paint [peint] v.油漆；涂，涂漆；画；描绘，描述<br>
enclose [inˈkləuz] v.围住，圈起，封入，附入<br>
recovery [riˈkʌvəri] n.痊愈，复元；重获，收回<br>
bureaucracy [bjuəˈrɔkrəsi] n.官僚主义，官僚机构；（非民选的）委...<br>
negative [ˈneɡətiv] n.负数；（摄影）底片<br>
speaker [ˈspi:kə] n.说话者，发言者；说某种语言者；扬声...<br>
</div>

<div>persecute [ˈpə:sikju:t] v.迫害<br>
bump [bʌmp] n.碰撞<br>
whose [hu:z] pron.谁的；哪（个）人的，那些（人...<br>
fore [fɔː(r)] n.前部<br>
exchange [iksˈtʃeindʒ] v.&n.（for）交换，兑换；交流，...<br>
favorable [ˈfeɪvərəbəl] adj.（favourable）赞许的...<br>
concert [ˈkɔnsət] n.音乐会，演奏会；一齐，一致<br>
evacuate [iˈvækjueit] vt.撤离，疏散，排泄，剥夺<br>
equip [iˈkwip] v.（with）装备，配备；训练<br>
wild [waild] adj.野性的，野生的；野蛮的；狂热的...<br>
rape [reip] n.&vt.掠夺，蹂躏，强奸<br>
radiate [ˈreidieit] v.放射，辐射；散布，传播<br>
eleven [ɪˈlevən] adj.十一（个，只…）<br>
staircase [ˈstɛəkeis] n.（stairway）楼梯<br>
surname [ˈsə:neim] n.姓<br>
beverage [ˈbevəridʒ] n.（水，酒等之外的）饮料<br>
save [seiv] v.救，拯救；储蓄，贮存；节省<br>
rash [ræʃ] n.皮疹<br>
preferable [ˈprefərəbl] adj.（to）更可取的，更好的<br>
knock [nɔk] n.敲，击<br>
</div>

<div>preceding [priˈsi:diŋ] adj.在前的，在先的<br>
dialect [ˈdaiəlekt] n.方言<br>
specific [spiˈsifik] adj.明确的，具体的；特定的，特有的<br>
token [ˈtəukən] adj.象征性的<br>
shore [ʃɔ:] n.海滨，湖滨<br>
discreet [disˈkri:t] adj.（言行）谨慎的；慎重的；有判断...<br>
homogeneous [ˌhɔməˈdʒi:njəs] adj.同种类的，同性质的，有相同特征...<br>
evade [iˈveid] vt.逃避，回避；避开，躲避<br>
habitat [ˈhæbɪˌtæt] n.（动物的）栖息地，（植物的）产地<br>
record [ˈrekɔ:d] n.记录；最高记录；履历；唱片rɪ...<br>
plague [pleiɡ] vt.折磨，使苦恼<br>
overcoat [ˈəuvəkəut] n.外衣，大衣<br>
while [hwail] n.一会儿<br>
amateur [ˈæmətə] adj.&n.业余的，非职业的；业余爱...<br>
burst [bə:st] n.突然破裂，爆发<br>
volt [vəult] n.伏特<br>
alert [əˈlə:t] v.使意识到，警惕<br>
learned [ˈlə:nid] adj.博学的，有学问的<br>
constrain [kənˈstrein] vt.限制，约束；克制，抑制<br>
puzzle [ˈpʌzl] v.（使）迷惑，（使）为难<br>
</div>

<div>self [self] n.自我，自己<br>
explanation [ˌekspləˈneiʃən] n.解释，说明；理由，原因<br>
logic [ˈlɔdʒik] n.逻辑，逻辑学<br>
locality [ləuˈkæliti] n.位置，地点<br>
flexible [ˈfleksəbl] adj.柔韧的，易弯曲的，灵活的，能变...<br>
later [ˈleitə] adv.后来，过后<br>
allocate [ˈæləkeit] v.分配，分派；拨给；划归<br>
best [best] adv.最好地；最，极<br>
shrug [ʃrʌɡ] vt.&n.耸肩（表示冷淡、怀疑、无奈...<br>
protest [ˈprəutest] n.主张，断言prəˈtestv...<br>
supervise [ˈsju:pəvaiz] v.管理，监督<br>
entire [inˈtaiə] adj.完全的，全部的，完整的<br>
extensive [iksˈtensiv] adj.广大的，广阔的；巨大的<br>
moist [mɔist] adj.潮湿的，湿润的，多雨的<br>
inch [intʃ] n.英寸<br>
frost [frɒst] n.霜，霜冻，严寒<br>
with [wið] prep.跟…一起；用；具有；关于；因...<br>
next [nekst] adv.其次；居后<br>
blend [blend] v.混和，混杂<br>
banana [bəˈnɑ:nə] n.香蕉<br>
</div>

<div>discipline [ˈdisiplin] n.纪律，学科<br>
plateau [ˈplætəu] n.高原，平稳状态[时期]<br>
carpenter [ˈkɑːpəntə(r)] n.木工，木匠<br>
silicon [ˈsilikən] n.硅<br>
mortgage [ˈmɔ:ɡidʒ] n.&v.抵押（借款）<br>
phase [feiz] n.阶段，状态，时期；相，相位<br>
likely [ˈlaikli] adv.大概，多半<br>
vitamin [ˈvitəmin] n.维生素<br>
conscientious [ˌkɔnʃiˈenʃəs] adj.审慎正直的，认真的，本着良心的<br>
increase [inˈkri:s] v.增加，增长，增进<br>
end [end] v.终止，结束<br>
channel [ˈtʃænl] n.海峡，水道；信道，波道；路线，途径<br>
