
<div>valve [vælv] n.阀，阀门；（心脏的）瓣<br>
promotion [prəˈməʊʃən] n.促销；提升<br>
graphite [ˈgræfˌaɪt] n.石墨<br>
erosion [iˈrəuʒən] n.腐蚀，侵蚀；（权利等的）逐渐丧失；...<br>
Jupiter [ˈdʒu:pɪtə] n.朱庇特；木星<br>
rotate [rəuˈteit] vt.&vi.使旋转；使轮流<br>
blue [blu:] adj.蓝色的；忧郁的；沮丧的；色情的<br>
Egyptian [ɪˈdʒɪpʃən] n.埃及人<br>
inference [ˈinfərəns] n.推论；推理；推断结果，结论<br>
</div>

<div>novel [ˈnɔvəl] adj.新的，新颖的<br>
infect [inˈfekt] vt.使受影响；传染；污染<br>
peck [pek] vt.啄，啄食；轻吻<br>
rinse [rins] vt.嗽口；冲洗<br>
yeast [ji:st] n.酵母<br>
flutter [ˈflʌtə] vi.（鸟）振翼；飘动<br>
bed [bed] n.河床；苗床；花圃<br>
motorway [ˈməʊtəˌweɪ] n.高速公路<br>
seaside [ˈsi:ˌsaɪd] n.海滨；海边<br>
preside [priˈzaid] vi.主持；负责<br>
contrary [ˈkɔntrəri] n.相反，反面，对立面<br>
ultraviolet [ˌʌltrəˈvaiəlit] n.紫外线辐射<br>
vocation [vəʊˈkeɪʃən] n.职业；使命，天职<br>
monstrous [ˈmɔnstrəs] adj.骇人听闻的；巨大的；可怕的<br>
horizon [həˈraɪzn] n.地平线；范围；眼界<br>
pirate [ˈpaiərit] n.海盗；道德败坏者<br>
entreat [enˈtri:t] vt.恳求；乞求<br>
exploration [ˌekspləˈreɪʃən] n.探险；勘探；探测<br>
rebuke [riˈbju:k] vt.指责，非难，斥责<br>
steak [steik] n.牛肉；牛排<br>
</div>

<div>spite [spait] n.恶意，怨恨<br>
absent [ˈæbsənt] adj.缺席的，不在的；出神的<br>
eastward [ˈi:stwəd] adv.向东地，朝东地<br>
bound [baund] adj.一定的，必定的<br>
chord [kɔ:d] vi.和谐<br>
stout [staut] adj.矮胖的；结实的；坚决的<br>
expel [iksˈpel] vt.驱逐；开除；排出<br>
monarch [ˈmɔnək] n.君主，帝王<br>
fowl [faʊl] n.家禽；禽肉；鸡<br>
garment [ˈɡɑ:mənt] n.衣服；服装<br>
ambitious [æmˈbiʃəs] adj.有雄心的；有抱负的；有野心的<br>
particular [pəˈtikjulə] adj.特指的；特别的；格外的<br>
conceit [kənˈsi:t] n.自负，自高自大<br>
irregularity [ɪˌregjəˈlærɪti:] n.不规则；不整齐<br>
mesh [meʃ] n.网眼；网状物<br>
alignment [əˈlaɪnmənt] n.调准；结盟，联合<br>
willow [ˈwiləu] n.柳树<br>
plain [plein] adj.素色的；朴素的；明显的；相貌平...<br>
standardize [ˈstændəˌdaɪz] vt.使标准化<br>
console [kənˈsəul] v.安慰，慰藉，安抚<br>
</div>

<div>cape [keip] n.披肩，斗篷；海角<br>
sentiment [ˈsentimənt] n.情绪；见解；感伤，眷恋<br>
advantageous [ˌædvænˈteɪdʒəs] adj.有利的，有助的<br>
faultless [ˈfɔ:ltlɪs] adj.无可挑剔的，完美无缺的<br>
gamble [ˈɡæmbl] vt.冒险；以…为赌注<br>
regulation [ˌreɡjuˈleiʃən] n.规章，规则；调控，管理<br>
patrol [pəˈtrəul] v.巡逻，巡查<br>
choice [tʃɔis] adj.优等的<br>
frequency [ˈfri:kwənsi] n.频率；发生次数<br>
muse [mju:z] vi.沉思，冥想<br>
salute [səˈlu:t] vt.向…致敬；赞扬，颂扬<br>
aerospace [ˈeərəʊˌspeɪs] n.航空航天（工业）<br>
proton [ˈprəʊˌtɔn] n.质子<br>
negative [ˈneɡətiv] adj.消极的；否定的；呈阴性的；沮丧...<br>
norm [nɔːm] n.准则；规范；常规<br>
chestnut [ˈtʃesˌnʌt] n.栗子；栗树；栗色<br>
hike [haik] vi.徒步旅行；远足；上升<br>
subdue [səbˈdju:] vt.征服；克制<br>
lease [li:s] n.租约，租契<br>
pace [peis] vt.在…踱步；放稳步调<br>
</div>

<div>thermal [ˈθə:məl] adj.热的；天然温热的；保暖的<br>
sink [siŋk] n.（厨房内的）洗涤槽，洗涤池<br>
simplicity [simˈplisiti] n.单纯，质朴；简单<br>
lofty [ˈlɔfti] adj.高耸的；崇高的；傲慢的<br>
claim [kleim] n.声称；断言；要求；权利，要求权<br>
detail [ˈdi:teil] n.细节；详情；末节，琐事<br>
chill [tʃil] vt.&vi.使变冷；使冷却；使恐惧<br>
bankrupt [ˈbæŋkrʌpt] vt.使破产；使倒闭<br>
pulley [ˈpʊli] n.滑轮，皮带轮<br>
herb [hə:b] n.芳草；香草；药草<br>
ruthless [ˈru:θlis] adj.无情的，冷酷的；坚决的<br>
yearn [jə:n] vi.渴望，渴求，向往<br>
reproduction [ˌri:prəˈdʌkʃən] n.繁殖；复制品<br>
exposition [ˌekspəˈziʃən] n.说明，解释；展览会，博览会<br>
anybody [ˈeniˌbɔdi] pron.任何人<br>
panic [ˈpænik] n.恐慌，惊慌；恐慌局面<br>
completion [kəmˈpli:ʃən] n.完成，结束<br>
overwhelming [ˌəuvəˈhwelmiŋ] adj.巨大的，势不可挡的<br>
evaporate [iˈvæpəreit] vi.消失<br>
outlaw [ˈautlɔ:] n.逃犯；亡命之徒<br>
</div>

<div>what [hwɔt] conj.所…的是<br>
insistent [ɪnˈsɪstənt] adj.坚持的；持续的，经久不息的<br>
endow [inˈdau] vt.资助；赋予；使天生拥有<br>
bugle [ˈbju:gəl] n.军号；喇叭<br>
kidney [ˈkidni] n.肾，肾脏；（供食用的）腰子<br>
barren [ˈbærən] adj.贫瘠的；荒芜的；无用的；不孕的<br>
follow [ˈfɔləu] vt.追踪；信奉；理解，跟得上；沿袭，...<br>
striking [ˈstraikiŋ] adj.显著的；妩媚动人的<br>
ballet [ˈbælei] n.芭蕾舞；芭蕾舞剧<br>
gradient [ˈgreɪdi:ənt] adj.倾斜的<br>
dynamic(al)  adj.力的；有活力的；力学的；动态的<br>
abbreviation [əˌbri:viˈeiʃən] n.缩写；缩略形式<br>
strange [streindʒ] adj.奇怪的；陌生的；不自在的<br>
hostage [ˈhɔstidʒ] n.人质；受限制的人<br>
administration [ədˌminisˈtreiʃən] n.管理；实施；行政部门<br>
stroll [strəul] v.散步，溜达，闲逛<br>
charm [tʃɑ:m] vt.迷住，吸引；使倾倒；使中魔法<br>
cooperative [kəuˈɔpərətiv] n.合作社<br>
bridle [ˈbraɪdl] vt.控制；给…套笼头<br>
qualification [ˌkwɔlifiˈkeiʃən] n.资格；素质，资历；限制条件<br>
</div>

<div>between [biˈtwi:n] prep.在…之间；介于…之间；总计<br>
message [ˈmesidʒ] n.消息；主题思想<br>
thicken [ˈθɪkən] vt.使…变浓稠；变密集<br>
flake [fleik] n.小薄片；（尤指）碎片<br>
bearing [ˈbɛəriŋ] n.忍受；举止；方位；轴承<br>
coach [kəutʃ] vt.辅导，指导，训练<br>
undesirable [ˌʌndɪˈzaɪərəbəl] adj.不受欢迎的；不良的；有害的<br>
stitch [stitʃ] vt.缝；缝补；缝合（伤口）<br>
reel [ri:l] v.蹒跚，摇摆，踉跄；卷，绕<br>
nightmare [ˈnaitmɛə] n.恶梦；可怕的情景；恼人的情景<br>
infinitely [ˈɪnfɪnɪtlɪ] adv.无限地，无穷地<br>
underwear [ˈʌndəwɛə] n.内衣，衬衣<br>
Saturn [ˈsætən] n.[罗神]农神；土星<br>
fastener [ˈfɑ:sənə] n.扣件，钮扣，拉链<br>
foam [fəum] n.泡沫；泡沫产品；泡沫橡胶<br>
arctic [ˈɑ:ktɪk] n.北极<br>
scholarship [ˈskɔləʃip] n.学问，学识；奖学金<br>
misery [ˈmizəri] n.痛苦；不幸；穷困<br>
epoch [ˈi:pɔk] n.时代；历元；（地质中的）世，纪<br>
questionable [ˈkwestʃənəbəl] adj.可疑的，不可靠的；有问题的<br>
</div>

<div>amplitude [ˈæmplɪˌtu:d] n.广大，广阔，大量；[物]振幅<br>
preservation [ˌprezəˈveiʃən] n.保存，储藏；保持<br>
profitable [ˈprɔfitəbl] adj.有利润的；有益的<br>
refinery [rɪˈfaɪnəri:] n.精炼厂，提炼厂<br>
insulate [ˈinsjuleit] vt.将…隔离；使隔热；使隔音；使绝缘<br>
conceive [kənˈsi:v] vt.设想，想像；以为；怀孕<br>
southwards [ˈsaʊθwədz] adv.向南方<br>
thorough [ˈθʌrə] adj.彻底的；仔细的，严谨的；完全的<br>
sovereign [ˈsɔvrin] adj.拥有最高统治权的；独立自主的<br>
poll [pəul] vi.对…进行民意测验；获得（…票数）<br>
negotiate [niˈɡəuʃieit] v.谈判，协商；顺利通过<br>
reproduce [ˌri:prəˈdju:s] vt.模拟；复制；重复；繁殖<br>
raise [reiz] vt.提出；举起；起身；提高；筹集<br>
sculpture [ˈskʌlptʃə] n.雕刻艺术；雕刻品<br>
squat [skwɔt] vt.（使）蹲下；擅自占用<br>
adjoin [əˈdʒɔin] vt.邻接；毗连<br>
modesty [ˈmɔdɪsti:] n.谦逊；端庄；（地方）小<br>
filth [filθ] n.污秽，污物；淫秽<br>
terrace [ˈterəs] n.排屋；平台；梯田<br>
warfare [ˈwɔ:fɛə] n.战争；冲突，斗争<br>
</div>

<div>battery [ˈbætəri] n.电池；（设备的）一排；一系列；炮兵...<br>
reclaim [riˈkleim] vt.开垦，开拓；收回；申请退税<br>
conform [kənˈfɔ:m] vi.符合；遵照<br>
pattern [ˈpætən] vt.仿制，模仿；以图案装饰<br>
allowance [əˈlauəns] n.津贴，补助；零用钱<br>
indispensable [ˌɪndisˈpensəbl] adj.必不可少的，不可或缺的<br>
invalid [inˈvælid] adj.无效的；（论据、结论）站不住脚...<br>
usage [ˈju:zidʒ] n.使用；惯用法<br>
quartz [kwɔ:ts] n.石英<br>
incidence [ˈinsidəns] n.发生，发生率；[物]入射<br>
snob [snɔb] n.势利小人<br>
credit [ˈkredit] vt.相信，信任；认为…有（某种品质）...<br>
steal [sti:l] vt.偷；窃取；悄悄走到<br>
coin [kɔin] vt.杜撰（单词、短语）；制造硬币<br>
overhang [ˌəʊvəˈhæŋ] vi.悬垂<br>
scarcity [ˈskeəsɪti:] n.缺乏，不足；稀少<br>
significant [siɡˈnifikənt] adj.显著的；重要的；意味深远的<br>
chorus [ˈkɔ:rəs] n.合唱；合唱团；副歌<br>
eternal [i:ˈtə:nl] adj.永久的；不朽的；没完没了的<br>
grope [ɡrəup] vi.摸索，探寻<br>
</div>

<div>admiration [ˌædməˈreɪʃən] n.钦佩；赞赏；羡慕<br>
pregnant [ˈpreɡnənt] adj.怀孕的；意义深长的；耐人寻味的<br>
interview [ˈintəvju:] vt.对…进行面试；采访，访谈；审讯<br>
coefficient [ˌkəʊəˈfɪʃənt] n.协同因素；系数<br>
marsh [mɑːʃ] n.沼泽地，湿地<br>
gorgeous [ˈɡɔ:dʒəs] adj.令人愉快的；漂亮的；绚丽的，华...<br>
ordinarily [ˌɔ:dnˈeərəli:] adv.通常；正常情况下<br>
menace [ˈmenəs] vt.&vi.（进行）威胁，恐吓<br>
overflow [ˌəuvəˈfləu] vt.&vi.溢出，漫出；挤满；洋溢着<br>
fence [fens] vi.击剑；围以栅栏<br>
complexity [kəmˈpleksɪti:] n.复杂（性），错综复杂<br>
identical [aiˈdentikəl] adj.同一的；完全相同的<br>
scan [skæn] v.浏览；察看；扫描<br>
pumpkin [ˈpʌmpkin] n.南瓜<br>
resignation [ˌrezɪgˈneɪʃən] n.屈从，顺从；辞呈<br>
predecessor [ˈpri:disesə] n.前辈；前任；（物件、机器的）前身<br>
partition [pɑ:ˈtiʃən] n.隔墙；隔断；分开<br>
oxide [ˈɔksaid] n.氧化物<br>
diet [ˈdaiət] n.饮食，食物；特别饮食<br>
weaver [ˈwi:və] n.织布工，编织者<br>
</div>

<div>electronics [ilekˈtrɔniks] n.电子学；电子设备<br>
awful [ˈɔ:ful] adj.糟糕的；可怕的；生病的<br>
rigorous [ˈriɡərəs] adj.严格的，严密的；一丝不苟的<br>
forum [ˈfɔ:rəm] n.论坛，讨论会<br>
overtake [ˌəuvəˈteik] vt.突然袭击；压倒；赶上<br>
bestow [biˈstəu] vt.给予；赠与；授予<br>
regiment [ˈredʒimənt] n.（军队的）团；一大群<br>
literary [ˈlitərəri] adj.精通文学的；文学上的<br>
bend [bend] vi.弯腰；屈从<br>
courtesy [ˈkə:tisi] n.礼貌，谦恭，彬彬有礼<br>
trigger [ˈtriɡə] vt.触发；引爆；引起<br>
onward(s)  adj.向前的<br>
subscript [ˈsʌbˌskrɪpt] n.下标<br>
filter [ˈfiltə] vi.过滤；透过；（消息等）走漏，慢慢...<br>
further [ˈfə:ðə] vt.增进；促进；推进<br>
correlation [ˌkɔ:rəˈleɪʃən] n.关联；联系<br>
indulge [inˈdʌldʒ] vi.纵容；娇惯<br>
granite [ˈɡrænit] n.花岗岩，花岗石<br>
fall [fɔ:l] vi.落下；摔倒；（数量）减少；（价值...<br>
bacon [ˈbeikən] n.咸猪肉，熏猪肉；培根<br>
</div>

<div>wag [wæɡ] vt.摇摆，摇动；摇晃手指<br>
token [ˈtəukən] n.记号；礼券，代金券；辅币；表示，证...<br>
jewellery [ˈdʒuːəlri] n.珠宝，首饰<br>
photoelectric [ˌfəʊtəʊɪˈlektrɪk] adj.光电的<br>
deflection [dɪˈflekʃən] n.偏斜，偏转<br>
sheer [ʃiə] adj.纯粹的；陡峭的；极薄的<br>
pest [pest] n.害虫；讨厌鬼<br>
satisfaction [ˌsætisˈfækʃən] n.满足，满意；赔偿，补偿<br>
contend [kənˈtend] vt.声称；主张<br>
hurl [hə:l] vi.猛投<br>
olive [ˈɔliv] n.橄榄；橄榄树；橄榄色<br>
slack [slæk] adj.萧条的，不景气的；懈怠的；松弛...<br>
axis [ˈæksis] n.轴，轴线<br>
worship [ˈwə:ʃip] vi.做礼拜<br>
neutron [ˈnu:ˌtrɔn] n.中子<br>
sitting-room [ˈsɪtɪŋru:m] n.起居室，客厅<br>
solo [ˈsəuləu] n.独唱，独奏<br>
shade [ʃeid] n.（色彩的）浓淡，深浅；阴凉处；（绘...<br>
enclosure [inˈkləuʒə] n.围绕；围场，圈占地；附件<br>
thrifty [ˈθrɪfti:] adj.节俭的；茂盛的<br>
</div>

<div>detector [dɪˈtektə] n.探测器，检测仪<br>
subtle [ˈsʌtl] adj.微妙的；机巧的；清淡的<br>
diminish [diˈminiʃ] vt.减少，减弱；贬低<br>
possibility [ˌpɔsəˈbiliti] n.可能的事；可能性<br>
integral [ˈintiɡrəl] adj.基本的；构成整体所必需的<br>
wasp [wɔsp] n.黄蜂<br>
interface [ˈintəfeis] n.界面；[机]接口<br>
vicinity [viˈsiniti] n.邻近；附近地区<br>
displacement [dɪsˈpleɪsmənt] n.取代，代替；免职；迫使背井离乡<br>
accessory [ækˈsesəri] adj.附属的；同谋的<br>
denounce [diˈnauns] vt.谴责，痛斥；告发<br>
impose [imˈpəuz] vt.强加；使承受；使打扰<br>
reign [rein] v.占优势，盛行；统治，治理；主宰<br>
electrician [ilekˈtriʃən] n.电工，电气技师<br>
traverse [ˈtrævəs] vt.横越，横穿，穿过<br>
row [rəu] n.严重分歧；争吵；吵闹<br>
acknowledge [əkˈnɔlidʒ] vt.承认；告知收到；公认；表示感谢<br>
cherish [ˈtʃeriʃ] vt.珍爱；怀有<br>
windmill [ˈwɪndˌmɪl] n.风车<br>
bachelor [ˈbætʃələ] n.单身汉；学士<br>
</div>

<div>hard [hɑrd] adj.坚硬的；困难的；努力的<br>
ingredient [inˈɡri:djənt] n.配料，成分；要素；因素<br>
shatter [ˈʃætə] vt.使粉碎，使破碎；使破灭；使受到极...<br>
drama [ˈdrɑ:mə] n.戏剧性事件；戏剧<br>
framework [ˈfreimwə:k] n.体系，体制；框架，构架<br>
paralyse [ˈpærəlaiz] vt.使麻痹，使瘫痪；使无法正常运转<br>
summary [ˈsʌməri] adj.概括的；速决的<br>
denial [diˈnaiəl] n.否认；拒绝；拒绝接受<br>
accord [əˈkɔ:d] n.一致，符合；协议<br>
audience [ˈɔ:djəns] n.正式会见；听众；读者<br>
uniformly [ju:nɪfɔ:mlɪ] adv.相同地；一致地<br>
thoughtless [ˈθɔ:tlɪs] adj.粗心的；欠考虑的；自私的<br>
irrespective [ˌɪrisˈpektiv] adj.不考虑的，不顾的<br>
glider [ˈglaɪdə] n.滑翔机<br>
tack [tæk] vt.用大头钉固定；曲折航行；（用大针...<br>
answer [ˈɑ:nsə] vi.回答，答复；回信；接电话；解答；...<br>
linear [ˈlɪniə(r)] adj.线性的；长度的<br>
propeller [prəˈpelə] n.螺旋桨，推进器<br>
rattle [ˈrætl] vt.（使）发出震颤声；发出格格声；使...<br>
dismay [disˈmei] n.惊恐；焦虑；哀伤<br>
</div>

<div>surpass [səˈpɑ:s] vt.超过；超出<br>
grim [ɡrim] adj.严峻的；阴森的；严肃的；糟糕的<br>
antarctic [ænˈtɑ:ktɪk] n.南极洲<br>
end [end] n.目的；末端；结束；末尾<br>
polar [ˈpəulə] adj.极地的；完全相反的<br>
fair [fɛə] adj.合理的；正确的；尚可的；浅色的...<br>
skyscraper [ˈskaiˌskreipə] n.摩天楼<br>
stew [stju:] n.炖煮的菜肴<br>
sturdy [ˈstə:di] adj.坚定的；牢固的<br>
kit [kit] n.成套工具；全套衣服和装备；配套元件<br>
lever [ˈli:və] n.把手；杠杆；手段，方法<br>
rally [ˈræli] vi.集合；团结起来；恢复<br>
spice [spais] n.香料，调味品；香气；趣味<br>
instantaneous [ˌɪnstənˈteinjəs] adj.瞬间的，即刻的<br>
perish [ˈperiʃ] vi.（人或动物）惨死；毁灭；老化<br>
shorten [ˈʃɔ:tn] vt.缩短；缩写；变短<br>
burial [ˈberiəl] n.埋葬；葬礼<br>
tutor [ˈtju:tə] vt.教授，指导<br>
nickname [ˈnikneim] n.绰号，诨号，外号<br>
disappearance [ˌdisəˈpiərəns] n.消失；失踪；丢失；被盗<br>
</div>

<div>recipe [ˈresəpi] n.食谱，烹饪配方；原因<br>
vigour [ˈvɪgə] n.活力，精力，元气<br>
faction [ˈfækʃən] n.派别，派系，小集团；内讧<br>
bamboo [bæmˈbu:] n.竹，竹子<br>
oar [ɔ:] vi.划（行）<br>
comparable [ˈkɔmpərəbl] adj.可比较的；类似的<br>
projector [prəˈdʒektə] n.投影仪；放映机<br>
riot [ˈraiət] vi.发动暴乱；闹事<br>
even [ˈi:vən] adj.恒定的；平坦的；平均的；势均力...<br>
lounge [laundʒ] n.（旅馆等的）休息室；候机厅；起居室<br>
directory [diˈrektəri] n.通讯录；目录<br>
coke [kəʊk] vt.&vi.炼成焦炭<br>
counter [ˈkauntə] adv.反方向地，对立地<br>
exemplify [ɪɡˈzɛmpləˌfaɪ] vt.作为…的例证；是…的典范<br>
cubic [ˈkju:bɪk] adj.立方体的；立方的<br>
parameter [pəˈræmitə] n.参数；界限<br>
thigh [θai] n.股，大腿<br>
cavity [ˈkæviti] n.洞，孔；龋洞<br>
succession [səkˈseʃən] n.继承权；一连串<br>
receiver [riˈsi:və] n.接受者；听筒<br>
</div>

<div>peak [pi:k] n.顶峰；帽舌；山峰<br>
frock [frɔk] n.女裙，女装<br>
criterion [kraiˈtiəriən] n.标准，准则<br>
should [ʃud] v.应该，应当<br>
qualitative [ˈkwɔlitətiv] adj.质量上的；品质的；性质的<br>
ascribe [əsˈkraib] vt.把…归因于；认为…具有<br>
relay [ˈriːleɪ] vt.转播，传送；传话；转述<br>
firmness [ˈfə:mnɪs] n.坚固；坚实；坚定<br>
interconnect [ˌɪntəkəˈnekt] vt.使互相联系；使互相联接<br>
