
<div>simply [ˈsimpli] adv.简单地；完全，简直；仅仅；朴素...<br>
conventional [kənˈvenʃənl] adj.惯例的，常规的<br>
amplifier [ˈæmpləˌfaɪə] n.放大器，扩大器<br>
earth [ə:θ] n.地球；陆地；泥土，土壤；尘世，人间<br>
doctor [ˈdɔktə] vt.授以博士学位；诊断；修改；篡改<br>
constitute [ˈkɔnstitju:t] vt.组成，构成，形成；设立，建立，任...<br>
dump [dʌmp] n.垃圾场<br>
assurance [əˈʃuərəns] n.保证，担保；确信，断言；信心，信念<br>
girl [ɡə:l] n.少女，姑娘，女孩；女职员<br>
near [niə] adv.接近<br>
freight [freit] n.货物，货运，运费<br>
monarch [ˈmɔnək] n.帝王，君主，最高统治者<br>
</div>

<div>cupboard [ˈkʌbəd] n.碗柜，小橱<br>
Tuesday [ˈtju:zdi] n.星期二<br>
diploma [diˈpləumə] n.毕业文凭，学位证书<br>
progressive [prəˈɡresiv] adj.进步的，先进的；前进的<br>
cover [ˈkʌvə] n.盖子，套子；（书的）封面<br>
promote [prəˈməut] v.促进，发扬；提升，提拔；增进，助长<br>
effective [iˈfektiv] adj.有效的，生效的；给人深刻印象<br>
viewpoint [ˈvju:pɔint] n.观点<br>
withhold [ˈwiðhəud] vi.忍住<br>
solemn [ˈsɔləm] adj.庄严的，隆重的；严肃的<br>
equivalent [iˈkwivələnt] n.相等物，等价物<br>
rag [ræɡ] n.抹布，破布，碎布<br>
artificial [ˌɑ:tiˈfiʃəl] adj.人工的，人造的，人为的；虚伪的...<br>
sponsor [ˈspɔnsə] v.发起，主办；赞助<br>
seat [si:t] v.使坐下<br>
gross [ɡrəus] n.总额<br>
communicate [kəˈmju:nikeit] v.传达，传送；交流；通讯，通话<br>
game [ɡeim] vi.赌博<br>
human [ˈhju:mən] n.人<br>
shout [ʃaut] n.呼喊，叫<br>
</div>

<div>conquest [ˈkɔŋkwest] n.征服，征服地，掠取物<br>
glitter [ˈɡlitə] v.闪闪发光；闪耀<br>
incidence [ˈinsidəns] n.影响程度，影响范围；发生率<br>
presumably [prɪˈzjuːməbli] adv.推测起来，大概<br>
irrigate [ˈɪrɪˌgeɪt] vi.进行灌溉<br>
cashier [kæˈʃiə] n.收银员，出纳员<br>
consumption [kənˈsʌmpʃən] n.消费（量），消耗<br>
magazine [ˌmæɡəˈzi:n] n.杂志，期刊<br>
pants  n.裤子，短裤<br>
gravity [ˈɡræviti] n.重力，引力；严肃，庄重<br>
our [ˈauə] pron.[we的所有格]我们的<br>
shepherd [ˈʃepəd] n.牧民，牧羊人；牧师；指导者<br>
tough [tʌf] adj.坚韧的，棘手的；强健的，吃苦耐...<br>
wonderful [ˈwʌndəful] adj.惊人的，奇妙的；极好的；精彩的<br>
needle [ˈni:dl] n.针，指针，针状物<br>
allege [əˈledʒ] v.断言，宣称；指控<br>
balloon [bəˈlu:n] v.乘坐气球；膨胀，激增<br>
snow [snəu] vi.下雪；如雪一般地落下<br>
inspire [inˈspaiə] vt.鼓舞，激起；使产生灵感<br>
shall [ʃæl] v.（我，我们）将要，会；必须，应该<br>
</div>

<div>missionary [ˈmiʃənəri] n.传教士<br>
setback [ˈsetbæk] n.挫折；失效；复发；倒退<br>
avert [əˈvə:t] v.防止，避免；转移（目光、注意力等）<br>
civilize [ˈsivilaiz] v.（civilise）使文明，开化<br>
sport [spɔ:t] vi.开玩笑；玩耍<br>
howl [haul] vi.（风等）怒吼，咆哮<br>
detach [diˈtætʃ] vt.分开，分离，分遣，派遣（军队）<br>
yourself [jɔ:ˈself] pron.[反身代词]你自己；你亲自<br>
receipt [riˈsi:t] n.收据，收条；收到，接到<br>
comprehension [ˌkɔmpriˈhenʃən] adj.理解（力），领悟；包含，包含力<br>
wicked [ˈwikid] adj.坏的；邪恶的；不道德的；淘气的<br>
vicinity [viˈsiniti] n.邻近，附近<br>
thumb [θʌm] v.示意要求搭车；迅速翻阅<br>
reasonable [ˈri:zənəbl] adj.合理的，有道理的；通情达理的；...<br>
moderate [ˈmɔdərit] adj.有节制的，中等的，适度的，温和...<br>
main [mein] n.总管道；干线<br>
potato [pəˈteitəu] n.马铃薯，土豆<br>
very [ˈveri] adj.正是的；真正，真实的<br>
tend [tend] v.趋向，往往是；照料，看护<br>
occupation [ˌɔkjuˈpeiʃən] n.占领，占据；占用；职业，工作<br>
</div>

<div>nucleus [ˈnju:kliəs] n.（pl.nuclei）核，核心，原...<br>
question [ˈkwestʃən] v.询问；怀疑，对…表示疑问<br>
fridge [fridʒ] n.（refrigerator的略语）...<br>
paw [pɔ:] n.爪<br>
quit [kwit] v.离开，退出；停止，放弃，辞职<br>
close [kləuz] adj.&adv.近的（地）；紧密的（...<br>
notable [ˈnəutəbl] n.值得注意的，显著的，著名的<br>
gallop [ˈɡæləp] v.&n.奔驰，飞奔<br>
alternate [ˈɔːltə(r)neɪt] v.（使）交替，（使）轮流<br>
shortly [ˈʃɔ:tli] adv.立刻，不久；不耐烦地，简慢地<br>
happy [ˈhæpi] adj.快乐的，幸福的；乐意的；令人满...<br>
collapse [kəˈlæps] v.&n.倒塌；崩溃；（价格）暴跌；倒...<br>
derive [diˈraiv] v.取得；导出；引申；来自；源自；出自<br>
injure [ˈindʒə] v.损害，损伤，伤害<br>
expectation [ˌekspekˈteiʃən] n.预期，期望，指望<br>
trifle [ˈtraifl] v.玩弄；嬉耍；忽视<br>
quantify [ˈkwɔntifai] v.确定数量<br>
benign [biˈnain] adj.（病）良性的，（气候）良好的，...<br>
beam [bi:m] v.微笑；播送；以梁支撑<br>
spicy [ˈspaɪsi:] adj.加很多香料的；辛辣的；浓郁的<br>
</div>

<div>inspect [inˈspekt] vt.检查，调查，视察<br>
dew [dju:] n.露水<br>
wink [wiŋk] n.眨眼；小睡，打盹<br>
yet [jet] conj.然而<br>
princess [prinˈses] n.公主，王妃<br>
out [aut] adj.外面的，往外去的<br>
defence [diˈfens] n.（defense）防御，保卫；防务...<br>
brow [brau] n.眉（毛）；额<br>
stocking [ˈstɔkiŋ] n.长（统）袜<br>
beard [biəd] n.胡须<br>
library [ˈlaibrəri] n.图书馆；藏书室；藏书，丛书，文库<br>
insure [inˈʃuə] vt.给…保险；使采取预防措施<br>
harmony [ˈhɑ:məni] n.协调，和谐；融洽<br>
month [mʌnθ] n.月，月份<br>
concrete [ˈkɔnkri:t] v.用混凝土修筑<br>
ignite [iɡˈnait] v.点火，引燃<br>
rein [rein] v.驾驭，控制，统治<br>
office [ˈɔfis] n.办公室，办事处；职务，公职；部，局...<br>
countryside [ˈkʌntrisaid] n.乡下，农村<br>
again [əˈɡen] adv.再次，另一次；重新；除此，再<br>
</div>

<div>coupon [ˈku:pɔn] n.票证，赠券，咨询单，订货单，参赛表<br>
eagle [ˈi:ɡl] n.鹰<br>
type [taip] v.打字<br>
shampoo [ʃæmˈpu:] v.洗发，洗头<br>
argue [ˈɑ:ɡju:] vt.辩论，论证；说服，劝说<br>
peach [pi:tʃ] n.桃，桃树<br>
chop [tʃɔp] n.排骨，肉块，公章，旅行护照<br>
dictionary [ˈdikʃənəri] n.词典，字典<br>
suspect [səˈspekt] n.嫌疑犯<br>
award [əˈwɔ:d] n.奖，奖金；裁定书<br>
quartz [kwɔ:ts] n.石英<br>
toll [təul] n.通行费；牺牲；死伤人数<br>
astonish [əsˈtɔniʃ] vt.使惊讶，使吃惊<br>
complication [ˌkɔmpliˈkeiʃən] n.复杂，纠纷；并发症<br>
egg [eɡ] n.蛋；卵；卵形物<br>
meanwhile [ˈmi:nˌhwail] adv.当时，与此同时<br>
philosopher [fiˈlɔsəfə] n.哲学家，哲人<br>
fancy [ˈfænsi] adj.花式的，奇特的<br>
sophomore [ˈsɔfəmɔ:] n.（中学、大学）二年级学生<br>
probability [ˌprɔbəˈbiliti] n.可能性，或然性，概率<br>
</div>

<div>alike [əˈlaik] adv.一样地；同程度地　<br>
take [teik] v.拿取；吃；记录；取得；花费；捕获；...<br>
sack [sæk] v.解雇<br>
crow [krəu] v.鸡啼，鸣叫<br>
among [əˈmʌŋ] prep.在…之中；在一群（组）之中；...<br>
empire [ˈempaiə] n.帝国<br>
inclusive [inˈklu:siv] adj.包括的，包含的；包容性强的，各...<br>
site [sait] n.位置，场所，地点<br>
hit [hit] n.击中；成功而风行一时的事物<br>
instrument [ˈinstrumənt] n.工具，仪器，器械；乐器<br>
pie [pai] n.馅饼<br>
vest  n.背心，马甲；汗衫，内衣<br>
zinc [ziŋk] n.锌<br>
grand [ɡrænd] adj.盛大的，豪华的；重大的，主要的<br>
waitress [ˈweɪtrɪs] n.女侍者，女服务员<br>
sneak [sni:k] vt.偷偷地做（或拿、吃）<br>
discourage [disˈkʌridʒ] v.使泄气，使失去信心<br>
leak [li:k] n.漏洞，漏隙；泄漏，漏出<br>
concerning [kənˈsə:niŋ] prep.关于，论及<br>
periodical [ˌpiəriˈɔdikəl] adj.周期的，定期的<br>
</div>

<div>lofty [ˈlɔfti] adj.崇高的，高尚的；高傲的；极高的<br>
proposition [ˌprɔpəˈziʃən] n.主张，建议；陈述，命题<br>
manner [ˈmænə] n.方式；举止；风度，礼貌；规矩；风俗<br>
sympathy [ˈsimpəθi] n.同情；赞同，同感；慰问<br>
chief [tʃi:f] n.首领，领袖<br>
fright [fraɪt] n.恐怖<br>
energetic [ˌenəˈdʒetik] adj.精力旺盛的；积极的；有力的<br>
temperature [ˈtempəritʃə] n.温度，体温；热度，发烧<br>
stoop [stu:p] n.弯腰，曲背<br>
northern  adj.北方的，北部的<br>
employee [ˌemplɔiˈi:] n.雇工，雇员<br>
reader [ˈri:də] n.读者；读本，读物；（英国的）大学讲...<br>
appeal [əˈpi:l] n.呼吁；申诉；吸引力<br>
policeman [pəˈli:smən] n.警察<br>
responsibility [riˌspɔnsəˈbiliti] n.责任，责任心；职责，任务<br>
bacterium [bækˈtɪəri:əm] n.（pl.bacteria）细菌<br>
widow [ˈwidəu] n.寡妇<br>
display [disˈplei] v.&n.陈列，展览，显示（器）<br>
hang [hæŋ] v.悬挂，垂吊；吊死，绞死<br>
attend [əˈtend] vi.注意；侍奉<br>
</div>

<div>minor [ˈmainə] v.（in）兼修<br>
fruitful [ˈfru:tful] adj.多产的；果实累累的，富有成效的<br>
trade [treid] v.经商，交易<br>
visa [ˈviːzə] vt.签证<br>
religious [riˈlidʒəs] adj.宗教的，信教的，虔诚的<br>
cloudy [ˈklaudi] adj.多云的，阴（天）的；混浊的，模...<br>
persevere [ˌpə:siˈviə] v.坚持，坚忍，不屈不挠<br>
noon [nu:n] n.中午，正午<br>
pure [pjuə] adj.纯的，纯洁的；纯理论的，抽象的...<br>
spaceship [ˈspeɪsˌʃɪp] n.宇宙飞船<br>
bound [baund] n.界限；跃起<br>
foster [ˈfɒstə(r)] n.养育者<br>
picture [ˈpiktʃə] v.画，描述，想象<br>
warehouse [ˈwɛəhaus] n.仓库，货栈<br>
nonsense [ˈnɔnsəns] n.胡说，废话<br>
issue [ˈisju:] vt.发行，发布；流出<br>
likelihood [ˈlaiklihud] n.可能性<br>
stir [stə:] v.搅拌，搅动；动，摇动；激动；轰动；...<br>
bus [bʌs] n.公共汽车，总线，信息通路<br>
sailor [ˈseilə] n.水手，海员<br>
</div>

<div>service [ˈsɜːvɪs] v.维修，提供服务<br>
monument [ˈmɔnjumənt] n.纪念碑，纪念馆，遗迹，不朽的业绩<br>
deficiency [diˈfiʃənsi] n.缺乏，不足；缺点，缺陷<br>
frontier [ˈfrʌnˌtiə] n.国境，边境；尖端，新领域<br>
plough [plau] v.犁，费力地前进<br>
leaf [li:f] n.叶子；（书刊的）一页，一张；金属薄...<br>
company [ˈkʌmpəni] n.公司；陪伴；宾客；连（队），（一）...<br>
manager [ˈmænidʒə] n.经理，管理人<br>
scholar [ˈskɔlə] n.学者<br>
value [ˈvælju] v.评价，估价；尊重<br>
sociology [ˌsəusiˈɔlədʒi] n.社会学<br>
proportion [prəˈpɔ:ʃən] n.比例；部分；均衡，相称<br>
tender [ˈtendə] v.提出，提供；投标<br>
shipment [ˈʃipmənt] n.装船，装运；装载的货物，装货量<br>
November [nəuˈvembə] n.十一月<br>
commercial [kəˈmə:ʃəl] n.广告节目<br>
pot [pɔt] n.罐，壶<br>
parachute [ˈpærəʃu:t] v.跳伞<br>
able [ˈeibl] adj.能够的；有能力的；干练的<br>
characteristic [ˌkæriktəˈristik] n.特征，特性<br>
</div>

<div>eccentric [ikˈsentrik] n.古怪的人<br>
of [ɔv] prep.…的；在…之中；用…制的；关...<br>
laptop [ˈlæpˌtɔp] n.便携式电脑<br>
cold [kəuld] n.冷，寒冷；伤风<br>
lavatory [ˈlævətəri] n.厕所，盥洗室<br>
output [ˈautput] n.产量，输出（量）<br>
wave [weiv] v.（挥手）示意，致意<br>
paragraph [ˈpærəɡrɑ:f] n.段，节；小新闻，短评<br>
electricity [ilekˈtrisiti] n.电，电流；电学<br>
rim [rim] n.（圆物的）边，边缘；（眼镜）框<br>
bring [briŋ] v.拿来，带来；产生，引起；使处于某种...<br>
tone [təun] n.音调，音色；风气，气氛；语气；色调<br>
calcium [ˈkælsiəm] n.钙（化学符号Ca）<br>
oneself [wʌnˈself] pron.[反身代词]自己；亲自，本人<br>
beast [bi:st] n.兽，牲畜；凶残的人，举止粗鲁的人<br>
steady [ˈstedi] v.（使）稳固/稳定<br>
episode [ˈepisəud] n.一段情节；片断；（连续剧的）一集<br>
off [ɔf] prep.从，从…离开<br>
competition [ˌkɔmpiˈtiʃən] n.竞争，比赛；角逐，较量；[总称]竞...<br>
screw [skru:] v.拧，拧紧；扭转，扭歪；旋紧<br>
</div>

<div>lubricate [ˈlu:brikeit] v.润滑，加润滑油，行贿，收买<br>
introduce [ˌɪntrəˈdju:s] vt.介绍；引进，传入；提出（议案等）<br>
irritate [ˈiriteit] vt.激怒，恼火，使急躁<br>
code [kəud] n.代码，代号，密码；法典，法规，规划<br>
nylon ['nailɔn] n.尼龙<br>
flaw [flɔ:] v.使破裂；使有缺陷<br>
offset [ˈɔfset] v.抵消，补偿<br>
bureau [ˈbjuərəu] n.署，局，司，处<br>
goodby  int.（goodbye）再见<br>
transition [trænˈziʃən] n.转变，变迁，过渡（时期）<br>
vacation [vəˈkeiʃən] n.休假，假期<br>
latitude [ˈlætitju:d] n.纬度，行动或言论的自由（范围）<br>
upright [ˈʌprait] adv.竖立着<br>
green [ɡri:n] n.绿色；蔬菜；植物<br>
await [əˈweit] vt.等候，期待；（事情等）降临于<br>
integral [ˈintiɡrəl] adj.基本的；构成整体所必需的<br>
square [skwɛə] v.使成方形；使成二次幂；（使）协调一...<br>
turbine [ˈtə:bin] n.汽轮机，涡轮机<br>
desert [ˈdezət] n.沙漠，不毛之地diˈzə:t...<br>
drunk [drʌŋk] n.酗酒者，醉汉<br>
</div>

<div>climax [ˈklaimæks] n.顶点，高潮<br>
log [lɔɡ] n.原木，圆木；航海日志<br>
vanish [ˈvæniʃ] vi.突然不见；消失<br>
outlet [ˈautlet] n.出路，出口；销路，市场；发泄方法；...<br>
animal [ˈæniməl] adj.动物的，野兽的<br>
absolute [ˈæbsəlju:t] adj.绝对的，完全的；确实的，肯定的<br>
tuition [tjuˈiʃən] n.学费；（某一学科的）教学，讲授，指...<br>
crew [kru:] n.全体船员，全体乘务员<br>
bee [bi:] n.蜂，蜜蜂；忙碌的人；聚会<br>
mass [mæs] n.大量，众多；团，块；群众，民众；质...<br>
plain [plein] n.平原，旷野<br>
threat [θret] n.恐吓，威胁；坏兆头，危险迹象<br>
instant [ˈinstənt] n.瞬间，时刻<br>
assassinate [əˈsæsəˌneɪt] vt.暗杀，行刺；中伤<br>
mortal [ˈmɔ:təl] n.凡人<br>
farewell [ˈfɛəˈwel] n.告别<br>
debt [det] n.债，债务<br>
Monday [ˈmʌndi] n.星期一<br>
foam [fəum] v.&n.泡沫，起泡沫<br>
profile [ˈprəufail] n.侧面（像）；轮廓，外形；人物简介<br>
</div>

<div>scramble [ˈskræmbl] vi.（快速地）爬，攀登；互相争夺，争...<br>
comedy [ˈkɔmidi] n.喜剧；喜剧性事件<br>
courage [ˈkʌridʒ] n.勇气，胆量<br>
mechanism [ˈmekənizəm] n.机械装置，机构；机制<br>
enthusiasm [inˈθju:ziæzəm] n.热情，热心；狂热；积极性<br>
once [wʌns] n.一次<br>
empirical [emˈpirikəl] adj.凭经验（或观察）的，经验主义的<br>
architect [ˈɑ:kitekt] n.建筑师；设计师；缔造者；创造者<br>
barren [ˈbærən] adj.贫瘠的；不育的；（植物）不结果...<br>
orphan [ˈɔ:fən] n.孤儿<br>
signal [ˈsiɡnəl] v.发信号，用信号通知<br>
nation [ˈneiʃən] n.民族，国家<br>
hour [ˈauə] n.小时，钟点；时刻；课时，工作时间<br>
particular [pəˈtikjulə] n.详情，细节，特色<br>
optical [ˈɔptikəl] adj.眼的，视力的；光学的<br>
desire [diˈzaiə] v.&n.愿望，欲望，要求<br>
pastime [ˈpɑ:staim] n.消遣，娱乐<br>
strong [strɒŋ] adj.强壮的，强大的；强烈的，浓的<br>
footstep [ˈfutstep] n.脚步（声），足迹<br>
stun [stʌn] vt.使…失去知觉；使目瞪口呆，使吃惊<br>
</div>

<div>circle [ˈsə:kl] v.环绕，旋转<br>
rescue [ˈreskju:] v.&n.营救，援救<br>
trench [trentʃ] n.&v.（挖）沟，（挖）战壕<br>
repression [riˈpreʃən] n.压抑，压制，镇压<br>
repeat [riˈpi:t] n.重复<br>
prone [prəun] adj.俯伏的，倾斜的，陡的，有…倾向...<br>
eclipse [iˈklips] n.日食，月食<br>
tremble [ˈtrembl] v.发抖，颤抖；摇动；焦虑<br>
formation [fɔ:ˈmeiʃən] n.形成；构成；组织；构造；编制；塑造<br>
stale [steil] n.变质的，不新鲜的；陈旧的，陈腐的<br>
death [deθ] n.死，死亡；灭亡，毁灭，死因<br>
finish [ˈfiniʃ] v.完成；结束；用完；毁掉<br>
honor [ˈɔnə] v.尊敬；尊重<br>
panic [ˈpænik] vt.使惊慌，使害怕<br>
real [riəl] adj.真的，真实的；实际的，现实的<br>
satire [ˈsætaiə] n.讽刺，讽刺文学，讽刺作品<br>
remember [riˈmembə] v.记住；（to）转达问候，代…致意，...<br>
paradox [ˈpærədɔks] n.似非而是的话，自相矛盾的话，反论<br>
ten [ten] pron.&adj.十（个，只…）<br>
compare [kəmˈpɛə] vi.相比<br>
</div>

<div>ring [riŋ] v.按（铃），敲（钟）<br>
lounge [laundʒ] n.休息室，起居室，客厅<br>
Christian [ˈkristʃən] adj.基督教徒的<br>
challenge [ˈtʃælindʒ] v.向…挑战<br>
we [wi] pron.我们<br>
bark [bɑ:k] n.吠声，叫声；树皮<br>
it [it] pron.它（作无人称动词的主语）<br>
listen [ˈlisn] vi.倾听，留神听，听从<br>
patent [ˈpeitənt] v.批准专利<br>
carbon [ˈkɑ:bən] n.碳；复写纸<br>
movie [ˈmu:vi] n.电影，电影院<br>
installation [ˌɪnstəˈleiʃən] n.安装，设置；装置，设施<br>
prejudice [ˈpredʒudis] v.使抱偏见，损害<br>
staple [ˈsteipl] n.主要产品；名产；纤维；主要成分，主...<br>
invert [inˈvə:t] v.使反向；使倒置；使颠倒<br>
buffet [ˈbʌfit] n.自助餐<br>
report [riˈpɔ:t] n.&v.报告，汇报；传说，传阅<br>
alive [əˈlaiv] adj.活着的；存在的；活跃的；（to...<br>
quantity [ˈkwɔntiti] n.量，数量；大量<br>
pepper [ˈpepə] n.胡椒粉，胡椒；辣椒<br>
</div>

<div>slot [slɔt] vt.放入狭缝中；把…纳入<br>
responsible [riˈspɔnsəbl] adj.（for，to）应负责的；可靠...<br>
underlie [ˌʌndəˈlai] vt.位于…之下，成为…的基础<br>
artery [ˈɑ:təri] n.动脉；干线，要道<br>
official [əˈfiʃəl] adj.官方的，官方的，正式的<br>
name [neim] vt.给…取名；列举；提名<br>
contribution [ˌkɔntriˈbju:ʃən] n.贡献；捐款，捐献物；投稿<br>
ecology [iˈkɔlədʒi] n.生态学<br>
senator [ˈsenətə] n.参议员<br>
henceforth [ˈhensˈfɔ:θ] adv.今后<br>
pull [pul] n.拉，拖；拉力，牵引力<br>
jet [dʒet] v.喷出，喷射<br>
usage [ˈju:zidʒ] n.使用，用法；习惯，习俗；惯用法<br>
hint [hint] v.暗示，示意<br>
bicycle [ˈbaisikl] vi.骑自行车<br>
thereby [ˈðɛəbai] adv.因此，从而<br>
specialize [ˈspeʃəlaiz] v.（in）专攻，专门研究，专业化<br>
director [diˈrektə] n.指导者，主任，导演<br>
superficial [ˌsju:pəˈfiʃəl] adj.表面的；肤浅的，浅薄的<br>
bullet [ˈbulit] n.子弹，枪弹<br>
</div>

<div>nurse [nə:s] v.护理，看护<br>
engine [ˈendʒin] n.发动机，引擎；火车头<br>
fence [fens] v.用篱笆瓦围住；击剑<br>
faithful [ˈfeiθful] adj.守信的，忠实的，如实的，可靠的<br>
discuss [disˈkʌs] vt.讨论，商议<br>
safe [seif] n.保险箱<br>
kindness [ˈkaindnis] n.仁慈，亲切；好意；友好行为<br>
vital [ˈvaitəl] adj.生死攸关的，重大的；生命的，生...<br>
overturn [ˌəuvəˈtə:n] v.打翻，推翻，颠倒，翻倒<br>
enter [ˈentə] vi.进去，进来<br>
shake [ʃeik] n.&v.摇动，摇；颤抖，震动<br>
encyclopedia [enˌsaikləuˈpi:djə] n.（encyclopaedia）百科...<br>
decisive [diˈsaisiv] adj.决定性的<br>
abundant [əˈbʌndənt] adj.大量（充足）的；（in）丰富（...<br>
hay [hei] n.干草<br>
baby [ˈbeibi] adj.婴儿似的<br>
alien [ˈeiljən] adj.外国的；相异的<br>
knit [nit] v.编织；使紧密结合；使严密<br>
outbreak [ˈautbreik] n.（战争，愤怒，火灾等的）爆发，（疾...<br>
veteran [ˈvetərən] n.老手，老兵<br>
</div>

<div>plead [pli:d] v.恳求，请求；为…辩护；提出…为理由<br>
dine [dain] v.吃饭，进餐<br>
mail [meil] v.邮寄<br>
confer [kənˈfə:] v.商讨；授予，颁给（勋衔，学位等）<br>
quench [kwentʃ] v.熄灭，扑灭，压制，抑制，止渴<br>
manifest [ˈmænifest] adj.明白的，明了的<br>
herd [hə:d] v.放牧，群集<br>
versatile [ˈvə:sətail] adj.通用的；多才多艺的，多方面的<br>
barrier [ˈbæriə] n.栅栏，屏障；障碍（物）<br>
cattle [ˈkætl] n.牛；牲口，家畜<br>
