
<div>wherever [hwɛəˈevə] adv.无论在哪里，究竟在哪里<br>
insult [inˈsʌlt] v.侮辱，凌辱<br>
</div>

<div>clothing [ˈkləuðiŋ] n.服装，衣服<br>
nowhere [ˈnəuhwɛə] adv.任何地方都不，没有地方<br>
author [ˈɔ:θə] n.作者，作家，著作人；创始人，发起人<br>
heavy [ˈhevi] adj.重的，重型的；沉重的，大量的，...<br>
attempt [əˈtempt] n.努力，尝试，企图<br>
moan [məun] v.呻吟，抱怨，悲叹<br>
garage [ˈɡærɑ:ʒ] n.车库，飞机库；修车厂<br>
cultivate [ˈkʌltiveit] v.耕作，栽培，养殖；培养，教养，磨炼<br>
revenge [riˈvendʒ] v.替…报仇<br>
strain [strein] n.拉紧；负担<br>
June [dʒu:n] n.六月<br>
sweater [ˈswetə] n.毛衣，绒衣，厚运动衫<br>
super [ˈsju:pə] adj.极好的，超级的<br>
budget [ˈbʌdʒit] v.做预算<br>
substitute [ˈsʌbstitju:t] v.（for）代替，替换<br>
cheap [tʃi:p] adj.便宜的；低劣的，不值钱的<br>
furthermore [ˈfə:ðəˌmɔ:] adv.而且，此外<br>
corner [ˈkɔ:nə] vt.将…逼入困境；垄断<br>
situation [ˌsitjuˈeiʃən] n.形势，处境，状况；位置，场所；职位...<br>
fuel [fjuəl] vt.给…加燃料<br>
</div>

<div>germ [dʒə:m] n.微生物，细菌<br>
cosmic [ˈkɔzmik] adj.宇宙的；无比巨大的，无穷尽的<br>
coordinate [kəuˈɔ:dineit] vt.协作，协调<br>
copper [ˈkɔpə] n.铜；铜币，铜制器<br>
mile [mail] n.英里，哩，海里<br>
feat [fi:t] n.功绩，伟业，技艺<br>
undertake [ˌʌndəˈteik] v.承担，担任；许诺；着手，从事<br>
edge [edʒ] v.侧身移动，挤进<br>
brook [bruk] vt.[常用于否定句或疑问句]容忍<br>
resistant [rɪˈzɪstənt] adj.（to）抵抗的，有抵抗力的<br>
significant [siɡˈnifikənt] adj.有意义的；重大的，重要的<br>
theater [ˈθiətə] n.戏院；戏剧；电影院<br>
tentative [ˈtentətiv] adj.试探性的，暂时的；犹豫不决的<br>
need [ni:d] n.需要；贫困，困窘<br>
experimental [iksˌperiˈmentəl] adj.实验（性）的，试验（性）的<br>
grocer [ˈɡrəusə] n.食品商，杂货商<br>
fellowship [ˈfeləuʃip] n.伙伴关系；联谊会，团体<br>
hot [hɔt] adj.（炎）热的；辣的；急躁的；激动...<br>
inspiration [ˌɪnspəˈreiʃən] n.灵感；鼓舞，激励<br>
addition [əˈdiʃən] n.加，加法；附加部分，增加（物）；另...<br>
</div>

<div>result [riˈzʌlt] v.结果，致使，导致，由…而造成<br>
crane [krein] n.起重机；鹤<br>
differentiate [ˌdifəˈrenʃieit] v.区分，区别；（使）不同<br>
peace [pi:s] n.和平；平静，安宁<br>
brain [brein] n.（大）脑，骨髓；脑力，智能<br>
clockwise [ˈklɔkwaiz] adj.顺时针方向<br>
rail [reil] n.栏杆，围栏，横杆；铁路；铁轨<br>
irrespective [ˌɪrisˈpektiv] adj.不顾的，不考虑的<br>
denial [diˈnaiəl] n.否认；拒绝；否认某事或某事实的声明<br>
single [ˈsiŋɡl] adj.单人的；单一的，单个的；未婚的...<br>
desk [desk] n.书桌，办公桌，服务台<br>
camera [ˈkæmərə] n.照相机，摄影机<br>
list [list] v.把…编列成表，列入表内<br>
summarize [ˈsʌməraiz] v.（summarise）概括，总结<br>
permanent [ˈpə:mənənt] adj.永久的，持久的<br>
darling [ˈdɑ:liŋ] n.心爱的人，亲爱的<br>
biscuit [ˈbiskit] n.饼干，点心<br>
southwest [ˌsauθˈwest] n.&adj.西南（的），西南部（的）<br>
exemplify [ɪɡˈzɛmpləˌfaɪ] v.举例证明；示范；作…的范例[榜样]<br>
superiority [suːˌpɪəriˈɒrəti] n.优越（性），优势，优等；高傲，傲慢<br>
</div>

<div>cripple [ˈkripl] v.使跛，使残疾<br>
swallow [ˈswɔləu] vi.咽口水<br>
ambiguous [æmˈbiɡjuəs] adj.含糊的，不明确的；引起歧义的<br>
bucket [ˈbʌkit] n.水桶，吊桶<br>
equal [ˈi:kwəl] v.等于<br>
emergency [iˈmə:dʒənsi] n.紧急情况，突然事件，非常时刻<br>
essay [ˈesei] n.文章，短文<br>
thrust [θrʌst] vi.刺，戳，冲<br>
basic [ˈbeisik] adj.基本的，基础的<br>
reduce [riˈdju:s] v.减少，缩小；简化，还原<br>
scissors  n.剪子<br>
bone [bəun] n.骨（骼），骨头<br>
step [step] v.踏，走，举步<br>
respond [riˈspɔnd] v.回答，响应，作出反应<br>
gallon [ˈɡælən] n.加仑<br>
whereas [hwɛərˈæz] conj.但是，然而，却，反之<br>
come [kʌm] v.来；产生；是，成为；开始<br>
generate [ˈdʒenəreit] vt.产生，发生；生殖<br>
settlement [ˈsetlmənt] n.解决，决定，调停；居留区，住宅区<br>
utilize [ˈju:tilaiz] vt.利用<br>
</div>

<div>innovation [ˌɪnəuˈveiʃən] n.改革，革新；新观念，新方法，新发明<br>
announce [əˈnauns] v.正式宣布；发表；通告；广播<br>
compute [kəmˈpju:t] v.&n.计算，估计<br>
verdict [ˈvə:dikt] n.裁决，判决；判断；定论<br>
epoch [ˈi:pɔk] n.新纪元；时代；时期；[地质]世，纪...<br>
red [red] n.红色；红色颜料<br>
accordance [əˈkɔ:dəns] n.一致，和谐，符合<br>
regard [riˈɡɑ:d] n.敬重，重视；问候<br>
exit [ˈeksit] n.出口，通道<br>
federal [ˈfedərəl] adj.联邦的；联邦制的；联合的；同盟...<br>
napkin [ˈnæpkin] n.餐巾，餐巾纸，<br>
clay [klei] n.粘土，泥土<br>
harm [hɑ:m] n.&v.伤害，损害，危害<br>
talk [tɔ:k] v.说话；交谈<br>
she [ʃi:] pron.（主格）她<br>
displace [disˈpleis] v.移置，转移；取代，置换<br>
cite [sait] v.引用，引证，举（例），提及<br>
accommodate [əˈkɔmədeit] vt.向…提供住处；容纳，接纳；顾及<br>
tackle [ˈtækl] v.处理，解决；抱住，抓住<br>
under [ˈʌndə] adv.在下面；少于<br>
</div>

<div>whale [hweil] n.鲸；庞然大物<br>
adequate [ˈædikwit] adj.充足的，足够的；适当的，胜任的<br>
despite [disˈpait] prep.不管，不顾<br>
organization [ˌɔ:ɡənaiˈzeiʃən] n.组织，团体，机构<br>
although [ɔ:lˈðəu] conj.尽管，虽然…但是<br>
cunning [ˈkʌniŋ] adj.&n.狡猾（的），狡诈（的）<br>
stripe [straip] n.长条，条纹；军服上表示军阶的臂章条...<br>
accordingly [əˈkɔ:diŋli] adv.相应地，照着办，按照；于是，因...<br>
expend [iksˈpend] v.消费，花费<br>
convention [kənˈvenʃən] n.大会，会议；惯例，常规，习俗；公约...<br>
brittle [ˈbritl] adj.易碎的；脆弱的；冷淡的；（声音...<br>
numerous [ˈnju:mərəs] adj.众多的，许多的，大批的<br>
course [kɔː(r)s] n.课程；过程，进程；路程，路线；一道...<br>
mineral [ˈminərəl] adj.矿物的，矿质的<br>
laugh [lɑ:f] n.笑，笑声<br>
degenerate [diˈdʒenəreit] n.堕落者<br>
investment [inˈvestmənt] n.投资；投资金额；投资物<br>
wholesome [ˈhəulsəm] adj.卫生的；有益的；健康的，有益健...<br>
anxiety [ænˈzaiəti] n.挂念，焦虑，焦急，忧虑；渴望<br>
stay [stei] n.逗留，停留<br>
</div>

<div>worst [wə:st] adj.&adv.最坏（的），最差（的...<br>
rich [ritʃ] adj.有钱的；富饶的；（in）充足的...<br>
photo [ˈfəutəu] n.（photograph）照片<br>
dot [dɔt] v.在…上打点<br>
limb [lim] n.肢，翼，大树枝<br>
politician [ˌpɔliˈtiʃən] n.政治家，政客<br>
fox [fɔks] n.狐狸<br>
momentum [məuˈmentəm] n.动力，要素<br>
province [ˈprɔvins] n.省；领域，范围，本分<br>
transistor [trænˈsistə] n.晶体管；晶体管收音机<br>
least [li:st] adv.最小；最少<br>
here [hiə] adv.在（到，向）这里；这时；在这一...<br>
song [sɔŋ] n.歌唱，（鸟等）鸣声；歌曲，歌词<br>
multiply [ˈmʌltiplai] v.（by）乘，使相乘；倍增，增加，繁...<br>
signify [ˈsiɡnifai] v.表示，意味；要紧，有重要性<br>
actor [ˈæktə] n.男演员；演员，行动者<br>
realise [ˈriəlaiz] v.（realize）认识到，体会到；...<br>
campus [ˈkæmpəs] n.（大学）校园<br>
arouse [əˈrauz] vt.唤醒，叫醒；唤起，激起<br>
bell [bel] n.钟，铃<br>
</div>

<div>god [ɡɔd] n.泛指所有的神，神像<br>
ruin [ˈruin] n.毁灭，崩溃；（pl.）废墟<br>
salad [ˈsæləd] n.色拉，凉拌菜<br>
goal [ɡəul] n.目的，目标；守门员，球门；进球<br>
baseball [ˈbeisbɔ:l] n.棒球<br>
obtain [əbˈtein] v.获得，得到<br>
custom [ˈkʌstəm] n.习惯，风俗，惯例<br>
pork [pɔ:k] n.猪肉<br>
length [leŋθ] n.长，长度；一段，一节，程度，范围<br>
endow [inˈdau] vt.资助，捐赠；（with）给予，赋...<br>
either [ˈaiðə] adj.（两者中）任一的<br>
opening [ˈəupəniŋ] adj.开始的，开幕的<br>
interference [ˌɪntəˈfiərəns] n.（in）干涉，干预；（with）妨...<br>
cease [si:s] v.&n.停止，中止<br>
basis [ˈbeisis] n.基础，根据；基本原则<br>
subsequent [ˈsʌbsikwənt] adj.随后的，后来的<br>
regret [riˈɡret] v.&n.遗憾，懊悔，抱歉<br>
frequent [ˈfri:kwənt] adj.时常发生的，频繁的<br>
necessary [ˈnesisəri] n.必需品<br>
overthrow [ˌəuvəˈθrəu] v.&n.推翻，颠覆<br>
</div>

<div>levy [ˈli:vi] v.征收，征集，征用<br>
arrogant [ˈærəɡənt] adj.傲慢的，自大的<br>
fiber ['faɪbə] n.（fibre）纤维；构造；纤维制品<br>
rope [rəup] n.绳，索<br>
tune [tju:n] vt.调音，调节，调整<br>
chorus [ˈkɔ:rəs] v.异口同声地说，随声附和<br>
pronoun [ˈprəunaun] n.代词<br>
mill [mil] n.磨粉机，磨坊；作坊，工厂<br>
accept [əkˈsept] v.接受，领受；认可，同意<br>
temporary [ˈtempərəri] adj.暂时的，临时的<br>
overhead [ˈəuvəhed] adv.在头顶上<br>
alter [ˈɔ:ltə] vi.改变，变化<br>
rat [ræt] n.鼠<br>
pope [pu:p] n.罗马教皇，主教，大腿上要害部位<br>
transport [trænsˈpɔ:t] n.运输；运输系统，运载工具<br>
pole [pəul] n.柱，杆；地极，磁极，电极<br>
pad [pæd] v.加上衬垫<br>
panda [ˈpændə] n.熊猫<br>
kick [kik] n.&v.踢<br>
appointment [əˈpɔintmənt] n.约会，约定；任命，委派；委任的职位<br>
</div>

<div>lend [lend] vt.借给，贷（款）<br>
complete [kəmˈpli:t] v.完成，结束，使完满<br>
period [ˈpiəriəd] n.时期，时代；学时；周期，一段时间；...<br>
destination [ˌdestiˈneiʃən] n.目的地，终点<br>
immediate [iˈmi:diət] adj.立即的，即时的；直接的，最接近...<br>
imagine [iˈmædʒin] v.想象，设想，料想<br>
triumph [ˈtraiəmf] v.得胜，战胜<br>
twin [twin] n.孪生子，双生子<br>
appropriate [əˈprəupriit] vt.拨给，挪用，盗用<br>
these [ði:z] pron.&adj.[this的复数]...<br>
consistent [kənˈsistənt] adj.（in）前后一致的；（with...<br>
never [ˈnevə] adv.永不，从不，决不；从来没有；不...<br>
equality [i:ˈkwɔliti] n.同等；平等；相等；等式；等同性<br>
belong [biˈlɔŋ] v.（to）属于，附属，隶属；应归入（...<br>
option [ˈɔpʃən] n.选择（权），[商]选择买卖的特权<br>
dirty [ˈdə:ti] v.弄脏，玷污<br>
unexpected [ˌʌnɪkˈspektɪd] adj.想不到的，意外的，未预料到<br>
thermometer [θəˈmɔmitə] n.温度计<br>
hostess [ˈhəʊstɪs] n.女主人，女主持人<br>
storage [ˈstɔ:ridʒ] n.贮藏（量），保管；库房<br>
</div>

<div>swing [swiŋ] n.秋千；摇摆，摆动<br>
forgive [fəˈɡiv] v.原谅，饶恕<br>
walk [wɔ:k] n.步行；步态；步行的路径<br>
debate [diˈbeit] v.&n.争论，辩论，讨论<br>
license [ˈlaisəns] v.准许，认可<br>
button [ˈbʌtən] v.扣紧；扣上纽扣<br>
leg [leɡ] n.腿，腿部；支柱；（旅程的）一段，一...<br>
tomato [təˈmɑ:təu] n.西红柿<br>
imperial [imˈpiəriəl] adj.帝国的，帝王的；（度量衡）英制...<br>
deny [diˈnai] v.否认，否定；拒绝<br>
refine [riˈfain] v.精炼，精制，提纯；使文雅，使高尚<br>
sleeve [sli:v] n.袖子<br>
wise [waiz] adj.有智慧的，聪明的<br>
humor [ˈhju:mə] n.（humour）幽默，诙谐<br>
racial [ˈreiʃəl] adj.种的，种族的<br>
helpful [ˈhelpful] adj.（to）有帮助的，有益的，有用...<br>
scarce [skɛəs] adj.缺乏的，不足的；稀少的，罕见的<br>
overtake [ˌəuvəˈteik] v.追上，超过，突然降临，压倒<br>
reference [ˈrefrəns] n.提及，涉及；参考，参考书目；证明书...<br>
blue [blu:] n.蓝色<br>
</div>

<div>cent [sent] n.分（币）；百percent百分之…<br>
exploit [iksˈplɔit] n.功绩，功勋；业绩<br>
husband [ˈhʌzbənd] n.丈夫<br>
terminal [ˈtə:minəl] n.终点（站）；终端<br>
internet  n.因特网<br>
sole [səul] n.脚垫，鞋底<br>
affection [əˈfekʃən] n.爱，喜爱；爱慕之情；感情；疾病，不...<br>
sir [sə:] n.先生，长官；…爵士<br>
process [ˈprəuses] v.加工，处理<br>
mosaic [məʊˈzeɪɪk] n.马赛克；镶嵌体<br>
unusual [ˌʌnˈju:ʒuəl] adj.不平常的，与众不同的<br>
bay [bei] n.海湾，（港）湾<br>
fruit [fru:t] n.水果，果实；成果，效果<br>
coast [kəust] n.海岸，海滨<br>
rehearsal [riˈhə:səl] n.排练，排演，演习，预演，试演<br>
depart [diˈpɑ:t] adj.过去的，逝世的<br>
connect [kəˈnekt] vi.连接<br>
loose [lu:s] adj.（宽）松的；不精确的；自由的，...<br>
reap [ri:p] v.收割，收获<br>
observation [ˌɔbzə:ˈveiʃən] n.观察，观测，监视<br>
</div>

<div>republic [riˈpʌblik] n.共和国，共和政体<br>
involve [inˈvɔlv] v.卷入；包含；涉及<br>
battery [ˈbætəri] n.电池（组）；一组，一套；炮兵连<br>
aluminum [əˈlu:mənəm] n.（aluminium）铝<br>
destruction [disˈtrʌkʃən] n.毁坏，毁灭（的原因）<br>
preserve [priˈzə:v] v.保护，维持；保存，保藏<br>
lifetime [ˈlaifˌtaim] n.一生，终生<br>
day [dei] n.天，一昼夜；白昼，白天；时期，时代<br>
boat [bəut] n.小船，艇<br>
medicine [ˈmedisin] n.内服药，医药；医术；医学，内科学<br>
comprise [kəmˈpraiz] vt.包含，包括，由…组成；构成，组成<br>
bankrupt [ˈbæŋkrʌpt] n.破产者<br>
sulfur [ˈsʌlfə] n.（sulphur）硫<br>
campaign [kæmˈpein] n.战役；运动<br>
proof [pru:f] n.证据，证明；校样，样张<br>
cemetery [ˈsemitri] n.坟墓，墓地，坟场<br>
input [ˈinput] v.输入<br>
angel [ˈeindʒəl] n.天使，安琪儿<br>
deem [di:m] v.认为，相信<br>
attitude [ˈætitju:d] n.态度，看法（to，toward，a...<br>
</div>

<div>bow [bəu] n.鞠躬；弓（形）；蝴蝶结<br>
combat [ˈkɔmbət] v.&n.战斗，搏斗，格斗<br>
authentic [ɔ:ˈθentik] adj.真的，真正的；可靠的，可信的，...<br>
illustration [ˌɪləˈstreiʃən] n.说明；例证，插图；举例说明<br>
disorder [disˈɔ:də] n.混乱，杂乱；骚乱；失调，疾病<br>
statute [ˈstætju:t] n.成文法，法令，法规；章程，规则，条...<br>
remedy [ˈremidi] v.治疗，医治；纠正，补救<br>
prepare [priˈpɛə] v.准备，预备<br>
premise [ˈpremis] v.提论，预述，假定<br>
pilgrim [ˈpilɡrim] n.（在国外）旅游者；朝圣者，最初的移...<br>
chip [tʃip] n.切屑，碎片；（土豆等的）薄片；集成...<br>
latent [ˈleitənt] adj.潜在的，潜伏的，不易察觉的<br>
disappoint [ˌdisəˈpɔint] vt.失望；（希望等）破灭，挫败（计划...<br>
razor [ˈreizə] n.剃刀<br>
voyage [ˈvɔiidʒ] n.航海；航行；旅行<br>
normal [ˈnɔ:məl] adj.正常的，普通的；正规的，标准的<br>
adjust [əˈdʒʌst] vi.适应（to）；使调节<br>
sigh [sai] v.叹息，叹气<br>
negotiate [niˈɡəuʃieit] v.商订；谈判，洽谈，交涉<br>
prose [prəuz] adj.散文的<br>
</div>

<div>rush [rʌʃ] adj.（交通）繁忙的<br>
bowl [bəul] n.碗（状物），钵<br>
excess [ˈekses] n.过量；过剩；超额；无节制<br>
sun [sʌn] n.太阳；恒星<br>
might [mait] n.力量，威力，权力<br>
miss [mis] v.思念，未击中，错过，漏掉，逃脱<br>
location [ləuˈkeiʃən] n.位置，场所，定位，测位<br>
crash [kræʃ] n.撞坏，撞碎；失败，瓦解；爆裂声<br>
specimen [ˈspesimən] n.标本，样本<br>
feminine [ˈfeminin] adj.女性的；娇柔的<br>
news [nju:z] n.新闻，消息；新闻报道，新闻广播<br>
ambulance [ˈæmbjuləns] n.救护车，救护船，救护飞机<br>
strive [straiv] v.奋斗，努力<br>
find [faind] v.（found，found）找到；发...<br>
interview [ˈintəvju:] n.面试；面谈；采访<br>
greenhouse [ˈɡri:nhaus] n.温室<br>
damp [dæmp] vt.使潮湿；使衰减<br>
saint [seint] n.圣人，基督教徒<br>
busy [ˈbizi] adj.忙碌的；热闹的，繁忙的；占线<br>
ashore [əˈʃɔ:] adv.上岸；在岸上，向岸上<br>
</div>

<div>productive [prəˈdʌktiv] adj.生产（性）的，能产的，多产的<br>
south [sauθ] adj.南方的，南部的<br>
box [bɔks] v.把…装箱；拳击，打耳光<br>
hound [haund] vt.用猎狗追，追逐<br>
conclude [kənˈklu:d] v.结束，终止；断定，下结论；缔结，议...<br>
typical [ˈtipikəl] adj.（of）典型的，有代表性的<br>
vice [vais] n.邪恶；恶习；台钳，老虎钳<br>
terminate [ˈtə:mineit] vi.（使）结束，（使）停止<br>
body [ˈbɔdi] n.身体，本体；主体；尸体；物体；（一...<br>
merry [ˈmeri] adj.欢乐的，愉快的<br>
add [æd] vi.（to）增添<br>
shame [ʃeim] v.使羞愧<br>
worse [wə:s] adj.&adv.更坏，更差（的/地）<br>
master [ˈmɑ:stə] adj.主要的<br>
movement [ˈmu:vmənt] n.运动，活动；移动，迁移<br>
era [ˈɪərə] n.时代，年代，阶段，纪元<br>
yearly [ˈjə:li] adv.每年，一年一次地<br>
extravagant [iksˈtræviɡənt] adj.奢侈的；过分的；（言行等）放肆...<br>
team [ti:m] v.协同工作<br>
rarely [ˈrɛəli] adv.很少，难得，非常地<br>
</div>

<div>plate [pleit] v.镀，电镀<br>
stock [stɔk] v.储存<br>
diary [ˈdaiəri] n.日记，日记簿<br>
cheek [tʃi:k] n.面颊，脸<br>
about [əˈbaut] adj.准备<br>
sea [si:] n.海，海洋，大量<br>
clash [klæʃ] n.碰撞声<br>
bundle [ˈbʌndl] n.捆，包，束<br>
brave [breiv] v.勇敢地面对（危险等）<br>
throat [θrəut] n.咽喉，嗓子<br>
lord [lɔ:d] n.（Lord）上帝，主；主人，长官，...<br>
prosper [ˈprɔspə] v.成功，兴隆，昌盛，使成功，使昌隆，...<br>
toe [təʊ] n.脚趾，足尖<br>
volleyball [ˈvɔlibɔ:l] n.排球<br>
attendant [əˈtendənt] adj.出席的；伴随的<br>
tiger [ˈtaiɡə] n.虎；老虎<br>
cushion [ˈkuʃən] vt.装垫子；缓和，减轻<br>
collective [kəˈlektiv] adj.集体的，共同的<br>
status [ˈsteitəs] n.地位，身份；情形，状况<br>
discard [disˈkɑ:d] vt.丢弃，抛弃，遗弃<br>
</div>

<div>perfect [ˈpə:fikt] adj.完善的；完全的；（语法）完成的...<br>
mainland [ˈmeinlənd] n.大陆，本土<br>
army [ˈɑ:mi] n.军队，陆军，军；大群，大批<br>
terrible [ˈterəbl] adj.很糟的；可怕的，骇人的；极度的...<br>
miniature [ˈminiətʃə] adj.微型的，缩小的<br>
motion [ˈməuʃən] v.提议，动议<br>
saturate [ˈsætʃəreit] vt.使湿透，浸透；使充满，使饱和<br>
literature [ˈlitəritʃə] n.文学，文学作品，文献，图书资料，印...<br>
fashionable [ˈfæʃənəbl] adj.流行的，时髦的<br>
shrink [ʃriŋk] v.起皱，收缩；退缩，畏缩<br>
gesture [ˈdʒestʃə] v.做手势<br>
tilt [tilt] n.倾侧；倾斜<br>
magnificent [mæɡˈnifisənt] adj.华丽的，高尚的，宏伟的<br>
nature [ˈneitʃə] n.自然界，大自然；性质，本性，天性<br>
harvest [ˈhɑ:vist] v.收获，收割<br>
joy [dʒɔi] n.欢乐，喜悦；乐事，乐趣<br>
none [nʌn] adv.一点也不<br>
cloud [klaud] n.云（状物）；遮暗物，阴影；一大群<br>
namely [ˈneimli] adv.即，也就是<br>
pear [pɛə] n.梨子，梨树<br>
</div>

<div>rake [reik] v.耙；搜索，探索<br>
badly [ˈbædli] adv.非常，严重地；坏地，差地，拙劣...<br>
handwriting [ˈhændˌraitiŋ] n.笔迹，手迹，书法<br>
downtown [ˈdaunˈtaun] n.&adj.城市商业区（的）<br>
substance [ˈsʌbstəns] n.物质；实质，本质；主旨；财产，资产<br>
calculate [ˈkælkjuleit] v.计算，推算；计划，打算<br>
combination [ˌkɔmbiˈneiʃən] n.结合，联合；化合；团体；组合数码<br>
proficiency [prəˈfiʃənsi] n.（in）熟练，精通<br>
museum [mju:ˈziəm] n.博物馆，展览馆<br>
optimistic [ˌɒptɪˈmɪstɪk] adj.乐观主义的<br>
employment [imˈplɔimənt] n.雇用；使用；工作，职业<br>
living [ˈliviŋ] n.生活，生计<br>
lemon [ˈlemən] n.柠檬<br>
astronaut [ˈæstrənɔ:t] n.太空人，太空旅行者<br>
cater [ˈkeitə] vi.（for/to）满足，迎合；（f...<br>
tumble [ˈtʌmbl] n.摔跤，跌倒<br>
forty [ˈfɔ:ti:] pron.四十（个，只…）<br>
petrol [ˈpetrəl] n.汽油<br>
grab [ɡræb] v.&n.（at）抓（住）；夺（得）；...<br>
on [ɔn] adv.向前，继续<br>
</div>

<div>timely [ˈtaimli] adj.及时的，适时的<br>
paste [peist] v.粘，贴<br>
percent [pəˈsent] n.百分比<br>
promise [ˈprɔmis] n.承诺；希望，出息<br>
cage [keidʒ] n.鸟笼<br>
necklace [ˈneklis] n.项链，项圈<br>
cinema [ˈsinəmə] n.电影院；电影，影片<br>
eat [i:t] vi.吃饭，吃东西<br>
skill [skil] n.技能，技巧，手艺；熟练<br>
flash [flæʃ] v.发闪光，闪亮；闪现<br>
verge [və:dʒ] v.濒临<br>
smile [smail] vi.微笑，露出笑容<br>
vapour [ˈveipə] n.（vapor）汽，（水）蒸气<br>
stop [stɔp] n.停车站；停止<br>
lamp [læmp] n.灯<br>
heroine [ˈherəuin] n.女英雄；女主角<br>
shade [ʃeid] v.遮蔽，遮光<br>
definite [ˈdefinit] adj.明确的；一定的；意志坚强的，立...<br>
nose [nəuz] n.鼻子；（飞机，船等的）前端，突出部...<br>
miserable [ˈmizərəbl] adj.痛苦的，悲惨的<br>
</div>

<div>respect [risˈpekt] n.尊敬；敬意，问候，关系，方面<br>
bench [bentʃ] n.长凳，条凳；（工作）台，座<br>
blackboard [ˈblækbɔ:d] n.黑板<br>
dose [dəus] v.（给…）服药<br>
sophisticated [səˈfistikeitid] adj.尖端的，复杂的，先进的；老练的<br>
haste [heist] v.赶快；匆忙<br>
headmaster [ˈhedˈmɑ:stə] n.校长<br>
affirm [əˈfə:m] vt.断言，坚持声称；肯定；证实，确认<br>
application [ˌæpliˈkeiʃən] n.申请，请求，申请书；应用，实用性<br>
mutter [ˈmʌtə] v.低声说，抱怨<br>
slender [ˈslendə] adj.修长的，细长的，苗条的；微薄的<br>
predecessor [ˈpri:disesə] n.前辈，前任<br>
exclude [iksˈklu:d] v.拒绝，把…排除在外，排斥<br>
grateful [ˈɡreitful] adj.（to，for）感激的；感谢的<br>
heroin [ˈherəʊɪn] n.海洛因<br>
poem [ˈpəuim] n.诗<br>
