
<div>compromise [ˈkɒmprəmaɪz] v.妥协,折中,让步<br>
<div>millionaire [ˌmɪljəˈneə(r)] n.百万富翁<br>
videophone [ˈvɪdiəʊfəʊn] n.可视电话<br>
carrot [ˈkærət] n.胡萝卜<br>
picnic [ˈpɪknɪk] n.&v.野餐<br>
joy [dʒɔɪ] n.欢乐，高兴，乐趣<br>
diagram [ˈdaɪəgræm] n.图表，图样<br>
stare [stɛə] vi.盯，凝视<br>
rose [rəuz] n.玫瑰花<br>
result [rɪˈzʌlt] n.结果，效果<br>
bowling [ˈbəʊlɪŋ] n.保龄球<br>
nose [nəuz] n.鼻<br>
card [kɑ:d] n.卡片；名片；纸牌<br>
interview [ˈɪntəvju:] n.&vt.采访,会见,面试<br>
instruction [ɪnˈstrʌkʃn] n.说明,须知;教导<br>
garbage [ˈgɑ:bɪdʒ] n.垃圾<br>
destination [ˌdestɪˈneɪʃn] n.目的地，终点<br>
interpreter [ɪnˈtɜ:prɪtə(r)] n.翻译<br>
flesh [fleʃ] n.肉<br>
behalf [biˈhɑ:f] n.代表某人，为了某人<br>
authority [ɔ:ˈθɒrəti] n.权力,权威,威信,官方<br>
</div>

<div>magazine [ˌmæɡəˈzi:n] n.杂志<br>
mineral [ˈmɪnərəl] n.矿物质，矿物<br>
castle [ˈkɑːsl] n.城堡<br>
following [ˈfɔləuiŋ] a.接着的；以下的<br>
fix [fɪks] vt.修理；安装；确定，决定<br>
interval [ˈintəvəl] n.间歇；间隔<br>
fit [fɪt] a.健康的,适合的v.（...<br>
circuit [ˈsə:kit] n.环形路线，巡回赛<br>
mountain [ˈmauntin] n.山，山脉<br>
though [ðəu] conj.虽然，可是<br>
lovely [ˈlʌvli] a.美好的，可爱的<br>
scores [skɔ:z] n.许多，很多<br>
bank [bæŋk] n.（河海湖的）岸，堤n.银...<br>
relax [rɪˈlæks] v.（使）放松，轻松<br>
signature [ˈsɪgnətʃə(r)] n.签名<br>
population [ˌpɒpjuˈleɪʃn] n.人口，人数<br>
blood [blʌd] n.血，血液<br>
ample [ˈæmpl] a.足够的，丰裕的<br>
dizzy [ˈdɪzi] a.头眩目晕的<br>
ton [tʌn] n.（重量单位）吨<br>
</div>

<div>giraffe [dʒəˈræf] n.长颈鹿<br>
computer [kəmˈpju:tə(r)] n.电子计算机<br>
passer-by [ˌpɑːsə(r)ˈbaɪ] n.过客，过路人<br>
agreement [əˈgri:mənt] n.同意，一致；协定，协议<br>
casual [ˈkæʒuəl] a.漫不经心的，不经意的，非正式的<br>
glue [glu:] n.胶水<br>
internet  n.互联网，英特网<br>
China [ˈtʃaɪnə] n.中国<br>
might [maɪt] v.&aux.(may的过去式，助动...<br>
careless [ˈkɛəlis] a.粗心的，漫不经心的<br>
national [ˈnæʃnəl] a.国家的,全国性的，民族的<br>
here [hiə] ad.这里，在这里；向这里<br>
theme [θi:m] n.主题<br>
robot [ˈrəubɔt] n.机器人<br>
cheat [tʃi:t] n.&v.骗取，哄骗；作弊<br>
mercy [ˈmə:si] n.怜悯<br>
confident [ˈkɒnfɪdənt] a.自信的<br>
rude [ru:d] a.无理的,粗鲁的<br>
rather [ˈrɑ:ðə] ad.相当，宁可<br>
title [ˈtaɪtl] n.标题，题目<br>
</div>

<div>entertainment [ˌentəˈteɪnmənt] n.娱乐<br>
failure [ˈfeɪljə(r)] n.失败<br>
wise [waɪz] a.聪明,英明的,有见识的<br>
assistance [əˈsɪstəns] n.帮助，援助，支持<br>
umbrella [ʌmˈbrelə] n.雨伞<br>
steward [stjuəd] n.(火车、飞机、轮船等)男服务员；...<br>
pedestrian [pəˈdestriən] n.步行者，行人<br>
wrist [rɪst] n.手腕，腕关节<br>
attain [əˈteɪn] v.（经过努力）获得,得到<br>
botanical [bəˈtænɪkl] a.植物学的<br>
recognise [ˈrekəgnaiz] vt.认出<br>
any [ˈeni] pron.（无论）哪一个；哪些任何的...<br>
court [kɔ:t] n.法庭；法院<br>
clear [kliə] a.清晰；明亮的；清楚的<br>
painful [ˈpeɪnfl] a.使痛的，使痛苦的<br>
kitchen [ˈkɪtʃɪn] n.厨房<br>
unfortunate [ʌnˈfɔ:tʃənət] a.不幸的<br>
wish [wɪʃ] n.愿望，祝愿vt.希望，想...<br>
blame [bleɪm] n.&v.责备；责怪<br>
devotion [dɪˈvəʊʃn] n.奉献，奉献精神<br>
</div>

<div>error [ˈerə(r)] n.错误；差错<br>
deposit [dɪˈpɒzɪt] v./n.订金，押金，放下，放置，储...<br>
path [pɑ:θ] n.小道，小径<br>
among [əˈmʌŋ] prep.在…中间；在（三个以上）之...<br>
go [ɡəu] vi.去；走；驶；通到；到达n....<br>
shout [ʃaʊt] n.&v.喊，高声呼喊<br>
close [kləuz] a.亲密的；近，靠近ad.近...<br>
wide [waɪd] a.宽阔的<br>
pancake [ˈpænkeɪk] n.薄煎饼<br>
lemon [ˈlemən] n.柠檬a.柠檬色(味)的...<br>
abroad [əˈbrɔ:d] ad.到（在）国外<br>
jam [dʒæm] n.果酱；阻塞<br>
primary [ˈpraɪməri] a.初等的；初级的<br>
sew [səu] vi.缝,缝制；缝补；缝纫<br>
virus [ˈvaɪrəs] n.病毒<br>
statesman [ˈsteɪtsmən] n.政治家<br>
video [ˈvɪdiəʊ] n.录像，视频<br>
wallet [ˈwɒlɪt] n.(放钱,证件等的)皮夹<br>
medium [ˈmi:diəm] n.媒体,中间的,中等的<br>
than [ðən] conj.比<br>
</div>

<div>astonish [əˈstɒnɪʃ] vt.使惊讶<br>
worst [wə:st] a.(bad的最高级)最坏的<br>
public [ˈpʌblɪk] a.公共,公众的n.公众<br>
freeway [ˈfri:weɪ] n.高速公路<br>
apart [əˈpɑ:t] ad./a.相隔，相距，除外<br>
quite [kwaɪt] ad.完全，十分<br>
distinguish [dɪˈstɪŋgwɪʃ] v.区分，辨别，分清<br>
dive [daɪv] vi.跳水<br>
lightning [ˈlaɪtnɪŋ] n.闪电<br>
botany [ˈbɒtəni] n.植物；植物学<br>
lantern [ˈlæntən] n.灯笼；提灯<br>
eastern [ˈi:stən] a.东方的；东部的<br>
spoon [spu:n] n.匙,调羹<br>
themselves [ðəmˈselvz] pron.他它们自己<br>
customer [ˈkʌstəmə(r)] n.（商店）顾客，主顾<br>
wash [wɔʃ] n.洗(涤)冲洗,洗剂,泼溅,洗的衣服...<br>
partner [ˈpɑ:tnə] n.搭档，合作者<br>
ahead [əˈhed] ad.在前，向前<br>
come [kʌm] vi.来，来到<br>
sale [seɪl] n.卖，出售<br>
</div>

<div>three [θri:] num.三<br>
treatment [ˈtri:tmənt] n.治疗,疗法<br>
gold  medal [ˈtri:tmənt] 金牌<br>
shortcoming [ˈʃɔ:tkʌmɪŋ] n.缺点，短处<br>
subjective [səbˈdʒektɪv] a.主观的<br>
empire [ˈempaɪə(r)] n.帝国<br>
fare [fɛə] n.（车或船的）费用，票（价）<br>
achieve [əˈtʃi:v] vt.达到，取得<br>
Japanese [ˌdʒæpəˈni:z] a.日本的，日本人的，日语的n....<br>
include [ɪnˈklu:d] vt.包含，包括<br>
marriage [ˈmærɪdʒ] n.结婚，婚姻<br>
unusual [ʌnˈju:ʒuəl] a.不平常的，异常的<br>
dusk [dʌsk] n.黄昏<br>
plane [pleɪn] n.飞机<br>
car [kɑ:(r)] n.汽车，小卧车<br>
hopeful [ˈhəʊpfl] a.有希望的；有前途的<br>
concert [ˈkɔnsət] n.音乐会；演奏会<br>
painting [ˈpeɪntɪŋ] n.油画，水彩画<br>
stranger [ˈstreɪndʒə(r)] n.陌生人，外人<br>
arch [ɑ:tʃ] n.拱，拱门<br>
</div>

<div>basketball [ˈbɑ:skɪtbɔ:l] n.篮球<br>
vase [vɑ:z] n.（花）瓶；瓶饰<br>
consequence [ˈkɔnsikwəns] n.结果，后果<br>
man-made [ˈmænˈmeɪd] a.人造的，人工的<br>
fry [fraɪ] vt.用油煎；用油炸<br>
best [best] a.&ad.最好的；最好地，最n....<br>
plus [plu:] prep.加，加上<br>
graduate [ˈgrædʒuət] v.毕业<br>
research [rɪˈsɜ:tʃ] n.研究，调查<br>
cow [kaʊ] n.母牛，奶牛<br>
bowl [bəul] n.碗<br>
nowadays [ˈnaʊədeɪz] ad.当今，现在<br>
as [əz] ad.&conj.像……一样；如同；因...<br>
university [ˌju:nɪˈvɜ:səti] n.大学<br>
unit [ˈju:nɪt] n.单元，单位<br>
lap [læp] n.(人坐时)膝部.(跑道的)一圈...<br>
broadcast [ˈbrɔ:dkɑ:st] n.广播节目<br>
applaud [əˈplɔ:d] v./n.鼓掌,赞许,赞赏<br>
CD [ˌsi:ˈdi:] 光盘(compactdisk的缩...<br>
method [ˈmeθəd] n.方法，办法<br>
</div>

<div>dining-room [ˈdaɪnɪŋru:m] 食堂，饭厅<br>
locust [ˈləʊkəst] n.蝗虫<br>
whom [hu:m] pron.(who的宾格)<br>
cloudy [ˈklaʊdi] a.多云的，阴天的<br>
replace [rɪˈpleɪs] vt.取代<br>
caption [ˈkæpʃn] n.（图片，漫画等的）说明文字<br>
maximum [ˈmæksɪməm] a.&n.最大量(的)；最大限度...<br>
science [ˈsaɪəns] n.科学，自然科学<br>
length [leŋθ] n.长，长度，段，节<br>
score [skɔ:(r)] n.&v.得分，分数<br>
map [mæp] n.地图<br>
tease [ti:z] v.取笑，戏弄，寻开心<br>
wag [wæg] v.摇动；摆动<br>
place [pleɪs] n.地方，处所v.放置，安置...<br>
athlete [ˈæθli:t] n.运动员<br>
stay [steɪ] n.&vi.停留，逗留，呆<br>
bid [bɪd] v./n.出价，投标，向（某人）道别<br>
hammer [ˈhæmə(r)] n.锤子，锣锤<br>
arrest [əˈrest] v.逮捕，拘留<br>
evolution [ˌi:vəˈlu:ʃn] n.进化，演变<br>
</div>

<div>witness [ˈwɪtnəs] v./n.目击者，见证人<br>
weed [wi:d] n.杂草，野草<br>
garage [ˈɡærɑ:ʒ] n.汽车间（库）<br>
however [haʊˈevə(r)] ad.可是conj.然而，可...<br>
funny [ˈfʌni] a.有趣的，滑稽可笑的<br>
describe [dɪˈskraɪb] vt.描写，叙述<br>
idea [aɪˈdɪə] n.主意,意见,打算,想法<br>
entire [ɪnˈtaɪə(r)] a.整个的，全部的<br>
spoonful [ˈspu:nfʊl] n.一匙（的量）<br>
attraction [əˈtrækʃn] n.吸引，爱慕<br>
yourself [jɔ:ˈself] pron.你自己<br>
drier [ˈdraɪə] n.烘干机；吹风机=dryer<br>
explicit [ɪkˈsplɪsɪt] a.清楚明白,易于理解的<br>
revolution [ˌrevəˈlu:ʃn] n.革命，变革<br>
essay [ˈeseɪ] n.散文；文章；随笔<br>
elegant [ˈelɪgənt] a.文雅的,漂亮的,精美的<br>
purpose [ˈpə:pəs] n.目的，意图<br>
supper [ˈsʌpə(r)] n.晚餐，晚饭<br>
saleswoman [ˈseɪlzmən] n.女售货员<br>
mistaken [mɪˈsteɪkən] a.错误的<br>
</div>

<div>amateur [ˈæmətə(r)] a.业余爱好的<br>
rewrite [ˌri:ˈraɪt] vt.重写<br>
fourth [fɔ:θ] num.第四<br>
symphony [ˈsɪmfəni] n.交响乐<br>
accumulate [əˈkju:mjəleɪt] v.积累，积聚<br>
conscience [ˈkɒnʃəns] n.良心，良知，内疚<br>
increase [inˈkri:s] v.&n.增加，繁殖<br>
leftover [ˈleftəʊvə(r)] a.剩余,剩下的n.剩饭菜<br>
over [ˈəʊvə(r)] prep.在…上方,越过,遍及a...<br>
inspire [ɪnˈspaɪə(r)] vt.鼓舞；激励<br>
absence [ˈæbsəns] n.不在，缺席<br>
hard [hɑrd] ad.努力地；使劲；猛烈地a.硬的...<br>
rigid [ˈrɪdʒɪd] a.死板的,僵硬的,固执的<br>
taxi [ˈtæksi] n.出租汽车<br>
project [prəˈdʒekt] n.工程<br>
smell [smel] v.嗅，闻到；发气味n.气味...<br>
phrase [freɪz] n.短语；习惯用语<br>
king [kɪŋ] n.国王<br>
harbour [ˈhɑ:bə(r)] n.港口<br>
smoke [sməuk] n.烟v.冒烟；吸烟<br>
</div>

<div>planet [ˈplænɪt] n.行星<br>
afternoon [ˌɑ:ftəˈnu:n] n.下午，午后<br>
phone-booth [ˌɑ:ftəˈnu:n] n.公用电话间<br>
passive [ˈpæsɪv] a.被动的<br>
supply [səˈplaɪ] vt.&n.供给，供应<br>
spoken  man [səˈplaɪ] n.发言人<br>
deadline [ˈdedlaɪn] n.最后期限，截止日期<br>
chess [tʃes] n.棋<br>
punctual [ˈpʌŋktʃuəl] a.准时的<br>
bench [bentʃ] n.长凳；工作台<br>
cast [kɑ:st] v.扔，抛，撒<br>
chicken [ˈtʃɪkɪn] n.鸡；鸡肉<br>
page [peɪdʒ] n.页，页码<br>
give [gɪv] vt.给,递给,付出,给予<br>
marble [ˈmɑ:bl] n.大理石；玻璃弹子<br>
guide [gaɪd] n.向导，导游者<br>
package [ˈpækɪdʒ] n.（尤指包装好或密封的容器）一包，...<br>
order [ˈɔ:də(r)] vt.定购，定货；点菜<br>
January [ˈdʒænjuəri] n.1月<br>
paddle [ˈpædl] n.桨状物，蹼<br>
</div>

<div>destroy [dɪˈstrɔɪ] vt.破坏，毁坏<br>
resist [rɪˈzɪst] v.抵抗；挡开<br>
besides [bɪˈsaɪdz] prep.除…以外（还有）ad....<br>
seashell [ˈsi:ʃel] n.海贝<br>
pineapple [ˈpaɪnæpl] n.菠萝<br>
have [həv] vt.有；吃；喝；进行；经受<br>
register [ˈredʒɪstə(r)] n.登记簿，花名册，注册员v....<br>
sunset [ˈsʌnset] n.日落(时分)<br>
speak [spi:k] v.说，讲；谈话；发言<br>
antique [ænˈti:k] n.古董<br>
we [wi] pron.我们<br>
culture [ˈkʌltʃə(r)] n.文化<br>
Scottish [ˈskɔtɪʃ] a.苏格兰（人）的n.苏格兰...<br>
bookcase [ˈbʊkkeɪs] n.书橱<br>
this [ðɪs] a.&pron.这，这个<br>
realise [ˈriəlaiz] vt.认识到,实现<br>
admire [ədˈmaɪə(r)] v.钦佩；羡慕<br>
November [nəʊˈvembə(r)] n.11月<br>
characteristic [ˌkærəktəˈrɪstɪk] a.典型的，独特的<br>
win [wɪn] n.获胜，赢得<br>
</div>

<div>faith [feɪθ] n.信仰；信念<br>
reliable [rɪˈlaɪəbl] a.可信赖的，可依靠的<br>
flashlight [ˈflæʃlaɪt] n.手电<br>
lawyer [ˈlɔ:jə(r)] n.律师<br>
studio [ˈstju:diəu] n.工作室，演播室<br>
saucer [ˈsɔ:sə(r)] n.茶碟，茶托，小圆盘<br>
choice [tʃɔɪs] n.选择；抉择<br>
London [ˈlʌndən] n.伦敦<br>
false [fɔ:ls] a.不正确的；假的<br>
welcome [ˈwelkəm] int.n.&v.欢迎a....<br>
major [ˈmeɪdʒə(r)] a.较大的；主要的<br>
treasure [ˈtreʒə(r)] n.金银财宝,财富<br>
restriction [rɪˈstrɪkʃn] n.限制，约束<br>
jump [dʒʌmp] n.跳跃；跳变v.跳跃；惊起...<br>
exact [ɪgˈzækt] a.精确的；确切的<br>
ox [ɔks] n.牛；公牛<br>
left-handed [ˈleftˈhændɪd] a.惯用左手的<br>
garment [ˈgɑ:mənt] n.（一件）衣服<br>
cooker [ˈkʊkə(r)] n.炊具(锅、炉灶、烤炉等)<br>
table [ˈteɪbl] n.桌子，表格<br>
</div>

<div>cubic [ˈkju:bɪk] a.立方体的，立方形的<br>
believe [bɪˈli:v] v.相信，认为<br>
glad [glæd] a.高兴的；乐意的<br>
prairie [ˈprɛəri] n.大草原<br>
therefore [ˈðeəfɔ:(r)] ad.因此，所以<br>
decide [dɪˈsaɪd] v.决定；下决心<br>
postbox [ˈpəʊstbɔks] n.邮箱<br>
battle [ˈbætl] n.战斗；战役<br>
hibernation [ˌhaɪbəˈneɪʃən] n.冬眠<br>
grass [ɡrɑ:s] n.草；草场；牧草<br>
reserve [riˈzə:v] n.&v.储备；预定<br>
ourselves [ɑ:ˈselvz] pron.我们自己<br>
square [skwɛə] n.广场a.平方的；方形的，...<br>
whichever [wɪtʃˈevə(r)] pron.无论哪个;无论哪些<br>
chief [tʃi:f] a.主要,首要的n.领导，头<br>
housework [ˈhaʊswɜ:k] n.家务劳动<br>
travel [ˈtrævl] n.&vi.旅行<br>
statue [ˈstætʃu:] n.法令，法规，章程<br>
basement [ˈbeɪsmənt] n.地下室<br>
sudden [ˈsʌdn] a.突然的<br>
</div>

<div>trunk [trʌŋk] n.树干；大箱子<br>
telegraph [ˈtelɪgrɑ:f] v.(拍)电报<br>
pronunciation [prəˌnʌnsiˈeɪʃn] n.发音<br>
stand [stænd] v.站；立；起立；坐落；经受；持久...<br>
gift [gɪft] n.赠品；礼物<br>
month [mʌnθ] n.月，月份<br>
traffic  lights [mʌnθ] n.交通指挥灯红绿灯<br>
direction [dəˈrekʃn] n.方向；方位<br>
misunderstand [ˌmɪsʌndəˈstænd] v.误会；不理解<br>
business [ˈbɪznəs] n.（本分）工作，职业；职责；生意，...<br>
abuse [əˈbju:s] v.（酗酒）滥用,虐待,恶语<br>
cathedral [kəˈθi:drəl] n.大教堂（天主教）<br>
vacation [vəˈkeɪʃn] n.假期，休假<br>
design [dɪˈzaɪn] n.&vt.设计，策划图案，图样，...<br>
push [pʊʃ] n.&v.推<br>
master [ˈmɑ:stə(r)] vt.精通，掌握<br>
delete [dɪˈli:t] v.删去<br>
amuse [əˈmju:z] vt.（使人）快乐，逗乐<br>
suspension [səˈspenʃn] n.暂令停职,推迟,延期<br>
guitar [gɪˈtɑ:(r)] n.吉他，六弦琴<br>
</div>

<div>count [kaʊnt] vt.数，点数<br>
forgive [fəˈɡiv] vt.原谅，宽恕<br>
refreshments  n.点心，便餐；(会议后的)简单茶点...<br>
pen [pen] n.钢笔，笔<br>
along [əˈlɔŋ] ad.向前；和…一起；一同pre...<br>
chalk [tʃɔ:k] n.粉笔<br>
pub [pʌb] n.酒店，酒吧<br>
arrival [əˈraɪvl] n.到来，到达<br>
rag [ræg] n.破布，抹布<br>
truly [ˈtru:li] ad.真正地，真实地<br>
boxing [ˈbɒksɪŋ] n.拳击（运动）<br>
specialist [ˈspeʃəlɪst] n.（医学）专家，专科医生；专家；专...<br>
urban [ˈə:bən] a.城市的，都市的<br>
scene [si:n] n.（戏剧、电影等的）一场，场景，布...<br>
tanker [ˈtæŋkə(r)] n.油船<br>
disobey [ˌdɪsəˈbeɪ] vt.不服从<br>
yet [jet] ad.尚，还，仍然<br>
explanation [ˌekspləˈneɪʃn] n.解释，说明<br>
uncomfortable [ʌnˈkʌmftəbl] a.令人不舒服的<br>
chips  n.炸土豆条（片）<br>
</div>

<div>ridiculous [rɪˈdɪkjələs] a.荒谬的，愚蠢的<br>
academic [ˌækəˈdemɪk] a./n.学术的，教学的<br>
bear [bɛə] v.承受，负担，承担；忍受；容忍...<br>
winter [ˈwɪntə(r)] n.冬天，冬季<br>
roast [rəust] v.烤（肉）<br>
good-bye [ˈgʊdˈbaɪ] int.再见；再会<br>
analysis [əˈnæləsɪs] n.分析，分析结果<br>
labour [ˈleɪbə(r)] n.劳动<br>
blind [blaɪnd] a.瞎的<br>
wheel [wi:l] n.轮，机轮<br>
Swiss [swɪs] a.瑞士人的n.瑞士人<br>
post [pəust] n.邮政，邮寄，邮件v.投寄...<br>
