
<div>forward [ˈfɔ:wəd] ad.将来.今后.向前，前进<br>
metal [ˈmetl] n.金属a.金属制成的<br>
workday [ˈwɜ:kdeɪ] n.工作日<br>
organ [ˈɔ:ɡən] n.（人，动物）器官<br>
Mexican [ˈmeksɪkən] a.墨西哥的<br>
gravity [ˈgrævəti] n.重力，地球引力<br>
affection [əˈfekʃn] n.喜爱，钟爱<br>
hardly [ˈhɑ:dli] ad.几乎不<br>
</div>

<div>missile [ˈmisail] n导弹<br>
while [waɪl] conj.在…的时候,和…同时n....<br>
rank [ræŋk] n.职衔，军衔<br>
underwear [ˈʌndəwɛə] n.内衣<br>
crop [krɔp] n.庄稼；收成<br>
terminal [ˈtɜ:mɪnl] a.(火车汽车飞机)终点站<br>
certain [ˈsə:tn] a.（未指明真实名称的）某…；确定的...<br>
granddaughter [ˈgrændɔ:tə(r)] n.（外）孙女<br>
classroom [ˈklɑ:sru:m] n.教室<br>
team [ti:m] n.队，组<br>
twist [twɪst] v./n.使弯曲，转动<br>
publish [ˈpʌblɪʃ] t.出版，发行<br>
curious [ˈkjʊəriəs] a.好奇的；奇异的<br>
practical [ˈpræktɪkl] a.实际的，适用的<br>
pray [preɪ] v.祈祷；祈求<br>
example [ɪgˈzɑ:mpl] n.例子；榜样<br>
no [nəʊ] ad.不,不是a.没有,无,不...<br>
copy [ˈkɔpi] n.抄本，副本；一本（份，册……）...<br>
bent [bent] a.弯的<br>
Irish [ˈaɪərɪʃ] a.爱尔兰的，爱尔兰人的<br>
</div>

<div>homework [ˈhəumwə:k] n.家庭作业<br>
accent [ˈæksənt] n.口音，音调<br>
balance [ˈbæləns] n.平衡<br>
foot [fʊt] n.足，脚；英尺<br>
suppose [səˈpəuz] vt.猜想,假定,料想<br>
diploma [dɪˈpləʊmə] n.毕业文凭；学位证书<br>
grandpa [ˈgrænpɑ:] n.爷爷,外公=grandfathe...<br>
drop [drɔp] n.滴v.掉下.落下.投递.放弃<br>
amount [əˈmaʊnt] n./v.金额，数量，总计<br>
bite [baɪt] v.咬；叮<br>
leader [ˈli:də(r)] n.领袖，领导人<br>
greeting [ˈgri:tɪŋ] n.祝贺<br>
consistent [kənˈsɪstənt] a.一致的，始终如一的，连续的<br>
bread [bred] n.面包<br>
scientist [ˈsaɪəntɪst] n.科学家<br>
consult [kənˈsʌlt] v.咨询，商量<br>
tie [taɪ] vt.（用绳，线）系，拴，扎n....<br>
flat [flæt] a.平的n.楼中一套房间；...<br>
stupid [ˈstju:pɪd] a.愚蠢的，笨的<br>
anniversary [ˌænɪˈvɜ:səri] n.周年纪念日<br>
</div>

<div>shut [ʃʌt] v./n.关上，封闭；禁闭；<br>
worthwhile [ˌwɜ:θˈwaɪl] a.值得做的<br>
sharpener [ˈʃɑ:pnə(r)] n.削尖用的器具<br>
policy [ˈpɒləsi] n.政策，方针，原则<br>
wood [wʊd] n.木头,木材,(复)树木,森林<br>
systematic [ˌsɪstəˈmætɪk] a.系统的,有条理的<br>
valley [ˈvæli] n.山谷,溪谷<br>
call [kɔ:l] n.喊，叫；电话，通话v.称...<br>
below [biˈləu] prep.在……下面<br>
brand [brænd] n.品牌<br>
stomachache [ˈstʌməkˌeɪk] n.胃疼<br>
break [breɪk] v.打破（断，碎）；损坏，撕开<br>
chairwoman [ˈtʃeəwʊmən] n.女主席,女会长；女议长<br>
evaluate [ɪˈvæljueɪt] v.估值，评价，评估<br>
gentle [ˈdʒentl] a.温柔的，轻轻的<br>
toilet [ˈtɔɪlət] n.厕所<br>
swallow [ˈswɔləu] vt.吞下；咽下<br>
down [daʊn] prep.沿着，沿…而下ad....<br>
photo [ˈfəutəu] n.照片=photograph<br>
magic [ˈmædʒɪk] a.有魔力的<br>
</div>

<div>beg [beg] v.请求，乞求，乞讨<br>
heart [hɑ:t] n.心.心脏,纸牌中的红桃<br>
dormitory [ˈdɔ:mitri] n.学生宿舍（缩写式dorm）<br>
chair [tʃɛə] n.椅子<br>
cartoon [kɑ:ˈtu:n] n.动画片，卡通；漫画<br>
couple [ˈkʌpl] n.夫妇，一对<br>
tube [tju:b] n.管，管状物<br>
something [ˈsʌmθɪŋ] pron.某事；某物<br>
doctor [ˈdɒktə(r)] n.医生，大夫；博士<br>
gradually [ˈgrædʒuəli] ad.逐渐地<br>
appointment [əˈpɔɪntmənt] n.约会<br>
criterion [kraɪˈtɪəriən] n.标准，准则，原则<br>
chemical [ˈkemɪkl] a.化学的n.化学品<br>
description [dɪˈskrɪpʃn] n.描述，描写<br>
advance [ədˈvɑ:ns] v.推进，促进；前进<br>
stout [staʊt] a.肥壮的，厚实牢固的<br>
pair [pɛə] n.一双，一对<br>
scold [skəuld] vt.责骂<br>
alike [əˈlaɪk] ad.很相似地，同样地<br>
contribute [kənˈtribjut] v.贡献<br>
</div>

<div>typhoon [taɪˈfu:n] n.台风<br>
thus [ðʌs] ad.这样；因而<br>
mile [maɪl] n.英里<br>
hurry [ˈhʌri] vi.赶快；急忙<br>
mixture [ˈmɪkstʃə(r)] n.混合物<br>
ceremony [ˈserəməni] n.典礼，仪式，礼节<br>
unfortunately [ʌnˈfɔ:tʃənətli] ad.不幸地<br>
happy [ˈhæpi] a.幸福；快乐的，高兴的<br>
cafeteria [ˌkæfəˈtɪəriə] n.自助餐厅<br>
unpleasant [ʌnˈpleznt] a.使人不愉快的<br>
Asia [ˈeɪʃə] n.亚洲<br>
red [red] n.红色a.红色的<br>
relief [rɪˈli:f] n.轻松,解脱,缓和,救济<br>
tour [tuə] n.参观,观光,旅行<br>
beneficial [ˌbenɪˈfɪʃl] a.有利的，有帮助的，有用的<br>
identification [aɪˌdentɪfɪˈkeɪʃn] n.鉴定，辨别<br>
both [bəuθ] a.两；双pron.两者；双...<br>
married [ˈmærid] a.已婚的<br>
fitting  room [ˈmærid] 试衣间<br>
violence [ˈvaɪələns] n.暴力行为<br>
</div>

<div>nail [neɪl] n.钉，钉子<br>
hurt [hə:t] vt.伤害，受伤；伤人感情<br>
district [ˈdɪstrɪkt] n.区；地区；区域<br>
addition [əˈdɪʃn] n.增加;（算数用语）加<br>
power [ˈpaʊə(r)] n.力，动力，电力<br>
shine [ʃaɪn] n.光泽；光彩；阳光；晴天；光(亮)...<br>
tentative [ˈtentətɪv] a.不确定的，踌躇的<br>
develop [dɪˈveləp] v.（使）发展；（使）发达；（使）发育；...<br>
unknown [ˌʌnˈnəʊn] a.不知道的<br>
Saturday [ˈsætədeɪ] n.星期六<br>
nursing [ˈnɜ:sɪŋ] n.(职业性的）保育,护理<br>
gain [geɪn] vt.赢得；挣得<br>
basis [ˈbeɪsɪs] n.原因，缘由，要素<br>
stand [stænd] n.站；立；停止；立场；地位；台；坛...<br>
willing [ˈwɪlɪŋ] a.乐意的；愿意的<br>
reason [ˈri:zn] vi.评理,劝说n.理由,原因<br>
seventy [ˈsevnti] num.七十<br>
hat [hæt] n.帽子(一般指有边的)；礼帽<br>
target [ˈtɑ:ɡit] n./v.目标，把…作为攻击目标...<br>
too [tu:] ad.也,还,又,太,过分,很,非常<br>
</div>

<div>peach [pi:tʃ] n.桃子<br>
roundabout [ˈraʊndəbaʊt] a.&n.绕道的，不直接的；转盘路...<br>
Hong  Kong [ˈraʊndəbaʊt] n.香港<br>
pencil-  sharpener [ˈraʊndəbaʊt] 转笔刀<br>
consensus [kənˈsensəs] n.一致的意见，共识<br>
lifetime [ˈlaɪftaɪm] n.一生，终生<br>
wound [waʊnd] vt.伤,伤害n.创伤,伤口<br>
ship [ʃɪp] n.船，轮船vi.用船装运...<br>
educator [ˈedʒukeɪtə(r)] n.教育家<br>
soon [su:n] ad.不久,很快,一会儿<br>
judge [dʒʌdʒ] n.裁判；审判员；法官vt.判断...<br>
straightforward [ˌstreɪtˈfɔ:wəd] a./ad.简单的，坦率的<br>
condition [kənˈdɪʃn] n.条件，状况<br>
character [ˈkærəktə(r)] n.（汉）字.字体；品格<br>
advise [ədˈvaɪz] vt.忠告，劝告，建议<br>
hall [hɔ:l] n.大厅,会堂,礼堂;过道<br>
whether [ˈweðə(r)] conj.是否<br>
non-stop [ˈnɔnˈstɔp] a.&ad.不停的,不断地<br>
the  Antarctic [ˈnɔnˈstɔp] 南极<br>
local [ˈləukəl] a.当地的；地方的<br>
</div>

<div>right-handed [ˈraɪtˈhændɪd] a.惯用右手的<br>
brave [breɪv] a.勇敢的<br>
mat [mæt] n.垫子<br>
aircraft [ˈɛəkrɑ:ft] n.飞机(单复数同)<br>
employ [ɪmˈplɔɪ] vt.雇佣<br>
application [ˌæplɪˈkeɪʃn] n.申请<br>
emergency [iˈmɜ:dʒənsi] n.紧急情况或状态<br>
album [ˈælbəm] n.相册，影集，集邮簿<br>
support [səˈpɔ:t] vt.&n.支持，赞助<br>
arrange [əˈreɪndʒ] v.安排，布置<br>
Buddhism [ˈbʊdɪzəm] n.佛教<br>
electronic [ɪˌlekˈtrɒnɪk] a.电子的<br>
rewind [ˌri:ˈwaɪnd] v.回转（磁带等）<br>
together [təˈgeðə(r)] ad.一起，共同<br>
author [ˈɔ:θə] n.作者，作家<br>
relate [rɪˈleɪt] vi.有关；涉及<br>
flu [flu:] n.流行性感冒<br>
advantage [ədˈvɑ:ntɪdʒ] n.优点；好处<br>
abortion [əˈbɔ:ʃən] v.人工流产，堕胎<br>
the  Pacific  Ocean [əˈbɔ:ʃən] 太平洋<br>
</div>

<div>difference [ˈdɪfrəns] n.不同<br>
product [ˈprɒdʌkt] n.产品，制品<br>
deaf [def] a.聋的<br>
Greece [gri:s] n.希腊<br>
concrete [ˈkɒŋkri:t] a.混凝土制的<br>
camera [ˈkæmərə] n.照相机；摄像机<br>
bit [bɪt] n.一点，一些，少量的<br>
yell [jel] v.叫喊，吼叫<br>
retell [ˌri:ˈtel] vt.重讲，重复，复述<br>
hour [ˈaʊə(r)] n.小时<br>
requirement [rɪˈkwaɪəmənt] n.需要；要求；必要的条件...<br>
greet [gri:t] vt.问候；向……致敬<br>
corner [ˈkɔ:nə(r)] n.角；角落；拐角<br>
Atlantic [ætˈlæntɪk] a.大西洋的<br>
door [dɔ:(r)] n.门<br>
bonus [ˈbəʊnəs] n.津贴，奖金，红利<br>
show [ʃəu] v.给…看,出示,显示<br>
switch [swɪtʃ] v./n.开关,转换,改变<br>
fairness [ˈfeənɪs] n.公平；公正<br>
president [ˈprezɪdənt] n.总统；主席<br>
</div>

<div>mature [məˈtʃʊə(r)] a.成熟的<br>
credit [ˈkredɪt] n.信用；信赖；信誉<br>
steal [sti:l] vt.偷,窃取<br>
focus [ˈfəʊkəs] v./n.集中（注意力，精力）于，焦点，...<br>
blouse [blauz] n.宽罩衫；（妇女、儿童穿的）短上衣...<br>
feast [fi:st] n.盛宴，宴会，（宗教的）节日<br>
hunter [ˈhʌntə(r)] n.猎人<br>
many [ˈmeni] pron.许多人（或物）a.许多...<br>
section [ˈsekʃn] n.段，部分，部门<br>
bottle [ˈbɔtl] n.瓶子<br>
grandparents  n.祖父母.外祖父母<br>
organiser ['ɔːgənaɪzə] n.组织者<br>
survival [səˈvaɪvl] n.存活，幸存<br>
split [splɪt] v.撕开;切开<br>
straw [strɔ:] n.稻草<br>
backwards [ˈbækwədz] ad.向后<br>
body--building [ˈbækwədz] n.健美<br>
tractor [ˈtræktə(r)] n.拖拉机<br>
relay [ˈri:leɪ] n.接力，接替人，中转v.接...<br>
kind [kaɪnd] n.种;类a.善良,友好的...<br>
</div>

<div>promise [ˈprɒmɪs] n.&vi.答应，允诺<br>
better [ˈbetə(r)] a.&ad.较好的，更好的；好些；...<br>
Switzerland [ˈswɪtsələnd] n.瑞士<br>
headline [ˈhedlaɪn] n.（报刊的）大字标题<br>
noise [nɔɪz] n.声音，噪声，喧闹声<br>
document [ˈdɒkjumənt] n.文件；文献<br>
answer [ˈɑ:nsə(r)] n.回答,答复;回信;答案v.回答,...<br>
buy [baɪ] vt.买<br>
between [bɪˈtwi:n] prep.在（两者）之间；在…中间...<br>
stadium [ˈsteɪdiəm] n.（露天）体育场<br>
vocabulary [vəˈkæbjələri] n.词汇,词汇表<br>
sensitive [ˈsensətɪv] a.体贴的,善解人意的<br>
elder [ˈeldə(r)] n.长者；前辈<br>
century [ˈsentʃəri] n.世纪，百年<br>
cinema [ˈsɪnəmə] n.电影院；电影<br>
English  -speaking [ˈsɪnəmə] a.说英语的<br>
age [eɪdʒ] n.年龄；时代<br>
New  Zealand [eɪdʒ] n.新西兰<br>
indeed [ɪnˈdi:d] a.确实；实在<br>
liberate [ˈlɪbəreɪt] vt.解放，使获自由<br>
</div>

<div>biography [baɪˈɒgrəfi] n.传记<br>
rail [reɪl] n.铁路<br>
boat--race [reɪl] n.划船比赛<br>
flour [ˈflaʊə(r)] n.面粉，粉<br>
bury [ˈberi] vt.埋；葬<br>
knowledge [ˈnɒlɪdʒ] n.知识，学问<br>
wing [wɪŋ] n.机翼，翅膀<br>
consultant [kənˈsʌltənt] n.顾问<br>
bush [bʊʃ] n.灌木丛，矮树丛<br>
quit [kwɪt] v.离任，离校，戒掉<br>
divide [dɪˈvaɪd] vt.分，划分<br>
booth [buːð] n.岗；（为某种用途而设的）亭或小隔间...<br>
ambition [æmˈbɪʃn] n.目标,野心,雄心,抱负<br>
cottage [ˈkɒtɪdʒ] n.(郊外)小屋,村舍,别墅<br>
important [ɪmˈpɔ:tnt] a.重要的<br>
natural [ˈnætʃərəl] a.自然的<br>
institute [ˈɪnstɪtju:t] n.(研究)所,院，学院<br>
Chinese [ˌtʃaɪˈni:z] a.中国的；中国人的；中国话的，汉语的...<br>
trolley-bus [ˈtrɔlibʌs] n.无轨电车<br>
sea [si:] n.海，海洋<br>
</div>

<div>him [hɪm] pron.他（宾格）<br>
unsafe [ʌnˈseɪf] a.不安全的；危险的<br>
period [ˈpɪəriəd] n.时期，时代<br>
Canadian [kəˈneɪdiən] a.加拿大的；加拿大人的n....<br>
kick [kɪk] v.&n.踢<br>
wall [wɔ:l] n.墙<br>
discovery [dɪˈskʌvəri] n.发现<br>
throat [θrəut] n.喉咙<br>
innocent [ˈɪnəsnt] a.无辜的，清白的<br>
remote [riˈməut] a.偏远的，偏僻的<br>
fever [ˈfi:və(r)] n.发烧；发热<br>
effect [ɪˈfekt] n.效果；作用<br>
achievement [əˈtʃi:vmənt] n.成就,成绩,功绩<br>
architect [ˈɑ:kɪtekt] n.建筑师，设计师<br>
pilot [ˈpaɪlət] n.飞行员<br>
advice [ədˈvaɪs] n.忠告，劝告，建议<br>
Egypt* [ədˈvaɪs] n.埃及<br>
opener [ˈəʊpnə(r)] n.开具，启子<br>
angry [ˈæŋgri] a.生气的，愤怒的<br>
Friday [ˈfraɪdeɪ] n.星期五<br>
</div>

<div>comment [ˈkɒment] n.评论<br>
bathrobe [ˈbæθˌrəʊb] n.浴衣<br>
minister [ˈmɪnɪstə(r)] n.部长；牧师<br>
patent [ˈpætnt] n.专利权，专利证书<br>
oval [ˈəuvəl] n.&adj.椭圆；椭圆形的<br>
virtue [ˈvə:tju:] n.美德,正直的品行,德行<br>
drawer [drɔ:(r)] n.抽屉<br>
atmosphere [ˈætməsfɪə(r)] n.大气；气氛<br>
bun [bʌn] n.馒头；小甜面包<br>
note [nəut] n.便条，笔记，注释；钞票，纸币；音...<br>
ugly [ˈʌgli] a.丑陋的；难看的<br>
murder [ˈmɜ:də(r)] vt.谋杀<br>
valuable [ˈvæljuəbl] a.值钱的，贵重的<br>
wrestle [ˈresl] v.摔跤<br>
see [si:] vt.看见，看到；领会；拜会<br>
salesgirl [ˈseɪlzˌgɜ:l] n.女售货员<br>
smoker [ˈsməʊkə(r)] n.吸烟者<br>
fortune [ˈfɔ:tʃu:n] n.财产；运气<br>
always [ˈɔ:lweɪz] ad.总是；一直；永远<br>
devote [diˈvəut] vt.把…奉献,把…专用（于）...<br>
</div>

<div>user [ˈju:zə(r)] n.使用者；用户<br>
leading [ˈledɪŋ] a.最主要的，第一位的<br>
home [həum] n.&ad.到家；回家<br>
memorize [ˈmeməraɪz] v.记忆<br>
twelve [twelv] num.十二<br>
creature [ˈkri:tʃə(r)] n.生物，动物<br>
yours [jɔ:z] pron.你的；你们的<br>
mark [mɑ:k] n.标记vt.标明,作记号于<br>
sideroad [mɑ:k] n.人行道<br>
the  British [mɑ:k] n.英国国民；大不列颠人<br>
ticket [ˈtɪkɪt] n.票；卷<br>
live [liv] vi.生活;居住;活着a.活...<br>
airplane [ˈeəpleɪn] n.（美）飞机<br>
foggy [ˈfɒgi] a.多雾的<br>
unemployment [ˌʌnɪmˈplɔɪmənt] n.失业,失业状态<br>
Christian [ˈkrɪstʃən] n.基督教徒和天主教徒的总称<br>
twice [twaɪs] ad.两次；两倍<br>
forecast [ˈfɔ:-kɑ:st] n.&vt.预告<br>
lead [led] v.领导，带领n.铅<br>
wake [weɪk] v.醒来,叫醒<br>
</div>

<div>ball [bɔ:l] n.球n.舞会<br>
medal [ˈmedl] n.奖牌<br>
great [greɪt] a.伟大的,重要的,好极了ad....<br>
mutton [ˈmʌtn] n.羊肉<br>
trousers [ˈtraʊzəz] n.裤子，长裤<br>
dictionary [ˈdɪkʃənri] n.词典，字典<br>
vertical [ˈvɜ:tɪkl] a.垂直的，纵向的<br>
socket [ˈsɔkit] n.（电源）插座<br>
above [əˈbʌv] prep.在……上面a.上面...<br>
beneath [bɪˈni:θ] prep.在…下方（面）<br>
lend [lend] vt.借(出),把…借给<br>
against [əˈgenst] prep.对着，反对<br>
dignity [ˈdɪgnəti] n.庄重，庄严，尊严。尊贵，高尚<br>
caution [ˈkɔ:ʃn] n.谨慎，小心，警告<br>
happiness [ˈhæpɪnɪs] n.幸福，愉快<br>
adolescent [ˌædəˈlesnt] n.青少年<br>
football [ˈfʊtbɔ:l] n.（英式）足球；（美式）橄榄球<br>
beside [bɪˈsaɪd] prep.在…旁边；靠近<br>
erupt [ɪˈrʌpt] v.（火山）爆发，喷发<br>
adore [əˈdɔ:(r)] v.（不用于进行时）热爱，爱慕某人<br>
</div>

<div>workplace [ˈwɜ:kpleɪs] n.工作场所，车间<br>
especially [ɪˈspeʃəli] ad.特别，尤其<br>
responsibility [rɪˌspɒnsəˈbɪləti] n.责任，负责<br>
injure [ˈɪndʒə(r)] vt.损害，伤害<br>
hydrogen [ˈhaɪdrədʒən] n.氢<br>
spade [speɪd] n.铲子;纸牌中的黑桃<br>
bathe [beɪð] vi.洗澡；游泳<br>
fur [fɜ:(r)] n.毛皮；皮子<br>
twenty-one [ˈtwenti:ˈwʌn] num.二十一<br>
DVD [ˌdi:vi:ˈdi:] 数码影碟(digitalversat...<br>
washing  -machine [ˌdi:vi:ˈdi:] n.洗衣机<br>
thick [θɪk] a.厚的<br>
salesman [ˈseɪlzmən] n.男售货员<br>
matter [ˈmætə(r)] n.要紧事，要紧,事情；问题...<br>
thermos [ˈθɜ:məs] n.热水瓶<br>
rate [reɪt] n./v.率，评估，评价<br>
promote [prəˈməʊt] v.促进,推动,促销,晋升<br>
view [vju:] n.看法,见解;风景,景色<br>
serve [sə:v] vt.招待（顾客等）,服务<br>
link [lɪŋk] v.连接；联系<br>
</div>

<div>part [pɑ:t] n.部分；成分；角色；部件；零件...<br>
whatever [wɒtˈevə(r)] conj.&pron.无论什么...<br>
there [ðɛə] int.那！你瞧（表示引起注意）...<br>
suit [su:t] vt.适合n.一套（衣服）<br>
boundary [ˈbaʊndri] n.边界，界限<br>
station [ˈsteɪʃn] n.站，所，车站；电台<br>
litre [ˈli:tə(r)] n.升；公升<br>
qualification [ˌkwɔlifiˈkeiʃən] n.资格，学历<br>
sunny [ˈsʌni] a.晴朗的;阳光充足的<br>
snowball [ˈsnəʊbɔ:l] n.雪球<br>
riddle [ˈrɪdl] n.谜(语)<br>
none [nʌn] pron.无任何东西,无一人<br>
pale [peɪl] a.苍白的，灰白的<br>
being [ˈbi:ɪŋ] n.物；生物；人<br>
engine [ˈendʒɪn] n.发动机，引擎<br>
about [əˈbaʊt] ad.大约；到处；四处prep....<br>
strength [streŋθ] n.力量，力气<br>
rely [rɪˈlaɪ] v.依赖，依靠<br>
plug [plʌg] n.塞子vt.（用塞子）把…塞住<br>
fingernail [ˈfɪŋgəneɪl] n.指甲<br>
</div>

<div>lab [læb] n.实验室=laboratory...<br>
problem [ˈprɒbləm] n.问题，难题<br>
homeland [ˈhəʊmlænd] n.祖国<br>
obtain [əbˈteɪn] vt.获得；得到<br>
mustard [ˈmʌstəd] n.芥末，芥子粉<br>
trouble [ˈtrʌbl] vt.使苦恼,使忧虑,使麻烦n....<br>
carbon [ˈkɑ:bən] n.碳<br>
again [əˈgen] ad.再一次；再，又<br>
viewer [ˈvju:ə(r)] n.观看者<br>
permanent [ˈpɜ:mənənt] a.永久的，永恒的<br>
degree [dɪˈgri:] n.程度；度数；学位<br>
true [tru:] a.真的，真实的；忠诚的<br>
year [jə:] n.年<br>
nowhere [ˈnəuhwɛə] ad.任何地方都不,无处<br>
dirty [ˈdə:ti] a.脏的<br>
belief [bɪˈli:f] n.信条，信念<br>
week [wi:k] n.星期，周<br>
radioactive [ˌreɪdiəʊˈæktɪv] a.放射性的<br>
pupil [ˈpju:pl] n.（小）学生<br>
Indian [ˈɪndiən] a.（美洲）印地安人的；印度人的...<br>
</div>

<div>shuttle [ˈʃʌtl] v.&n.合拢（往返与两个定点之...<br>
afford [əˈfɔ:d] vt.负担得起（……的费用）；抽得出...<br>
time [taɪm] n.时间;时期;钟点,次,回vt...<br>
lung [lʌŋ] n.肺；肺脏<br>
seldom [ˈseldəm] ad.很少，不常<br>
lift [lɪft] v.举起，抬起；（云、烟等）消散...<br>
attach [əˈtætʃ] v.把…固定，重视<br>
quiet [ˈkwaɪət] a.安静的；寂静的<br>
small [smɔ:l] a.小的，少的<br>
mainland [ˈmeɪnlænd] n.大陆<br>
name [neɪm] n.名字,姓名,名称vt.命...<br>
marry [ˈmæri] v.（使）成婚，结婚<br>
telescope [ˈtelɪskəʊp] n.望远镜<br>
sailing [ˈseɪlɪŋ] n.航海<br>
vice [vaɪs] n.罪行，不道德行为<br>
circumstance [ˈsə:kəmstəns] n.条件,环境,状况<br>
commitment [kəˈmɪtmənt] n.承诺,允诺,承担<br>
runner [ˈrʌnə(r)] n.赛跑者；操作者；滑行装置<br>
popcorn [ˈpɔpkɔ:n] n.爆米花<br>
rat [ræt] n.老鼠<br>
</div>

<div>rhyme [raɪm] n./v.押韵<br>
mountainous [ˈmaʊntənəs] a.多山的<br>
hers [hə:z] pron.她的<br>
recite [rɪˈsaɪt] v.背诵<br>
movie [ˈmu:vi] n.（口语）电影<br>
forty [ˈfɔ:ti:] num.四十<br>
grape [greɪp] n.葡萄<br>
possession [pəˈzeʃn] n.所有，拥有；财产，所有物<br>
Ireland [ˈaɪələnd] n.爱尔兰<br>
parrot [ˈpærət] n.鹦鹉<br>
library [ˈlaɪbrəri] n.图书馆，图书室<br>
reject [rɪˈdʒekt] v.拒绝<br>
box [bɔks] n.盒子，箱子<br>
invention [ɪnˈvenʃn] n.发明，创造<br>
everyday [ˈevrideɪ] a.每日的；日常的<br>
jewelry [ˈdʒu:əlri:] n.（总称）珠宝<br>
anyone [ˈeniwʌn] pron.任何人，无论谁<br>
sandwich [ˈsænwɪtʃ] n.三明治（夹心面包片）<br>
comma [ˈkɔmə] n.逗号<br>
primary  school [ˈkɔmə] 小学<br>
</div>

<div>difficult [ˈdɪfɪkəlt] a.难；艰难；不易相处<br>
asleep [əˈsli:p] a.睡着的，熟睡<br>
greedy [ˈgri:di] a.贪婪的<br>
every [ˈevri] a.每一，每个的<br>
normal [ˈnɔ:məl] n.&a.正常的（状态）<br>
plot [plɔt] v./n.故事情节，密谋<br>
edge [edʒ] n.边缘<br>
beard [biəd] n.（下巴上的）胡须<br>
