
<div>reckless [ˈreklis] adj.不注意的，大意的，卤莽的，不顾...<br>
dependent [diˈpendənt] adj.依靠的，依赖的，从属的；随…而...<br>
blame [bleim] n.责任，过错；责备<br>
scarf [skɑ:f] n.围巾，头巾，领巾，领带<br>
inner [ˈinə] adj.内部的，里面的；内心的<br>
trust [trʌst] n.（in）信任，依赖；委托<br>
silly [ˈsili] adj.傻的，糊涂的，愚蠢的<br>
</div>

<div>dental [ˈdentəl] adj.牙齿的；牙科（用）的<br>
inertia [iˈnə:ʃjə] n.不活动，惰性；惯性<br>
steer [stiə] vi.驾驶，进行<br>
wind [wind] v.转动；缠绕；上发条；蜿蜒而行；使气...<br>
academic [ˌækəˈdemik] adj.学院的，大学的；学术性的；理论...<br>
funeral [ˈfju:nərəl] n.丧葬，葬礼<br>
approach [əˈproʊtʃ] n.接近；途径，入门；方式，方法<br>
scarcely [ˈskɛəsli] adv.几乎不，简直没有，勉强<br>
offspring [ˈɔfspriŋ] n.子孙，后代；结果，产物<br>
resort [rɪˈzɔːt] n.度假胜地，常去之处，手段<br>
plunge [plʌndʒ] v.（into）（使）投入，（使）插进...<br>
deprive [diˈpraiv] vt.剥夺，夺去，使丧失<br>
torrent [ˈtɔrənt] n.激流，洪流；爆发，（话语等的）连发<br>
continuous [kənˈtinjuəs] adj.连续的，持续的<br>
locomotive [ˈləukəˌməutiv] adj.运动的，移动的，运载的<br>
mere [miə] adj.纯粹的；仅仅，只不过<br>
dash [dæʃ] n.破折号；短跑；猛冲，冲撞<br>
meal [mi:l] n.膳食，一餐<br>
zebra [ˈzi:brə] n.斑马<br>
efficient [iˈfiʃənt] adj.有效的，效率高的；有能力的，能...<br>
</div>

<div>daughter [ˈdɔ:tə] n.女儿<br>
absurd [əbˈsə:d] adj.荒谬的，荒诞的，荒唐可笑的；不...<br>
beside [biˈsaid] prep.在…旁边，在…附近；和…相比<br>
enforce [inˈfɔ:s] v.实施，执行；强制；支持，坚持（要求...<br>
sauce [sɔ:s] n.酱汁，调味汁<br>
translation [trænsˈleiʃən] n.翻译；译文，译本<br>
shorthand [ˈʃɔ:thænd] n.速记<br>
shed  n.棚，小屋<br>
itself [itˈself] pron.（it的反身代词）它自己，它...<br>
hire [ˈhaiə] n.&v.雇用，租借<br>
remain [riˈmein] v.剩下，余留；留待，尚须；仍然是，依...<br>
scrutiny [ˈskru:tini] n.周密的调查；仔细看；监视；选票复查<br>
breeze [bri:z] vi.来去匆匆，急速走；吹微风<br>
craft [krɑ:ft] n.工艺，手艺，技巧；飞机，飞船<br>
dwarf [dwɔ:f] vt.使…矮小<br>
front [frʌnt] v.面对<br>
democracy [diˈmɔkrəsi] n.民主，民主制，民主国家<br>
obsolete [ˌɔbsəˈli:t] adj.已废弃的，过时的<br>
anecdote [ˈænikdəut] n.轶事，趣闻，短故事<br>
balcony [ˈbælkəni] n.阳台；（电影院等的）楼厅，楼座<br>
</div>

<div>jargon [ˈdʒɑ:ɡən] n.行话<br>
brass [brɑ:s] n.黄铜，铜器；铜管乐器<br>
bitter [ˈbitə] adj.（有）苦（味）的；痛苦的，厉害...<br>
spiritual [ˈspiritʃuəl] adj.精神（上）的，心灵的<br>
especially [isˈpeʃəli] adv.特别，尤其，格外；专门地，主要...<br>
amuse [əˈmju:z] vt.逗乐，使…消遣；引人发笑<br>
virgin [ˈvə:dʒin] adj.处女的；纯洁的；原始的；未使用...<br>
lady [ˈleidi] n.女士，夫人<br>
sparkle [ˈspɑ:kl] v.发火花，闪耀<br>
notice [ˈnəutis] v.注意到，注意<br>
umbrella [ʌmˈbrelə] n.伞<br>
camel [ˈkæməl] n.骆驼<br>
forbid [fəˈbid] v.禁止，不许<br>
mark [mɑ:k] v.标记，打分，使有特色<br>
rip [rip] n.裂口，裂缝<br>
cordial [ˈkɔ:djəl] adj.诚恳的，亲切的，热诚的<br>
grease [ɡri:s] v.抹油，润滑<br>
bomb [bɔm] v.投弹于，轰炸<br>
arise [əˈraiz] v.出现，发生；（from）由…引起，...<br>
feature [ˈfi:tʃə] v.以…为特色<br>
</div>

<div>punish [ˈpʌniʃ] v.惩罚，处罚<br>
technician [tekˈniʃən] n.技术员，技师，技工<br>
order [ˈɔ:də] v.定制，订购；命令<br>
guide [ɡaid] v.领路；指导；支配；管理<br>
extinct [iksˈtiŋkt] adj.灭绝的；熄灭了的<br>
amiable [ˈeimjəbl] adj.和蔼可亲的，友善的，亲切的<br>
motivate [ˈməutiveit] vt.促动；激励，鼓励，作为…的动机<br>
nourish [ˈnʌriʃ] v.提供养分，养育，怀有（希望，仇恨等...<br>
swell [swel] n.&v.肿胀；膨胀；增大；增加<br>
hike [haik] vt.提高<br>
deadline [ˈdedlain] n.最后期限<br>
faulty [ˈfɔ:lti] adj.有错误的，有缺点的，不完善的<br>
accomplish [əˈkɔmpliʃ] v.实现（计划等）；达到（目的）；完成...<br>
prohibit [prəˈhibit] v.禁止，不准；阻止<br>
customer [ˈkʌstəmə] n.顾客，主顾<br>
telescope [ˈteliskəup] v.缩短，压缩<br>
be [bi:] v.是，等于；（存）在；到达，来到，发...<br>
so [səʊ] adj.（贬）所谓的，号称的<br>
specify [ˈspesifai] v.指定，详细说明<br>
beer [biə] n.啤酒<br>
</div>

<div>pen [pen] vt.写；关入栏中<br>
surgeon [ˈsə:dʒən] n.外科医生<br>
corporation [ˌkɔːpəˈreɪʃn] n.市镇自治机关；法人；公司，企业<br>
tent [tent] n.帐篷<br>
bully [ˈbuli] vt.威胁，欺侮<br>
contaminate [kənˈtæmineit] v.弄污，弄脏，毒害，传染，污染<br>
village [ˈvilidʒ] n.村，村庄<br>
cognitive [ˈkɔɡnitiv] adj.认知的，认识能力的<br>
guarantee [ˌɡærənˈti:] v.保证，担保<br>
preclude [priˈklu:d] v.排除，阻止，妨碍<br>
adore [əˈdɔ:] vt.崇拜，敬慕，爱慕；非常喜欢<br>
hierarchy [ˈhaiərɑ:ki] n.等级制度；统治集团，领导层<br>
appoint [əˈpɔint] vt.任命，委派；指定，约定（时间、地...<br>
stool [stu:l] n.凳子；（pl.）大便<br>
victim [ˈviktim] n.牺牲品，受害者<br>
inverse [ɪnˈvɜ:s] v.倒转<br>
eliminate [iˈlimineit] vt.除去；淘汰；排（删，消）除；削减...<br>
renaissance [riˈneisns] n.文艺复兴（时期）；新生，复兴<br>
essence [ˈesns] n.本质，实质<br>
opera [ˈɔpərə] n.歌剧<br>
</div>

<div>rid [rid] v.（of）使摆脱，使去掉<br>
line [lain] v.排队；加衬<br>
her [hə:] pron.[she的宾格]她；[she...<br>
eighty [ˈeɪti:] adj.八十（个，只…）的<br>
uncle [ˈʌŋkl] n.伯父，叔父，舅父，姑父，姨父<br>
bat [bæt] n.球拍，球棒，短棒；蝙蝠<br>
accurate [ˈækjurit] adj.正确无误的；准确的，精确的<br>
chicken [ˈtʃikin] n.鸡肉；鸡，小鸡，小鸟<br>
fix [fiks] n.困境<br>
curl [kə:l] n.卷发；卷曲状；卷曲物<br>
stagger [ˈstæɡə] n.摇晃不稳的动作；蹒跚<br>
enrich [inˈritʃ] v.使富足；使肥沃；装饰；加料于；浓缩<br>
vocal [ˈvəukəl] n.元音；声乐作品<br>
theoretical [ˌθiəˈretikəl] adj.理论（上）的<br>
flap [flæp] v.拍打，拍动<br>
linguistic [liŋˈɡwistik] adj.语言的，语言学的<br>
spectrum [ˈspektrəm] n.光谱，频谱；范围，幅度，系列<br>
confidence [ˈkɔnfidəns] n.（in）信任；信心，自信；秘密，机...<br>
picnic [ˈpiknik] v.（去）野餐<br>
sausage [ˈsɔsidʒ] n.香肠，腊肠<br>
</div>

<div>wallet [ˈwɔlit] n.皮夹，钱包<br>
vowel [ˈvaʊəl] n.元音，元音字母<br>
contribute [kənˈtribjut] v.（to）贡献，捐助，捐献；投稿<br>
kitchen [ˈkitʃin] n.厨房<br>
engineer [ˌendʒiˈniə] n.工程师<br>
preference [ˈprefərəns] n.（for，to）偏爱，喜爱；优惠；...<br>
flavor [ˈfleɪvə] v.给…调味<br>
utter [ˈʌtə] adj.彻底的，完全的<br>
anguish [ˈæŋɡwiʃ] n.（尤指心灵上的）极度痛苦，烦恼<br>
exam [iɡˈzæm] n.（examination）考试，测...<br>
parameter [pəˈræmitə] n.参数，参量<br>
roof [ru:f] n.屋顶，顶<br>
generation [ˌdʒenəˈreiʃən] n.生殖；产生，发生；一代（人）<br>
solution [səˈlu:ʃən] n.解答，解决办法；溶解，溶液<br>
music [ˈmju:zik] n.音乐，乐曲，乐谱<br>
alcohol [ˈælkəˌhɔl] n.酒精，乙醇；含酒精的饮料<br>
glide [ɡlaid] n.&v.溜，滑行；（时间）消逝<br>
skilled [skild] adj.（in）熟练的，有技能的；需要...<br>
typhoon [taiˈfu:n] n.台风<br>
invisible [inˈvizəbl] adj.看不见的；隐形的<br>
</div>

<div>grave [ɡreiv] adj.严肃的，庄重的<br>
instantaneous [ˌɪnstənˈteinjəs] adj.瞬间的，即刻的<br>
judge [dʒʌdʒ] vt.审判；评论，裁判<br>
solidarity [ˌsɔliˈdæriti] n.团结；休戚相关<br>
taxi [ˈtæksi] v.[指飞机]（使）滑行<br>
outward [ˈautwəd] n.外表<br>
dorm [dɔ:m] n.宿舍<br>
concept [ˈkɔnsept] n.概念，观念，设想<br>
shopkeeper [ˈʃɔpˌki:pə] n.店主<br>
politics [ˈpɔlitiks] n.政治，政治学；政纲，政见<br>
escape [isˈkeip] v.逃跑；避开，避免<br>
commit [kəˈmit] v.把…交托给，提交；犯（错误），干（...<br>
coal [kəul] n.煤，煤块<br>
widespread [ˈwaidspred] adj.分布广泛的，普遍的<br>
snack [snæk] n.快餐，小吃，点心<br>
backward [ˈbækwəd] adv.向后，朝反方向<br>
retrieve [riˈtri:v] vt.重新得到，取回；挽回，补救；检索<br>
disease [diˈzi:z] n.疾病<br>
