
<div>detest [dɪˈtest] vt.厌恶，憎恶<br>
galaxy [ˈɡæləksi] n.星系；银河<br>
turbulent [ˈtə:bjulənt] adj.动荡的；狂暴的<br>
monopolize [məˈnɔpəˌlaɪz] vt.独占，垄断<br>
layering [ˈleiəriŋ] n.分层堆积<br>
arouse [əˈrauz] vt.刺激，激起；唤醒<br>
confident [ˈkɔnfidənt] adj.有信心的，自信的<br>
career [kəˈriə] n.生涯，职业<br>
multifaceted [ˌmʌltiˈfæsitid] adj.多层面的<br>
slumber [ˈslʌmbə] n.睡眠<br>
preference [ˈprefərəns] n.偏爱；优先；优先权<br>
agility [əˈdʒiliti] n.敏捷，机敏<br>
extremity [ɪkˈstremɪti:] n.末端；极端，极度<br>
marble [ˈmɑ:bl] n.大理石<br>
stationery [ˈsteiʃənəri] n.文具<br>
intelligible [inˈtelidʒəbl] adj.明了的，可理解的<br>
</div>

<div>lampshade [ˈlæmpˌʃeɪd] n.灯罩<br>
precarious [priˈkɛəriəs] adj.不稳定的；危险的<br>
distinctly [dɪˈstɪŋktlɪ] adv.清楚地，确实地<br>
absent [ˈæbsənt] adj.缺少的；不在的，缺席的<br>
axis [ˈæksis] n.轴；轴心<br>
sunlight [ˈsʌnlait] n.日光，阳光<br>
dependence [dɪˈpendəns] n.依赖，信赖<br>
rebellious [rɪˈbeljəs] adj.造反的，反叛的<br>
precipitation [prɪˌsɪpɪˈteɪʃən] n.仓促，降雨量<br>
considerably [kənˈsɪdərəblɪ] adv.相当多地；相当大地<br>
parachute [ˈpærəʃu:t] n.降落伞<br>
durable [ˈdjuərəbl] adj.持久的；耐用的<br>
descent [diˈsent] n.降下，降落；世系，血统<br>
contradictory [ˌkɔntrəˈdɪktəri:] adj.反对的，矛盾的<br>
stack [stæk] n.堆<br>
ore [ɔ:] n.矿石<br>
fusion [ˈfju:ʒən] n.合为一体；融合；核聚变<br>
constituent [kənˈstitjuənt] n.成分，要素；选民<br>
container [kənˈteinə] n.容器；集装箱<br>
wade [weid] v.涉，蹚，费力行走<br>
</div>

<div>seclude [sɪˈklu:d] vt.使隔离，使孤立<br>
terminal [ˈtə:minəl] n.总站，终点站；（电脑）终端，接线端<br>
counterpart [ˈkauntəpɑ:t] n.职能（或地位）相当的人，配对物<br>
subjected  adj.服从的，隶属的<br>
preserve [priˈzə:v] vt.保护；保存<br>
potentiality [pəˌtenʃiˈæliti] n.潜能，潜力<br>
discipline [ˈdisiplin] vt.训练；惩罚，处罚<br>
scholar [ˈskɔlə] n.学者<br>
journal [ˈdʒə:nl] n.期刊，杂志；（航海）日记；分类帐<br>
greedy [ˈɡri:di] adj.贪婪的<br>
boost [bu:st] vt.增加，提高，促进<br>
wristwatch [ˈrɪstˌwɔtʃ] n.手表<br>
volunteer [ˌvɔlənˈtiə] v.自愿<br>
driftwood [ˈdriftwud] n.浮木<br>
akin [əˈkɪn] adj.同族的；类似的<br>
mingle [ˈmiŋɡl] v.（使）混合<br>
release [riˈli:s] v.释放；放开<br>
sketch [sketʃ] vt.打草稿；素描<br>
unfold [ʌnˈfəuld] v.打开，显露<br>
diligently [ˈdɪlɪdʒəntlɪ] adv.勤勉地，尽职地，小心翼翼地<br>
</div>

<div>revision [riˈviʒən] n.修订，校订<br>
density [ˈdensiti] n.密度<br>
sovereign [ˈsɔvrin] adj.独立自主的<br>
collaborate [kəˈlæbəˌreɪt] vi.协作，合作<br>
credentials [krəˈdenʃlz] n.凭证，文凭；资格；资历<br>
brilliance [ˈbrɪljəns] n.聪明；辉煌<br>
voracious [vɔ:ˈreɪʃəs] adj.狼吞虎咽的，渴求的<br>
contagious [kənˈteidʒəs] adj.传染性的；有感染力的<br>
navigation [ˌnæviˈɡeiʃən] n.航海<br>
assumption [əˈsʌmpʃən] n.假设，设想；就职<br>
fake [feik] adj.假的，伪造的<br>
witness [ˈwitnis] n.证人<br>
hemisphere [ˈhemiˌsfiə] n.半球<br>
specified  adj.特定的；指定的<br>
termite [ˈtɜ:ˌmaɪt] n.白蚁<br>
subtractive [səbˈtræktiv] adj.减法的；负的<br>
somewhat [ˈsʌmhwɔt] adv.稍微，有点<br>
prosecute [ˈprɔsikju:t] vt.对…起诉；告发<br>
scale [skeil] n.等级，刻度；规模；鱼鳞vt.&...<br>
hands-on [ˈhændzˈɔn] adj.亲自动手的，实际操作的<br>
</div>

<div>pathway [ˈpɑ:θwei] n.路，径<br>
diversify [daiˈvə:sifai] vt.使多样化<br>
obsolete [ˌɔbsəˈli:t] adj.废弃的；过时的；淘汰的<br>
spoilage [ˈspɔɪlɪdʒ] n.（食物等的）变质，损坏<br>
arid [ˈærɪd] adj.干旱的；贫瘠的<br>
leadership [ˈli:dəʃip] n.领导能力，领导阶层<br>
shallow [ˈʃæləu] adj.浅的<br>
emphasize [ˈemfəsaiz] vt.强调，着重<br>
seaweed [ˈsi:ˌwi:d] n.海草，海藻<br>
adjoining [əˈdʒɔɪnɪŋ] adj.毗邻的<br>
intelligent [inˈtelidʒənt] adj.聪明的，有才智的<br>
optimum [ˈɔptiməm] adj.最适宜的<br>
finesse [fəˈnes] n.手腕；策略；技巧<br>
propensity [prəˈpensɪti:] n.倾向，癖好<br>
fault [fɔ:lt] n.过错，缺点；（地质学）断层<br>
insulting  adj.侮辱性的，欺负人的<br>
hike [haik] n.徒步旅行<br>
venue [ˈvenju:] n.地点；会场<br>
compliment [ˈkɔmplimənt] n.恭维，称赞<br>
formative [ˈfɔ:mətɪv] adj.形成中的，发展中的<br>
</div>

<div>agriculture [ˈæɡrikʌltʃə] n.农业，农艺，农学<br>
perfume [ˈpə:fju:m] n.香味；香水<br>
popcorn [ˈpɔpkɔ:n] n.爆米花<br>
inspector [ɪnˈspektə] n.检查员，巡视员<br>
critique [krɪˈti:k] n.（文艺）批评，评论<br>
colonel [ˈkə:nl] n.陆军上校<br>
pulp [pʌlp] n.果肉<br>
humidity [hju:ˈmiditi] n.湿气，潮湿<br>
furnishing [ˈfɜ:nɪʃɪŋ] n.（家庭中包含家具及其他）设备的总称<br>
interdependent [ˌɪntədɪˈpendənt] adj.相互依赖的，互助的<br>
thesis [ˈθi:sis] n.命题，论文<br>
monument [ˈmɔnjumənt] n.纪念碑；纪念物<br>
anthropology [ˌænθrəˈpɔlədʒi:] n.人类学<br>
untapped [ʌnˈtæpt] adj.未使用的<br>
neuron [ˈnʊərˌɔn] n.神经元，神经细胞<br>
pillar [ˈpilə] n.柱，柱子<br>
depreciation [dɪˌpri:ʃi:ˈeɪʃən] n.贬值；蹂躏<br>
domain [dəuˈmein] n.领域，范畴<br>
nocturnal [nɔkˈtɜ:nəl] adj.夜的，夜曲的<br>
election [iˈlekʃən] n.选举；当选<br>
</div>

<div>converter [kənˈvə:tə] n.转换器；变换器<br>
propose [prəˈpəuz] vt.提出，提议<br>
optimistic [ˌɒptɪˈmɪstɪk] adj.乐观的<br>
chapel [ˈtʃæpəl] n.小教堂<br>
reigning  adj.统治的，起支配作用的<br>
fragment [ˈfræɡmənt] n.碎片，片断<br>
civil [ˈsivl] adj.公民的；市民的；国内的<br>
terribly [ˈterəbli:] adv.可怕地，十分<br>
automatic [ˌɔ:təˈmætik] adj.自动（化）的；无意识的，机械的<br>
terrace [ˈterəs] vt.使成梯田<br>
deserted  adj.荒芜的，荒废的<br>
persuasive [pəˈsweɪsɪv] adj.有说服力的，善说服的<br>
routine [ru:ˈti:n] adj.常规的，日常的<br>
pivotal [ˈpivətl] adj.枢轴的，关键的<br>
recreational [ˌrekriˈeiʃənəl] adj.娱乐的<br>
consumer [kənˈsju:mə] n.消费者<br>
exhausting [ɪgˈzɔ:stɪŋ] adj.使耗尽的，令人疲乏不堪的<br>
restrictive [rɪˈstrɪktɪv] adj.限制性的<br>
deign [deɪn] vi.屈尊，俯就<br>
comprehensive [ˌkɔmpriˈhensiv] adj.全面的，综合的<br>
</div>

<div>punch [pʌntʃ] vt.猛击；打孔<br>
layer [ˈleiə] n.层，层次；阶层<br>
stamina [ˈstæmənə] n.体力，耐力<br>
elaborately [ɪˈlæbərətli] adv.精细地，详尽地<br>
congressional [kɔŋˈgreʃɵnl] adj.会议的，大会的；国会的<br>
hibernation [ˌhaɪbəˈneɪʃən] n.冬眠<br>
scatter [ˈskætə] vt.使分散，扩散<br>
mall [mɔ:l] n.大规模购物中心<br>
distinct [disˈtiŋkt] adj.明确的，确实的；不同的<br>
touching [ˈtʌtʃɪŋ] adj.动人的，令人感伤的<br>
figurehead [ˈfɪgjəˌhed] n.装饰船头的雕像；有名无实的领袖<br>
insufficient [ˌɪnsəˈfɪʃənt] adj.不足的，不够的<br>
heighten [ˈhaitən] vt.提高，升高；加深<br>
astronomer [əˈstrɔnəmə] n.天文学家<br>
convert [kənˈvə:t] vt.转换；转变；改变信仰<br>
behave [biˈheiv] vi.举止，表现<br>
accomplished [əˈkɔmplɪʃt] adj.精通的，熟练的；有造诣的<br>
overlook [ˌəuvəˈluk] vt.俯视；眺望；忽略，忽视<br>
lyrically  adv.抒情地<br>
sparingly [ˈspeərɪŋlɪ] adv.节俭地，保守地<br>
</div>

<div>huddle [ˈhʌdl] n.拥挤；杂乱一团；小型私人会议...<br>
foment [fəʊˈment] v.煽动，助长<br>
scholarly [ˈskɔləli:] adj.学者气质的，学术的<br>
risky [ˈrɪski:] adj.危险的，冒险的<br>
pretense [ˈpri:ˌtens] n.借口；假装<br>
sunflower [ˈsʌnˌflauə] n.向日葵<br>
autobiographical [ˌɔ:təbaɪəˈgræfɪkəl] adj.自传的，自传体的<br>
approve [əˈpru:v] vi.赞成，同意<br>
tardy [ˈtɑ:di:] adj.迟到的；缓慢的<br>
unseasonably  adv.不合时令地，不合时宜地<br>
mend [mend] vt.修补；改进<br>
cultivation [ˌkʌltəˈveɪʃən] n.耕种；培养<br>
culinary [ˈkju:ləˌneri:] adj.厨房的，烹调的<br>
penchant [ˈpentʃənt] n.爱好，嗜好；（强烈的）倾向<br>
alloy [ˈælɔi] vt.使成合金<br>
liquid [ˈlikwid] adj.液体的<br>
prohibit [prəˈhibit] vt.禁止；阻止<br>
sheltered [ˈʃeltəd] adj.遮蔽的<br>
feud [fju:d] n.不和，世仇<br>
reconstruction [ˌri:kənˈstrʌkʃən] n.复兴，改造，再建<br>
</div>

<div>physiological [ˌfiziəˈlɔdʒikəl] adj.生理学的；生理上的<br>
activate [ˈæktiveit] vt.刺激，使活动<br>
blizzard [ˈblɪzəd] n.暴风雪<br>
mournful [ˈmɔ:nfəl] adj.悲哀的；悲伤的<br>
crude [kru:d] adj.粗糙的，简陋的；粗鲁的；原始的<br>
resolution [ˌrezəˈlu:ʃən] n.分辨率<br>
craftspeople [ˈkrɑːftspiːpl] n.手工艺人<br>
postwar [ˈpəʊstˈwɔ:] adj.战后的<br>
merchandise [ˈmə:tʃəndaiz] n.商品<br>
retriever [riˈtri:və] n.猎犬，衔回猎物的犬<br>
revere [riˈviə] vt.尊崇，尊敬<br>
embrace [imˈbreis] vt.包含；拥抱；欣然接受<br>
gnaw [nɔ:] v.咬，啃<br>
objective [əbˈdʒektiv] adj.客观的<br>
autobiography [ˌɔ:təubaiˈɔɡrəfi] n.自传<br>
forerunner [ˈfɔ:ˌrʌnə] n.先驱，前身；预兆<br>
sole [səul] n.鞋底<br>
avocation [ˌævəʊˈkeɪʃən] n.（个人）副业，业余爱好<br>
vivid [ˈvivid] adj.生动的，逼真的<br>
parliamentary [ˌpɑ:ləˈmentəri:] adj.议会（制）的<br>
</div>

<div>addict [ˈædikt] n.上瘾的人<br>
bowl [bəul] n.碗，碗状物<br>
synthesizer [ˈsinθisaizə] n.[电子]合成器<br>
disadvantage [ˌdisədˈvɑ:ntidʒ] n.缺点，坏处，不利<br>
varnish [ˈvɑ:niʃ] n.清漆<br>
fingertip [ˈfɪŋgəˌtɪp] n.指尖<br>
avenue [ˈævinju:] n.林荫道，大街<br>
teapot [ˈti:ˌpɔt] n.茶壶<br>
termination [ˌtɜ:məˈneɪʃən] n.终止，结束<br>
coincide [ˌkəuinˈsaid] vi.同时发生；相符合，相巧合<br>
serrated [ˈserˌeɪtɪd] adj.锯齿状的<br>
assorted [əˈsɔ:tid] adj.各式各样的，多样混合的<br>
pinpoint [ˈpinpɔint] vt.确认；精准定位<br>
vibrant [ˈvaɪbrənt] adj.活泼的；充满朝气的<br>
rendition [renˈdɪʃən] n.表演，演唱<br>
shy [ʃai] adj.害羞的；胆小的<br>
breathe [bri:ð] v.呼吸，呼出<br>
theft [θeft] n.偷窃<br>
offshore [ˈɔ:fˈʃɔ:] adj.离岸的，海面上的<br>
outcome [ˈautkʌm] n.结果，后果<br>
</div>

<div>three-dimensional  adj.三维的，立体的<br>
culture [ˈkʌltʃə] vt.培养（微生物细胞组织等）<br>
industrial [inˈdʌstriəl] adj.工业的<br>
overlapping  adj.&n.交迭（的）<br>
perimeter [pəˈrɪmɪtə] n.边缘，周边地带<br>
abundance [əˈbʌndəns] n.丰富，充裕<br>
chamber [ˈtʃeimbə] n.室；房间<br>
temper [ˈtempə] vt.缓和，调节<br>
attach [əˈtætʃ] vt.系上，贴上，附上<br>
ray [rei] n.光线<br>
inaugurate [iˈnɔ:ɡjureit] v.创新，开辟；使就职<br>
adjustment [əˈdʒʌstmənt] n.调整<br>
ceremony [ˈseriməni] n.典礼，仪式；礼节<br>
overestimate [ˌəʊvəˈestəˌmeɪt] vt.评价过高<br>
devastate [ˈdevəˌsteɪt] vt.毁坏<br>
platelike [p'leɪtlaɪk] adj.层状的；板状的<br>
capable [ˈkeipəbl] adj.有能力的，能干的<br>
archaeology [ˌɑ:kiˈɔlədʒi] n.考古学<br>
healing  adj.有治疗作用的；痊愈中的<br>
freight [freit] vt.装货，运送<br>
</div>

<div>lifesaver [ˈlaɪfˌseɪvə] n.救生者，水难救生员<br>
disturbance [disˈtə:bəns] n.骚动，动乱<br>
reverse [riˈvə:s] n.背面<br>
skip [skip] v.跳过；遗漏<br>
elbow [ˈelbəu] n.肘<br>
cottonwood [ˈkɔtənwud] n.[植]三叶杨，棉白杨<br>
distinctive [dɪˈstɪŋktɪv] adj.有特色的，与众不同的<br>
undeserved [ˌʌndiˈzə:vd] adj.不应得的，不该受的<br>
undertake [ˌʌndəˈteik] v.从事，承担<br>
orient [ˈɔ:riənt] vt.使适应；确定方向<br>
dizzying  adj.令人头晕目眩的；易令人头晕的<br>
tower [ˈtauə] n.塔，城堡<br>
substantially [səbˈstænʃəlɪ] adv.相当多地，大大地<br>
restore [riˈstɔ:] vt.使恢复；整修，修复<br>
intimacy [ˈɪntəməsi:] n.亲密，熟悉<br>
confirm [kənˈfə:m] vt.证实，使…更坚定<br>
exemplary [ɪgˈzempləri:] adj.模范的，典范的，可仿效的<br>
lucrative [ˈlju:krətiv] adj.赚钱的，有利可图的<br>
layman [ˈleimən] n.俗人，犯人；外行<br>
expressly [ɪkˈspreslɪ] adv.特意地，专门<br>
</div>

<div>factor [ˈfæktə] n.因素；变量<br>
retail [ˈri:teil] vt.零售<br>
converge [kənˈvə:dʒ] vi.聚合，汇集<br>
refrigerate [rɪˈfrɪdʒəˌreɪt] vt.使冷却，冷藏<br>
devastating  adj.破坏性的；毁灭性的<br>
underneath [ˌʌndəˈni:θ] prep.在…的下面<br>
crash [kræʃ] n.破产，垮台<br>
constitution [ˌkɔnstiˈtju:ʃən] n.组织；宪法<br>
coexist [ˈkəuiɡˈzist] vi.同时存在，共存<br>
vibrate [vaiˈbreit] v.颤动，震动<br>
facility [fəˈsiliti] n.设施，设备<br>
motivate [ˈməutiveit] vt.激发，激励<br>
mold [məuld] n.模子；铸型；霉菌<br>
nonsense [ˈnɔnsəns] n.胡说，废话<br>
junction [ˈdʒʌnkʃən] n.连接；汇合处<br>
disgrace [disˈɡreis] vt.使丢脸；使受辱<br>
avert [əˈvə:t] vt.转移；避免，规避<br>
retailer [ˈri:teɪlə] n.零售商<br>
rod [rɔd] n.杆；竿；棒<br>
subsist [səbˈsɪst] vi.生存，存在，供养<br>
</div>

<div>air [eə(r)] vt.晾干，使通风<br>
impartially [ˌɪmˌpɑːʃəli] adv.公平地，无私地<br>
concurrent [kənˈkɜ:rənt] adj.同时发生的<br>
systematic [ˌsistəˈmætik] adj.系统的，体系的<br>
exponential [ˌekspəuˈnenʃəl] adj.指数的，幂数的；迅速增长的<br>
thorn [θɔ:n] n.[植]刺，棘<br>
glaze [ɡleiz] n.釉料<br>
stringent [ˈstrɪndʒənt] adj.严格的，严厉的；缺钱的，周转困...<br>
tough [tʌf] adj.坚硬的；坚强的；艰难的；严格的<br>
trickle [ˈtrikl] vi.滴；淌；细流<br>
devote [diˈvəut] vt.投入于，献身<br>
dot [dɔt] n.点，圆点<br>
bowlegged [ˈbəʊˌlegɪd] adj.弯脚的，弓形腿的<br>
imbibe [ɪmˈbaɪb] v.呼吸；吸收<br>
oratorio [ˌɔ:rəˈtɔ:ri:ˌəʊ] n.宗教剧，清唱剧<br>
folklore [ˈfəʊkˌlɔ:] n.民间传说<br>
polygonal [pəˈlɪɡənl] adj.多角形的，多边形的<br>
courteously [ˈkɜ:tɪəslɪ] adv.有礼貌地，亲切地<br>
entity [ˈentiti] n.存在物，实体<br>
stonemason [ˈstəunmeis(ə)n] n.石工，石匠<br>
</div>

<div>additive [ˈæditiv] adj.加法的<br>
arrange [əˈreindʒ] vt.安排，准备；整理，摆放<br>
grind [ɡraind] vt.磨碎，碾碎<br>
responsive [rɪˈspɔnsɪv] adj.响应的，做出反应的<br>
cozy [ˈkəuzi] adj.舒适的，惬意的<br>
legendary [ˈledʒənˌderi:] adj.传奇的<br>
ultraviolet [ˌʌltrəˈvaiəlit] adj.紫外线的<br>
merchant [ˈmə:tʃənt] n.商人<br>
ration [ˈræʃən] vt.定量配给<br>
hillbilly [ˈhɪlˌbɪli:] n.乡下人，山里人<br>
avalanche [ˈævəˌlæntʃ] n.雪崩<br>
specification [ˌspesifiˈkeiʃən] n.规格，详细说明书<br>
assessment [əˈsesmənt] n.估价，评估<br>
grandeur [ˈɡrændʒə] n.宏伟，壮观<br>
conserve [kənˈsə:v] n.蜜饯，果酱<br>
nominee [ˌnɔməˈni:] n.被提名的人，被任命者<br>
integrated [ˈɪntɪgreɪtɪd] adj.整合的，一体化的<br>
excursion [iksˈkə:ʃən] n.远足，游览<br>
nonetheless [ˌnʌnðəˈles] adv.虽然如此，但是<br>
rotate [rəuˈteit] v.（使）旋转<br>
</div>

<div>initial [iˈniʃəl] n.开头大写字母<br>
paralyze [ˈpærəˌlaɪz] vt.使瘫痪，使麻痹<br>
comical [ˈkɔmɪkəl] adj.滑稽的，好笑的<br>
track [træk] v.追踪<br>
strikingly [ˈstraɪkɪŋli] adv.显著地，突出地，惊人地，引人注...<br>
paddler ['pædlɚ] n.桨手<br>
kernel [ˈkɜ:nəl] n.仁，核心；（去壳的）麦粒，谷粒<br>
exciting [ikˈsaitiŋ] adj.令人兴奋的，刺激的<br>
shot [ʃɔt] n.开枪，射击<br>
distasteful [dɪsˈteɪstfəl] adj.（令人）不愉快的，讨厌的<br>
awareness [əˈweənɪs] n.意识<br>
compile [kəmˈpail] vt.汇集，编辑<br>
speculate [ˈspekjuleit] v.推测；沉思<br>
outset [ˈautset] n.开始，开端<br>
pottery [ˈpɔtəri] n.陶器，陶器厂<br>
threateningly [ˈθretənɪŋlɪ] adv.胁迫地；威胁地<br>
majesty [ˈmædʒisti] n.威严，最高权威<br>
tap [tæp] vt.开发；轻打<br>
variability [ˌveərɪəˈbɪlɪtɪ] n.可变性，变异性<br>
jolt [dʒəult] vt.使颠簸，猛击<br>
</div>

<div>instantaneous [ˌɪnstənˈteinjəs] adj.瞬间的，即刻的<br>
sloop [slu:p] n.单桅帆船<br>
venomous [ˈvenəməs] adj.有毒的<br>
pique [pi:k] vt.激起，引起（好奇心）；激怒<br>
envelop [enˈveləp] v.围绕，裹住<br>
subsistence [səbˈsɪstəns] n.生存；生计；存活<br>
acidic [əˈsɪdɪk] adj.酸的，酸性的<br>
atomization [ˌætəmaɪ'zeɪʃən] n.原子化；雾化<br>
peak [pi:k] n.山顶；最高点，顶端<br>
texture [ˈtekstʃə] n.质地；结构<br>
cardiac [ˈkɑ:di:ˌæk] adj.心脏的<br>
kennel [ˈkenəl] n.狗舍，狗窝<br>
jelly [ˈdʒeli:] n.果冻，胶状物<br>
skimp [skɪmp] v.节省，节俭；吝啬<br>
refined [rɪˈfaɪnd] adj.优雅的；精制的<br>
chafe [tʃeɪf] vi.使恼火<br>
stationary [ˈsteiʃənəri] adj.固定的；静止的<br>
simultaneous [ˌsiməlˈteinjəs] adj.同时的，同时发生的<br>
coordinate [kəuˈɔ:dineit] vt.使…协调，相配合<br>
roll [rəul] n.卷；名单<br>
</div>

<div>colonial [kəˈləunjəl] adj.殖民的，殖民地的<br>
commission [kəˈmiʃən] n.佣金<br>
exhausted [ɪgˈzɔ:stɪd] adj.筋疲力尽的<br>
carver [ˈkɑ:və] n.雕刻师，雕工<br>
prefabricated  adj.预制的<br>
miracle [ˈmirəkl] n.奇迹，奇事<br>
linger [ˈliŋɡə] vi.逗留；徘徊<br>
chisel [ˈtʃɪzəl] v.砍凿，凿刻<br>
eternal [i:ˈtə:nl] adj.永恒的；永远的<br>
instrumental [ˌɪnstruˈmentl] adj.有帮助的，可作为手段的；用乐器...<br>
afford [əˈfɔ:d] vt.付得起；冒险做；提供<br>
optimal [ˈɔptəməl] adj.最佳的，最理想的<br>
heavenly [ˈhevənli:] adj.天空的，天上的<br>
splendor [ˈsplendə] n.壮丽，辉煌<br>
commonplace [ˈkɔmənpleis] adj.平凡的<br>
braid [breɪd] vt.编织<br>
patent [ˈpeitənt] vt.取得…的专利权，申请专利<br>
undergraduate [ˌʌndəˈɡrædjuit] n.在校本科生；大学生<br>
fascinate [ˈfæsineit] vt.使着迷，使神魂颠倒<br>
spare [spɛə] n.剩余，备用品<br>
</div>

<div>confusion [kənˈfju:ʒən] n.混乱，混淆<br>
desperately [ˈdespərɪtlɪ] adv.迫切地；非常地<br>
idyllic [aɪˈdɪlɪk] adj.田园诗的<br>
quantum [ˈkwɔntəm] n.（物理）量子论<br>
coach [kəutʃ] n.教练；四轮大马车<br>
irreparable [ɪˈrepərəbəl] adj.不能挽回的<br>
silica [ˈsilikə] n.硅石，硅土<br>
floral [ˈflɔ:rəl] adj.花的，植物的<br>
brownish [ˈbraʊnɪʃ] adj.呈褐色的<br>
palette [ˈpælɪt] n.调色板，颜料<br>
cornet [kɔ:ˈnet] n.短号<br>
differentiate [ˌdifəˈrenʃieit] v.区分，区别，辨别<br>
assemblage [əˈsemblɪdʒ] n.组合，集合，聚集<br>
hypothesize [haiˈpɔθisaiz] vt.假设，假定<br>
