
<div>亚洲 Asia<br>
新加坡	Singapore	SGP<br>
蒙特塞拉特	Montserrat	MSR<br>
圣文森特和格林纳丁斯	Saint Vincent & Grenadines	VCT<br>
特立尼达和多巴哥	Trinidad & Tobago	TTO<br>
特克斯和凯科斯群岛	Turks & Caicos Is	TCA<br>
英属维尔京群岛	Br. Virgin Is	VGB<br>
圣其茨-尼维斯	St. Kitts-Nevis	KNA<br>
圣马丁岛	Saint Martin Is	<br>
南美洲其他国家(地区)	Oth. L.Amer. nes	<br>
圣皮埃尔和密克隆	St.Pierre and Miquelon	SPM<br>
阿根廷	Argentina	ARG<br>
伯利兹	Belize	BLZ<br>
玻利维亚	Bolivia	BOL<br>
巴西	Brazil	BRA<br>
博内尔	Bonaire	<br>
圣卢西亚	Saint Lucia	LCA<br>

</div>

<div>大洋 Oceania<br>
汤加	Tonga	TON<br>
澳大利亚	Australia	AUS<br>
库克群岛	Cook Is	COK<br>
瑙鲁	Nauru	NRU<br>
新喀里多尼亚	New Caledonia	NCL<br>
瓦努阿图	Vanuatu	VUT<br>
所罗门群岛	Solomon Is	SLB<br>
萨摩亚	Samoa	WSM<br>
图瓦卢	Tuvalu	TUV<br>
密克罗尼西亚联邦	Micronesia Fs	FSM<br>
马绍尔群岛	Marshall Is Rep	MHL<br>
基里巴斯	Kiribati	KIR<br>
</div>

<div>大洋 Oceania<br>
法属玻利尼西亚	French Polynesia	PYF<br>
新西兰	New Zealand	NZL<br>
斐济	Fiji	FJI<br>
巴布亚新几内亚	Papua New Guinea	PNG<br>
帕劳共和国	Palau	PLW<br>
土阿莫土群岛	Tuamotu Is	<br>
土布艾群岛	Tubai Is	<br>
社会群岛	Society Is	<br>
马克萨斯群岛	Marquesas Is	<br>
瓦利斯和浮图纳	Wallis and Futuna	WLF<br>
盖比群岛	Gambier Is	<br>
诺福克岛	Norfolk Is	<br>
大洋洲其他国家(地区)	Oth. Ocean. nes	<br>
</div>

<div>非洲 Africa<br>
喀麦隆	Cameroon	CMR<br>
贝宁	Benin	BEN<br>
马达加斯加	Madagascar	MDG<br>
卢旺达	Rwanda	RWA<br>
塞舌尔	Seychelles	SYC<br>
科特迪瓦	Cote d'lvoir	CIV<br>
埃及	Egypt	EGY<br>
毛里求斯	Mauritius	MUS<br>
布基纳法索	Burkina Faso	BFA<br>
厄立特里亚	Eritrea	ERI<br>
圣多美和普林西比	Sao Tome & Principe	STP<br>
安哥拉	Angola	AGO<br>
利比亚	Libyan Arab Jm	LBY<br>
非洲其他国家(地区)	Oth. Afr. nes	<br>
塞卜泰	Ceuta	<br>
津巴布韦	Zimbabwe	ZWE<br>
几内亚	Guinea	GIN<br>
塞拉利昂	Sierra Leone	SLE<br>
留尼汪	Reunion	REU<br>
加蓬	Gabon	GAB<br>
加纳	Ghana	GHA<br>
坦桑尼亚	Tanzania	TZA<br>
马里	Mali	MLI<br>
索马里	Somalia	SOM<br>
毛里塔尼亚	Mauritania	MRT<br>
乌干达	Uganda	UGA<br>
乍得	Chad	TCD<br>
马约特岛	Mayotte	MYT<br>
科摩罗	Comoros	COM<br>
博茨瓦那	Botswana	BWA<br>
</div>

<div>非洲 Africa<br>
塞内加尔	Senegal	SEN<br>
斯威士兰	Swaziland	SWZ<br>
几内亚(比绍)	Guinea Bissau	GNB<br>
民主刚果	Congo,DR	<br>
中非共和国	Central African Rep.	CAF<br>
莱索托	Lesotho	LSO<br>
刚果	Congo	COG<br>
南非	S.ZAF<br>
利比里亚	Liberia	LBR<br>
突尼斯	Tunisia	TUN<br>
赞比亚	Zambia	ZMB<br>
尼日尔	Niger	NER<br>
西撒哈拉	Western Sahara	ESH<br>
多哥	Togo	TGO<br>
纳米比亚	Namibia	NAM<br>
莫桑比克	Mozambique	MOZ<br>
梅利利亚	Melilla	<br>
埃塞俄比亚	Ethiopia	ETH<br>
摩洛哥	Morocco	MAR<br>
马拉维	Malawi	MWI<br>
尼日利亚	Nigeria	NGA<br>
佛得角	Cape Verde	CPV<br>
布隆迪	Burundi	BDI<br>
阿尔及利亚	Algeria	DZA<br>
吉布提	Djibouti	DJI<br>
加那利群岛	Canary Is	<br>
冈比亚	Gambia	GMB<br>
赤道几内亚	Eq.Guinea	GNQ<br>
苏丹	Sudan	SDN<br>
肯尼亚	Kenya	KEN<br>
</div>



