
<div>trace [treis] vt.追踪，找到n.痕迹，踪迹<br>
shield [ʃi:ld] n.防护物，盾vt.保护，防护<br>
notify [ˈnəutifai] vt.通知，告知<br>
portion [ˈpɔ:ʃən] n.一部分<br>
previous [ˈpri:viəs] adj.先，前，以前的<br>
exceedingly [ikˈsi:diŋli] adv.非常，极其<br>
male [meil] adj.男性的，雄的<br>
vain [vein] n.徒劳，白费<br>
necessity [niˈsesiti] n.必需品；必要性<br>
</div>

<div>appropriate [əˈprəupriit] adj.适当的<br>
variable [ˈvɛəriəbl] adj.易变的，可变的<br>
derive [diˈraiv] vt.取得，得到；(from)起源于<br>
target [ˈtɑ:ɡit] n.目标，靶子vt.瞄准<br>
focus [ˈfəukəs] v.（使）聚集n.焦点，中心，聚焦...<br>
leisure [ˈleʒə] n.闲暇；悠闲<br>
orbit [ˈɔ:bit] n.轨道v.（绕...）作轨道运行...<br>
adopt [əˈdɔpt] v.收养；采用；采纳<br>
substitute [ˈsʌbstitju:t] n.代用品vt.代替<br>
vessel [ˈvesəl] n.船舶；容器，器皿；血管<br>
guarantee [ˌɡærənˈti:] vt.&n.保证<br>
hint [hint] n.暗示，示意<br>
jam [dʒæm] n.果酱；拥挤，堵塞<br>
network [ˈnetwə:k] n.网状物；广播网，电视网；网络<br>
scandal [ˈskændl] n.丑事，丑闻<br>
inferior [inˈfiəriə] adj.劣等的，次的，下级的<br>
advertise [ˈædvətaiz] v.为...做广告<br>
hook [huk] n.钩<br>
arouse [əˈrauz] vt.引起，激起；唤醒<br>
weld [weld] v.&n.焊接<br>
</div>

<div>prevail [priˈveil] vi.流行，盛行<br>
arithmetic [əˈriθmətik] n.算术<br>
audio [ˈɔːdiəʊ] adj.听觉<br>
alcohol [ˈælkəˌhɔl] n.含酒精的饮料，酒精<br>
flock [flɒk] n.羊群，（鸟兽等）一群；一伙人<br>
approach [əˈproʊtʃ] v.靠近，接近n.途径，方式<br>
conservation [ˌkɔnsəˈveiʃən] n.保存，保护<br>
approximate [əˈprɔksimit] adj.大概的，大约v.近似<br>
naval [ˈneivəl] adj.海军的<br>
register [ˈredʒistə] v.&n.登记，注册<br>
manual [ˈmænjuəl] adj.用手的，手工做的n.手册<br>
transmit [trænzˈmit] v.传播，播送；传递<br>
sensitive [ˈsensitiv] adj.敏感的，灵敏的<br>
infect [inˈfekt] v.传染<br>
device [diˈvais] n.装置，设备<br>
response [riˈspɔns] n.回答，答复；反应<br>
shift [ʃift] v.转移；转动；转变<br>
video [ˈvidiəu] n.电视，视频adj.电视的，录像...<br>
primitive [ˈprimitiv] adj.原始的，早期的<br>
liquor [ˈlikə] n.酒，烈性酒<br>
</div>

<div>security [siˈkjuəriti] n.安全，保障<br>
sponsor [ˈspɔnsə] n.发起者，主办者vt.发起，主办...<br>
hydrogen [ˈhaidrədʒən] n.氢<br>
witness [ˈwitnis] n.目击者；证据vt.注意到；证明...<br>
jeans  n.牛仔裤<br>
motive [ˈməutiv] n.动机，目的<br>
leap [li:p] vi.跳跃<br>
seminar [ˈseminɑ:] n.研讨会<br>
favorite [ˈfeivərit] adj.特别受喜欢的n.喜爱的人或...<br>
origin [ˈɔridʒin] n.起源，出身<br>
optics [ˈɔptɪks] n.（单、复数同形）光学<br>
terminal [ˈtə:minəl] adj.末端的，极限的n.终点<br>
remedy [ˈremidi] n.&vt.补救，医治，治疗<br>
geology [dʒiˈɔlədʒi] n.地质学<br>
exhaustion [ɪgˈzɔ:stʃən] n.竭力，疲惫<br>
pat [pæt] v.&n.轻拍，轻打<br>
catalog [ˈkætəlɔɡ] n.目录（册）v.编目<br>
utilize [ˈju:tilaiz] vt.利用<br>
parade [pəˈreid] n.游行v.列队行进<br>
applicable [ˈæplikəbl] adj.可应用的，适当的<br>
</div>

<div>provision [prəˈviʒən] n.[pl.]给养，口粮；准备，设备，...<br>
budget [ˈbʌdʒit] n.预算v.编预算，作安排<br>
authority [ɔ:ˈθɔriti] n.权威；当局<br>
stripe [straip] n.条纹<br>
flee [fli:] vi.逃走<br>
poverty [ˈpɔvəti] n.贫穷<br>
junior [ˈdʒu:njə] adj.年少的；资历较浅的<br>
adequate [ˈædikwit] adj.适当的；胜任的<br>
satellite [ˈsætəlait] n.卫星<br>
appreciate [əˈpri:ʃieit] vt.重视，赏识，欣赏<br>
missile [ˈmisail] n.导弹<br>
battery [ˈbætəri] n.电池（组）<br>
mood [mu:d] n.心情，情绪；语气<br>
clue [klu:] n.线索，提示<br>
impose [imˈpəuz] vt.把...加强(on)；采用，利用...<br>
massive [ˈmæsiv] adj.大的，大量的，大块的<br>
particle [ˈpɑ:tikl] n.微粒<br>
competition [ˌkɔmpiˈtiʃən] n.竞争，比赛<br>
equivalent [iˈkwivələnt] adj.相等的adj.相等物<br>
debate [diˈbeit] n.&v.辩论，争论<br>
</div>

<div>temporary [ˈtempərəri] adj.暂时的，临时的<br>
burst [bə:st] vi.&n.突然发生，爆裂<br>
rival [ˈraivəl，ˈraɪvl] n.竞争对手，敌手<br>
orient [ˈɔ:riənt] vt.使适应，(to,toward)，...<br>
outset [ˈautset] n.开始，开端<br>
shelter [ˈʃeltə] n.掩蔽处；住所<br>
exclude [iksˈklu:d] vt.把...排斥在外，不包括<br>
redid [ri:ˈdid] v.重做<br>
insurance [inˈʃuərəns] n.保险，保险费<br>
significance [siɡˈnifikəns] n.意义；重要性<br>
survey [ˈsɜrˌveɪ] n.&vt.调查，勘测<br>
sketch [sketʃ] n.草图；梗概<br>
gene [dʒi:n] n.基因<br>
descend [diˈsend] v.下来，下降<br>
deposit [diˈpɔzit] n.存款，定金v.存放，储蓄<br>
adhere [ədˈhiə] vi.粘附，附着；遵守，坚持<br>
merchant [ˈmə:tʃənt] n.商人<br>
harmony [ˈhɑ:məni] n.和谐，融洽<br>
fatal [ˈfeitəl] adj.致命的；重大的<br>
regulate [ˈreɡjuleit] vt.管理，调节<br>
</div>

<div>fax [fæks] n.&vt.传真<br>
outstanding [ˌautˈstændiŋ] adj.杰出的，突出的，显著的<br>
bunch [bʌntʃ] n.群，伙；束，串<br>
professional [prəˈfeʃənəl] adj.职业的，专门的<br>
appliance [əˈplaiəns] n.器具，器械<br>
extent [iksˈtent] n.程度，范围，大小，限度<br>
adjust [əˈdʒʌst] v.调整，调节<br>
guilty [ˈɡilti] adj.内疚的；有罪的<br>
nucleus [ˈnju:kliəs] n.核<br>
exterior [eksˈtiəriə] n.外部，外表adj.外部的，外表...<br>
duration [djuəˈreiʃən] n.持续，持续期间<br>
personnel [ˌpə:səˈnel] n.[总称]人员，员工；人事部门<br>
withdraw [wiðˈdrɔ:] v.收回，撤销<br>
wagon [ˈwæɡən] n.四轮马车，铁路货车<br>
comedy [ˈkɔmidi] n.喜剧<br>
submit [səbˈmit] vi.(to)屈服，听从<br>
entitle [inˈtaitl] vt.给...权利，给...资格<br>
incident [ˈinsidənt] n.事件，事变<br>
interpret [inˈtə:prit] v.翻译，解释<br>
devise [diˈvaiz] vt.发明，策划，想出<br>
</div>

<div>blast [blɑ:st] n.爆炸；气流vi.炸，炸掉<br>
negative [ˈneɡətiv] adj.否定的，消极的<br>
yield [ji:ld] vi.(to)屈服于；让出，放弃n....<br>
talent [ˈtælənt] n.才能，天资；人才<br>
academic [ˌækəˈdemik] adj.学术的；高等院校的；研究院的<br>
peak [pi:k] n.山峰，顶点<br>
slender [ˈslendə] adj.苗条的，修长的<br>
automatic [ˌɔ:təˈmætik] adj.自动的<br>
triangle [ˈtraiæŋɡl] n.三角（形）<br>
domestic [dəˈmestik] adj.本国的，国内的；家用的；家庭的...<br>
exploit [iksˈplɔit] v.剥削；利用，开采<br>
constant [ˈkɔnstənt] adj.不变的，恒定的n.常数<br>
hesitate [ˈheziteit] v.犹豫<br>
cliff [klif] n.悬崖，峭壁<br>
petroleum [piˈtrəuliəm] n.石油<br>
strategy [ˈstrætidʒi] n.战略，策略<br>
title [ˈtaitl] n.题目，标题<br>
violence [ˈvaiələns] n.强力，暴力<br>
subway [ˈsʌbwei] n.地铁<br>
rely [riˈlai] vi.(on,upon)依赖，指望<br>
</div>

<div>leather [ˈleðə] n.皮革<br>
scratch [skrætʃ] v.&n.抓，搔，扒<br>
presumably [prɪˈzjuːməbli] adv.大概，可能<br>
acquire [əˈkwaiə] vt.取得，获得；学到<br>
identify [aiˈdentifai] vt.认出，鉴定<br>
suspicious [səˈspiʃəs] adj.怀疑的，可疑的<br>
code [kəud] n.准则，法规，密码<br>
volunteer [ˌvɔlənˈtiə] n.志愿者v.自愿（做）<br>
distribute [disˈtribju:t] vt.分发<br>
phenomenon [fiˈnɔminən] n.现象<br>
skim [skim] vt.搬（去），掠过；浏览<br>
expend [iksˈpend] v.消费<br>
nylon ['nailɔn] n.尼龙<br>
undergo [ˌʌndəˈɡəu] v.经历，遭受<br>
geometry [dʒiˈɔmitri] n.几何（学）<br>
attraction [əˈtrækʃən] n.吸引，吸引力<br>
candidate [ˈkændidit] n.候选人<br>
powder [ˈpaudə] n.粉末<br>
shrug [ʃrʌɡ] v.&n.耸肩<br>
applause [əˈplɔ:z] n.鼓掌，掌声<br>
</div>

<div>sophisticated [səˈfistikeitid] adj.老于世故的，老练的；很复杂的<br>
exceed [ikˈsi:d] vt.超过，越出<br>
textile [ˈtekstail] n.纺织品<br>
legislation [ˌledʒisˈleiʃən] n.法律，法规；立法<br>
encounter [inˈkauntə] vt.&n.遭遇，遭到<br>
identification [aiˌdentifiˈkeiʃən] n.鉴别，证明<br>
abuse [əˈbju:s] v.滥用，虐待；谩骂<br>
noticeable [ˈnəutisəbl] adj.显而易见的<br>
elaborate [iˈlæbəreit] adj.精心设计的，复杂的<br>
environment [inˈvaiərənmənt] n.环境<br>
prescribe [priˈskraib] vt.开药，吩咐采用...疗法<br>
bureau [ˈbjuərəu] n.局，办事处<br>
adapt [əˈdæpt] vi.适应，适合；改编，改写vt....<br>
diverse [daiˈvəs] adj.不同的，多种多样的<br>
casual [ˈkæʒjuəl] adj.偶然的，碰巧的；临时的；非正式...<br>
deputy [ˈdepjuti] n.副职，代表<br>
transform [trænsˈfɔ:m] v.转变，变革；变换<br>
favorable [ˈfeɪvərəbəl] adj.称赞的；有利的，顺利的<br>
gap [ɡæp] n.间隔，差距<br>
welfare [ˈwelfɛə] n.福利<br>
</div>

<div>route [ru:t] n.路；路线；航线<br>
religion [riˈlidʒən] n.宗教，宗教信仰<br>
petrol [ˈpetrəl] n.汽油<br>
agent [ˈeidʒənt] n.代理人，代理商；动因，原因<br>
restrict [risˈtrikt] vt.限制，约束<br>
entry [ˈentri] n.进入，入口处；参赛的人（或物）<br>
joint [dʒɔint] adj.连接的；共同的<br>
hardware [ˈhɑ:dwɛə] n.五金器具<br>
discount [ˈdiskaunt] n.（价格）折扣<br>
liberal [ˈlibərəl] adj.慷慨的；丰富的；自由的<br>
liberty [ˈlibəti] n.自由<br>
religious [riˈlidʒəs] adj.宗教的<br>
removal [riˈmu:vəl] n.除去，消除<br>
jealous [ˈdʒeləs] adj.妒忌的<br>
opponent [əˈpəunənt] n.敌手，对手<br>
version [ˈvə:ʃən] n.版本，译本；说法<br>
garbage [ˈɡɑ:bidʒ] n.垃圾，废物<br>
nuisance [ˈnju:səns] n.令人讨厌的东西（或人）<br>
liberal [ˈlibərəl] adj.自由的<br>
Internet [ˈintənet] n.国际互联网，因特网<br>
</div>

<div>explosive [iksˈpləusiv] adj.爆炸的；极易引起争论的<br>
geography [dʒiˈɔɡrəfi] n.地理（学）<br>
emotional [iˈməuʃənl] adj.感情的，情绪（上）的<br>
entertainment [ˌentəˈteinmənt] n.娱乐；招待，款待<br>
household [ˈhaushəuld] n.家庭，户<br>
architecture [ˈɑ:kitektʃə] n.建筑学<br>
vote [vəut] v.选举n.选票<br>
spray [sprei] v.喷，（使）溅散<br>
nonsense [ˈnɔnsəns] n.胡说，冒失的行动<br>
excursion [iksˈkə:ʃən] n.远足<br>
respond [riˈspɔnd] vi.回答，答复；反应<br>
hatred [ˈheitrid] n.憎恶，憎恨<br>
dusk [dʌsk] n.黄昏，薄暮<br>
orchestra [ˈɔ:kistrə] n.管弦乐队<br>
expense [iksˈpens] n.开销，费用<br>
weave [wi:v] v.织，编<br>
apparent [əˈpærənt] adj.显然的，明白的<br>
aware [əˈwɛə] adj.意识到<br>
balcony [ˈbælkəni] n.阳台<br>
opportunity [ˌɔpəˈtju:niti] n.机会，时机<br>
</div>

<div>victim [ˈviktim] n.牺牲品，受害者<br>
expel [iksˈpel] v.驱逐，开除，赶出<br>
genius [ˈdʒi:njəs] n.天才，天赋<br>
racial [ˈreiʃəl] adj.人种的种族的<br>
pursue [pəˈsju:] vt.追逐；追求；从事，进行<br>
infant [ˈɪnfənt] n.婴儿<br>
ruin [ˈruin] v.毁坏，破坏n.毁灭，[pl.]...<br>
biology [baiˈɔlədʒi] n.生物学<br>
weed [wi:d] n.杂草，野草<br>
jungle [ˈdʒʌŋɡl] n.丛林，密林<br>
twist [twist] vt.使缠绕；转动；扭歪<br>
consume [kənˈsju:m] v.消耗，耗尽<br>
quotation [kwəuˈteiʃən] n.引文，引语<br>
expand [iksˈpænd] v.扩大，扩张；展开，膨胀<br>
core [kɔ:] n.果心，核心<br>
explode [iksˈpləud] v.爆炸；爆发；激增<br>
hook [huk] n.钩vt.钩住<br>
forbid [fəˈbid] vt.不许，禁止<br>
violent [ˈvaiələnt] adj.强暴的<br>
magnet [ˈmæɡnit] n.磁铁，磁体<br>
</div>

<div>private [ˈpraivit] adj.私人的，个人的<br>
prohibit [prəˈhibit] vt.禁止，不准<br>
urban [ˈə:bən] adj.城市的<br>
electron [iˈlektrɔn] n.电子<br>
temptation [tempˈteiʃən] n.诱惑，引诱<br>
simplicity [simˈplisiti] n.简单；朴素<br>
evolve [iˈvɔlv] v.演变<br>
barrier [ˈbæriə] n.障碍；棚栏<br>
evil [ˈi:vəl] adj.邪恶的，坏的<br>
fertile [ˈfə:tail] adj.肥沃的；多产的<br>
simplify [ˈsimplifai] vt.简化<br>
smash [smæʃ] vt.粉碎，打烂<br>
illusion [iˈlju:ʒən] n.错觉<br>
faulty [ˈfɔ:lti] adj.有错误的，有缺点的<br>
numerous [ˈnju:mərəs] adj.众多的，许多的<br>
tissue [ˈtisju:] n.组织；薄纱，手巾纸<br>
shrink [ʃriŋk] vi.起皱，收缩；退缩<br>
torture [ˈtɔ:tʃə] n.&vt.拷打，折磨<br>
modify [ˈmɔdifai] vt.修改<br>
nuisance [ˈnju:səns] n.损害，妨害，讨厌（的人或事物）<br>
</div>

<div>deportation [ˌdi:pɔ:ˈteɪʃən] n.放逐<br>
agency [ˈeidʒənsi] n.代理商，经销商<br>
tidy [ˈtaidi] adj.整洁的，整齐的<br>
vibrate [vaiˈbreit] v.振动，摇摆<br>
universe [ˈju:nivə:s] n.宇宙<br>
breadth [bredθ] n.宽度<br>
recruit [riˈkru:t] vt.招募，吸收（新成员）<br>
column [ˈkɔləm] n.柱，圆柱；栏，专栏<br>
elastic [iˈlæstik] n.橡皮圈（带）adj.有弹性的<br>
personal [ˈpə:sənəl] adj.个人的，私人的；亲自的<br>
hostile [ˈhɔstail] adj.敌对的，敌意的<br>
lest [lest] conj.唯恐，免得<br>
withstand [wiðˈstænd] vt.经受，承受<br>
decade [ˈdekeid] n.十年<br>
unique [ju:ˈni:k] adj.唯一的，独特的<br>
vitally [ˈvaɪtəlɪ] adv.极度，非常；致命地<br>
undertake [ˌʌndəˈteik] vt.承担，着手做；同意，答应<br>
horror [ˈhɔrə] n.恐怖<br>
portable [ˈpɔ:təbl] adj.手提式的<br>
expansion [iksˈpænʃən] n.扩大，扩充；发展，膨胀<br>
</div>

<div>solar [ˈsəulə] adj.太阳的<br>
stuff [stʌf] n.原料，材料vt.填进，塞满<br>
essential [iˈsenʃəl] adj.必不可少的；本质的<br>
profitable [ˈprɔfitəbl] adj.有利可图的<br>
passion [ˈpæʃən] n.激情，热情<br>
insignificant [ˌɪnsɪgˈnɪfɪkənt] adj.无意义的，无足轻重的；无价值的...<br>
profit [ˈprɔfit] n.利润，益处；v.有益于，有利于...<br>
germ [dʒə:m] n.微生物，细菌<br>
dash [dæʃ] vi.猛冲，飞奔<br>
tender [ˈtendə] adj.温柔的；脆弱的<br>
strike [straik] n.罢工v.打击，罢工<br>
infinite [ˈinfinit] adj.无限的<br>
launch [lɔ:ntʃ] vt.发动，发起<br>
equation [iˈkweiʃən] n.方程（式）<br>
decay [diˈkei] vi.腐烂，腐朽<br>
remarkable [riˈmɑ:kəbl] adj.值得注意的，异常的，非凡的<br>
consistent [kənˈsistənt] adj.坚固的；一致的，始终如一的<br>
holy [ˈhəuli] adj.神圣地，圣洁的<br>
semiconductor [ˌsemikənˈdʌktə] n.半导体<br>
shuttle [ˈʃʌtl] n.梭子；航天飞机<br>
</div>

<div>radical [ˈrædikəl] adj.根本的；激进的<br>
minimum [ˈminiməm] adj.最低的，最小的<br>
sorrow [ˈsɔrəu] n.悲哀，悲痛<br>
dive [daiv] vi.跳水，潜水<br>
collision [kəˈliʒən] n.碰撞，冲突<br>
jewel [ˈdʒu:əl] n.宝石<br>
continual [kənˈtinjuəl] adj.不断地，频繁的<br>
oval [ˈəuvəl] adj.椭圆形的n.椭圆形<br>
optimistic [ˌɒptɪˈmɪstɪk] adj.乐观<br>
loose [lu:s] adj.松的，宽松的<br>
render [ˈrendə] vt.使得，致使<br>
kneel [ni:l] vi.跪<br>
marine [məˈri:n] adj.海的；海产的<br>
neutral [ˈnju:trəl] adj.中立的，中性的<br>
academy [əˈkædəmi] n.（高等）专科院校；学会<br>
variation [ˌveərɪˈeɪʃ(ə)n] n.变化，变动<br>
relevant [ˈreləvənt] adj.有关的，切题的<br>
trial [ˈtraiəl] n.审讯；试验<br>
reluctant [riˈlʌktənt] adj.不情愿的，勉强的<br>
highlight [ˈhailait] vt.强调，突出<br>
</div>

<div>adult [ˈædʌlt] n.成年人<br>
fate [feit] n.命运<br>
utter [ˈʌtə] vt.说出adj.完全的，彻底的<br>
tense [tens] adj.紧张的v.拉紧n.时态...<br>
integrate [ˈintiɡreit] v.(into,with)（使）成为一...<br>
dispose [disˈpəuz] vi.除掉；处置；解决；处理(of)<br>
mature [məˈtjuə] adj.成熟的<br>
chaos [ˈkeiɔs] n.混乱，紊乱<br>
prosperity [prɔsˈperiti] n.兴旺，繁荣<br>
virtual [ˈvə:tjuəl] adj.实际上的，事实上的<br>
vertical [ˈvə:tikəl] adj.垂直的<br>
auxiliary [ɔ:ɡˈziljəri] adj.辅助的，备用的<br>
comparative [kəmˈpærətiv] adj.比较的，相对的<br>
spit [spit] v.吐（唾液等）；唾弃<br>
decent [ˈdi:sənt] adj.像样的，体面的<br>
glimpse [ɡlimps] n.一瞥，一看<br>
restraint [risˈtreint] n.抑制，限制<br>
grant [ɡrɑ:nt] vt.授予，同意，准予<br>
export [eksˈpɔ:t] n.出口（物）v.出口，输出<br>
conquer [ˈkɔŋkə] vt.征服<br>
</div>

<div>moist [mɔist] adj.潮湿<br>
omit [əuˈmit] vt.省略<br>
vehicle [ˈvi:ɪkl] n.交通工具，车辆<br>
campus [ˈkæmpəs] n.校园<br>
accomplish [əˈkɔmpliʃ] vt.完成，到达；实行<br>
excess [ˈekses] n.过分，过量，过剩<br>
individual [ˌɪndiˈvidjuəl] adj.个别的，单独的n.个人，个...<br>
urge [ə:dʒ] vt.鼓励，激励<br>
ridiculous [riˈdikjuləs] adj.可笑的，荒唐的<br>
sensible [ˈsensəbl] adj.明智的<br>
female [ˈfi:meil] adj.女性的，雌的<br>
suburb [ˈsʌbə:b] n.市郊<br>
reject [riˈdʒekt] vt.拒绝<br>
triumph [ˈtraiəmf] n.胜利，成功<br>
reputation [ˌrepjuˈteiʃən] n.名气，声誉<br>
attitude [ˈætitju:d] n.态度<br>
resolve [riˈzɔlv] vt.解决；决定，决意<br>
internal [inˈtə:nəl] adj.内部的，国内的<br>
tension [ˈtenʃən] n.紧张（状态），张力<br>
enclose [inˈkləuz] vt.围住；把...装入信封<br>
</div>

<div>genuine [ˈdʒenjuin] adj.真的，真诚的<br>
usage [ˈju:zidʒ] n.使用，用法<br>
temple [ˈtempl] n.庙宇<br>
luxury [ˈlʌkʃəri] n.奢侈；奢侈品<br>
drift [drift] vi.漂，漂流<br>
particularly [pəˈtikjuləli] adv.特别，尤其<br>
exclaim [iksˈkleim] v.呼喊，大声说<br>
glorious [ˈɡlɔ:riəs] n.光荣的，极好的<br>
attach [əˈtætʃ] vt.系，贴；使附属<br>
slide [slaid] v.滑动，滑落n.滑动；滑面；幻灯...<br>
discrimination [dɪˌskrimiˈneiʃən] n.歧视；辨别力<br>
identify [aiˈdentifai] n.身份；个性，特性<br>
media [ˈmi:djə] n.新闻传媒<br>
timber [ˈtimbə] n.木材，原木<br>
territory [ˈteritəri] n.领土<br>
approve [əˈpru:v] v.赞成，同意，批准<br>
resemble [riˈzembl] vt.像，类似于<br>
expenditure [ɪkˈspendətʃə] n.支出，消费；经费<br>
prior [ˈpraiə] adj.优先的，在前的<br>
expensive [iksˈpensiv] adj.花钱多的；价格高贵的<br>
</div>

<div>wax [wæks] n.蜡<br>
tendency [ˈtendənsi] n.趋向，趋势<br>
leak [li:k] v.漏，渗出<br>
erect [iˈrekt] adj.竖直的v.建造，竖立<br>
coil [kɔil] n.线圈v.卷，盘绕<br>
bother [ˈbɔðə] v.打搅，麻烦<br>
cancel [ˈkænsəl] vt.取消，废除<br>
remote [riˈməut] adj.遥远的，偏僻的<br>
discipline [ˈdisiplin] n.纪律；惩罚；学科<br>
odd [ɔd] adj.奇特的，古怪的；奇数的<br>
award [əˈwɔ:d] vt.授予，判给n.奖品，奖金<br>
modest [ˈmɔdist] adj.谦虚<br>
starvation [stɑ:ˈveɪʃən] n.饥饿，饿死<br>
beforehand [biˈfɔ:hænd] adv.预先，事先<br>
comment [ˈkɔment] n.&vt.评论<br>
breed [bri:d] n.种，品种v.繁殖，产仔<br>
vanish [ˈvæniʃ] vi.消灭，不见<br>
appoint [əˈpɔint] vt.任命，委派<br>
invade [inˈveid] v.侵入，侵略，侵袭<br>
tropical [ˈtrɔpikəl] adj.热情的，炎热的<br>
</div>

<div>gaze [ɡeiz] v.凝视，注视<br>
emotion [iˈməuʃən] n.情感，感情<br>
waist [weist] n.腰，腰部<br>
appetite [ˈæpitait] n.胃口；欲望<br>
terror [ˈterə] n.恐怖<br>
global [ˈɡləubəl] adj.全球的；总的<br>
virtue [ˈvə:tju:] n.美德，优点<br>
lean [li:n] vi.倾斜，倚，靠<br>
marvelous [ˈmɑ:vələs] adj.奇迹般的，惊人的<br>
strength [streŋθ] n.力量，力气<br>
