
<div>distant [ˈdistənt] adj.远的；遥远的；疏远的；不亲近的<br>
contrary [ˈkɔntrəri] n.反对，矛盾；相反<br>
transient [ˈtrænziənt] adj.短暂的，转瞬即逝的；临时的，暂...<br>
important [imˈpɔ:tənt] adj.重要的，重大的；有地位的，有权...<br>
fork [fɔ:k] n.叉，耙；叉形物；餐叉<br>
coach [kəutʃ] vt.训练，指导，培训<br>
dome [dəum] n.圆屋顶<br>
afterward [ˈæftəwəd] adv.（afterwards）以后，...<br>
reality [riˈæliti] n.现实，实际；真实<br>
crown [kraun] v.为…加冕<br>
depth [depθ] n.深，深度，深奥，深刻<br>
portrait [ˈpɔ:trit] n.肖像，画像<br>
goodness [ˈɡudnis] int.天哪n.良好；善良；精...<br>
territory [ˈteritəri] n.领土；版图；领域，范围<br>
analysis [əˈnæləsis] n.&pl.analyses分析；分解<br>
peel [pi:l] n.果皮vt.剥皮；剥落vi....<br>
reclaim [riˈkleim] v.要求归还，收回；开垦<br>
lash [læʃ] n.鞭子，鞭打，睫毛，讽刺<br>
concentrate [ˈkɔnsəntreit] n.浓缩物vt.&vi.专心于...<br>
</div>

<div>lorry [ˈlɔri] n.卡车，运货汽车<br>
like [laik] n.象…一样<br>
residence [ˈrezidəns] n.住处，住宅<br>
inquiry [inˈkwaiəri] n.（enquiry）询问，打听，调查<br>
prime [praim] n.青春，全盛期<br>
ingredient [inˈɡri:djənt] n.（混合物的）组成部分，配料；成份，...<br>
how [hau] adv.1。（表示方法、手段、状态）怎...<br>
plentiful [ˈplentiful] adj.富裕的，丰富的<br>
concentration [ˌkɔnsənˈtreiʃən] n.专心，专注；集中，集结；浓度<br>
pronounce [prəˈnauns] v.发…的音；宣布，宣判<br>
figure [ˈfiɡə] v.描绘；计算；推测<br>
perhaps [pəˈhæps] adv.也许，大概，恐怕<br>
tourist [ˈtuərist] n.旅游者，观光客；巡回比赛的运动员<br>
inherent [inˈhiərənt] adj.内在的；固有的；生来就有的<br>
afternoon [ˌɑ:ftəˈnu:n] n.下午，午后<br>
distill [diˈstil] vt.蒸馏，用蒸馏法提取；吸取，提炼<br>
beloved [biˈlʌvid] adj.&n.受爱戴的，敬爱的；爱人，...<br>
shear [ʃiə] v.剪，修剪<br>
passer [ˈpɑ:sə] n.过路人<br>
inhale [inˈheil] v.吸入（气体等），吸（烟）<br>
</div>

<div>quota [ˈkwəutə] n.（生产、进出口等的）配额，（移民的...<br>
pipe [paip] n.管子，导管；烟斗；笛<br>
communism [ˈkɔmjunizəm] n.共产主义<br>
spite [spait] n.恶意；怨恨<br>
net [net] n.网；网络；adj.纯净的vt....<br>
ankle [ˈæŋkl] n.足踝，踝关节<br>
impetus [ˈimpitəs] n.推动（力），促进<br>
stranger [ˈstreindʒə] n.陌生人，生客；外地人，外国人<br>
pride [praid] v.使自豪<br>
fashion [ˈfæʃən] n.流行式样（或货品），风尚，风气；样...<br>
hail [heil] n.雹<br>
sum [sʌm] v.合计，总计<br>
blind [blaind] n.百叶窗adj.失明的<br>
sow [səu] v.播种<br>
import [ˈimpɔ:t] n.进口商品；要旨，含意<br>
wreck [rek] v.（船等）失事，遇难；破坏<br>
law [lɔ:] n.法律，法规，法学，规律，定律<br>
handful [ˈhændful] n.一把；少数；一小撮<br>
quarter [ˈkwɔ:tə] n.四分之一；季；一刻钟；（pl.）方...<br>
want [wɔnt] n.需要；短缺<br>
</div>

<div>heighten [ˈhaitən] v.提高，升高<br>
misunderstand [ˌmisʌndəˈstænd] v.误解，误会<br>
flu [flu:] n.（influenza）流行性感冒<br>
just [dʒʌst] adj.公正的，公平的<br>
successor [səkˈsesə] n.接替的人或事物，继任者<br>
today [təˈdei] n.今天；现在<br>
circular [ˈsə:kjulə] n.传单，通报adj.圆形的；环...<br>
agreement [əˈɡri:mənt] n.协定，协议；契约；同意，一致<br>
energy [ˈenədʒi] n.活力，精力；能，能量<br>
celebrity [siˈlebriti] n.名人，名流；名声，名望<br>
stiff [stif] adj.硬的，僵直的；拘谨的；呆板的；...<br>
slice [slais] n.&v.切片；薄片；部分切（片）<br>
age [eidʒ] v.（使）变老<br>
patrol [pəˈtrəul] n.巡逻，巡查；巡逻队<br>
apple [ˈæpl] n.苹果，苹果树<br>
trumpet [ˈtrʌmpit] n.喇叭，小号<br>
van [væn] n.有篷汽车；有篷货运车厢<br>
would [wud] v.将；可能；将会；总是，总会；宁愿<br>
circuit [ˈsə:kit] n.环行，周线，巡回；电路，线路<br>
canteen [kænˈti:n] n.食堂；小卖部<br>
</div>

<div>sell [sel] v.卖，出售<br>
induce [inˈdju:s] v.引诱，劝使；引起，导致；感应<br>
heat [hi:t] v.（给）加热，（使）变热<br>
study [ˈstʌdi] n.学习；研究<br>
carriage [ˈkæridʒ] n.（四轮）马车；（火车）客车厢<br>
corridor [ˈkɔridɔ:] n.走廊，通路<br>
rhythm [ˈriðəm] n.节奏，韵律<br>
dessert [diˈzə:t] n.正餐后的水果或甜食<br>
Thursday [ˈθə:zdi] n.星期四<br>
lapse [læps] v.失效，偏离，流逝<br>
catch [kætʃ] v.捕捉，捕获；赶上；感染；理解，听到<br>
sturdy [ˈstə:di] adj.坚定的，不屈不挠的；强健的，结...<br>
symbol [ˈsimbəl] n.符号，标志；象征<br>
luggage [ˈlʌɡidʒ] n.行李，皮箱<br>
nutrition [nju:ˈtriʃən] n.营养，营养学<br>
Sunday [ˈsʌndi] n.星期日<br>
curtain [ˈkə:tn] n.窗帘，门帘；幕（布）<br>
caution [ˈkɔ:ʃən] vt.劝…小心<br>
consent [kənˈsent] v.&n.（to）同意，赞成，答应<br>
chew [tʃu:] v.咀嚼；思量<br>
</div>

<div>conscious [ˈkɔnʃəs] adj.（of）意识到的，自觉的；神志...<br>
highlight [ˈhailait] n.最精彩的部分<br>
distinguish [disˈtiŋɡwiʃ] v.（from）区别，辨别；辨认出；使...<br>
dumb [dʌm] adj.哑的，无言的<br>
personnel [ˌpə:səˈnel] n.全体人员，全体职员；人事（部门）<br>
their [ðer] pron.[they的所有格]他（她、...<br>
iron [ˈaiən] v.熨（衣），熨平<br>
fight [fait] v.&n.打（仗），搏斗，斗争，战斗<br>
fatal [ˈfeitəl] adj.致命的，毁灭性的<br>
branch [brɑ:ntʃ] n.（树）条，分支；分店；（学科）分科...<br>
motel [məuˈtel] n.（附有停车场的）汽车旅馆<br>
reliance [riˈlaiəns] n.信任，信心，依靠，依靠的人或物<br>
laundry [ˈlɔ:ndri] n.洗衣房（店）；待洗衣物，所洗衣物<br>
skim [skim] vi.轻轻掠过<br>
huge [hju:dʒ] adj.巨大的，庞大的<br>
giant [ˈdʒaiənt] adj.巨大的<br>
communication [kəˌmju:niˈkeiʃən] n.通讯，传达；通讯系统；交通（工具）<br>
valuable [ˈvæljuəbl] n.贵重物品，财宝<br>
refer [riˈfə:] v.参考，查询；提到，引用，涉及；提交...<br>
swear [swɛə] v.（at）诅咒，骂人；宣誓，发誓<br>
</div>

<div>glass [ɡlɑ:s] n.玻璃；玻璃杯；镜子；（pl.）眼镜<br>
tram [træm] n.有轨电车<br>
calendar [ˈkælində] n.日历，月历<br>
subtle [ˈsʌtl] adj.精巧的，巧妙的；细微的，微妙的<br>
into [ˈɪntuː] prep.到…里面，进入；成为（表示变...<br>
cafe [ˈkæfeɪ] n.咖啡馆，（小）餐馆<br>
fetch [fetʃ] n.取得；拿<br>
tramp [træmp] v.践踏；漂泊；步行<br>
invasion [inˈveiʒən] n.入侵，侵略<br>
friendship [ˈfrendʃip] n.友谊，友好<br>
flour [ˈflauə] n.面粉<br>
present [ˈprezənt] v.赠送，提出<br>
meet [mi:t] v.遇见；会谈；迎接；满足；符合<br>
volunteer [ˌvɔlənˈtiə] n.&v.自愿（者，兵）；自愿（提供）<br>
sink [siŋk] n.水槽，水池<br>
notorious [nəuˈtɔ:riəs] adj.臭名昭著的，声名狼藉的<br>
bewilder [biˈwildə] v.使迷惑，难住<br>
glove [ɡlʌv] n.手套<br>
lateral [ˈlætərəl] adj.侧面的，旁边的<br>
gratitude [ˈɡrætitju:d] n.感激，感谢<br>
</div>

<div>pop [pɔp] v.突然出现<br>
stare [stɛə] v.（at）盯，凝视<br>
surface [ˈsə:fis] adj.表面的，肤浅的<br>
towel [ˈtauəl] vt.用毛巾擦或擦干<br>
aunt [ɑ:nt] n.姨母，姑母，伯母，婶母，舅母，阿姨<br>
upstairs [ˌʌpˈstɛəz] adv.楼上的<br>
pregnant [ˈpreɡnənt] adj.怀孕的，孕育的，充满的，意味深...<br>
technique [tekˈni:k] n.技巧，手艺，技能；技术，工艺<br>
chair [tʃɛə] vt.当…的主席，主持<br>
refusal [riˈfju:zəl] n.拒绝，回绝<br>
wisdom [ˈwizdəm] n.智慧，明智；名言，格言<br>
equator [iˈkweitə] n.赤道<br>
weary [ˈwiəri] v.使疲倦，使厌倦<br>
outskirts  n.郊区<br>
encourage [inˈkʌridʒ] v.鼓励，怂恿<br>
troop [tru:p] v.群集，集合<br>
hopeful [ˈhəupful] adj.给人希望的，抱有希望的<br>
lead [li:d] n.带领，引导；铅<br>
training [ˈtreiniŋ] n.训练，培养<br>
consolidate [kənˈsɔlideit] v.使加固，使加强；（把…）联为一体，...<br>
</div>

<div>tempt [tempt] v.诱惑，引诱；吸引，使感兴趣<br>
fantastic [fænˈtæstik] adj.（fantastical）奇异...<br>
loss [lɔs] n.丧失，遗失；损失，损耗，亏损；失败<br>
decade [ˈdekeid] n.十年<br>
colonel [ˈkə:nl] n.（陆军）上校<br>
eastern [ˈi:stən] adj.东方的，东部的<br>
refresh [riˈfreʃ] v.（使）精神振作，（使）精力恢复<br>
drought [draut] n.旱灾，干旱<br>
canal [kəˈnæl] n.运河；（沟）渠<br>
slack [slæk] n.淡季；（pl.）便裤<br>
fact [fækt] n.事实，实际<br>
shaft [ʃɑ:ft] n.轴；杆状物<br>
recommend [ˌrekəˈmend] v.推荐，介绍；劝告，建议<br>
frame [freim] v.设计；制定；给…加框；表达<br>
floor [flɔ:] n.地板，（楼房）的层<br>
acceptance [əkˈseptəns] n.接受，接收，验收，接纳；承认，认可<br>
norm [nɔːm] n.准则，规范，准则，平均数<br>
snake [sneik] n.蛇<br>
strife [straif] n.争吵；冲突，斗争；竞争<br>
altogether [ˌɔ:ltəˈɡeðə] adv.完全地，全部地；总共；总而言之<br>
</div>

<div>weight [weit] n.重量；负荷；重要性，分量；砝码<br>
badge [bædʒ] n.徽章，像章；标记；象征；记号<br>
feast [fi:st] n.节日；宴会<br>
hell [hel] n.地狱，阴间；苦境，极大痛苦<br>
encounter [inˈkauntə] n.&v.遇到，遭遇<br>
turbulent [ˈtə:bjulənt] adj.狂暴的，无秩序的<br>
apologise [əˈpɔlədʒaiz] v.（to，for）道歉，认错<br>
apparent [əˈpærənt] adj.表面的，貌似的；显然的，明明白...<br>
some [sʌm] pron.一些<br>
district [ˈdistrikt] n.地区，行政区；美国各州的众议院选区<br>
tall [tɔ:l] adj.（身材）高大的；夸大的，离谱的<br>
consultant [kənˈsʌltənt] n.会诊医师，顾问医生；顾问<br>
maintain [meinˈtein] v.维修，保养，维持，供养，坚持，主张...<br>
peaceful [ˈpi:sful] adj.和平的，平静的，安宁的，爱好和...<br>
climb [klaim] v.&n.攀登，爬<br>
couple [ˈkʌpl] v.连接，结合<br>
establish [isˈtæbliʃ] v.建立，设立；安置，使定居<br>
dread [dred] v.&n.恐惧，担心<br>
tooth [tu:θ] n.（pl.teeth）牙齿；齿状物<br>
local [ˈləukəl] adj.地方的，当地的；局部的<br>
</div>

<div>leadership [ˈli:dəʃip] n.领导<br>
unique [ju:ˈni:k] adj.唯一的，独一无二的<br>
knot [nɔt] v.打结<br>
hatred [ˈheitrid] n.憎恨，憎恶，怨恨<br>
together [təˈɡeðə] adv.共同，一起；合起来，集拢地<br>
pickup [ˈpɪkˌʌp] n.拾起，获得<br>
warrant [ˈwɔrənt] v.保证，担保<br>
youngster [ˈjʌŋstə] n.小伙子，年轻人；少年，儿童<br>
reserve [riˈzə:v] v.保留，储备；预定<br>
classical [ˈklæsikəl] adj.经典的，古典（文学）的<br>
nut [nʌt] n.坚果；螺母，螺帽<br>
drown [draun] v.溺死，淹没<br>
horizon [həˈraɪzn] n.地平线；眼界，见识<br>
conversely [ˈkɒnvɜːsli] adv.相反地<br>
ingenious [inˈdʒi:njəs] adj.巧妙的；制作精巧的；新颖独特的<br>
policy [ˈpɔləsi] n.政策，方针<br>
spend [spend] v.花费；消耗；度过，消磨<br>
final [ˈfainəl] n.结局；决赛；期末考试<br>
rubbish [ˈrʌbiʃ] n.垃圾，废物；废话<br>
numb [nʌm] v.使麻木<br>
</div>

<div>act [ækt] n.行为，法令；一幕<br>
compile [kəmˈpail] vt.编辑，编制，搜集<br>
turnover [ˈtə:nˌəuvə] n.翻倒（物）；人员调整；（资金等）周...<br>
develop [diˈveləp] v.发展，开发，研制；显现，显影；发育...<br>
institute [ˈinstitju:t] v.设立，设置，制定<br>
suggest [səˈdʒest] v.建议，提出；使联想，使想起…；暗示<br>
weather [ˈweðə] n.天气，气象<br>
enterprise [ˈentəpraiz] n.事业，企（事）业单位；事业心，进取...<br>
then [ðen] adv.当时；然后，于是；那么，因而<br>
alarm [əˈlɑ:m] vt.惊动，惊吓；向…报警<br>
discharge [disˈtʃɑ:dʒ] v.&n.卸货，排出；发射，放（电）；...<br>
deep [di:p] adv.深入地，深深地<br>
trunk [trʌŋk] n.皮箱；行李箱；树干，躯干<br>
brand [brænd] v.使铭记；打火印，打烙印<br>
affiliate [əˈfilieit] n.附属机构，分公司<br>
lack [læk] n.&v.缺乏，不足<br>
percentage [pəˈsentidʒ] n.百分数，百分率，百分比<br>
pillar [ˈpilə] n.柱，台柱，栋梁<br>
influential [ˌɪnfluˈenʃəl] adj.有影响的；有权势的<br>
one [wʌn] pron.一个（只）（表示代替可数的东...<br>
</div>

<div>medical [ˈmedikəl] adj.医学的，医疗的，医药的；内科的<br>
municipal [mjuˈnisipəl] adj.市（立，政）的；地方性的，地方...<br>
posture [ˈpɔstʃə] v.作出某种姿势<br>
vegetation [ˌvedʒiˈteiʃən] n.植物，草木<br>
halt [hɔ:lt] v.止步，（使）停止<br>
basement [ˈbeismənt] n.地下室，地窖，建筑物的底部<br>
vary [ˈvɛəri] vt.改变，变化；使多样化<br>
protect [prəˈtekt] v.（from）保护，保卫<br>
brick [brik] v.用砖围砌，用砖填补<br>
chocolate [ˈtʃɔkəlit] n.巧克力（糖），巧克力色<br>
cough [kɔf] v.&n.咳嗽<br>
prospective [prəsˈpektiv] adj.预期的<br>
wide [waid] adv.充分地，完全地；广泛地<br>
cooperative [kəuˈɔpərətiv] n.合作社<br>
replace [riˈpleis] vt.取代，替换，代替，把…放回原处<br>
cook [kuk] v.烹调，烧煮；纂改（账目），捏造<br>
underneath [ˌʌndəˈni:θ] adv.在下面，在底下<br>
Catholic [ˈkæθəlɪk] n.天主教徒<br>
opinion [əˈpinjən] n.意见，看法，主张<br>
fortunate [ˈfɔ:tʃənit] adj.幸运的，侥幸的<br>
</div>

<div>fraction [ˈfrækʃən] n.碎片，小部分，一点儿；分数<br>
draft [drɑ:ft] v.起草，草拟<br>
indispensable [ˌɪndisˈpensəbl] adj.必不可少的；不可或缺的<br>
mankind [mænˈkaind] n.人类<br>
down [daun] adj.向下的<br>
ballot [ˈbælət] vi.投票<br>
psychiatry [sɪˈkaɪətri:] n.精神病学，精神病疗法<br>
wing [wiŋ] vt.为…装上翼，使…能飞；飞越<br>
tolerance [ˈtɔlərəns] n.宽容；容忍，忍受；耐药力；公差<br>
sweat [swet] v.（使）出汗<br>
manuscript [ˈmænjuskript] n.手稿，原稿<br>
broom [bru:m] n.扫帚；金雀花<br>
somewhere [ˈsʌm(h)wɛə] adv.某地，在某处；在附近，前后，大...<br>
advertise [ˈædvətaiz] vi.登广告<br>
owing [ˈəuiŋ] adj.欠的，未付的<br>
poke [pəuk] v.戳，刺，伸出，刺探，闲荡<br>
landlady [ˈlændˌleɪdi:] n.女房东，女地主<br>
rifle [ˈraifl] n.步枪<br>
mention [ˈmenʃən] v.&n.提及，说起<br>
violence [ˈvaiələns] n.猛烈，强烈；暴力；强暴<br>
</div>

<div>holder [ˈhəuldə] n.持有者，占有者；（台，架等）支持物<br>
lie [lai] n.谎话<br>
dazzle [ˈdæzl] n.耀眼的光<br>
folk [fəuk] adj.民间的<br>
capable [ˈkeipəbl] adj.有本领的，有能力的；（of）可...<br>
puppet [ˈpʌpit] n.木偶，傀儡<br>
reputation [ˌrepjuˈteiʃən] n.名誉，名声，声望<br>
his [hiz] pron.[he的所有格/物主代词]他...<br>
speciality [ˌspeʃiˈæliti] n.（specialty）特性，性质；...<br>
wake [weik] v.醒来，唤醒；使觉醒，激发，引起<br>
wit [wit] n.智力，才智，智慧<br>
magnetic [mæɡˈnetik] adj.磁的，有磁性的；有吸引力的<br>
manage [ˈmænidʒ] v.经营，管理，处理；设法，对付；操纵...<br>
agree [əˈɡri:] vi.答应，赞同；适合，一致；商定，约...<br>
letter [ˈletə] n.信，函件；字母，文字<br>
heir [ɛə] n.继承人<br>
snap [snæp] v.呵斥；啪地移动；（使）突然断开，断...<br>
slow [sləu] v.（down）（使）放慢，减速<br>
survey [ˈsɜrˌveɪ] v.&n.俯瞰，眺望；全面审视，调查；...<br>
keep [ki:p] v.保持，保存，遵守，经营，看守，拘留...<br>
</div>

<div>incredible [inˈkredəbl] adj.不可相信的；妙极的；惹人喜爱的...<br>
spontaneous [spɔnˈteiniəs] adj.自发的，自然产生的<br>
cause [kɔ:z] v.使产生，引起<br>
journalist [ˈdʒə:nəlist] n.记者，新闻工作者<br>
ancient [ˈeinʃənt] adj.古代的，古老的，古式的<br>
six [sɪks] pron.&adj.六（个，只…）<br>
originate [əˈridʒineit] v.（in，from）起源，发生；首创...<br>
air [eə(r)] n.天空；气氛；空中；样子<br>
rural [ˈruərəl] adj.乡下的，田园的，乡村风味的<br>
ever [ˈevə] adv.曾经；永远；在任何时候；究竟<br>
subject [ˈsʌbdʒikt] v.使隶属<br>
simplify [ˈsimplifai] v.简化，使单纯<br>
inhabit [inˈhæbit] vt.居住于，存在于；栖息于<br>
civilian [siˈviljən] adj.平民的；民用的<br>
side [said] vi.支持<br>
exceptional [ikˈsepʃənl] adj.例外的，异常的；非凡的<br>
donate [dəuˈneit] vt.损赠（金钱等）；赠予<br>
demand [diˈmɑ:nd] v.要求，需要；请求；查问<br>
shuttle [ˈʃʌtl] v.往返穿梭<br>
bowling [ˈbəuliŋ] n.保龄球运动<br>
</div>

<div>candy [ˈkændi] n.糖果<br>
messenger [ˈmesindʒə] n.送信者，使者，传令兵<br>
kidnap [ˈkidnæp] vt.诱拐；绑架，劫持<br>
jewel [ˈdʒu:əl] n.宝石；珍宝；珍贵的东西<br>
tub [tʌb] n.木盆，澡盆<br>
liquor [ˈlikə] n.酒；溶液，液剂<br>
flourish [ˈflʌriʃ] n.&v.繁荣，茂盛，兴旺<br>
when [hwen] conj.那时；然后；而<br>
telegram [ˈteliɡræm] n.电报<br>
graze [ɡreiz] n.擦伤（处）<br>
spill [spil] n.摔下，跌下<br>
lace [leis] v.系带，扎带<br>
night [nait] n.夜间；夜；晚（上）<br>
repay [ri:ˈpei] v.偿还，报答<br>
grace [ɡreis] n.优美，文雅；恩惠，恩泽；宽限，缓刑...<br>
identical [aiˈdentikəl] adj.同一的，同样的<br>
independent [ˌɪndiˈpendənt] adj.（of）独立的，自主的<br>
spectacular [spekˈtækjulə] n.壮观的演出<br>
install [inˈstɔ:l] vt.（instal）安装，设置，安置...<br>
boot [bu:t] n.靴；（汽车后部的）行李箱；[the...<br>
</div>

<div>dictate [dikˈteit] v.口授；（使）听写；指令，指示，命令<br>
despair [disˈpɛə] v.绝望<br>
anyway [ˈeniwei] adv.无论如何；到底；究竟；至少<br>
provision [prəˈviʒən] n.供应，（一批）供应品；预备；条款；...<br>
eject [iˈdʒekt] v.喷射，排出；驱逐<br>
resultant [riˈzʌltənt] adj.作为结果而发生的；合成的<br>
cafeteria [ˌkæfiˈtiəriə] n.自助食堂<br>
junior [ˈdʒu:njə] n.年少者；三年级学生<br>
fringe [frindʒ] vt.饰…的边；作为…的边缘，围绕着<br>
bore [bɔ:] n.讨厌的人，麻烦事<br>
brown [braun] n.&adj.褐色（的），棕色（的）<br>
slippery [ˈslipəri] adj.滑的，滑溜的<br>
