
<div>vacant [ˈveikənt] adj.空的；（职位等）空缺的；茫然的<br>
pharmacy [ˈfɑ:məsi] n.药房；药剂学<br>
treatise [ˈtri:tɪs] n.论文<br>
gesture [ˈdʒestʃə] v.做手势<br>
squirt [skwɜ:t] v.喷出，溅迸，注射<br>
slight [slait] adj.轻微的，微小的；纤细的；脆弱的<br>
ban [bæn] v.禁止<br>
aggregate [ˈæɡriɡit] v.聚集，总计<br>
prominent [ˈprɔminənt] adj.显著的，杰出的<br>
bare [bɛə] adj.赤裸的；极少的，仅有的<br>
tuition [tjuˈiʃən] n.学费<br>
wage [weidʒ] n.报酬，工资<br>
</div>

<div>reception [riˈsepʃən] n.接待（室）；招待会；接收（效果）<br>
rectify [ˈrektifai] vt.纠正；修正；矫正<br>
promising [ˈprɔmisiŋ] adj.有希望的，有前途的<br>
hospitality [ˌhɔspiˈtæliti] n.殷勤好客；招待茶点，款待<br>
practitioner [prækˈtiʃənə] n.执业医生<br>
capsule [ˈkæpsju:l] n.胶囊；航天舱<br>
tumble [ˈtʌmbl] n.摔倒，跌倒<br>
bar [bɑːr] v.闩上<br>
ridiculous [riˈdikjuləs] adj.荒谬的，可笑的<br>
lame [leim] adj.跛的，瘸的<br>
deform [dɪˈfɔ:m] vt.使变形，使畸形<br>
port [pɔ:t] n.港口<br>
motivate [ˈməutiveit] vt.激励，鼓励；使决意做<br>
external [eksˈtə:nl] n.外部，外面<br>
resort [rɪˈzɔːt] n.常去之地，胜地<br>
fuel [fjuəl] v.（给）…加燃料；刺激<br>
necessitate [niˈsesiteit] vt.迫使，使成为必需<br>
sacrifice [ˈsækrifais] vi.祭祀<br>
detergent [diˈtə:dʒənt] n.洗涤剂；去垢剂<br>
superstructure [ˈsju:pəˌstrʌktʃə] n.（船舶主甲板上方的）上层构造，上层...<br>
</div>

<div>surmount [səˈmaʊnt] v.克服，战胜，越过<br>
linear [ˈlɪniə(r)] adj.长度的，线性的<br>
magnet [ˈmæɡnit] n.磁体，磁铁<br>
bond [bɔnd] v.使结合，连结，粘合<br>
perplex [pəˈpleks] vt.迷惑，困惑，难住<br>
downsize [ˈdaunˌsaiz] vt.使精简；使缩小；使小型化<br>
dimension [diˈmenʃən] n.范围，规模，程度；面积；体积<br>
supreme [sju:ˈpri:m] adj.最高的；极度的<br>
soil [sɔil] vi.变脏<br>
trait [treit] n.特性，特点<br>
odds [ɔdz] n.几率；机会；可能性<br>
bounce [bauns] n.弹跳，弹力，活力<br>
therapy [ˈθerəpi] n.治疗，疗法<br>
spatial [ˈspeiʃəl] adj.空间的，占据空间的<br>
managerial [ˌmænɪˈdʒɪəri:əl] adj.经理的，管理的<br>
fusion [ˈfju:ʒən] n.熔合物；结合，熔合<br>
reassure [ˌri:əˈʃuə] vt.使（某人）安心<br>
backward [ˈbækwəd] adv.向后<br>
liqueur [lɪˈkɜ:] n.（餐后的）利口酒，烈性甜酒<br>
petroleum [piˈtrəuliəm] n.石油<br>
</div>

<div>maniac [ˈmeɪni:ˌæk] adj.极其愚蠢的；疯狂的<br>
coax [kəuks] v.哄诱，巧言诱哄<br>
excel [ikˈsel] v.突出；擅长；胜过（他人）<br>
staphylococcus [ˈstæfələʊˈkɔkəs] n.葡萄状球菌<br>
colossal [kəˈlɔsl] adj.巨大的，庞大的<br>
session [ˈseʃən] n.会议；一次开会（或开庭）；一段时间<br>
brink [briŋk] n.边沿，边缘<br>
legislate [ˈledʒɪˌsleɪt] v.制定法律<br>
cynical [ˈsinikəl] adj.愤世嫉俗的；怀疑的，悲观的<br>
pervade [pəˈveɪd] v.弥漫，遍及<br>
controversial [ˌkɔntrəˈvə:ʃəl] adj.引起争论的，有争议的<br>
overload [ˌəʊvəˈləʊd] n.超载<br>
minister [ˈministə] n.部长，大臣；牧师<br>
reject [riˈdʒekt] vt.拒绝接受，抵制，驳回<br>
sociable [ˈsəuʃəbl] adj.好交际的<br>
extinct [iksˈtiŋkt] adj.灭绝的；绝种的<br>
dynasty [ˈdainəsti] n.王朝，朝代<br>
trunk [trʌŋk] n.树干；躯干；象鼻<br>
fallible [ˈfæləbəl] adj.可能出错的；会犯错的<br>
stain [stein] vt.在…上留下污迹<br>
</div>

<div>strategic [strəˈti:dʒik] adj.战略（上）的；有战略意义的<br>
baffle [ˈbæfl] n.迷惑；挡板vt.使受挫折；使...<br>
calorie [ˈkæləri] n.卡，卡路里（热量单位）<br>
goad [gəʊd] v.刺激；激励；招惹<br>
affirmative [əˈfɜ:mətɪv] adj.赞成的，肯定的<br>
notable [ˈnəutəbl] n.名人adj.值得注意的；显著的...<br>
absorb [əbˈsɔ:b] vt.吸收；使全神贯注<br>
mucous [ˈmju:kəs] adj.粘液的，粘的，粘液性的<br>
lexicography [ˌleksɪˈkɔgrəfi:] n.辞典编纂<br>
notify [ˈnəutifai] vt.通知，报告<br>
withhold [ˈwiðhəud] vt.扣留，保留，抑制<br>
eye [ai] n.眼睛；眼力，鉴赏力<br>
devastate [ˈdevəˌsteɪt] vt.摧毁，破坏<br>
caption [ˈkæpʃən] n.标题，（图片的）说明<br>
concave [kɔnˈkeɪv] adj.凹的<br>
achieve [əˈtʃi:v] vt.完成，达到（目的）<br>
executive [iɡˈzekjutiv] n.行政部门；主管<br>
ideology [ˌaidiˈɔlədʒi] n.意识形态，（政治或社会的）思想意识<br>
disrupt [disˈrʌpt] v.使中断；扰乱<br>
layoff [ˈleɪɔ:f] n.休养；疗养；解雇，裁员<br>
</div>

<div>nicety [ˈnaɪsɪti:] n.细节；小节<br>
numb [nʌm] v.使木然；使迟钝<br>
ransom [ˈrænsəm] v.赎回，赎出<br>
formality [fɔ:ˈmælɪti:] n.形式；仪式；程序；正式手续<br>
perpetuate [pəˈpetʃu:ˌeɪt] v.使继续，延长<br>
filth [filθ] n.污秽，污物，肮脏<br>
infinity [ɪnˈfɪnɪti:] n.无穷大；无限远的距离<br>
obliging [əˈblaɪdʒɪŋ] adj.乐于助人的；与人方便的；热情的<br>
outcry [ˈaʊtˌkraɪ] n.强烈的抗议<br>
decipher [dɪˈsaɪfə] v.破译；译解<br>
subtract [səbˈtrækt] vt.减去，扣掉<br>
appetite [ˈæpitait] n.食欲，胃口；渴望<br>
prescribe [priˈskraib] v.（医生）开（处方）；规定<br>
bout [baut] n.拳击比赛；一阵<br>
invalid [inˈvælid] adj.无效的；作废的<br>
conspiracy [kənˈspirəsi] n.阴谋，密谋<br>
thaw [θɔ:] v.解冻，溶化<br>
hug [hʌɡ] vt.拥抱；搂抱；抱紧<br>
optical [ˈɔptikəl] adj.光学的；视觉的，视力的<br>
furor [ˈfjʊərˌɔ:] n.狂热；激怒；喧闹<br>
</div>

<div>perilous [ˈperələs] adj.危险的，冒险的<br>
deaf [def] adj.聋的；不愿听的<br>
tar [tɑː(r)] n.柏油，焦油<br>
become [biˈkʌm] v.变成，变得<br>
array [əˈrei] n.一大批；数组；阵列<br>
universal [ˌju:niˈvə:səl] adj.普遍的；全球的，宇宙的<br>
species [ˈspi:ʃi:z] n.物种，种类<br>
precaution [priˈkɔ:ʃən] n.预防措施；防备<br>
promise [ˈprɔmis] v.允诺；答应；有希望<br>
violate [ˈvaiəleit] vt.违反；妨碍；亵渎<br>
shred [ʃred] v.切成细条，撕成碎片<br>
pertinent [ˈpə:tinənt] adj.有关的；相关的<br>
fleet [fli:t] n.船队；舰队<br>
slander [ˈslændər] n.&vt.诽谤，诋毁<br>
vent [vent] n.孔，口；通风孔；（感情等的）发泄，...<br>
nurture [ˈnə:tʃə] v.养育；培育；发展<br>
extol [ɪkˈstəʊl] v.赞美<br>
sufficient [səˈfiʃənt] adj.足够的，充分的<br>
detain [diˈtein] v.阻留；扣留，拘留<br>
medal [ˈmedəl] n.奖章，勋章，纪念章<br>
</div>

<div>turnover [ˈtə:nˌəuvə] n.营业额；翻覆，翻折；流通量<br>
attendant [əˈtendənt] n.服务员，侍者；随员，陪从<br>
enthusiastic [inˌθju:ziˈæstik] adj.非常感兴趣的；热心的；热情的<br>
authentic [ɔ:ˈθentik] adj.真的，真正的；可靠的，可信的<br>
carpenter [ˈkɑːpəntə(r)] n.木工，木匠<br>
depression [diˈpreʃən] n.抑郁；沮丧；萧条<br>
equitable [ˈekwɪtəbəl] adj.公平的，公正的<br>
protrude [prəʊˈtru:d] v.伸出；凸出<br>
dreadful [ˈdredful] adj.可怕的<br>
conjunction [kənˈdʒʌŋkʃən] n.联合，连接；连接词<br>
ivory [ˈaivəri] n.象牙；乳白色<br>
sentiment [ˈsentimənt] n.感伤；见解；情绪<br>
raucous [ˈrɔ:kəs] adj.（声音）沙哑的，喧闹的<br>
restrain [risˈtrein] vt.控制，抑制；阻止<br>
trite [traɪt] adj.陈腐的，陈词滥调的<br>
clearance [ˈkliərəns] n.清除，清理；许可（证），批准<br>
compatible [kəmˈpætəbl] adj.兼容的<br>
acknowledge [əkˈnɔlidʒ] vt.承认；对（某人所做的事）表示感谢<br>
sheer [ʃiə] adv.垂直地；完全地adj....<br>
contradiction [ˌkɔntrəˈdikʃən] n.矛盾；反驳<br>
</div>

<div>pigment [ˈpɪgmənt] n.色素，颜料<br>
chop [tʃɔp] v.砍；剁；劈；切<br>
off [ɔf] adv.离开；走开<br>
improvise [ˈɪmprəˌvaɪz] v.即兴表演；即兴演奏；即兴创作<br>
vocational [vəuˈkeiʃənl] adj.职业的，职业技术的<br>
engagement [inˈɡeidʒmənt] n.约会，约定；婚约；交战<br>
catalog [ˈkætəlɔɡ] v.做目录<br>
lukewarm [ˈlu:kˈwɔ:m] adj.微温的，冷淡的<br>
eminent [ˈeminənt] adj.著名的，受尊敬的，有声望的<br>
clay [klei] n.泥土；黏土；陶土<br>
chat [tʃæt] v.聊天，闲谈<br>
attend [əˈtend] v.出席，参加；照顾，护理<br>
opponent [əˈpəunənt] n.对手，敌手；反对者<br>
package [ˈpækidʒ] v.包装<br>
performance [pəˈfɔ:məns] n.履行，完成；演出，表演<br>
despise [disˈpaiz] v.鄙视，蔑视<br>
redistribute [ˌri:dɪˈstrɪbju:t] vt.重新分配，再分配<br>
tile [tail] vt.铺瓦于，贴砖于<br>
priority [praiˈɔriti] n.优先考虑的事物；优先（权）<br>
physiological [ˌfiziəˈlɔdʒikəl] adj.生理学的，生理学上的<br>
</div>

<div>ultrasonic [ˌʌltrəˈsɔnɪk] n.超声波<br>
supplant [səˈplænt] v.排挤，取代<br>
tackle [ˈtækl] n.用具，器具；滑车<br>
advertise [ˈædvətaiz] vt.做广告<br>
iodine [ˈaɪəˌdaɪn] n.碘，碘酒<br>
reasonable [ˈri:zənəbl] adj.合情理的；明智的；（价钱）公道...<br>
jury [ˈdʒuəri] n.陪审团<br>
champagne [ʃæmˈpein] n.香槟酒<br>
gaol [dʒeil] vt.使…坐牢<br>
volatile [ˈvɔlətail] adj.反复无常的；（液体或油）易挥发...<br>
clue [klu:] n.线索，提示<br>
expel [iksˈpel] vt.驱逐，开除<br>
bold [bəuld] n.粗体字<br>
trochanter [trəʊˈkæntə] n.昆虫的转节；（股骨上部粘连肌肉的）...<br>
seal [si:l] vt.密封；盖章于<br>
legend [ˈledʒənd] n.传说，传奇；传说中的人（或事）<br>
airconditioning [eəkən'dɪʃnɪŋ] n.空气调节（装置）<br>
neutralize [ˈnu:trəˌlaɪz] v.使无效；使无法正常工作<br>
visible [ˈvizəbl] adj.看得见的，可见的；明显的<br>
neat [ni:t] adj.整洁的；简洁的；利索的；（烈性...<br>
</div>

<div>factor [ˈfæktə] n.因素<br>
emotion [iˈməuʃən] n.情感；情绪；感性<br>
domain [dəuˈmein] n.领域，范围，范畴<br>
correlate [ˈkɔrileit] n.互相关联的事物<br>
suspense [səˈspens] n.焦虑，挂念<br>
edit [ˈedit] vt.编辑<br>
cartography [kɑ:ˈtɔgrəfi:] n.地图制作，制图学，制图法<br>
warrior [ˈwɔriə] n.战士，勇士，武士<br>
debtor [ˈdetə] n.债务人，借方<br>
decade [ˈdekeid] n.十年，十年期<br>
diagram [ˈdaiəɡræm] n.图解，图表<br>
defence [diˈfens] n.防御；保卫；军事防御；答辩<br>
jog [dʒɔɡ] v.轻推；轻撞；慢跑<br>
delinquency [dɪˈlɪŋkwənsi:] n.违法行为，犯罪行为<br>
idiot [ˈidiət] n.白痴，傻子<br>
advocate [ˈædvəkeit] n.提倡者，鼓吹者；（辩护）律师...<br>
cancel [ˈkænsəl] v.取消；作废；删去<br>
thirst [θə:st] n.口渴<br>
revenue [ˈrevənju:] n.税收<br>
contingency [kənˈtɪndʒənsi:] n.突发事件，可能性<br>
</div>

<div>volcano [vɔlˈkeinəu] n.火山<br>
as [æz] adv.同样地<br>
imminent [ˈɪmɪnənt] adj.临近的，即将发生的，逼近的<br>
oasis [əʊˈeɪsɪs] n.（沙漠中的）绿洲；宜人的地方<br>
might [mait] v.也许；有可能会<br>
dole [dəul] n.失业救济金<br>
magnanimous [mægˈnænəməs] adj.宽宏大量的，宽厚的<br>
compose [kəmˈpəuz] vt.构成，组成；作（曲）；写信等<br>
fracture [ˈfræktʃə] v.（使）分裂；（使）断裂<br>
fellowship [ˈfeləuʃip] n.团体，协会；（大学的）研究员职位<br>
prophecy [ˈprɔfisi] n.预言，预言能力<br>
hostile [ˈhɔstail] adj.不友好的；怀有敌意的；敌方的<br>
luminous [ˈlu:minəs] adj.发光的；发亮的<br>
meteorologist [ˌmi:ti:əˈrɔlədʒɪst] n.气象学者<br>
shear [ʃiə] n.大剪刀<br>
gale [ɡeɪl] n.狂风；一阵（笑声）<br>
infringe [ɪnˈfrɪndʒ] v.违反，侵害<br>
stumble [ˈstʌmbl] vi.绊（摔）倒；结结巴巴说<br>
value [ˈvælju] vt.给…估价<br>
stereotype [ˈsteriəˌtaɪp] vt.使定型，使模式化<br>
</div>

<div>bear [bɛə] n.熊；粗鲁的人，笨拙的人<br>
aboriginal [ˌæbəˈrɪdʒənəl] adj.土著的；原始的<br>
quarterly [ˈkwɔ:təli] n.季刊<br>
crater [ˈkreitə] n.火山口，弹坑<br>
affirm [əˈfə:m] vt.断言，肯定<br>
perpetual [pəˈpetʃuəl] adj.连续不断的；长久的<br>
wicked [ˈwikid] adj.邪恶的，坏的；顽皮的<br>
periphery [pəˈrɪfəri:] n.边缘，外围；次要部分<br>
avoid [əˈvɔid] v.避免，逃避<br>
compare [kəmˈpɛə] vt.比较，对照；比作，比喻<br>
famine [ˈfæmin] n.饥荒<br>
socket [ˈsɔkit] n.窝，穴；插座<br>
convince [kənˈvins] vt.使确信，使相信<br>
phoenix [ˈfi:nɪks] n.凤凰；起死回生的人（或物）<br>
aspiration [ˌæspəˈreiʃən] n.志向，志趣抱负；渴望；（语）送气音...<br>
carve [kɑ:v] v.刻，雕刻；切肉<br>
normalize [ˈnɔ:məˌlaɪz] vt.使常态化，使合标准，使合规格<br>
reclaim [riˈkleim] vt.开垦，开拓；回收<br>
contact [ˈkɔntækt] v.接触，联系<br>
lane [lein] n.小路，小巷；车道，跑道<br>
</div>

<div>unconcerned [ˌʌnkənˈsɜ:nd] adj.漠不关心的<br>
bunch [bʌntʃ] n.一伙，一群（人）；一束<br>
inventory [ˈɪnvəntri] n.详细目录；清单<br>
mist [mist] n.薄雾；视线模糊不清<br>
tibia [ˈtɪbi:ə] n.胫骨，胫节<br>
precedence [ˈpresɪdəns] n.优先；优先权<br>
solidarity [ˌsɔliˈdæriti] n.团结<br>
contend [kənˈtend] vt.声称，主张<br>
adhere [ədˈhiə] vi.依附，附着；坚持<br>
untold [ʌnˈtəʊld] adj.未说出的；不计其数的<br>
intellect [ˈintəlekt] n.智力；理解力；有才智的人<br>
peel [pi:l] n.果皮<br>
ovation [əʊˈveɪʃən] n.热烈欢迎；热烈鼓掌<br>
minus [ˈmainəs] n.减号，负号<br>
elusive [ɪˈlu:sɪv] adj.难以得到的；难以描述的<br>
slender [ˈslendə] adj.细长的，苗条的；微弱的<br>
better [ˈbetə] v.改善；超越<br>
lavish [ˈlæviʃ] adj.铺张的；奢侈的；盛大的<br>
prey [prei] v.捕食；欺凌<br>
champion [ˈtʃæmpjən] v.捍卫，拥护<br>
</div>

<div>tongue [tʌŋ] n.舌头；语言；说话方式<br>
agony [ˈæɡəni] n.（极度的）痛苦，创痛<br>
mammal [ˈmæməl] n.哺乳动物<br>
contest [kənˈtest] n.竞争，比赛kən'testv...<br>
appraisal [əˈpreizəl] n.评价，估价<br>
curse [kə:s] v.咒骂；诅咒；辱骂<br>
volcanic [vɔlˈkænɪk] adj.火山的<br>
sterilize [ˈsterɪlaɪz] v.使绝育；杀菌<br>
intent [inˈtent] n.目的，意图<br>
analytical [ˌænəˈlɪtɪkl] adj.分析的，解析的<br>
palm [pɑːm] n.手掌，手心；棕榈（树）<br>
punctuation [ˌpʌŋktʃu:ˈeɪʃən] n.标点符号<br>
commonplace [ˈkɔmənpleis] n.寻常的事物，常见的事<br>
fantastic [fænˈtæstik] adj.奇异的；奇妙的；极好的<br>
settle [ˈsetl] vi.定居；下沉<br>
detail [ˈdi:teil] v.详述，详细说明<br>
sunshine [ˈsʌnʃain] n.日光，日照<br>
comet [ˈkɔmit] n.彗星<br>
toss [tɔs] n.投掷；掷币决定<br>
counterpart [ˈkauntəpɑ:t] n.对等的人，对称；副本<br>
</div>

<div>succumb [səˈkʌm] v.屈从，屈服，因…死亡<br>
glide [ɡlaid] v.滑行；滑翔<br>
stabilize [ˈsteibəlaiz] vt.使安定，使坚固<br>
recapture [ri:ˈkæptʃə] n.取回，夺回<br>
twilight [ˈtwailait] n.黄昏；衰落时期<br>
costume [ˈkɔstju:m] n.服装，剧装，戏服<br>
ultimatum [ˌʌltiˈmeitəm] n.最后通牒<br>
optimism [ˈɔptimizəm] adj.乐观，乐观主义<br>
radical [ˈrædikəl] adj.激进的；彻底的；基本的<br>
mind [maind] v.注意；介意<br>
desert [ˈdezət] n.沙漠，不毛之地diˈzə:t...<br>
trend [trend] v.倾向，趋势<br>
trap [træp] vt.设陷阱捕捉；诱骗<br>
tweezers [ˈtwi:zəz] n.镊子<br>
separate [ˈsepəreit] v.分开；阻隔；分居'sepərə...<br>
process [ˈprəuses] vt.加工，处理<br>
alternative [ɔ:lˈtə:nətiv] n.替换物，取舍<br>
valuation [ˌvælju:ˈeɪʃən] n.评价，估价，价值判断<br>
part [pɑ:t] vi.断裂；分手<br>
cafe [ˈkæfeɪ] n.咖啡馆<br>
</div>

<div>logistics [ləʊˈdʒɪstɪks] n.后勤；物流<br>
taboo [təˈbu:] n.禁忌<br>
heritage [ˈheritidʒ] n.遗产，传统<br>
congress [ˈkɔŋɡres] n.代表大会；（美国）国会，议会<br>
ungainly [ʌnˈgeɪnli:] adj.笨拙的；难看的<br>
clinical [ˈklɪnɪkəl] adj.临床的<br>
pry [prai] v.刺探，打听；撬开<br>
prejudice [ˈpredʒudis] n.偏见，成见<br>
ambiguity [ˌæmbɪˈgju:ɪti:] n.模棱两可<br>
monopoly [məˈnɔpəli] n.垄断，独占；垄断企业<br>
pick [pik] v.挑选；采，摘<br>
swarm [swɔ:m] n.（蜜蜂）一群，一群（人）<br>
status [ˈsteitəs] n.地位，身份；情形，状况，状态<br>
natal [ˈneɪtl] adj.出生的，诞生的<br>
opinion [əˈpinjən] n.意见，看法，主张；舆论；（专家）鉴...<br>
host [həust] vt.作为主人组织；主办<br>
ally [ˈælaɪ] n.同盟者；盟友<br>
reshuffle [ri:ˈʃʌfəl] v.改组<br>
mock [mɔk] adj.假的，虚构的，模拟的<br>
arthritis [ɑ:ˈθraɪtɪs] n.关节炎<br>
</div>

<div>sound [saund] adj.健康的；正当的<br>
dangle [ˈdæŋgəl] v.悬挂；炫示（诱惑物）<br>
recreation [ˌrekriˈeiʃn] n.休闲；娱乐；重建<br>
pasture [ˈpɑ:stʃə] n.牧场；牧草地<br>
square [skwɛə] vt.使正方形；使成二次幂<br>
postage [ˈpəustidʒ] n.邮资<br>
greedy [ˈɡri:di] adj.贪婪的；贪心的；贪吃的<br>
submission [səbˈmɪʃən] n.降服，投降，屈服；呈递，提交<br>
heighten [ˈhaitən] vt.使增强；使加深<br>
ozone [ˈəuzəun] n.臭氧<br>
idle [ˈaidl] adj.懒惰的；无所事事的；毫无意义的<br>
enzyme [ˈenzaɪm] n.酶<br>
helicopter [ˈhelikɔptə] n.直升飞机<br>
suitable [ˈsju:təbl] adj.合适的，适宜的<br>
neutral [ˈnju:trəl] n.（车辆排挡的）空挡<br>
nylon ['nailɔn] n.尼龙<br>
forthcoming [fɔ:θˈkʌmiŋ] adj.即将到来的；会发生的；可得到的<br>
preach [pri:tʃ] v.传教，布道；劝诫，宣扬<br>
defendant [diˈfendənt] n.&adj.被告人（的）<br>
palpable [ˈpælpəbəl] adj.明显的，易觉察的<br>
</div>

<div>deplete [diˈpli:t] v.（大量）减少，消耗<br>
intricate [ˈintrikit] adj.复杂精细的；错综复杂的<br>
elementary [ˌeliˈmentəri] adj.基本的；初级的<br>
chamber [ˈtʃeimbə] n.大房间；大会议室；议院；（动物体内...<br>
