
<div>brown [braun] n.褐色，棕色<br>
efficiency [iˈfiʃənsi] n.效率，功效，效能<br>
keen [ki:n] adj.热心的；激烈的；渴望的<br>
apparent [əˈpærənt] adj.表面上的；明显的<br>
potato [pəˈteitəu] n.马铃薯，土豆<br>
lightning [ˈlaitniŋ] n.闪电<br>
valuable [ˈvæljuəbl] adj.值钱的；有价值的<br>
might [mait] v.可能，会，也许<br>
prefer [priˈfə:] vt.更喜欢；偏好<br>
good [ɡud] adj.愉快的；好的；擅长的<br>
salesman [ˈseilzmən] n.售货员，推销员<br>
appearance [əˈpiərəns] n.出席；出现，来到；外观<br>
resolution [ˌrezəˈlu:ʃən] n.坚决，坚定；决定；解决<br>
nature [ˈneitʃə] n.大自然；本性；性质<br>
fly [flai] n.苍蝇<br>
passenger [ˈpæsindʒə] n.乘客，旅客，过路人<br>
</div>

<div>boil [bɔil] vt.使沸腾；使烧开<br>
brim [brim] n.边，边缘；帽沿<br>
cure [kjuə] n.药物<br>
shore [ʃɔ:] n.湖滨，海岸<br>
steadily [ˈstedɪlɪ] adv.稳定地；坚定地<br>
suggest [səˈdʒest] vt.建议；暗示；启发<br>
explode [iksˈpləud] vi.爆炸；激增<br>
well-known [ˌwelˈnəun] adj.众所周知的，出名的<br>
filter [ˈfiltə] n.过滤器<br>
bureau [ˈbjuərəu] n.局，司，处；办事处<br>
kilogram [ˈkɪləɡræm] n.千克，公斤<br>
pretend [priˈtend] vi.假装<br>
his [hiz] pron.他的，他的东西<br>
honourable [ˈɒnərəbl] adj.诚实的；光荣的<br>
pleasure [ˈpleʒə] n.愉快，快乐；乐事<br>
central [ˈsentrəl] adj.中心的；中央的；最重要的<br>
rude [ru:d] adj.加工粗糙的；粗野的<br>
found [faund] vt.创立，创办，建立；建成<br>
politics [ˈpɔlitiks] n.政治，政治学；手腕，策略<br>
suspend [səˈspend] vt.吊，悬；推迟<br>
</div>

<div>pepper [ˈpepə] n.胡椒，胡椒粉<br>
bubble [ˈbʌbl] n.泡；肥皂泡<br>
attraction [əˈtrækʃən] n.爱慕；吸引力，诱惑力<br>
embrace [imˈbreis] vt.拥抱；包括<br>
interfere [ˌɪntəˈfiə] vi.干涉，干预；妨碍<br>
pour [pɔ:] vi.倾泻，涌流<br>
assess [əˈses] vt.评估；估价<br>
resistant [rɪˈzɪstənt] adj.抵抗的，反抗的<br>
lap [læp] n.大腿部；一圈<br>
navy [ˈneivi] n.海军；深蓝色<br>
two [tu:] num.二，两个<br>
democracy [diˈmɔkrəsi] n.民主，民主制；民主国家<br>
ripe [raip] adj.成熟的；时机成熟的<br>
emit [iˈmit] vt.散发；发出<br>
implication [ˌɪmpliˈkeiʃən] n.含义，暗示，暗指<br>
outlook [ˈautluk] n.人生观；观点，看法；展望<br>
increase [inˈkri:s] vt.&vi.增加，增大，增长<br>
three [θri:] num.三，三个<br>
sightseeing [ˈsaitˌsi:ɪŋ] n.观光，游览<br>
pursuit [pəˈsju:t] n.追赶；追求；娱乐，爱好<br>
</div>

<div>deep [di:p] adj.深的；纵深的<br>
contest [kənˈtest] vt.争夺，竞争；争辩<br>
clever [ˈklevə] adj.聪明的；巧妙的<br>
approach [əˈproʊtʃ] vt.向…靠近；与…接洽；处理；临近<br>
same [seim] adj.同一的，相同的<br>
synthetic [sinˈθetik] adj.综合的；合成的<br>
deer [diə] n.鹿<br>
educate [ˈedju:keit] vt.教育；培养<br>
diameter [daiˈæmitə] n.直径<br>
tin [tin] n.锡；罐头<br>
forth [fɔ:θ] adv.向外，往外；产生；带来<br>
female [ˈfi:meil] n.女性，女子<br>
loaf [ləuf] n.一条面包，一块面包<br>
worse [wə:s] adv.更坏<br>
absorb [əbˈsɔ:b] vt.吸引；吸收；兼并；经受<br>
safe [seif] n.保险箱<br>
stone [stəun] n.石头；宝石<br>
meal [mi:l] n.一餐，一顿饭<br>
scan [skæn] vt.细看；浏览；扫描<br>
rescue [ˈreskju:] vt.&n.援救，营救<br>
</div>

<div>communication [kəˌmju:niˈkeiʃən] n.通讯；消息；通信工具<br>
worthy [ˈwə:ði] adj.有价值的；值得的<br>
zeal [zi:l] n.热心，热情，热忱<br>
confidence [ˈkɔnfidəns] n.信任，信赖；信心；肯定<br>
title [ˈtaitl] n.标题，题目；称号；职称<br>
parade [pəˈreid] vi.游行；成群结队地行走<br>
sparrow [ˈspærəʊ] n.麻雀<br>
cake [keik] n.糕饼，蛋糕<br>
division [diˈviʒən] n.划分；分配；除法<br>
require [riˈkwaiə] vt.需要；要求，命令<br>
sour [ˈsauə] adj.酸的；脾气坏的<br>
ruler [ˈru:lə] n.统治者；尺，直尺<br>
energy [ˈenədʒi] n.活力；精力；能量；力气<br>
stony [ˈstəʊni:] adj.多石的；冷酷的<br>
rod [rɔd] n.杆，竿，棒<br>
access [ˈækses] n.接近；通道，入径<br>
burn [bə:n] n.烧伤<br>
trap [træp] vt.诱骗<br>
dig [diɡ] vt.掘，挖；研究，探究<br>
indoors [ˈindɔ:z] adv.在室内，在屋里<br>
</div>

<div>card [kɑ:d] n.卡，卡片；身份证明；银行卡；卡片<br>
your [jɔ:] pron.你的，你们的<br>
spray [sprei] vt.喷<br>
storm [stɔ:m] n.暴风雨；爆发<br>
week [wi:k] n.星期，周<br>
beast [bi:st] n.兽，野兽；禽兽<br>
durable [ˈdjuərəbl] adj.耐久的，耐用的<br>
spark [spɑ:k] n.火花，火星<br>
living [ˈliviŋ] n.生计，饭碗；生活质量<br>
concentration [ˌkɔnsənˈtreiʃən] n.集中；专注；浓度<br>
feasible [ˈfi:zəbl] adj.可行的，行得通的<br>
conversation [ˌkɔnvəˈseiʃən] n.会话，谈话<br>
brush [brʌʃ] n.刷子，毛刷；小冲突；灌木区<br>
hollow [ˈhɔləu] adj.空的；空洞的<br>
consequently [ˈkɔnsikwəntli] adv.因此，因而，所以<br>
belong [biˈlɔŋ] vi.属于；与…有关；是…的成员<br>
burst [bə:st] vt.使爆裂；使破裂<br>
Latin [ˈlætn] adj.拉丁的；拉丁语的<br>
feeling [ˈfi:liŋ] n.感情；看法；爱慕；感觉，知觉<br>
park [pɑ:k] n.公园；停车场<br>
</div>

<div>zone [zəun] n.地区，区域，范围<br>
current [ˈkʌrənt] adj.当前的；通用的<br>
favourable [ˈfeɪvərəbl] adj.有利的；赞成的<br>
launch [lɔ:ntʃ] vt.发射；推出；发动<br>
famine [ˈfæmin] n.饥荒<br>
witness [ˈwitnis] vt.目击<br>
ridiculous [riˈdikjuləs] adj.荒谬的，可笑的<br>
cripple [ˈkripl] n.跛子；残废的人<br>
button [ˈbʌtən] vt.扣上…的纽扣<br>
gaseous [ˈgæsi:əs] adj.气体的，气态的<br>
brief [bri:f] adj.简短的；短暂的<br>
fulfil  vt.履行；满足；完成<br>
learning [ˈlə:niŋ] n.学习；学问，知识<br>
violin [ˌvaiəˈlin] n.小提琴<br>
several [ˈsevrəl] adj.几个，数个<br>
maintain [meinˈtein] vt.维持；赡养；维修；坚称<br>
advertisement [ədˈvə:tismənt] n.广告；公告<br>
booth [buːð] n.货摊；公用电话亭<br>
admission [ədˈmiʃən] n.允许进入；承认；入场费<br>
her [hə:] pron.（宾格）她；她的<br>
</div>

<div>mud [mʌd] n.软泥，泥浆<br>
princess [prinˈses] n.公主，王妃<br>
tape [teip] n.带子；磁带，录音带<br>
aside [əˈsaid] adv.在旁边，到旁边；留出，空出<br>
gramme [ɡræm] n.克<br>
brandy [ˈbrændi] n.白兰地；一杯白兰地<br>
architecture [ˈɑ:kitektʃə] n.建筑学；建筑式样；结构<br>
surround [səˈraund] vt.围，围绕，圈住<br>
tell [tel] vt.讲述；吩咐；辨别<br>
certainly [ˈsə:tnli] adv.肯定，当然<br>
inner [ˈinə] adj.内部的；内心的<br>
like [laik] vt.喜欢；喜爱；觉得<br>
interesting [ˈintristiŋ] adj.有趣的，令人感兴趣的<br>
smog [smɔɡ] n.烟雾<br>
Spanish [ˈspænɪʃ] adj.西班牙的<br>
base [beis] n.基础，底层；基部；底面；基座<br>
crawl [krɔ:l] vi.爬，爬行<br>
applicable [ˈæplikəbl] adj.适用的；适当的<br>
army [ˈɑ:mi] n.军队；陆军部队；大批<br>
undo [ˌʌnˈdu] vt.解开，打开；取消<br>
</div>

<div>oil [ɔil] vt.给…加油<br>
doubt [daut] vt.怀疑<br>
expense [iksˈpens] n.花费，消费，费用；开支<br>
bucket [ˈbʌkit] n.水桶，吊桶；；（大雨）瓢泼<br>
handwriting [ˈhændˌraitiŋ] n.笔迹，手迹，书法<br>
cucumber [ˈkju:kʌmbə] n.黄瓜<br>
atmospheric [ˌætməˈsferɪk] adj.大气的；有情调的<br>
ox [ɔks] n.牛；公牛，阉牛<br>
ready [ˈredi] adj.准备好的；愿意的<br>
marry [ˈmæri] vi.结婚<br>
Europe [ˈjʊərəp] n.欧洲<br>
salt [sɔ:lt] vt.加盐于<br>
headmaster [ˈhedˈmɑ:stə] n.校长<br>
interpretation [ˌɪntə:priˈteiʃən] n.解释；演绎<br>
middle [ˈmidl] adj.中部的；正中的<br>
infer [inˈfə:] vt.推论，推断；暗指<br>
brighten [ˈbraɪtn] vt.使发光；使生色；露出喜色；使好转<br>
population [ˌpɔpjuˈleiʃən] n.人口；全体居民<br>
extension [iksˈtenʃən] n.延长期；扩展，延伸；电话分机<br>
point [pɔint] n.观点；要点；方面<br>
</div>

<div>husband [ˈhʌzbənd] n.丈夫<br>
build [bild] vt.建筑；建立，创建<br>
bull [bul] n.公牛；雄性动物<br>
cool [ku:l] adj.凉的；凉快的；冷色调的；冷静的<br>
nationality [ˌnæʃəˈnæliti] n.国籍；民族<br>
patience [ˈpeiʃəns] n.忍耐，容忍，耐心<br>
water [ˈwɔ:tə] vt.给…浇水，灌溉<br>
young [jʌŋ] n.青年们<br>
astonish [əsˈtɔniʃ] vt.使惊讶，使吃惊<br>
input [ˈinput] n.输入；投入<br>
fatal [ˈfeitəl] adj.致命的；毁灭性的<br>
bunch [bʌntʃ] n.一束；一串；一群<br>
section [ˈsekʃən] n.部分；部件；部门<br>
star [stɑ:] n.星；明星；星状物<br>
student [ˈstju:dənt] n.学生；研究生，学者<br>
affect [əˈfekt] vt.影响；感染；使悲伤<br>
squeeze [skwi:z] vt.&vi.榨，挤；压榨，压迫<br>
wash [wɔʃ] vi.洗涤<br>
resign [rɪˈzaɪn] vi.辞职；辞去<br>
overnight [ˌəuvəˈnait] adv.在晚上；突然<br>
</div>

<div>front [frʌnt] adj.前面的，前部的；正面的<br>
hole [həul] n.洞；孔眼；洞穴<br>
painter [ˈpeintə] n.油漆工，画家<br>
economy [iˈkɔnəmi] n.经济；节约，节省<br>
pipe [paip] n.管子，管道；烟斗<br>
community [kəˈmju:niti] n.社区；团体<br>
significance [siɡˈnifikəns] n.意义，意味；重要性<br>
mercy [ˈmə:si] n.仁慈，怜悯，宽恕；幸运<br>
softly [ˈsɔftlɪ] adv.柔软地；温柔地<br>
unkind [ʌnˈkaɪnd] adj.不仁慈的，不和善的<br>
hook [huk] n.钩，挂钩<br>
crowd [kraud] n.人群，观众；一伙人<br>
resident [ˈrezidənt] n.居民，住户<br>
photograph [ˈfəutəɡrɑ:f] n.照片，相片<br>
uncomfortable [ʌnˈkʌmfətəbəl] adj.不舒服的；不自在的<br>
animal [ˈæniməl] n.动物，兽类<br>
sunlight [ˈsʌnlait] n.日光，阳光<br>
abnormal [æbˈnɔ:məl] adj.反常的，异常的<br>
ask [ɑ:sk] vt.问；要求；索要；邀请<br>
democratic [ˌdeməˈkrætik] adj.民主的，民主政体的；民主精神的<br>
</div>

<div>column [ˈkɔləm] n.柱；柱状物；队，纵行；专栏<br>
essential [iˈsenʃəl] adj.必要的，基本的，重要的<br>
unbearable [ʌnˈbeərəbəl] adj.难以忍受的，经受不住的<br>
party [ˈpɑ:ti] n.党，党派；聚会<br>
employer [ɪmˈplɔɪə(r)] n.雇佣者，雇主<br>
irregular [ɪˈregjələ] adj.不规则的；不整齐的；不定时的<br>
convey [kənˈvei] vt.传达，表达；运送<br>
float [fləut] vi.漂浮，浮动<br>
schedule [ˈʃedju:əl] n.时间表；计划表<br>
diamond [ˈdaiəmənd] n.金钢石，钻石；菱形；钻石饰物<br>
live [liv] vi.居住；生活laivadj....<br>
outer [ˈautə] adj.外部的，外面的<br>
envy [ˈenvi] vt.妒忌；羡慕<br>
stranger [ˈstreindʒə] n.陌生人；外地人<br>
railroad [ˈreilrəud] vt.由铁路运输；强迫，迫使<br>
reduction [riˈdʌkʃən] n.减少，减小，缩减<br>
fancy [ˈfænsi] adj.别致的；奢华的<br>
principal [ˈprinsəpəl] n.负责人；校长<br>
cook [kuk] n.厨师；烹饪者<br>
tuck [tʌk] vt.折短，卷起；挤进<br>
</div>

<div>erect [iˈrekt] vt.建造；建立<br>
naked [ˈneikid] adj.裸体的；没有羽毛的；赤手空拳的<br>
guest [ɡest] n.客人，宾客；特邀嘉宾<br>
record [ˈrekɔ:d] n.记录；履历rɪˈkɚdvt....<br>
poisonous [ˈpɔizənəs] adj.有毒的，有害的<br>
itself [itˈself] pron.它自己；自身<br>
exclude [iksˈklu:d] vt.把…排除在外；拒绝；阻挡<br>
slow [sləu] adj.慢的；迟钝的<br>
generation [ˌdʒenəˈreiʃən] n.一代，一代人；产生<br>
quarter [ˈkwɔ:tə] n.四分之一；一刻钟；季度<br>
shopping [ˈʃɔpɪŋ] n.买东西，购物<br>
count [kaunt] vt.计算；数数<br>
brave [breiv] adj.勇敢的，无畏的<br>
puff [pʌf] v.喷；吹；吸<br>
complicated [ˈkɔmplikeitid] adj.复杂的，难懂的<br>
bother [ˈbɔðə] n.麻烦<br>
strategy [ˈstrætidʒi] n.战略；策略<br>
establish [isˈtæbliʃ] vt.建立，设立；确定<br>
occur [əˈkə:] vi.发生；出现<br>
keeper [ˈki:pə] n.保管人；饲养员<br>
</div>

<div>cease [si:s] vi.停止，终止<br>
secondly [ˈsekəndli:] adv.第二（点）；其次<br>
cigarette [ˌsiɡəˈret] n.香烟，卷烟<br>
axis [ˈæksis] n.轴，轴线；中心线<br>
impact [ˈimpækt] n.影响，作用；冲击<br>
goodbye [ˌɡʊdˈbaɪ] n.告别语；道别；再见<br>
resolve [riˈzɔlv] n.决心<br>
helpless [ˈhelplis] adj.无助的；无能的<br>
him [him] pron.（宾格）他<br>
swell [swel] vi.膨胀；隆起；增长<br>
rain [rein] vt.&vi.下雨，降雨<br>
limitation [ˌlimiˈteiʃən] n.限制；限度，局限<br>
nowhere [ˈnəuhwɛə] adv.任何地方都不；无处<br>
above [əˈbʌv] prep.在…上面；高于；超过<br>
bloom [blu:m] n.花，花朵；（脸色）红润<br>
shirt [ʃə:t] n.（男式）衬衫<br>
income [ˈinkəm] n.收入；收益；进款<br>
weapon [ˈwepən] n.武器，兵器<br>
vertical [ˈvə:tikəl] adj.垂直的，竖式的<br>
duration [djuəˈreiʃən] n.持续时间，期间<br>
</div>

<div>dialog ['daɪəlɒg] n.对话，对白<br>
oneself [wʌnˈself] pron.自己；亲自<br>
reform [riˈfɔ:m] vt.改革，改良；改造<br>
furnish [ˈfə:niʃ] vt.供应，提供；布置<br>
artificial [ˌɑ:tiˈfiʃəl] adj.人造的；不自然的；娇揉造作的<br>
enthusiasm [inˈθju:ziæzəm] n.热情，热心，热忱<br>
thick [θik] adj.厚的；密的；浓<br>
yesterday [ˈjestədi] n.&adv.昨天，昨日<br>
commission [kəˈmiʃən] n.任务；佣金；手续费；委员会<br>
useful [ˈju:sful] adj.有用的，有益的<br>
upside-down [ˌʌpsaɪdˈdaʊn] adj.颠倒的，乱七八糟的<br>
let [let] vt.允许，让<br>
pollution [pəˈluʃən] n.污染，污染物<br>
unless [ʌnˈles] conj.除非，如果不<br>
step [step] vi.走；踏，踩<br>
steel [sti:l] n.钢，钢铁；钢铁工业<br>
guide [ɡaid] n.导游，向导；指南，手册<br>
spring [spriŋ] vi.跳，跃<br>
possess [pəˈzes] vt.占有，拥有；具备<br>
repeat [riˈpi:t] n.重复<br>
</div>

<div>gaze [ɡeiz] vi.凝视，盯着看，注视<br>
suspicion [səsˈpiʃən] n.怀疑，疑心，猜疑<br>
convince [kənˈvins] vt.使确信，使信服<br>
gather [ˈɡæðə] vt.收集；使聚集<br>
create [kriˈeit] vt.创造，使发生<br>
infect [inˈfekt] vt.传染；感染<br>
resource [riˈsɔ:s] n.资源，物力；办法<br>
soon [su:n] adv.很快；马上；不久<br>
roll [rəul] vt.&vi.滚动；转动<br>
joke [dʒəuk] vt.&vi.开玩笑，讲笑话<br>
potential [pəˈtenʃəl] n.潜力<br>
alone [əˈləun] adj.单独的；独自的<br>
now [nau] adv.现在；立刻<br>
arise [əˈraiz] vi.出现；由…引起；形成；起身<br>
refuge [ˈrefju:dʒ] n.避难，庇护；庇护者<br>
quarterly [ˈkwɔ:təli] adv.按季度地<br>
every [ˈevri] adj.每一的；每隔…的<br>
neat [ni:t] adj.整洁的；熟练的<br>
sponsor [ˈspɔnsə] vt.发起；赞助<br>
worship [ˈwə:ʃip] vt.崇拜<br>
</div>

<div>rotate [rəuˈteit] vt.使旋转；使轮流<br>
drama [ˈdrɑ:mə] n.戏剧，戏剧艺术<br>
pump [pʌmp] vt.用抽机抽<br>
unit [ˈju:nit] n.单位；单元；部件<br>
never [ˈnevə] adv.永不，决不；从不<br>
harmful [ˈhɑ:mfəl] adj.有害的<br>
permit [pəˈmit] n.许可，准许；执照<br>
badly [ˈbædli] adv.坏，差；严重地；极度<br>
champion [ˈtʃæmpjən] n.冠军；支持者，拥护者<br>
yet [jet] conj.而<br>
porch [pɔ:tʃ] n.门廊，游廊<br>
microphone [ˈmaikrəfəun] n.话筒，麦克风<br>
extent [iksˈtent] n.范围；程度<br>
loosen [ˈlu:sən] vt.解开；使松驰；放宽<br>
respective [risˈpektiv] adj.各自的，分别的<br>
rubber [ˈrʌbə] n.橡皮；橡胶<br>
adjective [ˈædʒiktiv] n.形容词<br>
musical [ˈmju:zikəl] adj.音乐的；好听的，悦耳的<br>
revenge [riˈvendʒ] n.报仇；报复<br>
purpose [ˈpə:pəs] n.目的；意图；效果<br>
</div>

<div>tap [tæp] vi.轻叩<br>
explanation [ˌekspləˈneiʃən] n.解释，说明；理由；阐述<br>
dangerous [ˈdeindʒərəs] adj.危险的，不安全的<br>
ignorant [ˈiɡnərənt] adj.不知情的；无知的；无礼的<br>
suppose [səˈpəuz] vt.猜想；假定<br>
pair [pɛə] v.成对，配对<br>
unsatisfactory [ʌnˌsætɪsˈfæktəri:] adj.不能令人满意的<br>
veteran [ˈvetərən] n.老兵，老手<br>
bold [bəuld] adj.大胆的；冒失的；醒目的；清晰的<br>
excess [ˈekses] n.过多，过量；无节制<br>
progressive [prəˈɡresiv] adj.进步的；向前进的<br>
classical [ˈklæsikəl] adj.古典的；古典文化的<br>
article [ˈɑ:tikl] n.文章；条款；物品<br>
deserve [diˈzə:v] vt.应得，值得<br>
south [sauθ] adj.南方的<br>
flesh [fleʃ] n.肉；肉体；果肉<br>
beauty [ˈbju:ti] n.漂亮，美丽；美人；美好<br>
sow [səu] vi.播种<br>
grateful [ˈɡreitful] adj.感激的；令人愉快的<br>
quantity [ˈkwɔntiti] n.量，数量，大量<br>
</div>

<div>cruel [ˈkru:əl] adj.残忍的，残酷的<br>
management [ˈmænidʒmənt] n.管理；经营；安排<br>
wicked [ˈwikid] adj.邪恶的；缺德的；恶劣的<br>
elsewhere [ˈelsˈhwɛə] adv.在别处，去别处<br>
Swiss [swɪs] adj.瑞士的<br>
Russian [ˈrʌʃən] adj.俄罗斯的<br>
sphere [sfiə] n.球，圆体；范围<br>
reluctant [riˈlʌktənt] adj.不愿的，勉强的<br>
cube [kju:b] n.立方形；立方<br>
calculator [ˈkælkjuleitə] n.计算器<br>
clear [kliə] adj.易懂的；明显的；清楚的<br>
passive [ˈpæsiv] adj.被动的；消极的<br>
seaman [ˈsi:mən] n.海员，水手；水兵<br>
mute [mju:t] n.哑巴<br>
