
<div>complete [kəmˈpli:t] a.完成vt.完成，结束<br>
bone [bəun] n.骨头，骨质（复数bones骨骼；...<br>
opposite [ˈɔpəzit] n.相反，对面a.相反的，对...<br>
worm [wə:m] n.软体虫,蠕虫(尤指蚯蚓)<br>
willingly [ˈwɪlɪŋlɪ] ad.乐意地<br>
city [ˈsɪti] n.市，城市，都市<br>
</div>

<div>bathtub [ˈbɑ:θtʌb] n.澡盆<br>
battleground [ˈbætlˌɡraund] n.战场<br>
technique [tekˈni:k] n.技术;技巧,方法<br>
news [nju:z] n.新闻，消息<br>
heroine [ˈherəʊɪn] n.女英雄，女主角<br>
rabbit [ˈræbɪt] n.兔，家兔<br>
classic [ˈklæsɪk] a.一流的，典型的，有代表性的<br>
dip [dɪp] vt.浸，蘸；把…放入又取出<br>
law [lɔ:] n.法律，法令；定律<br>
burst [bə:st] v.突然发生；突然发作<br>
golf [ɡɔlf] n.高尔夫球<br>
Middle East [ɡɔlf] n.中东<br>
concentrate [ˈkɒnsntreɪt] v.聚精会神<br>
frog [frɔɡ] n.青蛙<br>
dam [dæm] n.水坝，堰堤<br>
jewel [ˈdʒu:əl] n.宝石<br>
fog [fɔɡ] n.雾<br>
U.N.  n.联合国<br>
annoy [əˈnɔɪ] vt.（使）烦恼<br>
hostess [ˈhəʊstɪs] n.女主人<br>
</div>

<div>soap [səup] n.肥皂<br>
low [ləu] a.&ad.低；矮<br>
tidy [ˈtaɪdi] a.整洁的，干净的vt.弄整...<br>
butter [ˈbʌtə(r)] n.黄油，奶油<br>
pyramid [ˈpɪrəmɪd] n.角锥形，金字塔<br>
sunrise [ˈsʌnraɪz] n.黎明，拂晓<br>
Tibet [tɪˈbet] n.西藏<br>
seed [si:d] n.种子<br>
disappointment [ˌdɪsəˈpɔɪntmənt] n.失望；沮丧<br>
information [ˌɪnfəˈmeɪʃn] n.信息<br>
diet [ˈdaɪət] n.饮食<br>
heavily [ˈhevɪli] ad.重地，大量地<br>
play [pleɪ] v.玩；打（球）；游戏；播放n....<br>
sword [sɔ:d] n.剑，刀<br>
strawberry [ˈstrɔ:bəri] n.草莓<br>
earth [ə:θ] n.地球；土，泥；大地<br>
job [dʒɔb] n.（一份）工作<br>
nation [ˈneɪʃn] n.民族，国家<br>
deed [di:d] n.行为；事迹<br>
multiply [ˈmʌltɪplaɪ] vt.乘；使相乘<br>
</div>

<div>breath [breθ] n.气息；呼吸<br>
decoration [ˌdekəˈreɪʃn] n.装饰，修饰<br>
addicted [əˈdɪktɪd] a.上瘾，成瘾，入迷<br>
recorder [rɪˈkɔ:də(r)] n.录音机<br>
pine [paɪn] n.松树<br>
warning [ˈwɔ:nɪŋ] n.警报<br>
tram [træm] n.有轨电车<br>
circus [ˈsə:kəs] n.马戏团<br>
accomplish [əˈkʌmplɪʃ] v.完成<br>
accuracy [ˈækjərəsi] n.准确，精确<br>
worn [wɔ:n] a.用坏,用旧的,疲惫的<br>
pig [pɪg] n.猪<br>
quarrel [ˈkwɒrəl] vi.争吵，吵架<br>
wait [weɪt] vi.等，等候<br>
thread [θred] n.线<br>
how [haʊ] ad.怎样,如何；多少；多么<br>
sausage [ˈsɒsɪdʒ] n.香肠，腊肠<br>
international [ˌɪntəˈnæʃnəl] a.国际的<br>
hot [hɔt] a.热的<br>
luck [lʌk] n.运气，好运<br>
</div>

<div>deal [di:l] n.量，数额；交易<br>
member [ˈmembə(r)] n.成员，会员<br>
letter-box [ˈmembə(r)] n.信箱<br>
beauty [ˈbju:ti] n.美丽，美人<br>
value [ˈvælju:] n.价值，益处<br>
zoo [zu:] n.动物园<br>
religious [rɪˈlɪdʒəs] a.宗教的<br>
neighbourhood [ˈneɪbəhʊd] n.四邻；邻近地区(美neighb...<br>
sweet [swi:t] n.甜食;蜜饯;甜点;糖果;芳香a.甜的...<br>
forbid [fəˈbɪd] vt.禁止，不许<br>
living [ˈlɪvɪŋ] a.活着的n.生计<br>
rice [raɪs] n.稻米；米饭<br>
lounge [laʊndʒ] n.休息厅；休息室<br>
cat [kæt] n.猫<br>
simply [ˈsɪmpli] ad.简单地,(加强语气)的确<br>
billion [ˈbɪljən] num.十亿，百亿<br>
inch [ɪntʃ] n.英寸<br>
inspect [ɪnˈspekt] vt.检查；检验；审视<br>
perhaps [pəˈhæps] ad.可能，或<br>
base [beɪs] n.根据地，基地（棒球）垒<br>
</div>

<div>delicate [ˈdelɪkət] a.易损的，易碎的<br>
advertisement [ədˈvɜ:tɪsmənt] n.广告<br>
buffet [ˈbʌfɪt] n.自助餐<br>
very [ˈveri] vad.很，非常<br>
breathe [bri:ð] vi.呼吸<br>
forever [fərˈevə(r)] ad.永远；永恒的<br>
near [niə] a.近的ad.附近，邻近...<br>
bird [bə:d] n.鸟<br>
cry [kraɪ] n.叫喊；哭声v.喊叫；哭...<br>
divorce [diˈvɔ:s] v.离婚<br>
lay [leɪ] vt.放，搁<br>
astronomer [əˈstrɒnəmə(r)] n.天文学家<br>
question [ˈkwestʃən] vt.询问n.问题<br>
cold--blooded [ˈkwestʃən] a.(动物)冷血的<br>
bridegroom [ˈbraɪdgru:m] n.新郎<br>
ambulance [ˈæmbjələns] n.救护车<br>
right-wing  n.右翼<br>
whenever [wenˈevə(r)] conj.每当，无论何时<br>
everywhere [ˈevriweə(r)] ad.到处<br>
eye [aɪ] n.眼睛<br>
</div>

<div>move [mu:v] v.移动，搬动，搬家<br>
stewardess [ˈstu:ədɪs] n.女乘务员,空中小姐<br>
development [dɪˈveləpmənt] n.发展，发达，发育，开发<br>
hospital [ˈhɒspɪtl] n.医院<br>
September [sepˈtembə(r)] n.9月<br>
quilt [kwɪlt] n.被子；被状物<br>
pity [ˈpɪti] n.怜悯，同情<br>
dinosaur [ˈdaɪnəsɔ:(r)] n.恐龙<br>
neck [nek] n.颈，脖子<br>
a  can  opener [nek] 开罐器<br>
damage [ˈdæmɪdʒ] n.&vt.毁坏，损害<br>
precious [ˈpreʃəs] a.宝贵的,珍贵的<br>
water [ˈwɔ:tə(r)] n.水v.浇水<br>
strike [straɪk] v.（钟）鸣;敲（响）,罢工<br>
modern [ˈmɔdən] a.现代的<br>
communication [kəˌmju:nɪˈkeɪʃn] n.交际,交往;通讯<br>
free [fri:] a.自由，空闲的；免费的<br>
headache [ˈhedeɪk] n.头疼<br>
reservation [ˌrezəˈveɪʃn] n.预定<br>
courtyard [ˈkɔ:tjɑ:d] n.庭院，院子<br>
</div>

<div>seat [si:t] n.座位，座<br>
son [sʌn] n.儿子<br>
bitter [ˈbɪtə(r)] a.有苦味的；痛苦的，难过的；严酷的<br>
freedom [ˈfri:dəm] n.自由<br>
anger [ˈæŋgə(r)] n.怒，愤怒<br>
crossroads [ˈkrɔsrəʊdz] n.交叉路口<br>
explorer [ɪkˈsplɔ:rə(r)] n.探险者<br>
triangle [ˈtraɪæŋgl] n.&adj.三角形;三角形的<br>
still [stɪl] a.不动的,平静的ad.仍然,还<br>
coin [kɔɪn] n.硬币<br>
panic [ˈpænɪk] a./v.惊慌,恐慌,惶恐不安<br>
coach [kəutʃ] n.教练；马车；长途车<br>
automatic [ˌɔ:təˈmætɪk] a.自动的，机械的<br>
chat [tʃæt] n.&vi.聊天，闲谈<br>
fold [fəuld] vt.折叠；合拢<br>
underline [ˌʌndəˈlaɪn] v.在…下划线<br>
branch [brɑ:ntʃ] n.树枝；分枝；分公司，分店；支部...<br>
other [ˈʌðə(r)] pron.别人，别的东西a....<br>
regret [rɪˈgret] n./vt.可惜,遗憾;痛惜;哀悼<br>
wedding [ˈwedɪŋ] n.婚礼,结婚<br>
</div>

<div>each [i:tʃ] a.&pron.每人.每个.每件...<br>
eighty [ˈeɪti] num.八十<br>
incorrect [ˌɪnkəˈrekt] a.不正确的，错误的<br>
collect [kəˈlekt] vt.收集，搜集<br>
must  modal [kəˈlekt] v.必须,应当;必定是<br>
self-service [ˈselfˈsɜ:vɪs] n.自助,自我服务的<br>
accustomed [əˈkʌstəmd] a.习惯于,惯常的<br>
approach [əˈproʊtʃ] n./v.靠近，接近，建议，要求<br>
walkman  n.随身听<br>
exhibition [ˌeksɪˈbɪʃn] n.展览；展览会<br>
flower [ˈflaʊə(r)] n.花<br>
role [rəul] n.角色<br>
although [ɔ:lˈðəu] conj.虽然，尽管<br>
expectation [ˌekspekˈteɪʃn] n.预料；期望<br>
able [ˈeɪbl] a.能够；有能力的<br>
kindergarten [ˈkɪndəgɑ:tn] n.幼儿园<br>
Sunday [ˈsʌndi] n.星期日<br>
wealthy [ˈwelθi] a.富的<br>
elephant [ˈelɪfənt] n.象<br>
novel [ˈnɔvəl] n.（长篇）小说<br>
</div>

<div>motorcycle [ˈməʊtəsaɪkl] n.摩托车<br>
wander [ˈwɒndə(r)] vi.漫游,游荡,漫步,流浪<br>
defence [dɪˈfens] n.&v.防御；防务<br>
amazing [əˈmeɪzɪŋ] a.惊奇,惊叹的;震惊的<br>
collection [kəˈlekʃn] n.收藏品，收集物<br>
wonderful [ˈwʌndəfl] a.美妙的，精彩的；了不起的；太好了...<br>
swim [swɪm] n.游泳，游<br>
recipe [ˈresəpi] n.烹饪法，食谱<br>
geography [dʒiˈɒgrəfi] n.地理学<br>
snowy [ˈsnəʊi:] a.雪(白)的；下雪的；多(积)雪的...<br>
flood [flʌd] n.洪水vt.淹没，使泛滥<br>
poison [ˈpɔɪzn] n.毒药<br>
literature [ˈlɪtrətʃə(r)] n.文学<br>
shabby [ˈʃæbi] a.破旧,破烂,衣衫褴褛的<br>
co-worker [ˈkəʊˌwɜ:kə] n.合作者；同事<br>
seagull [ˈsi:gʌl] n.海鸥<br>
under [ˈʌndə(r)] ad.&prep.在…下面，向…下...<br>
portable [ˈpɔ:təbl] a.手提的，便携式的<br>
twelfth [twelfθ] num.第十二<br>
waitress [ˈweɪtrəs] n.女服务员<br>
</div>

<div>easy--going [ˈweɪtrəs] a.随和的<br>
decline [dɪˈklaɪn] v.减少,下降,衰退,谢绝<br>
Mrs. [ˈmɪsɪz] n.夫人,太太（称呼已婚妇女）...<br>
extremely [ɪkˈstri:mli] ad.极其，非常<br>
lively [ˈlaɪvli] a.活泼的;充满生气的<br>
ever [ˈevə(r)] ad.曾经；无论何时<br>
self [self] n.自己，自我，自身<br>
thirteen [ˌθɜ:ˈti:n] num.十三<br>
the  Atlantic  Ocean [ˌθɜ:ˈti:n] 大西洋<br>
downstairs [ˌdaʊnˈsteəz] ad.在楼下；到楼下<br>
allow [əˈlaʊ] vt.允许，准许<br>
forgetful [fəˈgetfl] a.健忘的，不留心的<br>
success [səkˈses] n.成功<br>
chapter [ˈtʃæptə(r)] n.章<br>
dry [draɪ] v.使…干；弄干；擦干a.干...<br>
happen [ˈhæpən] vi.（偶然）发生<br>
pan [pæn] n.平底锅<br>
dish [dɪʃ] n.盘，碟；盘装菜；盘形物<br>
calm [kɑ:m] a.镇静,沉着的v.镇静沉着<br>
bookmark [ˈbʊkmɑ:k] n.书签<br>
</div>

<div>February [ˈfebruəri] n.2月<br>
noodle [ˈnu:dl] n.面条<br>
warmth [wɔ:mθ] n.暖和，温暖<br>
receiver [rɪˈsi:və(r)] n.电话听筒<br>
gram [græm] n.克(重量单位)<br>
straight [streɪt] a.一直的，直的ad.一直地...<br>
discrimination [dɪˌskrɪmɪˈneɪʃn] n.歧视<br>
love [lʌv] n.&vt.爱；热爱;很喜欢<br>
add [æd] vt.添加，增加<br>
motor [ˈməʊtə(r)] n.发动机，马达<br>
cheap [tʃi:p] a.便宜的，贱<br>
beach [bi:tʃ] n.海滨，海滩<br>
biscuit [ˈbɪskɪt] n.饼干<br>
hundred [ˈhʌndrəd] num.百<br>
patient [ˈpeɪʃnt] n.病人<br>
ash [æʃ] n.灰；灰末<br>
private [ˈpraɪvət] a.私人的<br>
skillfully [ˈskɪlfʊlɪ] ad.精湛地,巧妙地<br>
permit [pəˈmɪt] vt.许可,允许;执照n.许可证<br>
unlike [ˌʌnˈlaɪk] prep.不像，和…不同<br>
</div>

<div>furniture [ˈfɜ:nɪtʃə(r)] n.（总称）家具<br>
web [web] n.网，网状物<br>
try [traɪ] v.试，试图，努力<br>
weakness [ˈwi:knəs] n.软弱<br>
association [əˌsəʊʃiˈeɪʃn] n.协会，社团，联系<br>
bacon [ˈbeɪkən] n.咸猪肉；熏猪肉<br>
conservative [kənˈsɜ:vətɪv] a.保守的，守旧的；保守主义的；谨慎...<br>
talk [tɔ:k] n.&v.谈话,讲话,演讲,交谈<br>
gay [geɪ] a.（男）同性恋的；快活的，愉快的...<br>
seal [si:l] n.海豹<br>
insist [ɪnˈsɪst] vi.坚持；坚决认为<br>
pioneer [ˌpaɪəˈnɪə(r)] n.先锋，开拓者<br>
impossible [ɪmˈpɒsəbl] a.不可能的<br>
apologize [əˈpɒlədʒaɪz] vi.道歉，谢罪<br>
chick [tʃɪk] n.小鸡<br>
radiation [ˌreɪdiˈeɪʃn] n.放射，放射物<br>
be [bi] v.是（原形）,其人称和时态形式有(...<br>
type [taɪp] vt.打字<br>
reference [ˈrefrəns] n.提到,涉及,谈及,查询<br>
representative [ˌreprɪˈzentətɪv] n.代表,典型人物<br>
</div>

<div>spread [spred] v.延伸；展开<br>
inside [ˌɪnˈsaɪd] prep.在…里面ad.在里面<br>
either [ˈaɪðə(r)] a.两方任一方的；二者之一con...<br>
twin [twɪn] n.双胞胎之一<br>
shoe [ʃu:] n.鞋<br>
U.K. [ˈjʊˈkeɪ] n.英国，联合王国<br>
victory [ˈvɪktəri] n.胜利<br>
shoot [ʃu:t] vt.射击，射中，发射n.嫩...<br>
struggle [ˈstrʌgl] vi.斗争<br>
motivation [ˌməʊtəˈveɪʃən] n.（做事的）动机<br>
carrier [ˈkæriə(r)] n.搬运者；媒介;（自行车等的）置物...<br>
cruel [kru:əl] a.残忍的，残酷的；无情的<br>
string [strɪŋ] n.细绳，线，带<br>
refusal [rɪˈfju:zl] n.拒绝<br>
line [laɪn] n.绳索，线，排，行，线路v....<br>
birthday [ˈbɜ:θdeɪ] n.生日<br>
interrupt [ˌɪntəˈrʌpt] v.打扰，打断<br>
fireplace [ˈfaɪəpleɪs] n.壁炉<br>
sure [ʃuə] a.确信，肯定ad.(口语)...<br>
arise [əˈraɪz] vi.起来，升起；出现<br>
</div>

<div>food [fu:d] n.食物，食品<br>
cheese [tʃi:z] n.奶酪<br>
routine [ru:ˈti:n] n.常规,正常顺序,无聊<br>
Dynasty [ˈdɪnəsti] n.王朝，朝代<br>
cab [kæb] n.（美）出租车<br>
honour [ˈɔnə] n.荣誉，光荣vt.尊敬，给...<br>
strait [streɪt] n.海峡<br>
piece [pi:s] n.一块（片，张，件…）<br>
review [rɪˈvju:] vt.重新调查；回顾；复习...<br>
villager [ˈvɪlɪdʒə(r)] n.村民<br>
island [ˈaɪlənd] n.岛<br>
camel [ˈkæml] n.骆驼<br>
father [ˈfɑ:ðə(r)] n.父亲<br>
discount [ˈdɪskaʊnt] n.折扣<br>
Australian [ɒˈstreɪliən] a.澳洲的，澳大利亚人的n....<br>
study [ˈstʌdi] v.学习；研究n.书房<br>
wonder [ˈwʌndə(r)] v.对…疑惑，感到惊奇,想知道n...<br>
hawk [hɔ:k] n.鹰<br>
sauce [sɔ:s] n.酱汁；调味汁<br>
editor [ˈedɪtə(r)] n.编辑<br>
</div>

<div>bungalow [ˈbʌŋgələʊ] n.平房<br>
reporter [rɪˈpɔ:tə(r)] n.记者，新闻通讯员<br>
properly [ˈprɔpəlɪ] ad.适当地<br>
little [ˈlɪtl] a.小的,少的ad.很少地,...<br>
weather [ˈweðə(r)] n.天气<br>
loss [lɔs] n.丧失；损耗<br>
alternative [ɔ:lˈtɜ:nətɪv] a.可供替代,非传统的<br>
flame [fleɪm] n.火焰，光辉<br>
pick [pɪk] v.拾起，采集；挑选<br>
Australia [ɔ:ˈstreɪljə] n.澳洲；澳大利亚<br>
glory [ˈglɔ:ri] n.巨大的光荣;荣誉;赞美<br>
oilfield [ˈɔɪlfi:ld] n.油田<br>
cassette [kəˈset] n.磁带<br>
bleed [bli:d] vi.出血，流血<br>
least [li:st] n.最少，最少量<br>
regardless [rɪˈgɑ:dləs] a.不顾，不加理会<br>
submit [səbˈmɪt] v.提交，呈递（文件，建议等）<br>
active [ˈæktɪv] a.积极的，主动的<br>
Ms. [mɪz] n.女士(用在婚姻状况不明的女子姓名...<br>
ripen [ˈraɪpən] v.成熟<br>
</div>

<div>servant [ˈsɜ:vənt] n.仆人，佣人<br>
sit [sɪt] vi.坐<br>
negotiate [nɪˈgəʊʃieɪt] v.谈判，协商<br>
haircut [ˈheəˌkʌt] n.（男子）理发<br>
injury [ˈɪndʒəri] n.受伤处<br>
lot [lɔt] n.许多，好些<br>
carpenter [ˈkɑ:pəntə(r)] n.木工，木匠<br>
area [ˈɛəriə] n.面积；地域，地方，区域；范围，领...<br>
suck [sʌk] vt.吸吮<br>
nor [nɔ:(r)] conj.也不<br>
swift [swɪft] a.快的，迅速的<br>
yawn [jɔ:n] v.打哈欠<br>
standard [ˈstændəd] n.&a.标准（的）<br>
search [sə:tʃ] n.&v.搜寻，搜查<br>
gymnastics [dʒɪmˈnæstɪks] n.体操<br>
suspect [səˈspekt] n.犯罪嫌疑人<br>
because [bɪˈkɒz] conj.因为<br>
spend [spend] v.度过；花费（钱、时间等）<br>
pace [ˈpɑ:keɪ] n.步子；节奏<br>
independence [ˌɪndɪˈpendəns] n.独立<br>
</div>

<div>comedy [ˈkɒmədi] n.喜剧<br>
wisdom [ˈwɪzdəm] n.智慧<br>
channel [ˈtʃænl] n.频道；通道；水渠<br>
fax [fæks] n.传真<br>
walnut [ˈwɔ:lnʌt] n.核桃，胡桃<br>
almost [ˈɔ:lməʊst] ad.几乎，差不多<br>
young [jʌŋ] a.年轻的<br>
reuse [ri:ˈju:z] vt.重新使用；循环使用<br>
mirror [ˈmɪrə(r)] n.镜子<br>
brunch [brʌntʃ] n.早午饭（晚早饭）<br>
expense [ɪkˈspens] n.消费；支出<br>
globe [ɡləub] n.地球仪,地球<br>
signal [ˈsɪgnəl] n.信号，暗号<br>
uncle [ˈʌŋkl] n.叔,伯,舅,姑夫,姨父<br>
birth [bə:θ] n.出生；诞生<br>
wrinkle [ˈrɪŋkl] n.皱纹<br>
confuse [kənˈfju:z] v.使迷惑，混淆<br>
minority [maɪˈnɒrəti] n.少数；少数民族<br>
capsule [ˈkæpsju:l] n.（药）胶囊<br>
tire [ˈtaɪə(r)] vi.使疲劳<br>
</div>

<div>jazz [dʒæz] n.爵士音乐，爵士舞曲<br>
